CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con0.1/casal -e -q -f EM 
Date: Mon Oct 14 13:35:50 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=4008)

Prefix for the input parameter filenames : EM

Random number seed : 20550

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 4.97516e-007 8.12783e-006 9.3903e-005 0.000767212 0.00443249 0.0180997 0.0521389 0.105438 0.148613 0.145592 0.118168 0.0946499 0.0748675 0.0585184 0.0452235 0.0345716 0.026154 0.0195863 0.0145102 0.0106389 0.00772585 0.00555626 0.00395682 0.00279047 0.00195096 0.00135664 0.000942813 0.000655729 0.000452993 0.00253992 
2010 4.98444e-007 8.14201e-006 9.40555e-005 0.000768368 0.00443867 0.018123 0.0522002 0.105547 0.148735 0.145668 0.118191 0.0946417 0.0748421 0.0584854 0.0451887 0.0345381 0.0261228 0.0195577 0.0144971 0.0106308 0.00771475 0.00554428 0.00394512 0.002779 0.001938 0.00133944 0.000920461 0.00063197 0.000434115 0.00247392 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.88874e-007 -7.9924e-006 -9.23882e-005 -0.000755067 0.00563755 0.00219079 -0.0112817 -0.0336895 0.0737375 0.046533 0.0133764 -0.03361 -0.0342459 -0.0282298 0.0148003 -0.0147891 -0.0166542 0.019562 -0.0157124 0.0279763 -0.00909795 -0.00680209 0.0149787 -0.00365731 -0.0026266 -0.00185893 -0.00129588 -0.000889496 -0.000601018 -0.00289478 
2001 -4.90271e-007 -8.01527e-006 -9.26581e-005 -0.000757363 -0.00437647 0.0021298 -0.0114682 -0.00408008 0.0631984 -0.0440708 0.0328876 -0.00392076 0.00557736 0.001692 -0.00519708 -0.0246903 -0.0264106 0.00997968 0.00480943 -0.00155649 -0.00875077 -0.00655111 0.00515503 0.00646297 -0.00254703 0.00819203 -0.00126433 0.00912935 -0.00059018 -0.0028809 
2002 -4.9141e-007 -8.03361e-006 -9.28706e-005 -0.000759144 0.0156127 -0.00791729 -0.00161331 -0.0243869 0.00277146 0.0555513 0.00253064 0.0257942 -0.00458463 -0.0183814 -0.0252083 -0.0346515 0.0136913 0.000182159 0.0151338 0.00883732 0.00159647 -0.00629598 -0.00466258 -0.00341027 -0.0024615 -0.001752 -0.00122886 -0.000848902 -0.000577311 -0.00286015 
2003 -4.92383e-007 -8.04901e-006 -9.30453e-005 -0.000760576 -0.0043958 -0.0179541 -0.0317267 -0.0146276 0.032435 0.0252532 0.00233197 0.0155945 -0.00474259 -0.0284561 -0.0352258 0.015369 0.003742 -0.0197261 -0.00470501 0.0390833 0.0118882 -0.00604237 0.00552166 0.01672 -0.00237202 0.0083077 -0.00119023 -0.000824693 -0.000562634 -0.00283266 
2004 -4.93259e-007 -8.06269e-006 -9.31975e-005 -0.000761793 -0.00440286 0.0120161 -0.0218171 0.00518181 0.04217 -0.0449802 -0.0178226 -0.00449467 0.035154 0.0414623 -0.015252 0.00537892 0.0137744 -0.0196761 -0.00462852 -0.0107925 -0.007929 0.00417018 0.00570398 -0.00314911 -0.00228053 -0.00163017 -0.00114926 -0.000798498 -0.00054641 -0.0027986 
2005 -4.9409e-007 -8.07552e-006 -9.33382e-005 -0.000762895 0.00559094 -0.00800925 0.0081081 0.0150275 -0.0380408 0.034838 -0.0279405 0.0654387 -0.00487184 -0.0485845 -0.0152897 -0.00462245 0.00379538 0.000357683 0.00541518 -0.00073178 0.0121643 -0.00569635 0.00585651 0.00698005 -0.00218886 -0.00156687 -0.00110678 -0.000770827 -0.000528931 -0.00275816 
2006 -4.94917e-007 -8.08818e-006 -9.34758e-005 -0.000763958 0.00558508 -0.00803245 -0.0319578 0.0248966 0.0117872 0.0346961 0.00197234 0.0153925 -0.0148869 -0.028576 -0.0253045 0.0453643 -0.00619455 0.000381162 -0.00455439 -0.0106961 0.00221081 0.00437228 -0.00404758 -0.00291204 -0.00209863 -0.00150358 -0.00106361 -0.00074221 -0.000510521 -0.00271166 
2007 -4.95755e-007 -8.10099e-006 -9.36141e-005 -0.000765017 0.0155793 -0.0180547 -0.00201902 -0.04522 -0.00835887 0.044583 -0.0380907 0.0353643 -0.014891 -0.0185631 0.00472038 -0.00463369 0.0138049 -0.0096047 -0.0145325 0.00932927 0.0222387 -0.00559301 0.026002 -0.00284408 -0.00202328 -0.00144137 -0.0010205 0.00928684 0.00950849 -0.00265944 
2008 -4.9662e-007 -8.11417e-006 -9.3756e-005 -0.000766097 -0.00442651 0.011923 -0.0120788 -0.0153299 0.00151048 -0.00551038 -0.0181357 0.0553512 0.0151157 0.00145571 -0.00525329 0.0053972 -0.00618514 0.0104008 -0.00451798 -0.010652 -0.00774109 0.0044282 -0.00397256 -0.00280874 -0.00197577 -0.00138944 -0.000978161 -0.000684182 -0.000472223 -0.00260199 
2009 -4.97516e-007 -8.12783e-006 -9.3903e-005 -0.000767212 -0.00443249 0.0219003 -0.0321389 0.034562 0.0213869 -0.0155919 0.0518324 -0.0146499 -0.0148675 -0.0285184 0.0147765 -0.0145716 -0.016154 -0.00958633 0.00548978 0.00936114 -0.00772585 0.00444374 -0.00395682 -0.00279047 0.00804904 -0.00135664 -0.000942813 -0.000655729 -0.000452993 -0.00253992 
2010 -4.98444e-007 -8.14201e-006 -9.40555e-005 -0.000768368 -0.00443867 -0.00812296 -0.0122002 0.0344531 -0.0587351 0.0543318 0.00180851 -0.0246417 -0.0248421 0.0415146 0.00481128 0.00546186 -0.0161228 -0.0095577 0.00550295 -0.000630752 -0.00771475 0.00445572 0.0160549 0.007221 -0.001938 -0.00133944 -0.000920461 -0.00063197 -0.000434115 -0.00247392 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00699195 -0.0282709 -0.0961232 -0.274889 0.85541 0.165646 -0.511475 -1.10509 2.0867  1.32744 0.416748 -1.15385 -1.30624 -1.20549 0.712436 -0.807065 -1.03397 1.38255 -1.26346 2.56683 -0.9582 -0.827567 2.11913 -0.605866 -0.513178 -0.431554 -0.360217 -0.298377 -0.24523 -0.538812 
2001 -0.00700193 -0.0283114 -0.0962636 -0.275307 -0.663001 0.160765 -0.51904 -0.133613 1.78573 -1.255  1.02277 -0.134402 0.212505 0.0722072 -0.250177 -1.34924 -1.64703 0.71248 0.393216 -0.145632 -0.939576 -0.812054 0.742403 1.08864 -0.505325 1.92836 -0.355799 3.09534 -0.243008 -0.537515 
2002 -0.00701006 -0.0283437 -0.0963738 -0.27563 2.36231 -0.596851 -0.0729197 -0.797578 0.078216 1.58021 0.0785964 0.883017 -0.174506 -0.783978 -1.21333 -1.89461 0.855433 0.0130698 1.25055 0.841151 0.174889 -0.795982 -0.684428 -0.584973 -0.496747 -0.418936 -0.350766 -0.291483 -0.240342 -0.53557 
2003 -0.007017 -0.0283709 -0.0964645 -0.27589 -0.664471 -1.35212 -1.43252 -0.477912 0.914518 0.717736 0.0723731 0.533343 -0.180343 -1.21294 -1.69519 0.840558 0.234019 -1.41856 -0.390881 3.76123 1.32534 -0.779686 0.826962 2.92421 -0.487613 2.0212  -0.345203 -0.287293 -0.237266 -0.532983 
2004 -0.00702324 -0.028395 -0.0965434 -0.276111 -0.665006 0.904195 -0.984272 0.169164 1.18812 -1.27755 -0.552813 -0.153656 1.33593 1.76617 -0.733778 0.294222 0.861949 -1.41672 -0.385516 -1.04452 -0.894  0.547769 0.872127 -0.562055 -0.478095 -0.404083 -0.339203 -0.28269 -0.233818 -0.52976 
2005 -0.00702916 -0.0284176 -0.0966162 -0.276311 0.843861 -0.602269 0.365545 0.490263 -1.07115 0.988974 -0.86627 2.2364  -0.185111 -2.06879 -0.735298 -0.252839 0.237592 0.0257757 0.451703 -0.0710211 1.37961 -0.756901 0.911711 1.27208 -0.468365 -0.396147 -0.332868 -0.277745 -0.230046 -0.525908 
2006 -0.00703503 -0.0284398 -0.0966874 -0.276504 0.842419 -0.603632 -1.43992 0.811794 0.331742 0.984547 0.061131 0.525932 -0.565592 -1.21688 -1.21673 2.48089 -0.387854 0.0274837 -0.380292 -1.03979 0.251479 0.584477 -0.637498 -0.54042 -0.458589 -0.388052 -0.326304 -0.272536 -0.226005 -0.521443 
2007 -0.00704099 -0.0284623 -0.0967589 -0.276695 2.34837 -1.35598 -0.09092 -1.47375 -0.23516 1.26469 -1.18032 1.20816 -0.565735 -0.790576 0.227032 -0.253415 0.864345 -0.692792 -1.21436 0.907988 2.53417 -0.749964 4.12058 -0.534059 -0.450265 -0.379928 -0.319616 3.47879 4.28996 -0.516385 
2008 -0.00704713 -0.0284855 -0.0968322 -0.276891 -0.666797 0.89492 -0.543634 -0.49938 0.0424787 -0.156272 -0.561879 1.89086 0.574295 0.0620058 -0.252733 0.295298 -0.387333 0.750316 -0.377718 -1.03762 -0.88326 0.594898 -0.631538 -0.530722 -0.444936 -0.373011 -0.312909 -0.261658 -0.217358 -0.510762 
2009 -0.00705348 -0.0285095 -0.0969081 -0.277092 -0.66725 1.64279 -1.4457 1.12537 0.60125 -0.442077 1.60568 -0.500455 -0.564923 -1.21499 0.711115 -0.797606 -1.0122 -0.691785 0.459084 0.912438 -0.882383 0.597816 -0.630281 -0.528988 1.82408 -0.368577 -0.307197 -0.256156 -0.212885 -0.504617 
2010 -0.00706006 -0.0285343 -0.0969868 -0.277301 -0.667717 -0.608936 -0.548494 1.12131 -1.65066 1.54013 0.0560197 -0.841821 -0.944077 1.76915 0.231626 0.299105 -1.01083 -0.690213 0.460391 -0.0615032 -0.881744 0.600071 2.56115 1.37169 -0.440655 -0.366229 -0.303531 -0.25147 -0.2084 -0.498002 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.37826e-012 0
200 0 0 8.10121e-012 0
250 2 0 5.65603e-011 1.13121e-010
300 28 0 7.59635e-010 2.12698e-008
350 320 0 9.5469e-009 3.05501e-006
400 2302 0 8.91843e-008 0.000205302
450 11502 0 6.01181e-007 0.00691479
500 39770 0 2.86454e-006 0.113923
550 96806 1 9.78114e-006 1.00146
600 173902 4 2.47452e-005 1.64381
650 243624 7 4.82668e-005 3.03184
700 277690 17 7.55627e-005 2.74496
750 266092 34 9.88705e-005 3.713
800 224820 21 0.00011298 2.85043
850 178122 14 0.000117788 3.56155
900 136978 23 0.000116013 3.88538
950 101584 15 0.000110226 2.86151
1000 71958 10 0.000101966 2.51199
1050 49292 8 9.21089e-005 3.04105
1100 33518 3 8.12364e-005 1.50953
1150 23134 2 6.98024e-005 1.34948
1200 16316 0 5.82873e-005 0.951044
1250 11662 0 4.73748e-005 0.552498
1300 8346 0 3.7786e-005 0.315368
1350 5944 0 2.9993e-005 0.178281
1400 4222 0 2.4179e-005 0.102085
1450 2988 0 2.009e-005 0.0600294
1500 2086 0 1.72939e-005 0.0360755
1550 1406 0 1.54126e-005 0.0216703
1600 896 0 1.41124e-005 0.0126448
1650 530 0 1.3231e-005 0.00701249
1700 286 0 1.26507e-005 0.00361813
1750 140 0 1.22775e-005 0.00171886
1800 62 0 1.2041e-005 0.000746549
1850 24 0 1.18918e-005 0.000285406
1900 8 0 1.17945e-005 9.43569e-005
1950 2 0 1.17197e-005 2.34396e-005
2000 0 0 1.16366e-005 0

total neg_log_likelihood: 36.0702


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.6118e-015 0
200 0 0 4.6243e-013 0
250 2 0 6.83339e-012 1.36668e-011
300 28 0 1.40102e-010 3.92287e-009
350 344 0 1.95222e-009 6.71565e-007
400 2442 0 1.88465e-008 4.60232e-005
450 11568 0 1.45103e-007 0.00167855
500 39724 0 8.41833e-007 0.033441
550 99366 0 3.5585e-006 0.353594
600 181960 5 1.11144e-005 3.28851
650 252416 6 2.64404e-005 1.86392
700 280488 15 4.95854e-005 2.32027
750 265182 23 7.58188e-005 2.68926
800 224010 24 9.79411e-005 2.60523
850 176300 17 0.000111262 2.5231
900 134278 12 0.000115662 2.60414
950 100438 8 0.000113583 2.5381
1000 72920 5 0.000107474 2.33024
1050 50898 3 9.88489e-005 1.976
1100 34514 0 8.85463e-005 3.05622
1150 23278 1 7.714e-005 1.21028
1200 15942 2 6.5214e-005 1.655
1250 11162 0 5.35619e-005 0.597874
1300 7944 0 4.30505e-005 0.342001
1350 5686 0 3.4307e-005 0.195073
1400 4062 1 2.76552e-005 2.29858
1450 2880 0 2.29005e-005 0.0659541
1500 2006 0 1.96004e-005 0.0393189
1550 1350 0 1.73502e-005 0.023423
1600 862 0 1.577e-005 0.0135938
1650 512 0 1.46803e-005 0.00751638
1700 278 0 1.39514e-005 0.00387851
1750 138 0 1.34761e-005 0.00185971
1800 62 0 1.31718e-005 0.000816656
1850 24 0 1.29787e-005 0.00031149
1900 8 0 1.28534e-005 0.000102828
1950 2 0 1.27605e-005 2.55212e-005
2000 0 0 1.26629e-005 0

total neg_log_likelihood: 34.6394


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.33057e-014 0
250 2 0 6.26738e-013 1.25344e-012
300 28 0 2.39858e-011 6.716e-010
350 344 0 4.54051e-010 1.56194e-007
400 2602 0 4.50515e-009 1.17224e-005
450 12332 0 3.47046e-008 0.000427978
500 40170 0 2.28675e-007 0.00918587
550 97884 0 1.15522e-006 0.113078
600 182308 1 4.38265e-006 1.02339
650 260086 2 1.26395e-005 1.60034
700 291620 3 2.84264e-005 3.73647
750 271378 14 5.12971e-005 2.24462
800 224512 14 7.64606e-005 2.55624
850 174626 14 9.72801e-005 2.52404
900 131756 18 0.000109645 2.77381
950 97934 14 0.000113464 2.59083
1000 71728 7 0.00011096 1.96399
1050 51120 5 0.000104408 1.75115
1100 35200 4 9.52388e-005 1.6917
1150 23658 0 8.42744e-005 1.99385
1200 15864 0 7.22333e-005 1.14595
1250 10828 0 6.00373e-005 0.650104
1300 7580 0 4.87156e-005 0.369273
1350 5410 1 3.90701e-005 1.76548
1400 3886 0 3.1588e-005 0.122753
1450 2772 0 2.61568e-005 0.0725075
1500 1934 0 2.23372e-005 0.0432007
1550 1300 0 1.97049e-005 0.0256166
1600 826 0 1.78347e-005 0.0147316
1650 490 0 1.65304e-005 0.00809998
1700 266 0 1.56489e-005 0.00416263
1750 132 0 1.50691e-005 0.00198913
1800 58 0 1.46955e-005 0.000852343
1850 24 0 1.44576e-005 0.000346984
1900 8 0 1.43035e-005 0.000114429
1950 2 0 1.41913e-005 2.83829e-005
2000 0 0 1.40783e-005 0

total neg_log_likelihood: 30.7983


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.50402e-017 0
250 2 0 3.83747e-014 7.68274e-014
300 28 0 3.23692e-012 9.06351e-011
350 338 0 1.02711e-010 3.47163e-008
400 2596 0 1.29715e-009 3.3674e-006
450 13080 0 8.97844e-009 0.000117438
500 43468 0 6.12466e-008 0.00266227
550 101422 0 3.49397e-007 0.0354366
600 180382 1 1.56298e-006 1.54802
650 255904 1 5.3865e-006 1.05748
700 293398 3 1.44405e-005 1.69714
750 278302 7 3.07567e-005 2.05539
800 229716 14 5.33426e-005 2.36331
850 175798 6 7.73645e-005 4.51927
900 130724 12 9.68001e-005 2.18549
950 96182 15 0.000108061 3.1751
1000 70174 5 0.000111142 2.31663
1050 50456 7 0.000108047 2.10534
1100 35360 5 0.000100844 1.99629
1150 24054 1 9.08777e-005 1.40392
1200 16060 0 7.91226e-005 1.27076
1250 10754 0 6.66619e-005 0.716906
1300 7362 2 5.47041e-005 2.91489
1350 5182 1 4.42472e-005 1.70202
1400 3714 0 3.59681e-005 0.133588
1450 2662 0 2.98631e-005 0.0794968
1500 1866 0 2.55145e-005 0.0476106
1550 1256 0 2.24879e-005 0.0282452
1600 798 1 2.03172e-005 4.13813
1650 470 0 1.87904e-005 0.00883157
1700 254 0 1.77511e-005 0.00450881
1750 126 0 1.70636e-005 0.00215003
1800 56 0 1.66187e-005 0.000930657
1850 22 0 1.63349e-005 0.000359371
1900 8 0 1.61515e-005 0.000129213
1950 2 0 1.60191e-005 3.20385e-005
2000 0 0 1.58883e-005 0

total neg_log_likelihood: 37.5102


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.14413e-015 2.22045e-015
300 30 0 3.12016e-013 9.35918e-012
350 342 0 1.93082e-011 6.60341e-009
400 2546 0 4.19441e-010 1.0679e-006
450 12914 0 2.67624e-009 3.45609e-005
500 45438 0 1.735e-008 0.000788349
550 110634 0 1.03737e-007 0.0114768
600 193100 0 5.22688e-007 0.100931
650 259840 0 2.09945e-006 0.545522
700 288924 0 6.62478e-006 1.91406
750 275666 2 1.65551e-005 2.22057
800 231594 7 3.33922e-005 1.93971
850 178066 16 5.56139e-005 3.88955
900 131090 8 7.84388e-005 2.24356
950 95240 9 9.64055e-005 2.02857
1000 68874 3 0.000106432 3.14617
1050 49434 7 0.000108589 2.12993
1100 34952 1 0.000104659 2.3612
1150 24134 2 9.65063e-005 1.33124
1200 16262 1 8.55818e-005 1.06116
1250 10830 1 7.32379e-005 1.02484
1300 7284 0 6.08971e-005 0.443588
1350 5028 0 4.97761e-005 0.250281
1400 3564 0 4.07689e-005 0.145303
1450 2550 0 3.40133e-005 0.0867355
1500 1794 0 2.91366e-005 0.0522719
1550 1212 0 2.57084e-005 0.031159
1600 770 0 2.32276e-005 0.0178854
1650 454 0 2.14698e-005 0.0097474
1700 246 0 2.02664e-005 0.00498558
1750 120 0 1.9467e-005 0.00233606
1800 54 0 1.89482e-005 0.00102321
1850 22 0 1.86168e-005 0.000409573
1900 8 0 1.84031e-005 0.000147226
1950 2 0 1.82499e-005 3.65001e-005
2000 0 0 1.80999e-005 0

total neg_log_likelihood: 26.9952


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.66878e-012 0
200 0 0 1.20562e-011 0
250 2 0 6.96151e-011 1.3923e-010
300 28 0 9.02786e-010 2.5278e-008
350 344 0 1.12716e-008 3.87742e-006
400 2442 0 1.01202e-007 0.000247135
450 11568 0 6.52123e-007 0.00754376
500 39724 0 3.00775e-006 0.11948
550 99366 0 1.00733e-005 1.00095
600 181960 3 2.52364e-005 1.81081
650 252416 14 4.90526e-005 2.34583
700 280488 19 7.68202e-005 2.55238
750 265182 23 0.000100734 2.76119
800 224010 22 0.000115317 2.76767
850 176300 26 0.000120115 3.06307
900 134278 15 0.000117643 2.29891
950 100438 11 0.000110509 2.12585
1000 72920 6 0.000100491 1.95697
1050 50898 8 8.88114e-005 3.0563
1100 34514 1 7.64163e-005 1.66765
1150 23278 0 6.40531e-005 1.49107
1200 15942 0 5.23303e-005 0.834272
1250 11162 0 4.18522e-005 0.467164
1300 7944 1 3.30984e-005 1.59876
1350 5686 0 2.62679e-005 0.149361
1400 4062 0 2.13293e-005 0.0866407
1450 2880 1 1.79362e-005 3.01478
1500 2006 0 1.56554e-005 0.031405
1550 1350 0 1.41387e-005 0.0190874
1600 862 0 1.30974e-005 0.01129
1650 512 0 1.2393e-005 0.00634527
1700 278 0 1.19291e-005 0.00331631
1750 138 0 1.16302e-005 0.00160498
1800 62 0 1.14405e-005 0.000709313
1850 24 0 1.13204e-005 0.000271692
1900 8 0 1.12421e-005 8.99376e-005
1950 2 0 1.1183e-005 2.23661e-005
2000 0 0 1.11191e-005 0

total neg_log_likelihood: 35.251


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.22662e-015 0
200 0 0 7.97432e-013 0
250 2 0 8.78789e-012 1.75757e-011
300 28 0 1.60883e-010 4.50472e-009
350 344 0 2.22925e-009 7.66863e-007
400 2602 0 2.1453e-008 5.58208e-005
450 12332 0 1.60318e-007 0.00197705
500 40170 0 8.99385e-007 0.0361283
550 97884 1 3.70929e-006 1.37621
600 182308 3 1.1414e-005 1.67427
650 260086 4 2.6949e-005 2.39831
700 291620 16 5.04093e-005 2.36624
750 271378 18 7.71183e-005 2.58387
800 224512 26 9.97998e-005 2.82509
850 174626 21 0.000113495 2.47961
900 131756 12 0.000117772 2.60103
950 97934 10 0.000114904 2.15102
1000 71728 10 0.000107409 2.39092
1050 51120 9 9.70577e-005 3.34795
1100 35200 3 8.50495e-005 1.49589
1150 23658 4 7.23198e-005 2.74084
1200 15864 0 5.97044e-005 0.94718
1250 10828 1 4.80516e-005 1.17361
1300 7580 0 3.80726e-005 0.288596
1350 5410 0 3.01368e-005 0.163043
1400 3886 0 2.43156e-005 0.0944915
1450 2772 0 2.02729e-005 0.056197
1500 1934 0 1.753e-005 0.0339033
1550 1300 0 1.56917e-005 0.0203993
1600 826 0 1.44165e-005 0.0119081
1650 490 0 1.35438e-005 0.00663651
1700 266 0 1.29621e-005 0.00344795
1750 132 0 1.25833e-005 0.00166101
1800 58 0 1.23407e-005 0.000715765
1850 24 0 1.21864e-005 0.000292475
1900 8 0 1.20859e-005 9.66875e-005
1950 2 0 1.20115e-005 2.40232e-005
2000 0 0 1.19355e-005 0

total neg_log_likelihood: 33.2716


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.57479e-014 0
250 2 0 9.1064e-013 1.82121e-012
300 28 0 2.80079e-011 7.84222e-010
350 338 0 5.02505e-010 1.69847e-007
400 2596 0 5.01798e-009 1.30267e-005
450 13080 0 3.85334e-008 0.000504017
500 43468 0 2.47744e-007 0.0107689
550 101422 0 1.21994e-006 0.123729
600 180382 1 4.54201e-006 1.0186
650 255904 1 1.29505e-005 2.11592
700 293398 9 2.89601e-005 2.0414
750 278302 19 5.21665e-005 3.02547
800 229716 13 7.78028e-005 2.94228
850 175798 14 9.91246e-005 2.60571
900 130724 23 0.000111759 4.53786
950 96182 13 0.000115335 2.363
1000 70174 10 0.000111951 2.34758
1050 50456 4 0.000103984 1.79431
1100 35360 1 9.31469e-005 2.10173
1150 24054 4 8.06336e-005 2.46777
1200 16060 0 6.75003e-005 1.08409
1250 10754 2 5.4854e-005 2.33865
1300 7362 0 4.36859e-005 0.321622
1350 5182 0 3.45988e-005 0.179294
1400 3714 0 2.78209e-005 0.103328
1450 2662 0 2.30593e-005 0.0613846
1500 1866 0 1.98009e-005 0.0369488
1550 1256 0 1.76039e-005 0.0221106
1600 798 0 1.60706e-005 0.0128245
1650 470 0 1.50148e-005 0.007057
1700 254 0 1.43069e-005 0.00363397
1750 126 0 1.38434e-005 0.00174429
1800 56 0 1.35453e-005 0.000758542
1850 22 0 1.33552e-005 0.000293816
1900 8 0 1.32313e-005 0.000105851
1950 2 0 1.31404e-005 2.62809e-005
2000 0 0 1.30495e-005 0

total neg_log_likelihood: 33.6705


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 9.00878e-017 0
250 2 0 6.582e-014 1.31672e-013
300 30 0 4.06238e-012 1.21873e-010
350 342 0 1.13475e-010 3.88083e-008
400 2546 0 1.40219e-009 3.56996e-006
450 12914 0 9.85953e-009 0.000127326
500 45438 0 6.66905e-008 0.00303028
550 110634 0 3.72901e-007 0.0412555
600 193100 0 1.63553e-006 0.315821
650 259840 2 5.55653e-006 1.40238
700 288924 4 1.47689e-005 1.64141
750 275666 8 3.13242e-005 1.993
800 231594 22 5.42627e-005 5.35476
850 178066 19 7.87448e-005 3.19006
900 131090 13 9.86153e-005 2.20798
950 95240 11 0.000110032 2.13812
1000 68874 7 0.000112749 1.94278
1050 49434 4 0.000108691 1.82549
1100 34952 1 0.000100064 2.24548
1150 24134 2 8.85242e-005 1.31126
1200 16262 1 7.54138e-005 1.02228
1250 10830 1 6.21035e-005 1.06917
1300 7284 2 4.9891e-005 3.08107
1350 5028 0 3.96691e-005 0.19946
1400 3564 0 3.1887e-005 0.113647
1450 2550 0 2.63423e-005 0.0671737
1500 1794 0 2.25104e-005 0.040384
1550 1212 0 1.99101e-005 0.0241312
1600 770 0 1.80863e-005 0.0139266
1650 454 0 1.68255e-005 0.00763884
1700 246 0 1.59775e-005 0.00393049
1750 120 0 1.54209e-005 0.00185052
1800 54 0 1.50621e-005 0.000813359
1850 22 0 1.4833e-005 0.000326328
1900 8 0 1.46837e-005 0.000117471
1950 2 0 1.45743e-005 2.91488e-005
2000 0 0 1.44656e-005 0

total neg_log_likelihood: 31.2589


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.47661e-012 0
200 0 0 9.66353e-012 0
250 2 0 6.27546e-011 1.25509e-010
300 28 0 8.2647e-010 2.31412e-008
350 344 0 1.04431e-008 3.59241e-006
400 2602 0 9.66189e-008 0.000251402
450 12332 0 6.38554e-007 0.00787465
500 40170 1 2.98859e-006 2.23988
550 97884 1 1.00788e-005 1.00009
600 182308 3 2.53024e-005 1.81807
650 260086 11 4.91278e-005 2.25524
700 291620 21 7.66956e-005 2.48772
750 271378 20 0.00010015 3.46569
800 224512 21 0.000114219 2.89357
850 174626 16 0.000118825 2.90113
900 131756 23 0.000116784 4.12276
950 97934 11 0.000110755 2.12648
1000 71728 5 0.000102288 2.15981
1050 51120 7 9.22221e-005 2.3852
1100 35200 0 8.11121e-005 2.85526
1150 23658 0 6.94287e-005 1.6426
1200 15864 1 5.7695e-005 1.00377
1250 10828 0 4.66284e-005 0.504904
1300 7580 0 3.69647e-005 0.280197
1350 5410 0 2.91774e-005 0.157852
