CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con0.1/casal -e -q -f TR 
Date: Mon Oct 14 23:02:49 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=3856)

Prefix for the input parameter filenames : TR

Random number seed : 54569

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 5.06246e-007 8.27513e-006 9.5659e-005 0.000782004 0.00452045 0.0184674 0.0532034 0.107482 0.151006 0.147069 0.118522 0.0942769 0.0740765 0.0575366 0.0442062 0.0336159 0.0253125 0.0188805 0.0139398 0.0101926 0.00738687 0.00530554 0.0037759 0.00266297 0.00186328 0.00129807 0.000905154 0.000632698 0.000439607 0.00253561 
2010 5.0735e-007 8.2921e-006 9.58434e-005 0.000783418 0.00452812 0.0184969 0.0532823 0.107624 0.151168 0.147171 0.118554 0.0942658 0.0740417 0.0574909 0.0441577 0.0335688 0.0252686 0.0188404 0.0139174 0.0101768 0.0073692 0.0052881 0.0037598 0.00264799 0.00184746 0.00127832 0.000880356 0.000606639 0.000418899 0.00246243 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.95865e-007 -8.11065e-006 -9.3798e-005 -0.000766912 -0.00443253 -0.00810001 0.0278852 0.0147335 0.011934 -0.0145009 0.0132413 0.0168171 -0.023514 0.0126227 -0.00434947 0.0159826 -0.0260047 -0.00993026 0.00465598 -0.0117713 -0.00893204 0.00330171 0.00503972 -0.00362436 -0.00261108 -0.00185352 -0.00129578 -0.000891757 -0.000603978 -0.00292887 
2001 -4.97534e-007 -8.13819e-006 -9.41249e-005 0.0092303 0.00555041 0.0218258 -0.0123413 -0.0157377 -0.0187073 -0.0151949 0.0326997 -0.023511 -0.033685 -0.0174361 0.0356803 0.0261145 0.00428002 0.000537936 -0.0147668 0.0187444 0.00145174 -0.00642039 0.00523533 -0.00349069 -0.00252253 -0.00179673 -0.00126058 -0.000870721 -0.000591887 0.0070861 
2002 -4.98907e-007 -8.16051e-006 -9.43857e-005 -0.000771905 0.005537 -0.00823271 -0.00252094 -0.00611477 0.0207761 0.00436104 0.0123009 0.00618587 0.0161572 0.00250787 -0.044307 -0.0138198 -0.00558906 0.0207734 -0.0144039 0.00917926 0.0118344 -0.00613871 -0.0045629 -0.00335018 -0.00242753 -0.00173445 0.00877895 -0.00084646 -0.000577521 -0.00289118 
2003 -5.00086e-007 -8.1794e-006 -9.46027e-005 -0.000773701 0.00552622 0.00172061 0.00733565 0.0735832 0.000361195 0.0240048 -0.0579245 -0.0340263 -0.0239992 -0.0175522 0.035697 -0.00377548 -0.00551448 0.0108891 -0.0042171 -0.000546052 0.012156 -0.00585958 -0.0043597 -0.00320622 -0.00232838 -0.00166815 -0.00117806 -0.000819476 -0.000561141 -0.00286085 
2004 -5.01149e-007 -8.19621e-006 -9.47925e-005 -0.000775241 -0.00448281 0.0216822 -0.00278102 0.0433389 0.0300272 -0.0262797 -0.0181024 0.00588132 0.00590142 -0.0276225 0.0156891 -0.0137445 0.00453912 -0.00904097 -0.00412164 -0.0104024 0.00235982 -0.00562561 -0.00415925 0.00693808 -0.00222729 -0.00159932 -0.00113257 -0.000790323 -0.000543052 -0.0028231 
2005 -5.02154e-007 -8.21194e-006 -9.49678e-005 -0.000776636 -0.0044908 -0.0183508 -0.00287912 -0.00686307 -0.0202445 0.00349371 0.0217593 -0.0341879 0.0158849 0.0223429 0.00566659 0.0162725 -0.0154211 0.0210105 0.025938 -0.0103272 0.00246751 -0.005477 -0.00399154 -0.00292004 -0.00212632 -0.0015294 -0.00108552 -0.000759591 -0.000523594 -0.00277819 
2006 -5.03147e-007 -8.22736e-006 -9.5138e-005 -0.000777974 0.00550169 0.00161892 0.0470339 0.00296334 -0.0404707 -0.0066875 -0.00834526 -0.00423592 -0.0341214 0.0023664 0.0156668 -0.00372517 -0.00539455 0.00104976 0.0159825 -0.0102792 0.0225249 -0.0053979 -0.00388486 0.00719851 -0.00202726 -0.00145972 -0.00103784 0.00927211 -0.000503143 -0.00272648 
2007 -5.0415e-007 -8.24286e-006 -9.53078e-005 -0.000779295 -0.00450563 -0.01841 -0.033047 -0.0171924 0.109334 0.0531647 -0.008423 -0.0142649 -0.0541173 -0.0276069 0.0057082 -0.0137082 -0.00538096 0.00107775 0.0160171 0.0097571 0.00256208 0.00464481 0.00617226 -0.00272597 -0.00194455 -0.00139145 -0.000990382 -0.000695809 -0.000482077 -0.00266841 
2008 -5.05181e-007 -8.25873e-006 -9.54808e-005 -0.000780632 0.015487 0.0115614 -0.0431254 -0.0373389 0.019159 0.0230405 0.0615199 -0.00427765 -0.0141021 -0.0175751 -0.00425029 -0.0136616 0.00464247 -0.0189048 0.00604269 -0.000214366 0.0025905 0.00467284 0.00620343 -0.00268534 -0.00189178 0.00866554 -0.000943931 -0.000663909 -0.000460776 -0.00260454 
2009 -5.06246e-007 -8.27513e-006 -9.5659e-005 -0.000782004 -0.00452045 0.00153255 0.00679656 -0.0374818 0.0189935 -0.00706874 -0.0285219 0.00572307 0.0159235 0.0024634 -0.0142062 0.0163841 0.00468745 0.0211195 -0.0039398 0.00980741 0.0126131 -0.00530554 -0.0037759 -0.00266297 -0.00186328 -0.00129807 -0.000905154 -0.000632698 -0.000439607 -0.00253561 
2010 -5.0735e-007 -8.2921e-006 -9.58434e-005 -0.000783418 -0.00452812 -0.0184969 0.0467177 0.0223755 -0.0311683 0.00282941 0.0214462 -0.0342658 0.0259583 -0.0174909 0.00584234 -0.0135688 -0.00526862 -0.00884038 0.00608257 -0.00017685 0.0026308 0.0147119 -0.0037598 -0.00264799 -0.00184746 -0.00127832 -0.000880356 -0.000606639 -0.000418899 -0.00246243 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00704177 -0.0284793 -0.0968539 -0.277038 -0.667253 -0.607593 1.25463 0.480079 0.336011 -0.41243 0.412333 0.578527 -0.900993 0.542766 -0.211272 0.881685 -1.63398 -0.710519 0.378791 -1.0914 -0.949344 0.404778 0.717354 -0.60312 -0.511656 -0.430924 -0.360203 -0.298756 -0.245834 -0.541984 
2001 -0.00705361 -0.0285276 -0.0970225 3.32829 0.833937 1.63389 -0.554132 -0.511794 -0.525782 -0.43131 1.01622 -0.80753 -1.28934 -0.749379 1.7337  1.44331 0.270376 0.0389408 -1.22426 1.77683 0.157694 -0.803858 0.760264 -0.591855 -0.502883 -0.42426 -0.355271 -0.295208 -0.243359 1.31463 
2002 -0.00706334 -0.0285667 -0.0971569 -0.277939 0.830677 -0.615337 -0.113009 -0.198542 0.583094 0.123632 0.381718 0.212157 0.61783 0.107735 -2.15316 -0.764519 -0.353949 1.51277 -1.2089 0.887241 1.31503 -0.785915 -0.677038 -0.579779 -0.493299 -0.416828 2.51386 -0.291063 -0.240386 -0.538476 
2003 -0.00707168 -0.0285998 -0.0972685 -0.278262 0.828065 0.128442 0.328419 2.3862  0.0101255 0.679827 -1.796  -1.16582 -0.916807 -0.753653 1.73482 -0.208993 -0.349722 0.795319 -0.35622 -0.0534554 1.37795 -0.767732 -0.661724 -0.567144 -0.483095 -0.408771 -0.343432 -0.286382 -0.236951 -0.535636 
2004 -0.00707919 -0.0286291 -0.0973661 -0.278539 -0.671044 1.6169  -0.124377 1.404   0.840992 -0.743652 -0.560916 0.20142 0.225304 -1.18537 0.762401 -0.761168 0.288161 -0.661523 -0.349314 -1.02527 0.271015 -0.752159 -0.646268 1.25576 -0.472469 -0.400235 -0.336728 -0.281238 -0.233098 -0.532081 
2005 -0.00708628 -0.0286566 -0.097456 -0.27879 -0.671644 -1.36726 -0.128651 -0.22215 -0.566579 0.0988004 0.673887 -1.17046 0.606393 0.958534 0.275298 0.901392 -0.979737 1.53937 2.20286 -1.02152 0.285385 -0.742103 -0.633051 -0.541165 -0.461611 -0.391375 -0.329651 -0.275712 -0.228882 -0.527819 
2006 -0.00709329 -0.0286835 -0.0975433 -0.27903 0.822149 0.120523 2.10005 0.0958515 -1.13195 -0.189022 -0.258354 -0.144988 -1.3025 0.101541 0.761136 -0.206357 -0.342902 0.0769908 1.35949 -1.01911 2.61507 -0.736695 -0.624501 1.36194 -0.450709 -0.382342 -0.322322 3.43798 -0.224365 -0.522871 
2007 -0.00710036 -0.0287105 -0.0976304 -0.279267 -0.672757 -1.3695 -1.47448 -0.555744 3.0564  1.50208 -0.260687 -0.488196 -2.06585 -1.18485 0.277444 -0.759554 -0.342128 0.0791003 1.36408 0.969047 0.298187 0.636425 0.999553 -0.522822 -0.4414 -0.373282 -0.314859 -0.263874 -0.219615 -0.517257 
2008 -0.00710761 -0.0287381 -0.0977189 -0.279507 2.31057 0.859386 -1.92281 -1.20626 0.535326 0.650742 1.90361 -0.146387 -0.538379 -0.754497 -0.206675 -0.757477 0.295306 -1.38813 0.515088 -0.0213197 0.302068 0.641937 1.0087  -0.5189 -0.435358 2.37373 -0.30738 -0.25775 -0.214707 -0.511013 
2009 -0.0071151 -0.0287666 -0.0978101 -0.279753 -0.673868 0.113831 0.302825 -1.21016 0.530464 -0.199584 -0.882415 0.195852 0.608008 0.105786 -0.691121 0.909021 0.298426 1.55173 -0.336043 0.97642 1.473   -0.730331 -0.615647 -0.516729 -0.43206 -0.360521 -0.300994 -0.251615 -0.209714 -0.504188 
2010 -0.00712285 -0.0287961 -0.0979043 -0.280006 -0.674442 -1.37279 2.08008 0.722011 -0.870106 0.0798645 0.663428 -1.17269 0.991384 -0.751399 0.284374 -0.753335 -0.33571 -0.650214 0.519219 -0.0176205 0.307598 2.02848 -0.614328 -0.515269 -0.430219 -0.357765 -0.296839 -0.246375 -0.204713 -0.496841 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.39734e-012 0
200 0 0 8.22547e-012 0
250 2 0 5.75418e-011 1.15084e-010
300 28 0 7.72851e-010 2.16398e-008
350 320 0 9.70415e-009 3.10533e-006
400 2302 0 9.06378e-008 0.000208648
450 11502 0 6.10989e-007 0.00702759
500 39770 0 2.91136e-006 0.115785
550 96806 1 9.94447e-006 1.00071
600 173902 3 2.51891e-005 1.74075
650 243624 11 4.92573e-005 2.16834
700 277690 21 7.74095e-005 2.45089
750 266092 38 0.000101768 4.69431
800 224820 25 0.000116886 2.56327
850 178122 21 0.000122482 2.46059
900 136978 18 0.000121224 2.42571
950 101584 11 0.000115695 2.15005
1000 71958 14 0.000107447 4.28854
1050 49292 2 9.73651e-005 2.35558
1100 33518 1 8.60484e-005 1.82497
1150 23134 1 7.39816e-005 1.17411
1200 16316 3 6.17128e-005 2.77805
1250 11662 0 5.00366e-005 0.583542
1300 8346 0 3.9786e-005 0.332061
1350 5944 1 3.14918e-005 1.8628
1400 4222 0 2.53407e-005 0.10699
1450 2988 0 2.10392e-005 0.0628658
1500 2086 0 1.81108e-005 0.0377796
1550 1406 0 1.61465e-005 0.0227022
1600 896 0 1.47913e-005 0.0132531
1650 530 0 1.38734e-005 0.00735295
1700 286 0 1.32694e-005 0.00379507
1750 140 0 1.2881e-005 0.00180335
1800 62 0 1.2635e-005 0.000783377
1850 24 0 1.24799e-005 0.00029952
1900 8 0 1.2379e-005 9.90323e-005
1950 2 0 1.23017e-005 2.46035e-005
2000 0 0 1.2216e-005 0

total neg_log_likelihood: 37.235


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.67564e-015 0
200 0 0 4.69379e-013 0
250 2 0 6.94574e-012 1.38916e-011
300 28 0 1.42309e-010 3.98464e-009
350 344 0 1.9791e-009 6.80809e-007
400 2442 0 1.90974e-008 4.66357e-005
450 11568 0 1.47001e-007 0.00170051
500 39724 0 8.52423e-007 0.0338617
550 99366 0 3.60244e-006 0.35796
600 181960 1 1.12599e-005 1.33157
650 252416 8 2.68463e-005 2.07342
700 280488 19 5.0535e-005 3.13695
750 265182 19 7.76439e-005 2.45853
800 224010 23 0.000100834 2.494
850 176300 21 0.000115164 2.45693
900 134278 17 0.000120339 2.36191
950 100438 17 0.000118747 3.29257
1000 72920 4 0.000112851 2.97654
1050 50898 6 0.000104176 1.87264
1100 34514 2 9.3571e-005 1.57799
1150 23278 3 8.16271e-005 1.76609
1200 15942 0 6.8987e-005 1.09983
1250 11162 0 5.65571e-005 0.631308
1300 7944 0 4.53334e-005 0.360137
1350 5686 0 3.60266e-005 0.204851
1400 4062 0 2.89839e-005 0.117734
1450 2880 1 2.39777e-005 2.74187
1500 2006 0 2.05187e-005 0.0411609
1550 1350 0 1.8168e-005 0.024527
1600 862 0 1.65201e-005 0.0142404
1650 512 0 1.53851e-005 0.00787723
1700 278 0 1.46263e-005 0.00406613
1750 138 0 1.41316e-005 0.00195018
1800 62 0 1.3815e-005 0.000856538
1850 24 0 1.36142e-005 0.000326744
1900 8 0 1.34842e-005 0.000107874
1950 2 0 1.33882e-005 2.67766e-005
2000 0 0 1.32878e-005 0

total neg_log_likelihood: 33.4436


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.35046e-014 0
250 2 0 6.36482e-013 1.27298e-012
300 28 0 2.4307e-011 6.80596e-010
350 344 0 4.58265e-010 1.57643e-007
400 2602 0 4.54028e-009 1.18138e-005
450 12332 0 3.49858e-008 0.000431444
500 40170 0 2.30415e-007 0.00925578
550 97884 0 1.16351e-006 0.113889
600 182308 1 4.41634e-006 1.02188
650 260086 1 1.27634e-005 2.11976
700 291620 7 2.88129e-005 2.02793
750 271378 21 5.22526e-005 3.8716
800 224512 19 7.83175e-005 2.45111
850 174626 12 0.000100207 3.14044
900 131756 20 0.000113563 3.18717
950 97934 10 0.000118125 2.19001
1000 71728 5 0.000116064 2.51625
1050 51120 3 0.000109663 2.22628
1100 35200 3 0.000100361 1.53823
1150 23658 3 8.89867e-005 1.66366
1200 15864 4 7.63064e-005 3.62448
1250 10828 0 6.33502e-005 0.685977
1300 7580 2 5.12884e-005 2.97151
1350 5410 1 4.10297e-005 1.72714
1400 3886 0 3.31069e-005 0.128656
1450 2772 0 2.7385e-005 0.0759123
1500 1934 0 2.33785e-005 0.0452146
1550 1300 0 2.06267e-005 0.026815
1600 826 0 1.86756e-005 0.0154262
1650 490 0 1.73165e-005 0.00848515
1700 266 0 1.63986e-005 0.00436205
1750 132 0 1.57951e-005 0.00208497
1800 58 0 1.54063e-005 0.000893575
1850 24 0 1.51589e-005 0.000363817
1900 8 0 1.4999e-005 0.000119993
1950 2 0 1.48829e-005 2.97661e-005
2000 0 0 1.47667e-005 0

total neg_log_likelihood: 37.3954


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.57131e-017 0
250 2 0 3.89501e-014 7.79377e-014
300 28 0 3.2732e-012 9.16485e-011
350 338 0 1.0318e-010 3.4875e-008
400 2596 0 1.29764e-009 3.36867e-006
450 13080 0 8.98873e-009 0.000117573
500 43468 0 6.13218e-008 0.00266553
550 101422 0 3.49782e-007 0.0354756
600 180382 0 1.5657e-006 0.282424
650 255904 4 5.40767e-006 3.26244
700 293398 5 1.45536e-005 1.79942
750 278302 10 3.11574e-005 2.17553
800 229716 10 5.4351e-005 2.34418
850 175798 12 7.92947e-005 2.31002
900 130724 10 9.97884e-005 2.4653
950 96182 10 0.000112006 2.10693
1000 70174 8 0.000115783 1.96998
1050 50456 7 0.000113069 2.0407
1100 35360 2 0.000105929 1.79762
1150 24054 2 9.57117e-005 1.32758
1200 16060 0 8.34273e-005 1.3399
1250 10754 1 7.02585e-005 1.03581
1300 7362 0 5.7561e-005 0.423776
1350 5182 0 4.64585e-005 0.240753
1400 3714 0 3.76973e-005 0.14001
1450 2662 0 3.1265e-005 0.0832288
1500 1866 0 2.67014e-005 0.0498254
1550 1256 0 2.35355e-005 0.0295609
1600 798 0 2.12693e-005 0.0169731
1650 470 0 1.96776e-005 0.00924854
1700 254 0 1.85949e-005 0.00472315
1750 126 0 1.78792e-005 0.00225279
1800 56 0 1.74162e-005 0.000975316
1850 22 0 1.7121e-005 0.000376664
1900 8 0 1.69305e-005 0.000135445
1950 2 0 1.67934e-005 3.35871e-005
2000 0 0 1.66588e-005 0

total neg_log_likelihood: 27.298


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.16103e-015 2.22045e-015
300 30 0 3.14989e-013 9.44911e-012
350 342 0 1.93189e-011 6.60706e-009
400 2546 0 4.16522e-010 1.06046e-006
450 12914 0 2.65765e-009 3.43209e-005
500 45438 0 1.72408e-008 0.000783387
550 110634 0 1.0314e-007 0.0114107
600 193100 0 5.20251e-007 0.10046
650 259840 1 2.09488e-006 1.15253
700 288924 0 6.63763e-006 1.91778
750 275666 6 1.66768e-005 2.02375
800 231594 9 3.38416e-005 2.10903
850 178066 10 5.67123e-005 2.07902
900 131090 9 8.04729e-005 2.14655
950 95240 9 9.94749e-005 2.03882
1000 68874 1 0.000110409 5.5759
1050 49434 7 0.000113195 2.06683
1100 34952 3 0.000109554 1.59294
1150 24134 3 0.00010134 1.5544
1200 16262 2 9.00297e-005 1.39473
1250 10830 0 7.70655e-005 0.834651
1300 7284 0 6.40169e-005 0.466314
1350 5028 0 5.22408e-005 0.262674
1400 3564 0 4.2723e-005 0.152268
1450 2550 0 3.56095e-005 0.0908057
1500 1794 0 3.04916e-005 0.0547027
1550 1212 0 2.69042e-005 0.0326083
1600 770 0 2.43128e-005 0.0187211
1650 454 0 2.24791e-005 0.0102056
1700 246 0 2.12247e-005 0.00522134
1750 120 0 2.0392e-005 0.00244707
1800 54 0 1.98519e-005 0.00107201
1850 22 0 1.9507e-005 0.000429158
1900 8 0 1.92849e-005 0.000154281
1950 2 0 1.91263e-005 3.8253e-005
2000 0 0 1.89718e-005 0

total neg_log_likelihood: 27.6973


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.70719e-012 0
200 0 0 1.22458e-011 0
250 2 0 7.08351e-011 1.4167e-010
300 28 0 9.1864e-010 2.57219e-008
350 344 0 1.14603e-008 3.94233e-006
400 2442 0 1.02885e-007 0.000251246
450 11568 0 6.63031e-007 0.00766995
500 39724 0 3.05837e-006 0.121491
550 99366 1 1.02471e-005 1.00016
600 181960 9 2.57044e-005 3.59478
650 252416 17 5.0092e-005 3.01696
700 280488 28 7.87553e-005 3.31627
750 265182 26 0.000103771 2.59381
800 224010 31 0.00011941 2.95976
850 176300 28 0.000125022 3.32932
900 134278 16 0.000123054 2.31876
950 100438 12 0.000116119 2.1731
1000 72920 9 0.000106017 2.12567
1050 50898 2 9.40045e-005 2.34702
1100 34514 3 8.10696e-005 1.503
1150 23278 3 6.80165e-005 1.99651
1200 15942 2 5.5531e-005 1.82211
1250 11162 1 4.43179e-005 1.19849
1300 7944 0 3.49475e-005 0.277628
1350 5686 0 2.76597e-005 0.157275
1400 4062 0 2.24184e-005 0.0910644
1450 2880 0 1.8837e-005 0.054251
1500 2006 0 1.64406e-005 0.0329801
1550 1350 0 1.48524e-005 0.0200509
1600 862 0 1.37642e-005 0.0118648
1650 512 0 1.3029e-005 0.0066709
1700 278 0 1.25452e-005 0.00348759
1750 138 0 1.22336e-005 0.00168825
1800 62 0 1.20359e-005 0.000746228
1850 24 0 1.19108e-005 0.000285862
1900 8 0 1.18294e-005 9.46361e-005
1950 2 0 1.17682e-005 2.35365e-005
2000 0 0 1.17023e-005 0

total neg_log_likelihood: 36.0833


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.35941e-015 0
200 0 0 8.09816e-013 0
250 2 0 8.93525e-012 1.78706e-011
300 28 0 1.63482e-010 4.5775e-009
350 344 0 2.26126e-009 7.77874e-007
400 2602 0 2.17512e-008 5.65966e-005
450 12332 0 1.62504e-007 0.00200399
500 40170 1 9.11183e-007 3.34425
550 97884 0 3.75709e-006 0.36776
600 182308 2 1.15698e-005 1.30973
650 260086 10 2.73786e-005 2.59501
700 291620 16 5.14078e-005 2.3436
750 271378 17 7.90321e-005 2.83726
800 224512 25 0.000102831 2.60884
850 174626 18 0.000117581 2.53178
900 131756 11 0.000122652 3.05449
950 97934 12 0.000120251 2.17038
1000 71728 7 0.000112904 1.98185
1050 51120 7 0.000102409 2.17251
1100 35200 3 8.99961e-005 1.50041
1150 23658 2 7.66489e-005 1.3161
1200 15864 0 6.32813e-005 1.00393
1250 10828 0 5.08554e-005 0.550677
1300 7580 1 4.01958e-005 1.49313
1350 5410 1 3.17356e-005 1.93373
1400 3886 0 2.55572e-005 0.0993164
1450 2772 1 2.12878e-005 2.88904
1500 1934 0 1.84036e-005 0.035593
1550 1300 0 1.64771e-005 0.0214204
1600 826 0 1.51436e-005 0.0125087
1650 490 0 1.42321e-005 0.00697377
1700 266 0 1.36251e-005 0.0036243
1750 132 0 1.323e-005 0.00174637
1800 58 0 1.2977e-005 0.000752673
1850 24 0 1.28162e-005 0.000307591
1900 8 0 1.27117e-005 0.000101694
1950 2 0 1.26346e-005 2.52693e-005
2000 0 0 1.25562e-005 0

total neg_log_likelihood: 38.1889


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.61469e-014 0
250 2 0 9.25181e-013 1.8503e-012
300 28 0 2.8397e-011 7.95118e-010
350 338 0 5.07552e-010 1.71553e-007
400 2596 0 5.06162e-009 1.314e-005
450 13080 0 3.88761e-008 0.0005085
500 43468 0 2.49798e-007 0.0108582
550 101422 0 1.22942e-006 0.12469
600 180382 1 4.57938e-006 1.01715
650 255904 2 1.30844e-005 1.62457
700 293398 8 2.93705e-005 1.99171
750 278302 21 5.31723e-005 3.59385
800 229716 18 7.97505e-005 2.37153
850 175798 14 0.00010219 2.71823
900 130724 12 0.000115856 2.52019
950 96182 4 0.000120188 4.94807
1000 70174 6 0.000117219 2.16137
1050 50456 13 0.000109334 5.86834
1100 35360 3 9.82708e-005 1.52992
1150 24054 1 8.52577e-005 1.33257
1200 16060 2 7.14238e-005 1.56576
1250 10754 1 5.79963e-005 1.09575
1300 7362 0 4.61008e-005 0.339402
1350 5182 0 3.64292e-005 0.188779
1400 3714 0 2.92402e-005 0.1086
1450 2662 0 2.42116e-005 0.064452
1500 1866 0 2.07838e-005 0.038783
1550 1256 0 1.84799e-005 0.023211
1600 798 0 1.68753e-005 0.0134666
1650 470 0 1.57718e-005 0.0074128
1700 254 0 1.50326e-005 0.00381831
1750 126 0 1.4549e-005 0.00183318
1800 56 0 1.4238e-005 0.000797331
1850 22 0 1.40397e-005 0.000308876
1900 8 0 1.39108e-005 0.000111287
1950 2 0 1.38164e-005 2.7633e-005
2000 0 0 1.37226e-005 0

total neg_log_likelihood: 35.2661


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 9.1482e-017 0
250 2 0 6.68391e-014 1.33671e-013
300 30 0 4.11001e-012 1.23301e-010
350 342 0 1.14074e-010 3.90133e-008
400 2546 0 1.40402e-009 3.57463e-006
450 12914 0 9.88034e-009 0.000127595
500 45438 0 6.68278e-008 0.00303652
550 110634 0 3.73562e-007 0.0413287
600 193100 0 1.63928e-006 0.316546
650 259840 2 5.58118e-006 1.39994
700 288924 1 1.48922e-005 2.84348
750 275666 7 3.17503e-005 2.09227
800 231594 21 5.53242e-005 4.63373
850 178066 9 8.0769e-005 3.19017
900 131090 9 0.000101744 2.82417
950 95240 10 0.000114151 2.11444
1000 68874 4 0.000117568 2.90936
1050 49434 3 0.000113854 2.23667
1100 34952 4 0.000105219 1.64655
1150 24134 1 9.3342e-005 1.44059
1200 16262 3 7.96273e-005 2.31136
1250 10830 0 6.55654e-005 0.710096
1300 7284 1 5.26042e-005 1.34241
1350 5028 0 4.17506e-005 0.209926
1400 3564 0 3.35079e-005 0.119424
1450 2550 0 2.76559e-005 0.0705236
1500 1794 0 2.36251e-005 0.0423839
1550 1212 0 2.08975e-005 0.025328
1600 770 0 1.89878e-005 0.0146208
1650 454 0 1.76691e-005 0.00802185
1700 246 0 1.6783e-005 0.00412864
1750 120 0 1.62017e-005 0.00194422
1800 54 0 1.58272e-005 0.000854676
1850 22 0 1.55882e-005 0.000342943
1900 8 0 1.54328e-005 0.000123463
1950 2 0 1.53191e-005 3.06385e-005
2000 0 0 1.52068e-005 0

total neg_log_likelihood: 32.5539


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.49871e-012 0
200 0 0 9.82251e-012 0
250 2 0 6.39097e-011 1.2782e-010
300 28 0 8.41723e-010 2.35683e-008
350 344 0 1.06262e-008 3.65542e-006
400 2602 0 9.82975e-008 0.00025577
450 12332 0 6.49677e-007 0.00801182
500 40170 1 3.04084e-006 2.22465
550 97884 0 1.02589e-005 1.00419
600 182308 3 2.57874e-005 1.84952
650 260086 14 5.02003e-005 2.2777
700 291620 20 7.86805e-005 2.61857
750 271378 27 0.000103246 2.58864
800 224512 27 0.000118374 2.57324
850 174626 21 0.000123802 2.45406
900 131756 22 0.000122299 3.43223
950 97934 8 0.00011654 2.53967
1000 71728 1 0.000108094 5.70556
1050 51120 3 9.78084e-005 1.96344
1100 35200 2 8.62516e-005 1.50807
1150 23658 1 7.39235e-005 1.1899
1200 15864 1 6.14104e-005 1.00031
1250 10828 1 4.95389e-005 1.15923
1300 7580 0 3.91624e-005 0.296856
1350 5410 0 3.08256e-005 0.166769
1400 3886 0 2.47086e-005 0.0960188
