CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc0.5/casal -e -q -f EM 
Date: Mon Oct 14 13:38:11 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=14908)

Prefix for the input parameter filenames : EM

Random number seed : 20691

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 5.00143e-007 8.17208e-006 9.44298e-005 0.000771645 0.00445882 0.0182097 0.0524572 0.106049 0.149331 0.146038 0.118279 0.0945428 0.0746336 0.0582256 0.0449185 0.034284 0.0258999 0.0193726 0.014337 0.010503 0.00762243 0.00547961 0.00390141 0.00275135 0.00192401 0.00133862 0.000931221 0.000648641 0.000448874 0.00253841 
2010 5.01123e-007 8.18708e-006 9.45916e-005 0.000772875 0.00446543 0.0182347 0.0525235 0.106168 0.149464 0.146122 0.118305 0.094534 0.0746057 0.0581891 0.0448799 0.0342467 0.0258651 0.0193407 0.0143212 0.0104927 0.00760944 0.00546605 0.00388842 0.00273885 0.00191021 0.00132065 0.000908117 0.00062417 0.00042943 0.00247021 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.9099e-007 -8.02818e-006 -9.28146e-005 -0.000758648 -0.00438363 0.0021029 0.0184665 0.0758333 -0.0268098 -0.0437833 -0.0166681 -0.0134833 -0.0240255 0.0120285 0.00505902 -0.0145535 0.0135445 -0.000282408 0.00440049 -0.00194641 -0.00904715 -0.00677032 0.0149974 0.00635277 0.0173782 -0.00185726 -0.00129584 -0.000890174 -0.000601911 -0.00290509 
2001 -4.92467e-007 -8.05242e-006 -9.31012e-005 -0.000761089 0.00560146 -0.00796196 0.00826823 -0.0245809 -0.007379 -0.0144143 0.0628267 0.0162  -0.0042012 0.00195554 -0.0149307 0.0255549 -0.0161995 -0.0198494 0.00493934 0.00853577 -0.00868871 -0.00651107 -0.00482039 -0.00352284 0.00746047 -0.00180452 -0.00126317 -0.000870656 -0.00059069 -0.00289086 
2002 -4.93675e-007 -8.07192e-006 -9.33277e-005 -0.000762992 0.0055899 0.0119877 -0.0118869 0.0150919 -0.0178322 -0.00481181 -0.0175431 0.015909 -0.0543626 0.0218867 -0.00493522 0.0156014 0.00391088 -0.00963698 0.00527549 0.00894222 -0.00833053 -0.00624776 -0.00463203 0.0166081 0.0175489 -0.00174662 -0.00122646 -0.000848142 -0.000577363 0.00713051 
2003 -4.94708e-007 -8.08833e-006 -9.35146e-005 -0.000764529 0.00558072 -0.018052 -0.00200894 0.0148334 -0.0081915 0.0448729 -0.01775 -0.024295 0.0454793 -0.0481841 -0.0249468 0.0356287 -0.0160316 0.0104618 -0.00455563 0.019197 0.00197041 -0.00598627 -0.00444195 -0.0032574 0.00764136 -0.0016849 -0.0011865 -0.000823085 -0.000562166 -0.00284113 
2004 -4.95639e-007 -8.10292e-006 -9.36777e-005 -0.000765839 0.0055731 0.00191574 -0.0121069 -0.0353726 0.111524 0.0146245 -0.00791172 -0.0343855 -0.0446234 -0.00826295 0.005032 -0.0243554 0.00400693 0.00051755 0.00552645 -0.000672966 0.00215964 -0.0057671 0.00574598 -0.00312235 0.0077358 -0.00162071 -0.00114414 0.00920402 -0.000545371 0.00719407 
2005 -4.96521e-007 -8.11659e-006 -9.38283e-005 -0.000767025 -0.00443361 0.0118882 -0.0421883 0.0344595 0.0512952 -0.0455704 -0.0080358 -0.0144533 0.0353531 -0.0283066 -0.0250016 0.00564831 0.0140332 -0.0194435 0.0155748 -0.00060797 0.00225728 0.004371 -0.0040968 0.00701074 -0.00216965 -0.00155537 0.00889974 -0.000767375 -0.000527287 0.00723588 
2006 -4.97396e-007 -8.13006e-006 -9.39754e-005 -0.000768167 -0.00443995 0.011863 0.0177399 0.0343165 0.0811077 0.00427633 -0.0381282 0.0254998 -0.0346598 -0.018294 -0.00501231 -0.0143607 -0.0159521 -0.0194156 -0.0143907 -0.000568693 -0.007693 -0.00555721 0.00600241 -0.00287805 -0.0020767 -0.00149011 0.0089443 -0.000737811 -0.000508252 -0.00271602 
2007 -4.98283e-007 -8.14365e-006 -9.41229e-005 -0.000769301 -0.00444615 -0.00816119 0.037673 0.0341888 0.0109478 -0.0458468 0.00180433 0.0354711 -0.0246617 0.0117226 -0.00498286 -0.0243545 0.00405131 -0.00939751 -0.00436518 -0.00054017 0.00233763 -0.00552012 -0.0039457 -0.00280778 0.00800093 -0.00142602 -0.00101125 -0.00070783 -0.000488608 -0.002662 
2008 -4.99197e-007 -8.15762e-006 -9.42738e-005 -0.000770456 -0.00445241 -0.00818524 0.00760799 -0.0159315 0.000804429 0.014051 -0.00824422 0.0254579 -0.0346528 -0.00825498 -0.0149523 0.0256808 -0.015935 0.000611335 0.0256525 -0.000518595 -0.0076398 -0.00549692 0.0160814 -0.00277084 -0.00194994 -0.00137252 -0.000967632 0.00932205 -0.000468703 0.00739741 
2009 -5.00143e-007 -8.17208e-006 -9.44298e-005 -0.000771645 -0.00445882 -0.0182097 -0.0124572 0.0239506 0.050669 0.0239616 -0.0282791 0.0154572 -0.0346336 0.0117744 -0.0249185 -0.014284 0.0241001 -0.00937257 -0.00433701 -0.000503014 -0.00762243 0.00452039 -0.00390141 -0.00275135 0.00807599 -0.00133862 -0.000931221 -0.000648641 -0.000448874 0.00746159 
2010 -5.01123e-007 -8.18708e-006 -9.45916e-005 -0.000772875 -0.00446543 0.00176528 0.0174765 0.0338322 -0.00946426 0.013878 0.00169464 0.00546605 -0.0046057 0.00181087 -0.0248799 -0.00424669 -0.0158651 0.000659325 -0.00432124 -0.000492738 -0.00760944 0.0145339 -0.00388842 -0.00273885 -0.00191021 -0.00132065 -0.000908117 -0.00062417 -0.00042943 -0.00247021 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00700707 -0.0283342 -0.0963448 -0.27554 -0.663546 0.158616 0.835271 2.48246 -0.757517 -1.24785 -0.519215 -0.463171 -0.91766 0.514721 0.244191 -0.796814 0.843974 -0.020034 0.355108 -0.179154 -0.955497 -0.825619 2.12571 1.05384 3.39837 -0.43136 -0.360211 -0.298491 -0.245413 -0.539773 
2001 -0.0070176 -0.0283769 -0.0964934 -0.275983 0.846456 -0.599486 0.373309 -0.803264 -0.208162 -0.410067 1.95341 0.555651 -0.160291 0.0836316 -0.72076 1.40127 -1.01419 -1.42307 0.405548 0.801815 -0.936209 -0.809552 -0.69597 -0.594584 1.48232 -0.42518 -0.355636 -0.295197 -0.243113 -0.538446 
2002 -0.0070262 -0.0284112 -0.0966107 -0.276329 0.843606 0.901355 -0.535931 0.492498 -0.50241 -0.136734 -0.544706 0.54491 -2.07206 0.935501 -0.23823 0.856041 0.24535 -0.694561 0.437989 0.855117 -0.916543 -0.792909 -0.682172 2.85654 3.54897 -0.418291 -0.350423 -0.291352 -0.240353 1.33304 
2003 -0.00703355 -0.0284401 -0.0967075 -0.276607 0.84135 -1.35587 -0.0904744 0.483538 -0.230558 1.27397 -0.55071 -0.831341 1.73178 -2.05835 -1.20407 1.95568 -1.00682 0.755872 -0.380379 1.85703 0.22078 -0.776036 -0.667965 -0.571669 1.57526 -0.410821 -0.34466 -0.287013 -0.237167 -0.533781 
2004 -0.00704017 -0.0284657 -0.0967918 -0.276844 0.839481 0.143764 -0.544759 -1.15208 3.13646 0.414904 -0.245322 -1.17612 -1.69811 -0.352756 0.242818 -1.33718 0.251827 0.0374458 0.462726 -0.0654908 0.244863 -0.761614 0.882855 -0.559654 1.62757 -0.402907 -0.338445 3.26361 -0.233596 1.36002 
2005 -0.00704643 -0.0284897 -0.0968696 -0.277058 -0.667335 0.891466 -1.8969 1.12155 1.4417  -1.29214 -0.249056 -0.494199 1.34514 -1.20802 -1.20601 0.310124 0.882393 -1.40816 1.30622 -0.0593447 0.257529 0.58424 -0.641378 1.2842  -0.466302 -0.394688 2.68454 -0.277122 -0.229688 1.37821 
2006 -0.00705263 -0.0285134 -0.0969455 -0.277265 -0.667813 0.888967 0.797113 1.11623 2.27842 0.121201 -1.18132 0.871717 -1.31866 -0.780798 -0.241754 -0.788381 -1.00332 -1.40712 -1.20834 -0.0556128 -0.880491 -0.747547 0.951254 -0.537249 -0.456182 -0.386307 2.75427 -0.271727 -0.225502 -0.521863 
2007 -0.00705892 -0.0285372 -0.0970215 -0.27747 -0.668282 -0.611169 1.69176 1.11148 0.307401 -1.29895 0.0558895 1.21242 -0.938263 0.500396 -0.240408 -1.33715 0.254828 -0.681386 -0.36685 -0.0528942 0.268079 -0.745035 -0.629391 -0.53063 1.79127 -0.377897 -0.318162 -0.266145 -0.221099 -0.516634 
2008 -0.00706539 -0.0285617 -0.0970993 -0.277678 -0.668754 -0.612572 0.341447 -0.517676 0.0225785 0.397983 -0.25532 0.870112 -1.31845 -0.352438 -0.721639 1.41066 -1.00257 0.044336 2.15714 -0.0508329 -0.877418 -0.743458 2.57402 -0.527118 -0.442013 -0.37073 -0.311218 3.58146 -0.216546 1.45192 
2009 -0.00707208 -0.028587 -0.0971796 -0.277892 -0.669238 -1.36189 -0.55875 0.777868 1.42163 0.67852 -0.87568 0.528302 -1.31787 0.502813 -1.20307 -0.785018 1.51729 -0.680006 -0.364835 -0.0493419 -0.876412 0.612343 -0.625835 -0.525256 1.84293 -0.366117 -0.305301 -0.254767 -0.211914 1.48287 
2010 -0.00707901 -0.0286132 -0.0972628 -0.278114 -0.669736 0.131935 0.78342 1.09826 -0.265443 0.392889 0.0524706 0.186829 -0.175286 0.0773541 -1.2017 -0.233511 -0.999485 0.0478745 -0.363706 -0.0483574 -0.875659 1.97123 -0.624788 -0.524058 -0.437477 -0.363648 -0.301487 -0.249912 -0.207271 -0.497627 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.42676e-012 0
200 0 0 8.38998e-012 0
250 2 0 5.86112e-011 1.17222e-010
300 28 0 7.87192e-010 2.20414e-008
350 320 0 9.89056e-009 3.16498e-006
400 2302 0 9.23901e-008 0.000212682
450 11502 0 6.22796e-007 0.0071634
500 39770 0 2.96756e-006 0.11802
550 96806 1 1.0134e-005 1.00018
600 173902 4 2.56473e-005 1.65746
650 243624 11 5.00646e-005 2.18619
700 277690 13 7.84676e-005 4.28328
750 266092 26 0.000102818 2.58547
800 224820 26 0.000117671 2.55507
850 178122 20 0.000122866 2.50456
900 136978 10 0.000121192 3.61076
950 101584 14 0.000115303 2.4544
1000 71958 6 0.000106789 2.02846
1050 49292 8 9.65579e-005 2.88296
1100 33518 2 8.52139e-005 1.45034
1150 23134 2 7.32344e-005 1.33288
1200 16316 1 6.11351e-005 0.999973
1250 11662 0 4.96537e-005 0.579076
1300 8346 0 3.95673e-005 0.330235
1350 5944 0 3.13804e-005 0.186528
1400 4222 0 2.52834e-005 0.106748
1450 2988 0 2.10027e-005 0.0627568
1500 2086 0 1.80796e-005 0.0377143
1550 1406 0 1.61145e-005 0.0226572
1600 896 0 1.47572e-005 0.0132225
1650 530 0 1.38373e-005 0.00733383
1700 286 0 1.32318e-005 0.00378431
1750 140 0 1.28423e-005 0.00179794
1800 62 0 1.25956e-005 0.000780934
1850 24 0 1.244e-005 0.000298562
1900 8 0 1.23386e-005 9.87092e-005
1950 2 0 1.22607e-005 2.45215e-005
2000 0 0 1.21742e-005 0

total neg_log_likelihood: 33.0104


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.77409e-015 0
200 0 0 4.78868e-013 0
250 2 0 7.07924e-012 1.41585e-011
300 28 0 1.45114e-010 4.06319e-009
350 344 0 2.02088e-009 6.95183e-007
400 2442 0 1.95068e-008 4.76355e-005
450 11568 0 1.50177e-007 0.00173724
500 39724 0 8.71141e-007 0.0346052
550 99366 0 3.68214e-006 0.36588
600 181960 1 1.15032e-005 1.35446
650 252416 6 2.73836e-005 1.8917
700 280488 13 5.14119e-005 2.28018
750 265182 19 7.87254e-005 2.4825
800 224010 26 0.000101858 2.76348
850 176300 22 0.000115898 2.52681
900 134278 15 0.00012067 2.32429
950 100438 13 0.000118672 2.25535
1000 72920 9 0.000112438 2.06466
1050 50898 3 0.000103529 2.07544
1100 34514 3 9.28153e-005 1.50248
1150 23278 0 8.08931e-005 1.8831
1200 15942 1 6.8382e-005 1.0038
1250 11162 0 5.6134e-005 0.626585
1300 7944 0 4.50812e-005 0.358133
1350 5686 0 3.58956e-005 0.204106
1400 4062 0 2.89185e-005 0.117469
1450 2880 1 2.39396e-005 2.74336
1500 2006 0 2.04886e-005 0.0411006
1550 1350 0 1.81379e-005 0.0244864
1600 862 0 1.64879e-005 0.0142127
1650 512 0 1.53506e-005 0.00785958
1700 278 0 1.45899e-005 0.00405603
1750 138 0 1.4094e-005 0.00194499
1800 62 0 1.37765e-005 0.000854149
1850 24 0 1.3575e-005 0.000325803
1900 8 0 1.34444e-005 0.000107556
1950 2 0 1.33477e-005 2.66957e-005
2000 0 0 1.32462e-005 0

total neg_log_likelihood: 30.9552


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.37783e-014 0
250 2 0 6.49113e-013 1.29829e-012
300 28 0 2.48264e-011 6.95138e-010
350 344 0 4.69396e-010 1.61472e-007
400 2602 0 4.65537e-009 1.21133e-005
450 12332 0 3.58652e-008 0.000442289
500 40170 0 2.36288e-007 0.0094917
550 97884 0 1.19353e-006 0.116828
600 182308 1 4.5287e-006 1.01724
650 260086 2 1.3069e-005 1.64521
700 291620 11 2.94254e-005 2.43823
750 271378 8 5.31788e-005 3.68088
800 224512 19 7.93971e-005 2.43337
850 174626 21 0.000101187 2.74089
900 131756 10 0.000114236 3.04113
950 97934 10 0.000118398 2.19367
1000 71728 7 0.00011595 2.01399
1050 51120 7 0.00010924 2.06969
1100 35200 3 9.97453e-005 1.53502
1150 23658 0 8.83172e-005 2.0895
1200 15864 0 7.57101e-005 1.20111
1250 10828 1 6.29068e-005 1.06508
1300 7580 0 5.10103e-005 0.386668
1350 5410 1 4.08798e-005 1.72999
1400 3886 1 3.30315e-005 2.18124
1450 2772 0 2.73431e-005 0.075796
1500 1934 0 2.33479e-005 0.0451554
1550 1300 0 2.05974e-005 0.0267769
1600 826 0 1.86445e-005 0.0154005
1650 490 0 1.7283e-005 0.00846872
1700 266 0 1.63629e-005 0.00435258
1750 132 0 1.57579e-005 0.00208006
1800 58 0 1.53681e-005 0.000891356
1850 24 0 1.51199e-005 0.00036288
1900 8 0 1.49593e-005 0.000119675
1950 2 0 1.48424e-005 2.96851e-005
2000 0 0 1.47249e-005 0

total neg_log_likelihood: 33.7691


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.66398e-017 0
250 2 0 3.97381e-014 7.9492e-014
300 28 0 3.34819e-012 9.37499e-011
350 338 0 1.06034e-010 3.58395e-008
400 2596 0 1.33745e-009 3.47202e-006
450 13080 0 9.25951e-009 0.000121114
500 43468 0 6.31657e-008 0.00274569
550 101422 0 3.60333e-007 0.0365457
600 180382 0 1.61221e-006 0.290815
650 255904 1 5.55983e-006 1.07017
700 293398 3 1.49226e-005 1.74006
750 278302 12 3.18324e-005 2.66899
800 229716 8 5.5304e-005 2.97338
850 175798 18 8.03515e-005 2.85723
900 130724 15 0.000100711 2.40075
950 96182 12 0.000112611 2.22919
1000 70174 11 0.000115998 2.57758
1050 50456 6 0.000112922 1.83652
1100 35360 4 0.000105514 1.64229
1150 24054 0 9.51626e-005 2.28915
1200 16060 2 8.28835e-005 1.45218
1250 10754 0 6.98231e-005 0.750904
1300 7362 0 5.72711e-005 0.421642
1350 5182 1 4.62942e-005 1.6674
1400 3714 0 3.76118e-005 0.139693
1450 2662 0 3.12176e-005 0.0831024
1500 1866 0 2.66683e-005 0.0497637
1550 1256 0 2.35053e-005 0.029523
1600 798 0 2.1238e-005 0.0169481
1650 470 0 1.96439e-005 0.00923275
1700 254 0 1.85591e-005 0.00471406
1750 126 0 1.78417e-005 0.00224807
1800 56 0 1.73775e-005 0.000973147
1850 22 0 1.70814e-005 0.000375793
1900 8 0 1.68901e-005 0.000135122
1950 2 0 1.67522e-005 3.35046e-005
2000 0 0 1.66161e-005 0

total neg_log_likelihood: 29.2444


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.1847e-015 2.44249e-015
300 30 0 3.22581e-013 9.67892e-012
350 342 0 1.9909e-011 6.8089e-009
400 2546 0 4.31524e-010 1.09866e-006
450 12914 0 2.75335e-009 3.55567e-005
500 45438 0 1.78534e-008 0.000811225
550 110634 0 1.06765e-007 0.0118118
600 193100 0 5.38123e-007 0.103912
650 259840 1 2.16307e-006 1.13821
700 288924 2 6.83396e-006 1.30701
750 275666 7 1.71054e-005 2.38474
800 231594 8 3.45646e-005 1.96905
850 178066 9 5.76732e-005 2.10872
900 131090 15 8.14906e-005 3.05264
950 95240 11 0.000100329 2.2295
1000 68874 4 0.000110941 2.68498
1050 49434 6 0.000113355 1.84234
1100 34952 6 0.00010939 2.35578
1150 24134 1 0.000100966 1.54609
1200 16262 0 8.95869e-005 1.45693
1250 10830 1 7.66734e-005 1.01621
1300 7284 0 6.37362e-005 0.46427
1350 5028 0 5.2072e-005 0.261825
1400 3564 0 4.26302e-005 0.151937
1450 2550 0 3.5556e-005 0.0906693
1500 1794 0 3.04543e-005 0.0546358
1550 1212 0 2.6871e-005 0.0325681
1600 770 0 2.42794e-005 0.0186953
1650 454 0 2.24438e-005 0.0101896
1700 246 0 2.11875e-005 0.00521218
1750 120 0 2.03531e-005 0.0024424
1800 54 0 1.98117e-005 0.00106984
1850 22 0 1.94659e-005 0.000428253
1900 8 0 1.9243e-005 0.000153945
1950 2 0 1.90833e-005 3.8167e-005
2000 0 0 1.89273e-005 0

total neg_log_likelihood: 26.3029


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.76314e-012 0
200 0 0 1.24874e-011 0
250 2 0 7.21428e-011 1.44285e-010
300 28 0 9.35578e-010 2.61962e-008
350 344 0 1.16782e-008 4.0173e-006
400 2442 0 1.0485e-007 0.000256044
450 11568 0 6.7565e-007 0.00781592
500 39724 0 3.11636e-006 0.123795
550 99366 0 1.04384e-005 1.03723
600 181960 2 2.6161e-005 2.33282
650 252416 12 5.08895e-005 2.19676
700 280488 18 7.97906e-005 2.82849
750 265182 20 0.000104781 3.63104
800 224010 35 0.000120136 3.80832
850 176300 25 0.000125329 2.71472
900 134278 11 0.000122931 3.16773
950 100438 13 0.000115635 2.28734
1000 72920 8 0.00010528 1.97572
1050 50898 7 9.31368e-005 2.37266
1100 34514 2 8.01941e-005 1.42483
1150 23278 0 6.72395e-005 1.56525
1200 15942 0 5.49235e-005 0.875615
1250 11162 0 4.3899e-005 0.490011
1300 7944 0 3.46875e-005 0.275562
1350 5686 0 2.75066e-005 0.156405
1400 4062 0 2.23228e-005 0.0906764
1450 2880 0 1.87671e-005 0.0540498
1500 2006 0 1.63803e-005 0.0328592
1550 1350 0 1.47948e-005 0.0199731
1600 862 0 1.37068e-005 0.0118154
1650 512 0 1.29712e-005 0.0066413
1700 278 0 1.24868e-005 0.00347136
1750 138 0 1.21748e-005 0.00168014
1800 62 0 1.19767e-005 0.000742562
1850 24 0 1.18514e-005 0.000284436
1900 8 0 1.17698e-005 9.41588e-005
1950 2 0 1.17082e-005 2.34164e-005
2000 0 0 1.16417e-005 0

total neg_log_likelihood: 33.4947


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.55283e-015 0
200 0 0 8.25898e-013 0
250 2 0 9.1049e-012 1.82099e-011
300 28 0 1.66657e-010 4.6664e-009
350 344 0 2.30805e-009 7.9397e-007
400 2602 0 2.22084e-008 5.77862e-005
450 12332 0 1.65951e-007 0.0020465
500 40170 0 9.30844e-007 0.037392
550 97884 0 3.83879e-006 0.375756
600 182308 1 1.18152e-005 1.38667
650 260086 7 2.79152e-005 1.9085
700 291620 18 5.22762e-005 2.60394
750 271378 25 8.00919e-005 2.76545
800 224512 22 0.000103816 2.50561
850 174626 18 0.000118256 2.54661
900 131756 17 0.000122905 2.36014
950 97934 12 0.000120088 2.17069
1000 71728 5 0.000112404 2.41391
1050 51120 3 0.000101687 2.04507
1100 35200 1 8.91842e-005 1.99534
1150 23658 0 7.58735e-005 1.79508
1200 15864 0 6.26404e-005 0.993758
1250 10828 1 5.03932e-005 1.15138
1300 7580 0 3.98993e-005 0.302443
1350 5410 0 3.15586e-005 0.170735
1400 3886 0 2.54483e-005 0.0988932
1450 2772 0 2.12112e-005 0.0587979
1500 1934 0 1.83401e-005 0.0354701
1550 1300 1 1.64178e-005 3.86835
1600 826 0 1.50853e-005 0.0124605
1650 490 0 1.41736e-005 0.00694514
1700 266 0 1.35662e-005 0.00360864
1750 132 0 1.31707e-005 0.00173854
1800 58 0 1.29174e-005 0.000749212
1850 24 0 1.27563e-005 0.000306153
1900 8 0 1.26514e-005 0.000101212
1950 2 0 1.25739e-005 2.5148e-005
2000 0 0 1.24949e-005 0

total neg_log_likelihood: 33.618


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.66667e-014 0
250 2 0 9.43264e-013 1.88649e-012
300 28 0 2.89937e-011 8.11823e-010
350 338 0 5.19604e-010 1.75626e-007
400 2596 0 5.18668e-009 1.34646e-005
450 13080 0 3.98313e-008 0.000520994
500 43468 0 2.56044e-007 0.0111297
550 101422 0 1.26062e-006 0.127855
600 180382 0 4.69413e-006 0.846738
650 255904 1 1.33927e-005 2.1955
700 293398 7 2.99829e-005 2.10127
750 278302 14 5.40904e-005 2.28215
800 229716 23 8.08082e-005 2.98276
850 175798 13 0.000103131 3.01386
900 130724 26 0.000116469 5.69043
950 96182 8 0.000120384 2.59002
1000 70174 6 0.00011702 2.15759
1050 50456 10 0.000108829 3.56434
1100 35360 2 9.75871e-005 1.66669
1150 24054 1 8.45347e-005 1.32369
1200 16060 1 7.07832e-005 1.00855
1250 10754 0 5.75094e-005 0.618474
1300 7362 1 4.57754e-005 1.42464
1350 5182 0 3.62295e-005 0.187745
1400 3714 0 2.91166e-005 0.108141
1450 2662 0 2.4126e-005 0.0642241
1500 1866 0 2.07148e-005 0.0386542
1550 1256 0 1.8417e-005 0.023132
1600 798 0 1.68144e-005 0.013418
1650 470 0 1.57112e-005 0.00738434
1700 254 0 1.49718e-005 0.00380287
1750 126 0 1.44878e-005 0.00182548
1800 56 0 1.41765e-005 0.000793891
1850 22 0 1.3978e-005 0.000307519
1900 8 0 1.38488e-005 0.000110791
1950 2 0 1.37539e-005 2.75081e-005
2000 0 0 1.36594e-005 0

total neg_log_likelihood: 34.0558


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 9.33017e-017 0
250 2 0 6.8168e-014 1.36335e-013
300 30 0 4.20266e-012 1.26079e-010
350 342 0 1.1717e-010 4.00723e-008
400 2546 0 1.44615e-009 3.68189e-006
450 12914 0 1.01711e-008 0.00013135
500 45438 0 6.87973e-008 0.00312601
550 110634 0 3.8465e-007 0.0425554
600 193100 0 1.68733e-006 0.325824
650 259840 1 5.73622e-006 1.09139
700 288924 4 1.52643e-005 1.65257
750 275666 8 3.24253e-005 2.02015
800 231594 17 5.62687e-005 2.89129
850 178066 17 8.18028e-005 2.53326
900 131090 7 0.000102624 3.7839
950 95240 12 0.000114695 2.21965
1000 68874 8 0.000117707 1.96972
1050 49434 4 0.000113627 1.89185
1100 34952 6 0.000104729 2.45415
1150 24134 1 9.27293e-005 1.43239
1200 16262 4 7.90303e-005 3.45972
1250 10830 1 6.50808e-005 1.05459
1300 7284 1 5.22637e-005 1.34642
1350 5028 1 4.15337e-005 1.77502
1400 3564 0 3.33704e-005 0.118934
1450 2550 0 2.75601e-005 0.0702792
1500 1794 0 2.35486e-005 0.0422467
1550 1212 0 2.08288e-005 0.0252447
1600 770 0 1.89222e-005 0.0145702
1650 454 0 1.76046e-005 0.00799255
1700 246 0 1.67186e-005 0.00411281
1750 120 0 1.61372e-005 0.00193648
1800 54 0 1.57625e-005 0.000851181
1850 22 0 1.55232e-005 0.000341514
1900 8 0 1.53675e-005 0.000122941
1950 2 0 1.52533e-005 3.05069e-005
2000 0 0 1.51402e-005 0

total neg_log_likelihood: 32.2344


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.52907e-012 0
200 0 0 1.00112e-011 0
250 2 0 6.50497e-011 1.30099e-010
300 28 0 8.56711e-010 2.39879e-008
350 344 0 1.08223e-008 3.72288e-006
400 2602 0 1.00123e-007 0.00026052
450 12332 0 6.61725e-007 0.00816039
500 40170 0 3.0971e-006 0.124411
550 97884 0 1.0446e-005 1.0225
600 182308 4 2.62342e-005 1.70073
650 260086 16 5.0977e-005 2.57614
700 291620 23 7.9677e-005 2.49147
750 271378 26 0.000104196 2.64536
800 224512 24 0.000119022 2.65499
850 174626 30 0.000124019 4.05554
900 131756 20 0.000122076 2.86305
950 97934 7 0.000115939 2.87238
1000 71728 8 0.000107215 1.97517
1050 51120 3 9.67696e-005 1.94237
1100 35200 1 8.51799e-005 1.90032
1150 23658 2 7.29402e-005 1.32755
1200 15864 3 6.06085e-005 2.87109
1250 10828 2 4.89568e-005 2.49262
1300 7580 1 3.87786e-005 1.51828
1350 5410 0 3.05837e-005 0.16546
