CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc0.5/casal -e -q -f TR 
Date: Mon Oct 14 13:38:08 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=13628)

Prefix for the input parameter filenames : TR

Random number seed : 20688

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 5.61439e-007 9.22478e-006 0.000107169 0.000880297 0.00511152 0.0209597 0.0604437 0.121288 0.166673 0.155834 0.119567 0.090709 0.0681494 0.0507792 0.0375738 0.0276399 0.0202309 0.0147433 0.0106854 0.00770747 0.00553916 0.00396472 0.00282485 0.00200313 0.00141567 0.00100205 0.000715715 0.000516755 0.000372208 0.00255265 
2010 5.63885e-007 9.2653e-006 0.000107646 0.000884276 0.0051351 0.0210584 0.0607302 0.121835 0.167297 0.156189 0.119627 0.0905988 0.0679548 0.0505542 0.0373504 0.0274345 0.0200505 0.0145893 0.0105725 0.00762006 0.005465 0.00390366 0.00277565 0.00196338 0.00138126 0.000967781 0.000678646 0.000479887 0.00034281 0.00244308 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -5.37134e-007 -8.81309e-006 -0.00010221 -0.00083781 -0.00485278 0.000154912 0.0128958 0.0653766 -0.0384692 -0.0499779 -0.0168904 -0.0101986 -0.0190094 0.017582 0.010409 -0.00982362 0.0174521 0.00274248 0.00659351 -0.000438405 -0.00805233 -0.00614589 0.0153652 0.00655106 0.0174705 -0.00182664 -0.00129765 -0.000906329 -0.000622089 -0.00313252 
2001 -5.409e-007 -8.87752e-006 -0.000102996 -0.00084463 0.00510523 -0.0100273 0.00234716 -0.0357271 -0.0198611 -0.0212225 0.0623476 0.0195038 0.00098971 0.00775692 -0.00930883 0.0305627 -0.012002 -0.0165128 0.00745069 0.0103193 -0.00748368 -0.00573013 -0.00433919 -0.00324498 0.00760677 -0.00173861 -0.00124285 -0.00087355 -0.000603325 -0.00311487 
2002 -5.44142e-007 -8.9329e-006 -0.00010367 -0.00085047 0.00506919 0.00981553 -0.0181289 0.00331041 -0.0310749 -0.0121024 -0.0182264 0.0192209 -0.0490086 0.0279243 0.000943455 0.0208585 0.00834314 -0.00607138 0.00802095 0.0109582 -0.00692644 -0.00531567 -0.00403886 0.0169666 0.0177514 -0.00164282 -0.00118156 -0.000835746 -0.00058091 0.00691556 
2003 -5.47009e-007 -8.98176e-006 -0.000104262 -0.000855583 0.00503771 -0.0203219 -0.00854616 0.00246498 -0.0221385 0.0371367 -0.0185579 -0.0209502 0.0509781 -0.0419268 -0.0188257 0.0411199 -0.0113877 0.0142161 -0.00163486 0.0213853 0.0035417 -0.00491232 -0.00374156 -0.00281994 0.0079004 -0.00154196 -0.00111545 -0.000793874 -0.000555347 -0.00304141 
2004 -5.49616e-007 -9.02611e-006 -0.000104798 -0.000860188 0.00500953 -0.000444312 -0.0189174 -0.0482859 0.0969225 0.0064766 -0.00883204 -0.0309627 -0.0389719 -0.00180595 0.0113785 -0.0186442 0.00884908 0.00444267 0.00859359 0.00164628 0.00385561 -0.00457442 0.00654629 -0.00260974 0.00804987 -0.00143868 -0.00104624 0.00925101 -0.000527231 0.00701388 
2005 -5.52058e-007 -9.06752e-006 -0.000105296 -0.000864454 -0.00501641 0.00944382 -0.0492543 0.0210369 0.0360845 -0.0540988 -0.00905638 -0.010954 0.0411809 -0.0216508 -0.0184483 0.0115643 0.0190614 -0.0153586 0.0187749 0.00182177 0.00404916 0.00565268 -0.00321308 0.00759303 -0.00180348 -0.00133544 0.00902435 -0.000702199 -0.000497225 0.00708091 
2006 -5.54413e-007 -9.1073e-006 -0.000105774 -0.000868519 -0.00504099 0.00933864 0.010432 0.0204135 0.0653248 -0.004604 -0.0392362 0.0290759 -0.0286636 -0.0114289 0.00174274 -0.00825568 -0.0107507 -0.0151807 -0.0110661 0.00196178 -0.00581948 -0.00420641 0.00694889 -0.00223774 -0.0016624 -0.00123443 0.00909472 -0.000654609 -0.000466039 -0.00284112 
2007 -5.56734e-007 -9.1463e-006 -0.000106239 -0.00087247 -0.00506476 -0.0107624 0.0301334 0.0198273 -0.00537617 -0.0550533 0.000622427 0.0391271 -0.0185021 0.0187872 0.00197736 -0.0180669 0.00941334 -0.00502286 -0.00092401 0.00208452 0.00428574 -0.00411012 -0.00295013 -0.00212369 0.00845522 -0.00113742 -0.000836544 -0.000607248 -0.000434373 -0.0027532 
2008 -5.59064e-007 -9.18527e-006 -0.000106702 -0.000876377 -0.00508816 -0.0108614 -0.000156985 -0.0307362 -0.0160369 0.00454063 -0.00948613 0.0291991 -0.0283314 -0.000997637 -0.00779648 0.0321508 -0.0104185 0.005116 0.0292026 0.00219439 -0.00562192 -0.00403272 0.0171192 -0.00205233 -0.00146543 -0.0010566 -0.000770617 0.00943896 -0.000402897 0.00734344 
2009 -5.61439e-007 -9.22478e-006 -0.000107169 -0.000880297 -0.00511152 -0.0209597 -0.0204437 0.00871211 0.0333268 0.0141657 -0.0295672 0.019291 -0.0281494 0.0192208 -0.0175738 -0.00763993 0.0297691 -0.00474328 -0.000685366 0.00229253 -0.00553916 0.00603528 -0.00282485 -0.00200313 0.00858433 -0.00100205 -0.000715715 -0.000516755 -0.000372208 0.00744735 
2010 -5.63885e-007 -9.2653e-006 -0.000107646 -0.000884276 -0.0051351 -0.00105841 0.00926981 0.0181646 -0.0272968 0.00381081 0.000373074 0.00940119 0.00204517 0.00944576 -0.0173504 0.00256552 -0.0100505 0.00541069 -0.000572483 0.00237994 -0.005465 0.0160963 -0.00277565 -0.00196338 -0.00138126 -0.000967781 -0.000678646 -0.000479887 -0.00034281 -0.00244308 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00732895 -0.029687 -0.101104 -0.289571 -0.698316 0.0111074 0.555754 2.05221 -1.05343 -1.39975 -0.525706 -0.356016 -0.749965 0.788896 0.533805 -0.577519 1.17556 0.210588 0.573311 -0.0431357 -0.900983 -0.786378 2.26221 1.11743 3.47803 -0.427783 -0.360463 -0.301189 -0.249495 -0.560568 
2001 -0.00735459 -0.0297953 -0.101492 -0.290748 0.7315  -0.715758 0.100699 -1.11683 -0.541948 -0.592368 1.93508 0.679832 0.0390462 0.348599 -0.479025 1.80814 -0.818189 -1.29577 0.669312 1.05393 -0.868338 -0.759155 -0.660159 -0.570574 1.55678 -0.417329 -0.35276 -0.295688 -0.245701 -0.558982 
2002 -0.0073766 -0.0298881 -0.101824 -0.291752 0.72369 0.697964 -0.774781 0.103112 -0.845345 -0.337003 -0.564502 0.669031 -1.93352 1.25684 0.0486996 1.24007 0.573174 -0.482813 0.737278 1.15767 -0.83515 -0.731032 -0.636808 3.08526 3.74774 -0.40565 -0.343942 -0.289214 -0.241091 1.24712 
2003 -0.007396 -0.0299697 -0.102114 -0.292629 0.716923 -1.44026 -0.364017 0.0765387 -0.600647 1.03199 -0.574071 -0.728606 2.01104 -1.88962 -0.974519 2.45537 -0.787132 1.14058 -0.152455 2.31405 0.442139 -0.702607 -0.612831 -0.531782 1.72599 -0.392981 -0.33417 -0.28187 -0.235724 -0.55233 
2004 -0.00741361 -0.0300436 -0.102376 -0.293416 0.710908 -0.0313969 -0.80339 -1.49517 2.62352 0.179661 -0.272939 -1.07675 -1.53792 -0.081483 0.590502 -1.11773 0.615001 0.358989 0.809266 0.180878 0.493392 -0.677897 1.11584 -0.511524 1.82466 -0.379573 -0.323626 3.38154 -0.229676 1.28545 
2005 -0.00743006 -0.0301125 -0.102619 -0.294143 -0.710049 0.665559 -2.08616 0.649797 0.974732 -1.4984 -0.279643 -0.380952 1.62676 -0.978254 -0.959472 0.695747 1.3313  -1.24892 1.78211 0.202278 0.526469 0.85919 -0.567754 1.54954 -0.425057 -0.365681 2.89055 -0.265084 -0.223041 1.3125  
2006 -0.00744589 -0.0301784 -0.102852 -0.294835 -0.711796 0.656504 0.440757 0.629118 1.76131 -0.127349 -1.21075 1.01133 -1.13348 -0.517447 0.0908544 -0.498223 -0.754175 -1.24156 -1.05783 0.219697 -0.765085 -0.649937 1.25994 -0.473578 -0.408065 -0.351561 3.02409 -0.255937 -0.21593 -0.533781 
2007 -0.00746146 -0.030243 -0.103078 -0.295505 -0.71348 -0.754792 1.27017 0.609764 -0.144708 -1.521  0.0191969 1.36128 -0.732449 0.852293 0.103391 -1.09388 0.662931 -0.412916 -0.0888936 0.235231 0.568578 -0.642424 -0.543954 -0.461325 2.15292 -0.337449 -0.289352 -0.246499 -0.208462 -0.525433 
2008 -0.00747706 -0.0303073 -0.103302 -0.296166 -0.715135 -0.759962 -0.0066022 -0.943348 -0.430967 0.125313 -0.292457 1.01624 -1.12287 -0.0453486 -0.408827 1.95397 -0.73667 0.422501 2.82565 0.249352 -0.751911 -0.636321 3.19417 -0.453492 -0.38309 -0.325226 -0.277707 3.98611 -0.200763 1.42665 
2009 -0.00749293 -0.0303725 -0.103528 -0.296829 -0.716783 -1.46316 -0.857871 0.266865 0.894239 0.390565 -0.911289 0.671704 -1.11703 0.875478 -0.924145 -0.466023 2.11444 -0.393557 -0.0666593 0.262144 -0.746325 0.960405 -0.532245 -0.448012 2.28314 -0.31671 -0.267624 -0.227381 -0.192963 1.47591 
2010 -0.00750923 -0.0304391 -0.103758 -0.297499 -0.718443 -0.0737165 0.388127 0.555329 -0.731346 0.104971 0.011496 0.327524 0.0812644 0.431145 -0.915012 0.15706 -0.717006 0.45126 -0.0559734 0.273683 -0.741285 2.58131 -0.527578 -0.443536 -0.37191 -0.311242 -0.260597 -0.219116 -0.185183 -0.49488 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.2028e-012 0
200 0 0 7.15345e-012 0
250 2 0 5.07029e-011 1.01406e-010
300 28 0 6.80806e-010 1.90626e-008
350 320 0 8.49104e-009 2.71713e-006
400 2302 0 7.91793e-008 0.000182271
450 11502 0 5.33578e-007 0.00613722
500 39770 0 2.54208e-006 0.101099
550 96806 1 8.69975e-006 1.01393
600 173902 4 2.22029e-005 1.63533
650 243624 11 4.41146e-005 2.12838
700 277690 13 7.10378e-005 3.5132
750 266092 26 9.6261e-005 2.55403
800 224820 26 0.000114233 2.5531
850 178122 20 0.000123638 2.51678
900 136978 10 0.000126155 3.88924
950 101584 14 0.000123764 2.3225
1000 71958 6 0.00011767 2.22927
1050 49292 8 0.000108546 2.53759
1100 33518 2 9.691e-005 1.58515
1150 23134 2 8.33428e-005 1.30814
1200 16316 1 6.87981e-005 1.00691
1250 11662 0 5.47477e-005 0.638485
1300 8346 0 4.26172e-005 0.35569
1350 5944 0 3.31353e-005 0.196959
1400 4222 0 2.63781e-005 0.11137
1450 2988 0 2.18146e-005 0.0651826
1500 2086 0 1.87857e-005 0.0391873
1550 1406 0 1.67883e-005 0.0236045
1600 896 0 1.5422e-005 0.0138182
1650 530 0 1.45008e-005 0.00768547
1700 286 0 1.38961e-005 0.0039743
1750 140 0 1.35077e-005 0.00189109
1800 62 0 1.3262e-005 0.000822247
1850 24 0 1.31075e-005 0.000314583
1900 8 0 1.30081e-005 0.000104066
1950 2 0 1.29338e-005 2.58678e-005
2000 0 0 1.28524e-005 0

total neg_log_likelihood: 32.3601


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.02639e-015 0
200 0 0 4.07718e-013 0
250 2 0 6.08963e-012 1.21794e-011
300 28 0 1.24085e-010 3.47438e-009
350 344 0 1.70145e-009 5.853e-007
400 2442 0 1.6361e-008 3.99535e-005
450 11568 0 1.25685e-007 0.00145392
500 39724 0 7.26023e-007 0.0288405
550 99366 0 3.06186e-006 0.304245
600 181960 1 9.6105e-006 1.18984
650 252416 6 2.32351e-005 1.83023
700 280488 13 4.47964e-005 2.21525
750 265182 19 7.10063e-005 2.39628
800 224010 26 9.54508e-005 3.01742
850 176300 22 0.000112858 2.57564
900 134278 15 0.000121879 2.3371
950 100438 13 0.000123961 2.21971
1000 72920 9 0.000120987 2.02852
1050 50898 3 0.000114124 2.32243
1100 34514 3 0.000104005 1.54721
1150 23278 0 9.11787e-005 2.12255
1200 15942 1 7.65886e-005 1.0213
1250 11162 0 6.18179e-005 0.690032
1300 7944 0 4.85746e-005 0.385886
1350 5686 0 3.79094e-005 0.215557
1400 4062 0 3.01405e-005 0.122433
1450 2880 1 2.48091e-005 2.71018
1500 2006 0 2.12221e-005 0.042572
1550 1350 0 1.88292e-005 0.0254197
1600 862 0 1.71679e-005 0.0147989
1650 512 0 1.60296e-005 0.00820721
1700 278 0 1.52706e-005 0.00424526
1750 138 0 1.47765e-005 0.00203917
1800 62 0 1.44606e-005 0.000896562
1850 24 0 1.42607e-005 0.000342259
1900 8 0 1.41325e-005 0.000113061
1950 2 0 1.40404e-005 2.8081e-005
2000 0 0 1.39465e-005 0

total neg_log_likelihood: 31.3808


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.17352e-014 0
250 2 0 5.55366e-013 1.11067e-012
300 28 0 2.08827e-011 5.84714e-010
350 344 0 3.82391e-010 1.31542e-007
400 2602 0 3.74912e-009 9.7552e-006
450 12332 0 2.89326e-008 0.000356796
500 40170 0 1.89799e-007 0.00762423
550 97884 0 9.54897e-007 0.0934691
600 182308 1 3.63372e-006 1.07425
650 260086 2 1.06401e-005 1.42471
700 291620 11 2.46089e-005 2.99991
750 271378 8 4.61022e-005 2.90281
800 224512 19 7.16678e-005 2.64405
850 174626 21 9.51554e-005 2.97829
900 131756 10 0.000111731 2.93277
950 97934 10 0.000120102 2.21764
1000 71728 7 0.000121539 2.08535
1050 51120 7 0.000117736 1.97971
1100 35200 3 0.000109758 1.6005
1150 23658 0 9.82359e-005 2.32418
1200 15864 0 8.40983e-005 1.33419
1250 10828 1 6.89963e-005 1.03862
1300 7580 0 5.48865e-005 0.416051
1350 5410 1 4.3152e-005 1.68819
1400 3886 1 3.4399e-005 2.14599
1450 2772 0 2.82898e-005 0.0784204
1500 1934 0 2.41249e-005 0.0466581
1550 1300 0 2.13196e-005 0.0277158
1600 826 0 1.93514e-005 0.0159844
1650 490 0 1.79887e-005 0.00881452
1700 266 0 1.70713e-005 0.00454101
1750 132 0 1.64693e-005 0.00217397
1800 58 0 1.60819e-005 0.00093276
1850 24 0 1.5836e-005 0.000380066
1900 8 0 1.56783e-005 0.000125428
1950 2 0 1.55667e-005 3.11337e-005
2000 0 0 1.5459e-005 0

total neg_log_likelihood: 34.0745


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.97523e-017 0
250 2 0 3.39004e-014 6.77236e-014
300 28 0 2.77361e-012 7.76597e-011
350 338 0 8.33842e-011 2.81839e-008
400 2596 0 1.0181e-009 2.64299e-006
450 13080 0 7.08713e-009 9.26997e-005
500 43468 0 4.83408e-008 0.00210128
550 101422 0 2.75258e-007 0.0279172
600 180382 0 1.23621e-006 0.22299
650 255904 1 4.32896e-006 1.00542
700 293398 3 1.19503e-005 1.53435
750 278302 12 2.64753e-005 3.3894
800 229716 8 4.80046e-005 2.42895
850 175798 18 7.28518e-005 3.30254
900 130724 15 9.52291e-005 2.52369
950 96182 12 0.00011074 2.25029
1000 70174 11 0.000118213 2.52494
1050 50456 6 0.00011871 1.82864
1100 35360 4 0.000113687 1.63287
1150 24054 0 0.000104117 2.50455
1200 16060 2 9.10036e-005 1.39566
1250 10754 0 7.60454e-005 0.817824
1300 7362 0 6.14041e-005 0.452071
1350 5182 1 4.87878e-005 1.62786
1400 3714 0 3.91277e-005 0.145323
1450 2662 0 3.22576e-005 0.085871
1500 1866 0 2.75067e-005 0.0513283
1550 1256 0 2.42746e-005 0.0304893
1600 798 0 2.19861e-005 0.0175451
1650 470 0 2.03892e-005 0.00958304
1700 254 0 1.93075e-005 0.00490415
1750 126 0 1.8594e-005 0.00234286
1800 56 0 1.81332e-005 0.00101547
1850 22 0 1.78402e-005 0.000392487
1900 8 0 1.76526e-005 0.000141222
1950 2 0 1.75206e-005 3.50416e-005
2000 0 0 1.73956e-005 0

total neg_log_likelihood: 29.8211


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.01018e-015 1.9984e-015
300 30 0 2.64113e-013 7.92366e-012
350 342 0 1.51837e-011 5.1928e-009
400 2546 0 3.10185e-010 7.89732e-007
450 12914 0 1.97886e-009 2.5555e-005
500 45438 0 1.28875e-008 0.000585584
550 110634 0 7.73163e-008 0.00855381
600 193100 0 3.92546e-007 0.0758007
650 259840 1 1.60626e-006 1.29115
700 288924 2 5.23096e-006 1.37849
750 275666 7 1.36301e-005 3.01653
800 231594 8 2.88185e-005 2.0928
850 178066 9 5.03612e-005 2.02684
900 131090 15 7.44136e-005 3.48768
950 95240 11 9.5536e-005 2.31149
1000 68874 4 0.00010977 2.64678
1050 49434 6 0.00011603 1.83463
1100 34952 6 0.000115149 2.24923
1150 24134 1 0.00010836 1.65387
1200 16262 0 9.69364e-005 1.57646
1250 10830 1 8.2681e-005 1.00583
1300 7284 0 6.79319e-005 0.494833
1350 5028 0 5.47034e-005 0.275056
1400 3564 0 4.42721e-005 0.157789
1450 2550 0 3.66947e-005 0.0935732
1500 1794 0 3.137e-005 0.0562786
1550 1212 0 2.77056e-005 0.0335796
1600 770 0 2.50856e-005 0.0193162
1650 454 0 2.3244e-005 0.0105529
1700 246 0 2.19897e-005 0.00540953
1750 120 0 2.11593e-005 0.00253914
1800 54 0 2.06218e-005 0.00111359
1850 22 0 2.02797e-005 0.000446157
1900 8 0 2.00613e-005 0.000160492
1950 2 0 1.99087e-005 3.98177e-005
2000 0 0 1.97647e-005 0

total neg_log_likelihood: 27.8074


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.34004e-012 0
200 0 0 1.06856e-011 0
250 2 0 6.25522e-011 1.25104e-010
300 28 0 8.10952e-010 2.27067e-008
350 344 0 1.00537e-008 3.45847e-006
400 2442 0 9.01406e-008 0.000220123
450 11568 0 5.80959e-007 0.00672054
500 39724 0 2.6804e-006 0.106477
550 99366 0 9.00098e-006 0.894396
600 181960 2 2.27584e-005 1.99234
650 252416 12 4.50884e-005 2.18485
700 280488 18 7.26949e-005 2.51463
750 265182 20 9.88233e-005 3.22192
800 224010 35 0.000117613 3.98603
850 176300 25 0.000127311 2.67186
900 134278 11 0.000129299 3.46732
950 100438 13 0.000125529 2.21379
1000 72920 8 0.000117441 1.988
1050 50898 7 0.000106133 2.11974
1100 34514 2 9.26091e-005 1.56546
1150 23278 0 7.78628e-005 1.81256
1200 15942 0 6.3018e-005 1.00466
1250 11162 0 4.94156e-005 0.551591
1300 7944 0 3.81578e-005 0.303131
1350 5686 0 2.96557e-005 0.168625
1400 4062 0 2.37675e-005 0.0965449
1450 2880 0 1.98832e-005 0.0572642
1500 2006 0 1.73534e-005 0.0348111
1550 1350 0 1.57087e-005 0.0212069
1600 862 0 1.45938e-005 0.0125799
1650 512 0 1.38454e-005 0.00708888
1700 278 0 1.33547e-005 0.00371263
1750 138 0 1.30394e-005 0.00179945
1800 62 0 1.28396e-005 0.000796062
1850 24 0 1.27137e-005 0.000305131
1900 8 0 1.26325e-005 0.000101061
1950 2 0 1.25728e-005 2.51458e-005
2000 0 0 1.25099e-005 0

total neg_log_likelihood: 33.0105


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 8.09366e-015 0
200 0 0 7.06404e-013 0
250 2 0 7.85946e-012 1.5719e-011
300 28 0 1.43083e-010 4.00633e-009
350 344 0 1.9532e-009 6.71901e-007
400 2602 0 1.87181e-008 4.87045e-005
450 12332 0 1.39505e-007 0.00172037
500 40170 0 7.79056e-007 0.0312947
550 97884 0 3.20517e-006 0.313736
600 182308 1 9.91209e-006 1.21535
650 260086 7 2.37929e-005 1.95484
700 291620 18 4.57874e-005 3.09728
750 271378 25 7.26886e-005 3.18115
800 224512 22 9.80019e-005 2.4682
850 174626 18 0.000116131 2.50192
900 131756 17 0.000125317 2.34755
950 97934 12 0.000126745 2.17521
1000 71728 5 0.000122312 2.70224
1050 51120 3 0.000113468 2.31847
1100 35200 1 0.000101297 2.29438
1150 23658 0 8.68384e-005 2.05451
1200 15864 0 7.1382e-005 1.13244
1250 10828 1 5.65637e-005 1.10269
1300 7580 0 4.38662e-005 0.332513
1350 5410 0 3.4021e-005 0.184057
1400 3886 0 2.70737e-005 0.10521
1450 2772 0 2.2432e-005 0.0621823
1500 1934 0 1.93785e-005 0.0374784
1550 1300 1 1.73784e-005 3.81274
1600 826 0 1.60092e-005 0.0132237
1650 490 0 1.50797e-005 0.00738913
1700 266 0 1.44633e-005 0.00384726
1750 132 0 1.4063e-005 0.00185633
1800 58 0 1.38071e-005 0.00080082
1850 24 0 1.3645e-005 0.000327481
1900 8 0 1.35404e-005 0.000108324
1950 2 0 1.3465e-005 2.69302e-005
2000 0 0 1.33907e-005 0

total neg_log_likelihood: 35.4548


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.28243e-014 0
250 2 0 8.10438e-013 1.62093e-012
300 28 0 2.45017e-011 6.86049e-010
350 338 0 4.25931e-010 1.43965e-007
400 2596 0 4.20613e-009 1.09191e-005
450 13080 0 3.23266e-008 0.000422831
500 43468 0 2.06695e-007 0.00898463
550 101422 0 1.01275e-006 0.102715
600 180382 0 3.78025e-006 0.681891
650 255904 1 1.09437e-005 1.77073
700 293398 7 2.51801e-005 1.91414
750 278302 14 4.71315e-005 2.27348
800 229716 23 7.33966e-005 3.49286
850 175798 13 9.77037e-005 2.76254
900 130724 26 0.000114888 5.8391
950 96182 8 0.000123277 2.6783
1000 70174 6 0.000123926 2.29819
1050 50456 10 0.000118597 3.19763
1100 35360 2 0.000108683 1.84368
1150 24054 1 9.52996e-005 1.46278
1200 16060 1 7.98309e-005 1.03357
1250 10754 0 6.41641e-005 0.690043
1300 7362 1 5.01813e-005 1.36518
1350 5182 0 3.90032e-005 0.202118
1400 3714 0 3.09411e-005 0.114917
1450 2662 0 2.54752e-005 0.0678157
1500 1866 0 2.18417e-005 0.0407571
1550 1256 0 1.94458e-005 0.0244241
1600 798 0 1.77951e-005 0.0142006
1650 470 0 1.66677e-005 0.00783388
1700 254 0 1.59158e-005 0.00404266
1750 126 0 1.54252e-005 0.0019436
1800 56 0 1.51104e-005 0.00084619
1850 22 0 1.49104e-005 0.000328031
1900 8 0 1.47814e-005 0.000118252
1950 2 0 1.46888e-005 2.93779e-005
2000 0 0 1.45995e-005 0

total neg_log_likelihood: 33.8956


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 7.99143e-017 0
250 2 0 5.8432e-014 1.16795e-013
300 30 0 3.49786e-012 1.04936e-010
350 342 0 9.26584e-011 3.16892e-008
400 2546 0 1.10836e-009 2.8219e-006
450 12914 0 7.83934e-009 0.000101237
500 45438 0 5.29564e-008 0.00240623
550 110634 0 2.95118e-007 0.0326501
600 193100 0 1.29814e-006 0.25067
650 259840 1 4.47955e-006 1.01213
700 288924 4 1.22636e-005 1.66112
750 275666 8 2.7077e-005 1.98784
800 231594 17 4.90926e-005 3.5487
850 178066 17 7.46389e-005 2.81568
900 131090 7 9.77706e-005 3.48674
950 95240 12 0.00011376 2.22883
1000 68874 8 0.00012109 1.97604
1050 49434 4 0.000120666 1.99942
1100 34952 6 0.000114075 2.26792
1150 24134 1 0.000102668 1.57044
1200 16262 4 8.79378e-005 3.17736
1250 10830 1 7.19579e-005 1.02861
1300 7284 1 5.69859e-005 1.29431
1350 5028 1 4.45779e-005 1.71959
1400 3564 0 3.53929e-005 0.126142
1450 2550 0 2.90533e-005 0.0740869
1500 1794 0 2.47858e-005 0.0444663
1550 1212 0 2.19487e-005 0.0266021
1600 770 0 1.99819e-005 0.0153862
1650 454 0 1.86325e-005 0.00845924
1700 246 0 1.77296e-005 0.00436153
1750 120 0 1.71391e-005 0.00205671
1800 54 0 1.67595e-005 0.000905022
1850 22 0 1.65182e-005 0.000363403
1900 8 0 1.63626e-005 0.000130902
1950 2 0 1.62513e-005 3.25028e-005
2000 0 0 1.6144e-005 0

total neg_log_likelihood: 32.3636


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.30128e-012 0
200 0 0 8.62068e-012 0
250 2 0 5.6835e-011 1.1367e-010
300 28 0 7.4831e-010 2.09527e-008
350 344 0 9.38013e-009 3.22676e-006
400 2602 0 8.66122e-008 0.000225365
450 12332 0 5.72258e-007 0.00705708
500 40170 0 2.67818e-006 0.107582
550 97884 0 9.0539e-006 0.886236
600 182308 4 2.29393e-005 1.63689
650 260086 16 4.5411e-005 2.97845
700 291620 23 7.30303e-005 2.55661
750 271378 26 9.89576e-005 2.5649
800 224512 24 0.000117477 2.62169
850 174626 30 0.000127202 3.85107
900 131756 20 0.000129879 2.65191
950 97934 7 0.000127578 3.34266
1000 71728 8 0.000121516 1.99927
1050 51120 3 0.000112313 2.29012
1100 35200 1 0.000100438 2.27266
1150 23658 2 8.64524e-005 1.30732
1200 15864 3 7.13201e-005 2.55277
1250 10828 2 5.65753e-005 2.28584
1300 7580 1 4.37795e-005 1.43489
1350 5410 0 3.37998e-005 0.18286
1400 3886 0 2.67639e-005 0.104006
1450 2772 0 2.2094e-005 0.0612452
