CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim2/casal -e -q -f EM 
Date: Thu Oct 10 16:40:47 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=3816)

Prefix for the input parameter filenames : EM

Random number seed : 86047

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 4.9973e-007 8.16512e-006 9.43468e-005 0.000770946 0.00445467 0.0181923 0.052407 0.105953 0.149218 0.145968 0.118262 0.0945599 0.0746707 0.0582719 0.0449666 0.0343293 0.0259398 0.0194061 0.0143642 0.0105243 0.00763862 0.0054916 0.00391007 0.00275746 0.00192822 0.00134143 0.00093303 0.000649747 0.000449517 0.00253863 
2010 5.00702e-007 8.17998e-006 9.45071e-005 0.000772165 0.00446121 0.0182171 0.0524725 0.10607 0.149349 0.146051 0.118288 0.0945512 0.0746432 0.0582359 0.0449286 0.0342926 0.0259056 0.0193748 0.0143488 0.0105144 0.00762594 0.0054783 0.00389729 0.00274513 0.00191455 0.00132358 0.000910043 0.000625387 0.000430161 0.00247078 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.90658e-007 -8.02256e-006 -9.27476e-005 -0.000758086 0.0056197 -0.0078833 0.00850601 -0.0340917 0.0332761 -0.0737338 0.0133387 0.00649666 0.0159399 0.00198795 0.0150185 -0.0245904 0.00351347 -0.000306719 0.00438285 0.0180415 -0.00905509 -0.00677529 0.00499444 0.00635119 -0.00262258 0.00814248 -0.00129584 0.00910993 -0.00060177 0.00709653 
2001 -4.92122e-007 -8.04658e-006 -9.30316e-005 0.0092395 0.00560493 0.00205246 0.0383096 -0.00450222 0.0227116 -0.0243605 0.0528361 -0.0238191 -0.0242361 0.00191414 -0.00497246 0.00551654 -0.0162325 0.000123918 -0.00508095 -0.00147865 -0.00869841 -0.00651733 -0.00482423 -0.00352506 -0.0025407 -0.00180506 -0.00126335 -0.000870654 -0.000590609 -0.0028893 
2002 -4.93319e-007 -8.0659e-006 -9.32558e-005 -0.000762387 0.00559349 0.0020026 0.00815614 0.00517379 -0.00773743 -0.014755 0.0424682 -0.0141093 -0.0343976 0.0518446 0.0150219 -0.0144382 -0.0161235 -0.00966527 0.00525335 -0.00107417 -0.00834194 -0.0062553 -0.0046368 -0.00339474 -0.00245272 0.00825254 -0.00122683 -0.00084826 -0.000577354 -0.00286802 
2003 -4.94343e-007 -8.08215e-006 -9.34408e-005 -0.000763907 -0.00441559 0.00196337 -0.0419645 0.0149182 -0.0280931 0.0149325 0.0622626 -0.00431259 -0.00455575 0.0117731 -0.00499058 -0.00441199 -0.016067 -0.0195676 -0.00457898 -0.0108208 0.00195757 0.00400497 0.0155524 -0.00326094 0.0276393 -0.00168606 -0.00118708 -0.000823336 -0.000562238 -0.00283979 
2004 -4.95265e-007 -8.09659e-006 -9.36022e-005 -0.000765202 0.0155769 0.0119315 0.0479387 -0.0252854 0.0816251 -0.0753135 -0.057898 -0.00440293 0.0353414 -0.00830622 -0.00501264 0.00560288 -0.0160295 -0.0195128 0.0155022 0.00930836 -0.0078542 -0.00577689 -0.00426058 -0.00312653 -0.00226675 -0.00162219 0.00885506 0.00920362 -0.000545533 -0.00280477 
2005 -4.96139e-007 -8.11013e-006 -9.37512e-005 -0.000766375 -0.00442975 0.0219044 -0.0221416 -0.0154511 0.0713997 -0.0255064 0.0219789 0.0055295 -0.0246825 -0.0383504 -0.0350469 0.0156058 -0.00600407 0.0105253 0.0055498 -0.000627329 -0.00775724 -0.00563952 0.00589591 0.00700595 0.00782735 -0.00155716 0.00889872 -0.000767914 0.00947246 -0.00276318 
2006 -4.97006e-007 -8.12347e-006 -9.38968e-005 -0.000767504 -0.00443601 0.0118795 0.00778749 -0.0155922 0.0312146 0.0643422 -0.00811268 0.0154826 -0.0146957 -0.0383385 -0.0250583 -0.0144039 0.0240099 0.0105526 -0.00441634 -0.0105886 -0.00770804 -0.00556822 -0.0040054 -0.00288336 -0.00208012 -0.00149221 -0.00105693 -0.000738498 -0.000508606 -0.00271533 
2007 -4.97886e-007 -8.13694e-006 -9.40428e-005 0.00923137 0.00555786 -0.0181444 0.0377216 0.00428195 0.0210569 -0.0257793 0.0218206 -0.014546 -0.00469802 -0.0183224 -0.00502958 -0.0143984 -0.0159874 0.02057 -0.00439139 -0.000560606 0.00232216 -0.00553151 0.00604614 0.00718655 -0.00200285 -0.00142842 -0.00101269 -0.000708662 -0.00048906 -0.00266159 
2008 -4.98791e-007 -8.15078e-006 -9.41923e-005 -0.000769769 -0.00444833 0.0218318 0.0276574 -0.00583664 -0.0590844 0.0341199 0.0217726 -0.00455921 -0.00468944 0.0116994 -0.0349997 -0.0143638 0.0140257 -0.0094217 0.00562576 0.00946052 0.00234435 -0.00550863 -0.00392702 -0.00277676 0.00804602 -0.00137516 -0.000969275 -0.000678921 -0.000469253 -0.00260248 
2009 -4.9973e-007 -8.16512e-006 -9.43468e-005 -0.000770946 -0.00445467 0.00180768 -0.022407 0.024047 0.0407821 0.0740317 -0.0182618 -0.00455994 -0.0146707 0.00172814 -0.0149666 -0.0143293 -0.0159398 -0.00940612 -0.00436417 -0.000524297 -0.00763862 0.0045084 -0.00391007 -0.00275746 -0.00192822 -0.00134143 -0.00093303 -0.000649747 -0.000449517 -0.00253863 
2010 -5.00702e-007 -8.17998e-006 -9.45071e-005 -0.000772165 -0.00446121 0.0017829 0.00752754 -0.0160699 0.0306506 0.0239493 -0.0182877 -0.0245512 0.0153568 0.0117641 0.0650714 -0.0242926 -0.0159056 -0.0193748 -0.00434882 -0.0105144 -0.00762594 -0.0054783 -0.00389729 -0.00274513 -0.00191455 -0.00132358 0.00908996 -0.000625387 -0.000430161 -0.00247078 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.0070047 -0.0283242 -0.09631 -0.275438 0.850969 -0.594843 0.384882 -1.11637 0.940452 -2.10176 0.415515 0.223148 0.608696 0.0850402 0.724608 -1.34565 0.218803 -0.0217458 0.353487 1.65977 -0.95592 -0.825924 0.707701 1.05335 -0.512785 1.89101 -0.360212 3.0549  -0.245384 1.31892 
2001 -0.00701515 -0.0283666 -0.0964574 3.35168 0.847313 0.154599 1.73033 -0.147174 0.640859 -0.693134 1.64283 -0.816907 -0.924495 0.0818338 -0.239933 0.30233 -1.01564 0.00887826 -0.416899 -0.138812 -0.936736 -0.809943 -0.696248 -0.594771 -0.504695 -0.425244 -0.355661 -0.295197 -0.243096 -0.5383 
2002 -0.00702367 -0.0284006 -0.0965735 -0.276219 0.84449 0.150638 0.367871 0.168896 -0.218054 -0.41935 1.31867 -0.483226 -1.3108 2.21523 0.7248  -0.791778 -1.01086 -0.696108 0.435828 -0.102644 -0.917176 -0.79339 -0.682525 -0.583635 -0.495858 1.97589 -0.350476 -0.291373 -0.240351 -0.536309 
2003 -0.00703095 -0.0284292 -0.0966693 -0.276494 -0.665971 0.147529 -1.89067 0.486475 -0.790926 0.424014 1.93184 -0.147558 -0.173438 0.502754 -0.240761 -0.242038 -1.00838 -1.41273 -0.382028 -1.0459 0.219168 0.518811 2.33722 -0.57198 5.6953  -0.410963 -0.344745 -0.287056 -0.237182 -0.533655 
2004 -0.00703751 -0.0284546 -0.0967527 -0.276729 2.34736 0.895767 2.15794 -0.82384 2.29625 -2.13706 -1.79536 -0.150585 1.3446  -0.35448 -0.241769 0.307433 -1.00673 -1.41071 1.29692 0.905076 -0.88974 -0.762264 -0.654126 -0.56003 -0.476645 -0.403091 2.61847 3.26266 -0.23363 -0.530345 
2005 -0.00704372 -0.0284784 -0.0968298 -0.276941 -0.667043 1.64327 -0.995967 -0.503075 2.00733 -0.723358 0.681235 0.189054 -0.938932 -1.63607 -1.68976 0.856334 -0.377265 0.761677 0.465052 -0.0611792 -0.884188 -0.753094 0.922222 1.2823  1.68109 -0.394917 2.68299 -0.277219 4.12523 -0.526387 
2006 -0.00704987 -0.0285018 -0.0969049 -0.277145 -0.667516 0.890599 0.35007 -0.507367 0.877118 1.82395 -0.251368 0.529236 -0.558984 -1.63572 -1.20802 -0.790275 1.50905 0.764173 -0.3705 -1.0345 -0.881358 -0.748291 -0.634153 -0.537745 -0.456558 -0.38658 -0.325277 -0.271854 -0.22558 -0.521797 
2007 -0.0070561 -0.0285254 -0.0969802 3.33101 0.835754 -1.3594 1.69468 0.139261 0.591432 -0.730531 0.675935 -0.497152 -0.178698 -0.781834 -0.242542 -0.790036 -1.00488 1.49025 -0.368721 -0.0548427 0.266039 -0.745807 0.963446 1.35679 -0.447981 -0.378215 -0.318389 -0.266301 -0.221201 -0.516594 
2008 -0.00706252 -0.0285497 -0.0970573 -0.277554 -0.668446 1.63462 1.24182 -0.18973 -1.65887 0.966607 0.67433 -0.155814 -0.178381 0.499309 -1.68833 -0.78852 0.881798 -0.682723 0.472643 0.926416 0.268968 -0.744254 -0.627894 -0.527683 1.82199 -0.371087 -0.311483 -0.26065 -0.216673 -0.51081 
2009 -0.00706916 -0.0285748 -0.0971369 -0.277766 -0.668925 0.135258 -1.00549 0.781312 1.14459 2.09677 -0.565524 -0.155839 -0.558119 0.073771 -0.722218 -0.787004 -1.00278 -0.681862 -0.366778 -0.0513782 -0.877349 0.610055 -0.626532 -0.525841 -0.439539 -0.366502 -0.305598 -0.254984 -0.212066 -0.504489 
2010 -0.00707603 -0.0286008 -0.0972194 -0.277986 -0.669418 0.133315 0.337591 -0.521874 0.859928 0.678148 -0.566274 -0.839088 0.584322 0.502333 3.14131 -1.33491 -1.00127 -1.40562 -0.36568 -1.03083 -0.876615 -0.742191 -0.625503 -0.52466 -0.437975 -0.364052 3.01459 -0.250156 -0.207448 -0.497684 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.41917e-012 0
200 0 0 8.34477e-012 0
250 2 0 5.82899e-011 1.1658e-010
300 28 0 7.82876e-010 2.19205e-008
350 320 0 9.83674e-009 3.14776e-006
400 2302 0 9.18882e-008 0.000211527
450 11502 0 6.19411e-007 0.00712447
500 39770 0 2.95143e-006 0.117379
550 96806 0 1.00787e-005 0.975687
600 173902 6 2.5506e-005 2.07688
650 243624 19 4.97828e-005 4.05296
700 277690 27 7.80117e-005 3.17917
750 266092 19 0.000102197 3.77702
800 224820 24 0.000116933 2.61406
850 178122 24 0.000122066 2.6247
900 136978 22 0.000120375 3.30104
950 101584 12 0.000114501 2.17405
1000 71958 8 0.000106027 1.97787
1050 49292 6 9.58545e-005 1.98704
1100 33518 4 8.45847e-005 1.8448
1150 23134 1 7.26915e-005 1.16186
1200 16316 2 6.06848e-005 1.70308
1250 11662 0 4.92936e-005 0.574876
1300 8346 0 3.9286e-005 0.327887
1350 5944 0 3.11615e-005 0.185227
1400 4222 0 2.51092e-005 0.106012
1450 2988 0 2.08588e-005 0.0623267
1500 2086 0 1.79557e-005 0.0374558
1550 1406 0 1.60038e-005 0.0225015
1600 896 0 1.46555e-005 0.0131314
1650 530 0 1.37417e-005 0.00728313
1700 286 0 1.31401e-005 0.0037581
1750 140 0 1.27532e-005 0.00178546
1800 62 0 1.25081e-005 0.000775509
1850 24 0 1.23535e-005 0.000296486
1900 8 0 1.22527e-005 9.80225e-005
1950 2 0 1.21753e-005 2.43508e-005
2000 0 0 1.20894e-005 0

total neg_log_likelihood: 34.9184


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.74869e-015 0
200 0 0 4.76295e-013 0
250 2 0 7.04074e-012 1.40814e-011
300 28 0 1.44329e-010 4.04122e-009
350 344 0 2.01014e-009 6.91488e-007
400 2442 0 1.94035e-008 4.73833e-005
450 11568 0 1.49383e-007 0.00172806
500 39724 0 8.66558e-007 0.0344232
550 99366 1 3.66281e-006 1.37467
600 181960 3 1.14424e-005 1.67374
650 252416 10 2.7236e-005 2.70059
700 280488 15 5.11257e-005 2.29345
750 265182 30 7.82693e-005 4.42945
800 224010 23 0.000101243 2.49251
850 176300 25 0.000115169 3.03709
900 134278 21 0.000119881 3.12576
950 100438 12 0.000117869 2.16937
1000 72920 5 0.000111654 2.44427
1050 50898 7 0.00010279 2.17364
1100 34514 3 9.21403e-005 1.50108
1150 23278 0 8.02996e-005 1.86929
1200 15942 1 6.78811e-005 1.00317
1250 11162 1 5.57276e-005 1.09676
1300 7944 0 4.47606e-005 0.355586
1350 5686 0 3.5645e-005 0.202681
1400 4062 0 2.87192e-005 0.116659
1450 2880 0 2.37757e-005 0.0684748
1500 2006 0 2.03485e-005 0.0408196
1550 1350 0 1.80137e-005 0.0243187
1600 862 0 1.63747e-005 0.0141151
1650 512 0 1.52449e-005 0.00780544
1700 278 0 1.44892e-005 0.00402803
1750 138 0 1.39965e-005 0.00193153
1800 62 0 1.36811e-005 0.000848234
1850 24 0 1.3481e-005 0.000323545
1900 8 0 1.33512e-005 0.00010681
1950 2 0 1.32551e-005 2.65104e-005
2000 0 0 1.31542e-005 0

total neg_log_likelihood: 34.2588


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.37043e-014 0
250 2 0 6.4561e-013 1.29119e-012
300 28 0 2.46949e-011 6.91458e-010
350 344 0 4.66999e-010 1.60648e-007
400 2602 0 4.63191e-009 1.20522e-005
450 12332 0 3.56839e-008 0.000440054
500 40170 0 2.35099e-007 0.00944395
550 97884 1 1.18755e-006 2.26832
600 182308 3 4.5059e-006 3.20324
650 260086 2 1.30019e-005 1.63805
700 291620 9 2.92691e-005 2.03921
750 271378 13 5.2884e-005 2.27354
800 224512 14 7.89363e-005 2.66596
850 174626 13 0.000100573 2.85978
900 131756 14 0.000113514 2.2756
950 97934 12 0.000117621 2.17818
1000 71728 11 0.000115163 2.53649
1050 51120 6 0.000108477 1.84679
1100 35200 3 9.90332e-005 1.53145
1150 23658 2 8.76782e-005 1.30816
1200 15864 1 7.51606e-005 1.01639
1250 10828 2 6.24534e-005 2.15178
1300 7580 1 5.0648e-005 1.34121
1350 5410 1 4.05942e-005 1.73546
1400 3886 0 3.28038e-005 0.127478
1450 2772 0 2.7156e-005 0.0752775
1500 1934 0 2.31886e-005 0.0448472
1550 1300 0 2.04567e-005 0.026594
1600 826 0 1.85168e-005 0.015295
1650 490 0 1.71643e-005 0.00841057
1700 266 0 1.62503e-005 0.00432262
1750 132 0 1.56493e-005 0.00206572
1800 58 0 1.5262e-005 0.000885202
1850 24 0 1.50154e-005 0.000360373
1900 8 0 1.48559e-005 0.000118848
1950 2 0 1.47397e-005 2.94797e-005
2000 0 0 1.46229e-005 0

total neg_log_likelihood: 35.1852


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.63894e-017 0
250 2 0 3.95246e-014 7.90479e-014
300 28 0 3.33079e-012 9.32618e-011
350 338 0 1.05516e-010 3.56643e-008
400 2596 0 1.33117e-009 3.45572e-006
450 13080 0 9.21573e-009 0.000120542
500 43468 0 6.28667e-008 0.00273269
550 101422 0 3.5863e-007 0.036373
600 180382 0 1.60454e-006 0.289431
650 255904 2 5.53281e-006 1.41353
700 293398 2 1.48473e-005 2.10613
750 278302 2 3.16642e-005 5.15316
800 229716 12 5.49967e-005 2.18447
850 175798 15 7.98827e-005 2.31036
900 130724 16 0.000100096 2.61337
950 96182 13 0.000111895 2.42579
1000 70174 10 0.000115233 2.28895
1050 50456 7 0.000112153 2.05143
1100 35360 2 0.000104777 1.77875
1150 24054 3 9.44857e-005 1.60148
1200 16060 0 8.22893e-005 1.32162
1250 10754 1 6.93237e-005 1.03915
1300 7362 1 5.68658e-005 1.28933
1350 5182 0 4.59712e-005 0.238228
1400 3714 0 3.73525e-005 0.13873
1450 2662 0 3.1004e-005 0.0825339
1500 1866 0 2.64864e-005 0.0494243
1550 1256 0 2.33449e-005 0.0293215
1600 798 0 2.10928e-005 0.0168322
1650 470 0 1.95093e-005 0.00916948
1700 254 0 1.84317e-005 0.00468169
1750 126 0 1.77189e-005 0.00223261
1800 56 0 1.72578e-005 0.000966445
1850 22 0 1.69636e-005 0.000373203
1900 8 0 1.67736e-005 0.00013419
1950 2 0 1.66365e-005 3.32733e-005
2000 0 0 1.65013e-005 0

total neg_log_likelihood: 30.4788


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.17835e-015 2.44249e-015
300 30 0 3.2093e-013 9.62896e-012
350 342 0 1.98155e-011 6.7769e-009
400 2546 0 4.29648e-010 1.09388e-006
450 12914 0 2.74138e-009 3.54021e-005
500 45438 0 1.77753e-008 0.000807672
550 110634 0 1.06294e-007 0.0117598
600 193100 0 5.35724e-007 0.103448
650 259840 0 2.15318e-006 0.559482
700 288924 0 6.80137e-006 1.96509
750 275666 5 1.70195e-005 1.75021
800 231594 5 3.43813e-005 2.37628
850 178066 9 5.73505e-005 2.10176
900 131090 11 8.10116e-005 2.13214
950 95240 10 9.9712e-005 2.09162
1000 68874 6 0.000110231 2.00867
1050 49434 3 0.000112604 2.20798
1100 34952 6 0.000108644 2.37078
1150 24134 2 0.000100262 1.34553
1200 16262 2 8.89544e-005 1.40127
1250 10830 0 7.61309e-005 0.824529
1300 7284 1 6.32881e-005 1.23532
1350 5028 0 5.17098e-005 0.260004
1400 3564 0 4.23367e-005 0.150891
1450 2550 0 3.53127e-005 0.0900491
1500 1794 0 3.02466e-005 0.0542631
1550 1212 0 2.66877e-005 0.032346
1600 770 0 2.41135e-005 0.0185676
1650 454 0 2.22902e-005 0.0101199
1700 246 0 2.10422e-005 0.00517644
1750 120 0 2.02134e-005 0.00242563
1800 54 0 1.96755e-005 0.00106249
1850 22 0 1.93319e-005 0.000425307
1900 8 0 1.91105e-005 0.000152885
1950 2 0 1.89519e-005 3.79041e-005
2000 0 0 1.87968e-005 0

total neg_log_likelihood: 25.1122


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.74837e-012 0
200 0 0 1.24199e-011 0
250 2 0 7.17468e-011 1.43494e-010
300 28 0 9.30441e-010 2.60523e-008
350 344 0 1.16145e-008 3.9954e-006
400 2442 0 1.04279e-007 0.000254649
450 11568 0 6.71966e-007 0.0077733
500 39724 0 3.09935e-006 0.123119
550 99366 1 1.03812e-005 1.00048
600 181960 2 2.60162e-005 2.31756
650 252416 11 5.06015e-005 2.25457
700 280488 21 7.93243e-005 2.4809
750 265182 20 0.000104145 3.58415
800 224010 28 0.000119377 2.61711
850 176300 10 0.000124507 6.16742
900 134278 18 0.000122097 2.44482
950 100438 14 0.000114826 2.49123
1000 72920 9 0.000104523 2.14447
1050 50898 7 9.24526e-005 2.38945
1100 34514 3 7.95962e-005 1.50717
1150 23278 3 6.67352e-005 2.02374
1200 15942 0 5.45132e-005 0.869073
1250 11162 0 4.35753e-005 0.486398
1300 7944 0 3.44364e-005 0.273567
1350 5686 0 2.7311e-005 0.155293
1400 4062 0 2.2166e-005 0.0900394
1450 2880 0 1.8636e-005 0.0536721
1500 2006 0 1.62659e-005 0.0326297
1550 1350 0 1.46912e-005 0.0198333
1600 862 0 1.36106e-005 0.0117324
1650 512 0 1.28799e-005 0.00659457
1700 278 0 1.23988e-005 0.00344689
1750 138 0 1.20889e-005 0.00166827
1800 62 0 1.18921e-005 0.000737313
1850 24 0 1.17676e-005 0.000282424
1900 8 0 1.16865e-005 9.34924e-005
1950 2 0 1.16252e-005 2.32506e-005
2000 0 0 1.15592e-005 0

total neg_log_likelihood: 35.5593


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.50178e-015 0
200 0 0 8.21442e-013 0
250 2 0 9.05525e-012 1.81104e-011
300 28 0 1.65753e-010 4.64108e-009
350 344 0 2.29572e-009 7.89728e-007
400 2602 0 2.20902e-008 5.74787e-005
450 12332 0 1.65069e-007 0.00203564
500 40170 0 9.25923e-007 0.0371943
550 97884 0 3.81853e-006 0.373774
600 182308 2 1.17524e-005 1.3117
650 260086 5 2.77639e-005 2.12353
700 291620 10 5.19836e-005 3.07765
750 271378 15 7.96252e-005 3.41153
800 224512 11 0.000103185 6.09919
850 174626 18 0.000117507 2.53018
900 131756 18 0.000122096 2.47819
950 97934 12 0.00011927 2.1726
1000 71728 12 0.000111615 3.03099
1050 51120 3 0.000100956 2.02932
1100 35200 1 8.85302e-005 1.97968
1150 23658 1 7.53113e-005 1.20413
1200 15864 3 6.21759e-005 2.81936
1250 10828 0 5.0023e-005 0.541663
1300 7580 0 3.96107e-005 0.300255
1350 5410 0 3.13341e-005 0.16952
1400 3886 1 2.52695e-005 2.41895
1450 2772 0 2.10631e-005 0.0583875
1500 1934 0 1.82123e-005 0.0352229
1550 1300 0 1.63032e-005 0.0211944
1600 826 0 1.49797e-005 0.0123734
1650 490 0 1.40742e-005 0.00689643
1700 266 0 1.34709e-005 0.00358327
1750 132 0 1.3078e-005 0.0017263
1800 58 0 1.28263e-005 0.000743932
1850 24 0 1.26663e-005 0.000303994
1900 8 0 1.25621e-005 0.000100498
1950 2 0 1.24851e-005 2.49704e-005
2000 0 0 1.24066e-005 0

total neg_log_likelihood: 38.2521


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.65228e-014 0
250 2 0 9.38155e-013 1.87628e-012
300 28 0 2.88394e-011 8.07503e-010
350 338 0 5.16932e-010 1.74723e-007
400 2596 0 5.16033e-009 1.33962e-005
450 13080 0 3.96286e-008 0.000518342
500 43468 0 2.54747e-007 0.0110734
550 101422 1 1.25427e-006 2.18912
600 180382 1 4.67037e-006 1.01389
650 255904 1 1.33236e-005 2.18299
700 293398 6 2.98229e-005 2.31493
750 278302 11 5.37889e-005 2.70567
800 229716 17 8.03365e-005 2.39931
850 175798 12 0.000102501 3.30931
900 130724 19 0.000115727 2.85338
950 96182 7 0.000119588 2.92968
1000 70174 5 0.00011622 2.4496
1050 50456 3 0.000108064 2.15605
1100 35360 3 9.68852e-005 1.52352
1150 24054 3 8.39178e-005 1.70312
1200 16060 1 7.0264e-005 1.00757
1250 10754 1 5.70896e-005 1.10176
1300 7362 2 4.54452e-005 3.2176
1350 5182 0 3.5972e-005 0.18641
1400 3714 0 2.89121e-005 0.107381
1450 2662 0 2.39577e-005 0.063776
1500 1866 0 2.05706e-005 0.0383851
1550 1256 0 1.82887e-005 0.0229708
1600 798 0 1.6697e-005 0.0133243
1650 470 0 1.56013e-005 0.00733268
1700 254 0 1.48669e-005 0.00377622
1750 126 0 1.43861e-005 0.00181267
1800 56 0 1.40769e-005 0.000788312
1850 22 0 1.38797e-005 0.000305356
1900 8 0 1.37513e-005 0.000110011
1950 2 0 1.36571e-005 2.73144e-005
2000 0 0 1.35631e-005 0

total neg_log_likelihood: 35.5155


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 9.27985e-017 0
250 2 0 6.78003e-014 1.35669e-013
300 30 0 4.18072e-012 1.25423e-010
350 342 0 1.16594e-010 3.98751e-008
400 2546 0 1.4393e-009 3.66446e-006
450 12914 0 1.01226e-008 0.000130723
500 45438 0 6.8469e-008 0.00311109
550 110634 0 3.8282e-007 0.0423529
600 193100 0 1.67926e-006 0.324265
650 259840 0 5.7082e-006 1.48322
700 288924 3 1.51869e-005 1.7431
750 275666 7 3.2253e-005 2.12089
800 231594 12 5.59543e-005 2.20468
850 178066 15 8.13227e-005 2.28767
900 131090 11 0.000101994 2.34921
950 95240 13 0.000113961 2.40725
1000 68874 4 0.000116926 2.88703
1050 49434 8 0.000112848 2.43172
1100 34952 3 0.000103992 1.55485
1150 24134 1 9.20647e-005 1.42354
1200 16262 1 7.84586e-005 1.03222
1250 10830 0 6.46102e-005 0.699751
1300 7284 0 5.18889e-005 0.377969
1350 5028 0 4.12393e-005 0.207355
1400 3564 0 3.31363e-005 0.1181
1450 2550 0 2.73679e-005 0.0697892
1500 1794 0 2.33848e-005 0.0419528
1550 1212 0 2.06838e-005 0.0250691
1600 770 0 1.87903e-005 0.0144687
1650 454 1 1.74816e-005 4.84418
1700 246 0 1.66016e-005 0.00408403
1750 120 0 1.60241e-005 0.00192291
1800 54 0 1.56519e-005 0.000845212
1850 22 0 1.54143e-005 0.000339117
1900 8 0 1.52595e-005 0.000122077
1950 2 0 1.51462e-005 3.02926e-005
2000 0 0 1.50337e-005 0

total neg_log_likelihood: 30.7012


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.52086e-012 0
200 0 0 9.95676e-012 0
250 2 0 6.469e-011 1.2938e-010
300 28 0 8.51973e-010 2.38552e-008
350 344 0 1.07629e-008 3.70244e-006
400 2602 0 9.95742e-008 0.000259092
450 12332 0 6.58095e-007 0.00811563
500 40170 0 3.0801e-006 0.123728
550 97884 0 1.03885e-005 1.01687
600 182308 4 2.60882e-005 1.69643
650 260086 12 5.0687e-005 2.22305
700 291620 16 7.92089e-005 3.53426
750 271378 30 0.00010356 2.68483
800 224512 33 0.000118266 3.39599
850 174626 32 0.0001232 4.87371
900 131756 19 0.00012124 2.66553
950 97934 15 0.00011512 2.83572
1000 71728 11 0.000106436 2.7774
1050 51120 7 9.60498e-005 2.29619
1100 35200 2 8.45358e-005 1.48786
1150 23658 2 7.23841e-005 1.3297
1200 15864 1 6.01472e-005 1.00105
1250 10828 2 4.85883e-005 2.50374
1300 7580 0 3.84917e-005 0.291773
1350 5410 0 3.03614e-005 0.164258
