CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim2/casal -e -q -f TR 
Date: Thu Oct 10 16:40:44 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=2248)

Prefix for the input parameter filenames : TR

Random number seed : 86044

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 5.61298e-007 9.22231e-006 0.000107139 0.000880034 0.00510992 0.0209529 0.0604239 0.12125 0.166632 0.155813 0.119567 0.0907209 0.0681666 0.0507976 0.0375911 0.0276549 0.0202433 0.0147531 0.0106929 0.00771311 0.00554328 0.00396766 0.0028269 0.00200454 0.00141662 0.00100267 0.00071611 0.000516996 0.000372348 0.00255252 
2010 5.6374e-007 9.26275e-006 0.000107614 0.000884003 0.00513344 0.0210514 0.0607096 0.121796 0.167254 0.156167 0.119627 0.0906113 0.0679727 0.0505733 0.0373683 0.0274501 0.0200633 0.0145995 0.0105803 0.00762592 0.00546928 0.00390672 0.0027778 0.00196485 0.00138225 0.000968433 0.000679066 0.00048015 0.000342968 0.00244302 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -5.37035e-007 -8.81139e-006 -0.00010219 -0.000837638 0.00514824 -0.00984085 0.00290792 -0.0446009 0.0215553 -0.0799661 0.0131086 0.00979335 0.0209795 0.00757032 0.0203981 -0.019833 0.00744447 0.00273667 0.0065893 0.0195587 -0.00805426 -0.0061471 0.00536451 0.00655068 -0.00252972 0.00817331 -0.00129764 0.00909371 -0.000622044 0.00686798 
2001 -5.40794e-007 -8.87572e-006 -0.000102975 0.00915555 0.00510632 -2.27485e-005 0.0323602 -0.0157027 0.0101654 -0.0312093 0.0523469 -0.0205046 -0.0190221 0.00774445 0.000679535 0.0105527 -0.0120102 0.00348074 -0.0025541 0.000315915 -0.00748599 -0.00573164 -0.00434012 -0.00324552 -0.00239351 -0.00173873 -0.00124289 -0.000873539 -0.000603295 -0.00311438 
2002 -5.44031e-007 -8.93099e-006 -0.000103647 -0.000850274 0.00507036 -0.000179591 0.00188511 -0.00666342 -0.0210463 -0.0220882 0.0417731 -0.0107878 -0.029021 0.0579111 0.0209311 -0.00915227 -0.0116657 -0.00607831 0.0080157 0.000954411 -0.0069291 -0.00531745 -0.00404 -0.00303407 -0.00224895 0.00835698 -0.00118165 -0.000835765 -0.000580898 -0.00308396 
2003 -5.46893e-007 -8.97976e-006 -0.000104238 -0.000855377 -0.00496105 -0.000316689 -0.0485313 0.00249286 -0.042108 0.00715206 0.0614418 -0.000959313 0.000964989 0.0180592 0.00116117 0.00110853 -0.011397 -0.0157913 -0.00164048 -0.00861887 0.00353873 0.00508565 0.0162571 -0.00282078 0.0278999 -0.00154223 -0.00111558 -0.000793926 -0.000555355 -0.00304095 
2004 -5.49496e-007 -9.02402e-006 -0.000104772 -0.000859971 0.0150108 0.00956114 0.0410983 -0.0382564 0.0669549 -0.083507 -0.0588323 -0.0009723 0.0410144 -0.00182067 0.00136461 0.0113438 -0.0111608 -0.0155651 0.0185876 0.0116418 -0.00614759 -0.00457666 -0.00345522 -0.00261071 -0.00195073 -0.00143903 0.00895357 0.00925092 -0.000527261 -0.00298569 
2005 -5.51933e-007 -9.06535e-006 -0.00010527 -0.000864228 -0.00501505 0.0194495 -0.0292378 -0.028932 0.0561187 -0.0340814 0.0209434 0.00903595 -0.0188335 -0.0316663 -0.0284629 0.0215516 -0.000949068 0.0146332 0.00876861 0.00181708 -0.00595424 -0.00434973 0.00678526 0.00759194 0.00819583 -0.00133586 0.00902412 -0.00070232 0.00950272 -0.0029187 
2006 -5.54284e-007 -9.10505e-006 -0.000105746 -0.000868283 -0.00503957 0.00934463 0.000449416 -0.0295538 0.0153608 0.0554143 -0.00923641 0.0190655 -0.00867866 -0.0314451 -0.0182725 -0.00826893 0.0292384 0.0148106 -0.00107277 -0.00804316 -0.00582307 -0.00420896 -0.00305288 -0.00223893 -0.00166317 -0.0012349 -0.000905563 -0.000654763 -0.000466116 -0.00284079 
2007 -5.566e-007 -9.14397e-006 -0.000106211 0.00912778 0.00493672 -0.0207562 0.0301515 -0.0101384 0.00466161 -0.0350342 0.0206222 -0.0108838 0.00148215 -0.0112297 0.00196146 -0.00808071 -0.0105981 0.0249681 -0.000930954 0.00207934 0.00428196 -0.00411281 0.007048 0.00787504 -0.00154562 -0.00113796 -0.000836869 -0.000607435 -0.000434473 -0.00275292 
2008 -5.58927e-007 -9.18287e-006 -0.000106673 -0.000876123 -0.00508662 0.0191451 0.019862 -0.0207003 -0.0759973 0.0245607 0.0205137 -0.000812277 0.00165209 0.0189847 -0.0278131 -0.00786364 0.0195696 -0.00489344 0.00919532 0.012189 0.00437413 -0.00403553 -0.00288272 -0.00205367 0.00853367 -0.00105718 -0.00077098 -0.000561255 -0.000403017 -0.00265635 
2009 -5.61298e-007 -9.22231e-006 -0.000107139 -0.000880034 -0.00510992 -0.000952892 -0.0304239 0.00874955 0.0233681 0.0641866 -0.0195674 -0.000720918 -0.00816661 0.00920245 -0.00759108 -0.00765493 -0.0102433 -0.0047531 -0.000692909 0.00228689 -0.00554328 0.00603234 -0.0028269 -0.00200454 -0.00141662 -0.00100267 -0.00071611 -0.000516996 -0.000372348 -0.00255252 
2010 -5.6374e-007 -9.26275e-006 -0.000107614 -0.000884003 -0.00513344 -0.00105136 -0.000709604 -0.0317964 0.0127462 0.0138325 -0.0196272 -0.0206113 0.0220273 0.0194267 0.0726317 -0.0174501 -0.0100633 -0.0145995 -0.000580314 -0.00762592 -0.00546928 -0.00390672 -0.0027778 -0.00196485 -0.00138225 -0.000968433 0.00932093 -0.00048015 -0.000342968 -0.00244302 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00732827 -0.0296841 -0.101094 -0.289541 0.740909 -0.705674 0.125331 -1.40017 0.590301 -2.23971 0.407999 0.341854 0.827631 0.339641 1.04594 -1.16578 0.501374 0.210108 0.572856 1.92416 -0.901091 -0.786456 0.789753 1.1173  -0.5036 1.91409 -0.360462 3.02207 -0.249486 1.22913 
2001 -0.00735387 -0.0297923 -0.101482 3.15197 0.731739 -0.00162399 1.38849 -0.490912 0.2774  -0.871153 1.62469 -0.714686 -0.750402 0.347999 0.0349634 0.62421 -0.8186 0.273082 -0.229398 0.0322592 -0.868473 -0.759255 -0.66023 -0.570621 -0.489822 -0.417344 -0.352765 -0.295686 -0.245695 -0.558937 
2002 -0.00737585 -0.0298849 -0.101812 -0.291719 0.723942 -0.0127719 0.0805739 -0.207571 -0.572574 -0.615087 1.29378 -0.37548 -1.14486 2.60619 1.08026 -0.544023 -0.801272 -0.483262 0.736636 0.100807 -0.835311 -0.731155 -0.636898 -0.551662 -0.474765 2.06341 -0.343954 -0.289217 -0.241088 -0.556192 
2003 -0.00739522 -0.0299664 -0.102102 -0.292593 -0.706101 -0.0224473 -2.0674 0.0774124 -1.14253 0.198756 1.90065 -0.0333615 0.0380646 0.813816 0.0600988 0.0661806 -0.78761 -1.26668 -0.152943 -0.932406 0.441668 0.72725 2.66228 -0.531861 6.09452 -0.393016 -0.33419 -0.281879 -0.235725 -0.552288 
2004 -0.0074128 -0.0300401 -0.102364 -0.293379 2.13048 0.675718 1.74559 -1.18473 1.8125  -2.31658 -1.81811 -0.0338109 1.61837 -0.0821364 0.0708062 0.679925 -0.775486 -1.25743 1.74996 1.27876 -0.786487 -0.678063 -0.588829 -0.511619 -0.442102 -0.379618 2.7693  3.38131 -0.229682 -0.547232 
2005 -0.00742922 -0.0301089 -0.102607 -0.294105 -0.709952 1.37091 -1.23853 -0.893766 1.51603 -0.944014 0.64669 0.314231 -0.743907 -1.43058 -1.48004 1.29634 -0.0662693 1.18963 0.832084 0.201699 -0.773945 -0.660964 1.19865 1.54897 1.93129 -0.365738 2.89013 -0.265106 4.26242 -0.541041 
2006 -0.00744503 -0.0301747 -0.102838 -0.294794 -0.711695 0.657019 0.0189906 -0.910919 0.414201 1.53286 -0.285016 0.66311 -0.343156 -1.42347 -0.952419 -0.498909 2.05059 1.21095 -0.102517 -0.900465 -0.765322 -0.650135 -0.553374 -0.473704 -0.40816 -0.351629 -0.301062 -0.255967 -0.215947 -0.533749 
2007 -0.00746057 -0.0302391 -0.103064 3.09201 0.695545 -1.45589 1.27111 -0.311832 0.125486 -0.967962 0.636033 -0.378641 0.0586682 -0.509362 0.102539 -0.489137 -0.746162 2.05195 -0.0895335 0.23457 0.567891 -0.642635 1.29912 1.71017 -0.393448 -0.337528 -0.289408 -0.246537 -0.208485 -0.525407 
2008 -0.00747615 -0.0303034 -0.103288 -0.296123 -0.715026 1.33977 0.835441 -0.635411 -2.04251 0.677867 0.632435 -0.0282687 0.0654702 0.862828 -1.45814 -0.477794 1.38333 -0.403994 0.889446 1.38457 0.58482 -0.636544 -0.537686 -0.453641 2.23018 -0.325315 -0.277772 -0.236975 -0.200793 -0.516084 
2009 -0.00749199 -0.0303684 -0.103513 -0.296784 -0.71667 -0.0665304 -1.27686 0.268047 0.627084 1.76979 -0.603086 -0.0251006 -0.324031 0.419085 -0.3991 -0.466815 -0.727346 -0.394242 -0.0673694 0.261404 -0.746604 0.959583 -0.532439 -0.44817 -0.376647 -0.316808 -0.267698 -0.227434 -0.192999 -0.505871 
2010 -0.00750826 -0.0304349 -0.103743 -0.297453 -0.718326 -0.073237 -0.0297158 -0.972217 0.341536 0.381047 -0.604799 -0.718024 0.875144 0.886557 3.82952 -1.068  -0.717697 -1.2172 -0.0567184 -0.876614 -0.741577 -0.626262 -0.527782 -0.443702 -0.372044 -0.311347 3.57809 -0.219176 -0.185226 -0.494874 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.20182e-012 0
200 0 0 7.1474e-012 0
250 2 0 5.06582e-011 1.01317e-010
300 28 0 6.80208e-010 1.90458e-008
350 320 0 8.48375e-009 2.7148e-006
400 2302 0 7.91117e-008 0.000182115
450 11502 0 5.33124e-007 0.00613199
500 39770 0 2.53992e-006 0.101013
550 96806 0 8.69231e-006 0.841472
600 173902 6 2.21835e-005 2.33649
650 243624 19 4.40742e-005 4.97635
700 277690 27 7.09684e-005 3.77821
750 266092 19 9.61595e-005 3.3274
800 224820 24 0.000114103 2.56581
850 178122 24 0.000123486 2.60005
900 136978 22 0.000125991 3.06713
950 101584 12 0.000123595 2.18074
1000 71958 8 0.000117502 1.9815
1050 49292 6 0.000108387 1.86752
1100 33518 4 9.67661e-005 1.71491
1150 23134 1 8.32196e-005 1.27017
1200 16316 2 6.86988e-005 1.58575
1250 11662 0 5.46716e-005 0.637598
1300 8346 0 4.25604e-005 0.355217
1350 5944 0 3.30926e-005 0.196706
1400 4222 0 2.63448e-005 0.111229
1450 2988 0 2.17872e-005 0.0651009
1500 2086 0 1.87621e-005 0.0391381
1550 1406 0 1.67671e-005 0.0235747
1600 896 0 1.54024e-005 0.0138007
1650 530 0 1.44823e-005 0.00767568
1700 286 0 1.38783e-005 0.00396922
1750 140 0 1.34904e-005 0.00188866
1800 62 0 1.32449e-005 0.000821191
1850 24 0 1.30907e-005 0.000314178
1900 8 0 1.29914e-005 0.000103932
1950 2 0 1.29171e-005 2.58344e-005
2000 0 0 1.28358e-005 0

total neg_log_likelihood: 35.658


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.02309e-015 0
200 0 0 4.07374e-013 0
250 2 0 6.08434e-012 1.21687e-011
300 28 0 1.23979e-010 3.47142e-009
350 344 0 1.70007e-009 5.84825e-007
400 2442 0 1.63478e-008 3.99214e-005
450 11568 0 1.25585e-007 0.00145276
500 39724 0 7.25453e-007 0.0288179
550 99366 1 3.05948e-006 1.49471
600 181960 3 9.60294e-006 1.8648
650 252416 10 2.3216e-005 3.28287
700 280488 15 4.47568e-005 2.50271
750 265182 30 7.09377e-005 5.43592
800 224010 23 9.535e-005 2.55172
850 176300 25 0.000112728 3.1423
900 134278 21 0.000121729 3.05264
950 100438 12 0.000123799 2.17594
1000 72920 5 0.00012082 2.71822
1050 50898 7 0.000113962 2.02002
1100 34514 3 0.000103854 1.54635
1150 23278 0 9.10455e-005 2.11945
1200 15942 1 7.64787e-005 1.02098
1250 11162 1 6.17321e-005 1.06145
1300 7944 0 4.85099e-005 0.385372
1350 5686 0 3.78607e-005 0.21528
1400 4062 0 3.01026e-005 0.122279
1450 2880 0 2.47782e-005 0.0713621
1500 2006 0 2.11956e-005 0.0425189
1550 1350 0 1.88056e-005 0.0253879
1600 862 0 1.71463e-005 0.0147802
1650 512 0 1.60093e-005 0.00819681
1700 278 0 1.52512e-005 0.00423986
1750 138 0 1.47577e-005 0.00203657
1800 62 0 1.44421e-005 0.000895416
1850 24 0 1.42424e-005 0.000341821
1900 8 0 1.41144e-005 0.000112916
1950 2 0 1.40224e-005 2.8045e-005
2000 0 0 1.39286e-005 0

total neg_log_likelihood: 36.9132


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.17252e-014 0
250 2 0 5.5489e-013 1.10978e-012
300 28 0 2.08657e-011 5.84238e-010
350 344 0 3.82111e-010 1.31446e-007
400 2602 0 3.74649e-009 9.74836e-006
450 12332 0 2.89122e-008 0.000356545
500 40170 0 1.89667e-007 0.00761894
550 97884 1 9.54246e-007 2.46421
600 182308 3 3.63123e-006 3.69123
650 260086 2 1.06325e-005 1.42416
700 291620 9 2.45896e-005 2.24246
750 271378 13 4.60622e-005 2.21766
800 224512 14 7.15987e-005 2.38445
850 174626 13 9.50542e-005 2.6297
900 131756 14 0.000111602 2.2615
950 97934 12 0.000119953 2.17097
1000 71728 11 0.000121379 2.40406
1050 51120 6 0.000117574 1.82864
1100 35200 3 0.000109602 1.59928
1150 23658 2 9.80951e-005 1.33007
1200 15864 1 8.39789e-005 1.04535
1250 10828 2 6.89011e-005 2.02508
1300 7580 1 5.48136e-005 1.29375
1350 5410 1 4.30967e-005 1.68918
1400 3886 0 3.43559e-005 0.133509
1450 2772 0 2.82547e-005 0.0783231
1500 1934 0 2.4095e-005 0.0466003
1550 1300 0 2.12931e-005 0.0276813
1600 826 0 1.93272e-005 0.0159644
1650 490 0 1.7966e-005 0.00880343
1700 266 0 1.70498e-005 0.00453527
1750 132 0 1.64484e-005 0.00217121
1800 58 0 1.60615e-005 0.000931574
1850 24 0 1.58158e-005 0.000379583
1900 8 0 1.56584e-005 0.000125268
1950 2 0 1.55469e-005 3.1094e-005
2000 0 0 1.54392e-005 0

total neg_log_likelihood: 35.0288


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.97184e-017 0
250 2 0 3.38714e-014 6.77236e-014
300 28 0 2.77145e-012 7.76006e-011
350 338 0 8.33306e-011 2.81657e-008
400 2596 0 1.01753e-009 2.64151e-006
450 13080 0 7.08308e-009 9.26466e-005
500 43468 0 4.83133e-008 0.00210008
550 101422 0 2.75103e-007 0.0279015
600 180382 0 1.23551e-006 0.222863
650 255904 2 4.32633e-006 1.59674
700 293398 2 1.19422e-005 1.68926
750 278302 2 2.6455e-005 4.06288
800 229716 12 4.79628e-005 2.21084
850 175798 15 7.27807e-005 2.45848
900 130724 16 9.51267e-005 2.77851
950 96182 13 0.000110611 2.45233
1000 70174 10 0.000118065 2.24488
1050 50456 7 0.000118553 1.98587
1100 35360 2 0.000113531 1.92783
1150 24054 3 0.000103971 1.54265
1200 16060 0 9.08766e-005 1.45954
1250 10754 1 7.59416e-005 1.01914
1300 7362 1 6.13231e-005 1.24668
1350 5182 0 4.87256e-005 0.252502
1400 3714 0 3.90789e-005 0.145142
1450 2662 0 3.22178e-005 0.0857651
1500 1866 0 2.74728e-005 0.051265
1550 1256 0 2.42446e-005 0.0304516
1600 798 0 2.19587e-005 0.0175233
1650 470 0 2.03637e-005 0.00957105
1700 254 0 1.92832e-005 0.00489799
1750 126 0 1.85705e-005 0.00233991
1800 56 0 1.81103e-005 0.00101419
1850 22 0 1.78176e-005 0.00039199
1900 8 0 1.76302e-005 0.000141043
1950 2 0 1.74984e-005 3.49971e-005
2000 0 0 1.73734e-005 0

total neg_log_likelihood: 29.5296


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.00932e-015 1.9984e-015
300 30 0 2.63914e-013 7.917e-012
350 342 0 1.51751e-011 5.18988e-009
400 2546 0 3.10058e-010 7.89407e-007
450 12914 0 1.97805e-009 2.55445e-005
500 45438 0 1.28821e-008 0.000585338
550 110634 0 7.72833e-008 0.00855016
600 193100 0 3.92373e-007 0.0757672
650 259840 0 1.60548e-006 0.417168
700 288924 0 5.22804e-006 1.51051
750 275666 5 1.36211e-005 1.92709
800 231594 5 2.87963e-005 1.96915
850 178066 9 5.03167e-005 2.02687
900 131090 11 7.43397e-005 2.20295
950 95240 10 9.54315e-005 2.12273
1000 68874 6 0.00010964 2.00022
1050 49434 3 0.000115883 2.28398
1100 34952 6 0.000114997 2.25184
1150 24134 2 0.000108213 1.38479
1200 16262 2 9.6804e-005 1.35979
1250 10830 0 8.25698e-005 0.894268
1300 7284 1 6.78432e-005 1.199
1350 5028 0 5.46341e-005 0.274708
1400 3564 0 4.42173e-005 0.157594
1450 2550 0 3.66497e-005 0.0934584
1500 1794 0 3.13315e-005 0.0562096
1550 1212 0 2.76715e-005 0.0335383
1600 770 0 2.50546e-005 0.0192923
1650 454 0 2.32151e-005 0.0105398
1700 246 0 2.19622e-005 0.00540277
1750 120 0 2.11328e-005 0.00253596
1800 54 0 2.05958e-005 0.00111219
1850 22 0 2.02541e-005 0.000445595
1900 8 0 2.0036e-005 0.000160289
1950 2 0 1.98835e-005 3.97675e-005
2000 0 0 1.97397e-005 0

total neg_log_likelihood: 24.2903


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.33809e-012 0
200 0 0 1.06764e-011 0
250 2 0 6.24966e-011 1.24993e-010
300 28 0 8.10233e-010 2.26865e-008
350 344 0 1.0045e-008 3.45547e-006
400 2442 0 9.00628e-008 0.000219933
450 11568 0 5.80458e-007 0.00671474
500 39724 0 2.67809e-006 0.106385
550 99366 1 8.99317e-006 1.00609
600 181960 2 2.27382e-005 1.99044
650 252416 11 4.50465e-005 2.13154
700 280488 21 7.26226e-005 2.45478
750 265182 20 9.8717e-005 3.21525
800 224010 28 0.000117476 2.64074
850 176300 10 0.000127152 6.42358
900 134278 18 0.000129127 2.38113
950 100438 14 0.000125353 2.3205
1000 72920 9 0.000117269 2.03832
1050 50898 7 0.000105973 2.12216
1100 34514 3 9.24673e-005 1.50174
1150 23278 3 7.77438e-005 1.82193
1200 15942 0 6.29237e-005 1.00316
1250 11162 0 4.93444e-005 0.550795
1300 7944 0 3.8105e-005 0.302712
1350 5686 0 2.96161e-005 0.168399
1400 4062 0 2.37364e-005 0.0964185
1450 2880 0 1.98574e-005 0.0571898
1500 2006 0 1.73308e-005 0.0347659
1550 1350 0 1.56882e-005 0.0211792
1600 862 0 1.45746e-005 0.0125634
1650 512 0 1.38271e-005 0.00707955
1700 278 0 1.33371e-005 0.00370773
1750 138 0 1.30222e-005 0.00179707
1800 62 0 1.28226e-005 0.000795006
1850 24 0 1.26968e-005 0.000304726
1900 8 0 1.26157e-005 0.000100926
1950 2 0 1.25561e-005 2.51124e-005
2000 0 0 1.24933e-005 0

total neg_log_likelihood: 34.4225


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 8.08692e-015 0
200 0 0 7.05798e-013 0
250 2 0 7.85255e-012 1.5705e-011
300 28 0 1.4296e-010 4.00287e-009
350 344 0 1.95159e-009 6.71346e-007
400 2602 0 1.87029e-008 4.86649e-005
450 12332 0 1.39392e-007 0.00171899
500 40170 0 7.78437e-007 0.0312698
550 97884 0 3.20265e-006 0.313489
600 182308 2 9.90419e-006 1.31695
650 260086 5 2.37731e-005 1.86147
700 291620 10 4.57463e-005 2.53688
750 271378 15 7.26172e-005 2.8916
800 224512 11 9.78964e-005 5.49055
850 174626 18 0.000115995 2.49927
900 131756 18 0.000125159 2.43577
950 97934 12 0.000126575 2.17467
1000 71728 12 0.00012214 2.70454
1050 51120 3 0.000113302 2.31438
1100 35200 1 0.000101145 2.29054
1150 23658 1 8.67076e-005 1.33284
1200 15864 3 7.12761e-005 2.55392
1250 10828 0 5.64824e-005 0.611608
1300 7580 0 4.38056e-005 0.332054
1350 5410 0 3.39757e-005 0.183811
1400 3886 1 2.70384e-005 2.35816
1450 2772 0 2.2403e-005 0.0621019
1500 1934 0 1.93534e-005 0.0374299
1550 1300 0 1.73559e-005 0.0225628
1600 826 0 1.59884e-005 0.0132065
1650 490 0 1.506e-005 0.00737946
1700 266 0 1.44443e-005 0.00384221
1750 132 0 1.40445e-005 0.00185388
1800 58 0 1.37889e-005 0.000799763
1850 24 0 1.36269e-005 0.000327049
1900 8 0 1.35225e-005 0.000108181
1950 2 0 1.34472e-005 2.68946e-005
2000 0 0 1.33729e-005 0

total neg_log_likelihood: 36.3852


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.28047e-014 0
250 2 0 8.09731e-013 1.61937e-012
300 28 0 2.44814e-011 6.8548e-010
350 338 0 4.25612e-010 1.43857e-007
400 2596 0 4.2031e-009 1.09113e-005
450 13080 0 3.23033e-008 0.000422527
500 43468 0 2.0655e-007 0.0089783
550 101422 1 1.01205e-006 2.37913
600 180382 1 3.77763e-006 1.065
650 255904 1 1.09358e-005 1.76942
700 293398 6 2.51601e-005 1.96696
750 278302 11 4.709e-005 2.3044
800 229716 17 7.33245e-005 2.34113
850 175798 12 9.75978e-005 3.03553
900 130724 19 0.000114753 2.88668
950 96182 7 0.00012312 3.06567
1000 70174 5 0.000123759 2.66441
1050 50456 3 0.00011843 2.40431
1100 35360 3 0.000108525 1.59475
1150 24054 3 9.51591e-005 1.59638
1200 16060 1 7.97141e-005 1.03316
1250 10754 1 6.40727e-005 1.06145
1300 7362 2 5.01123e-005 3.05643
1350 5182 0 3.89513e-005 0.20185
1400 3714 0 3.09009e-005 0.114768
1450 2662 0 2.54424e-005 0.0677284
1500 1866 0 2.18136e-005 0.0407047
1550 1256 0 1.94207e-005 0.0243926
1600 798 0 1.7772e-005 0.0141822
1650 470 0 1.6646e-005 0.00782368
1700 254 0 1.5895e-005 0.00403737
1750 126 0 1.5405e-005 0.00194105
1800 56 0 1.50906e-005 0.000845078
1850 22 0 1.48908e-005 0.0003276
1900 8 0 1.47619e-005 0.000118096
1950 2 0 1.46695e-005 2.93392e-005
2000 0 0 1.45802e-005 0

total neg_log_likelihood: 34.713


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 7.98451e-017 0
250 2 0 5.83812e-014 1.16795e-013
300 30 0 3.49509e-012 1.04853e-010
350 342 0 9.25976e-011 3.16684e-008
400 2546 0 1.10773e-009 2.82027e-006
450 12914 0 7.83473e-009 0.000101178
500 45438 0 5.29255e-008 0.00240483
550 110634 0 2.94949e-007 0.0326314
600 193100 0 1.29739e-006 0.250526
650 259840 0 4.47682e-006 1.16326
700 288924 3 1.22553e-005 1.5395
750 275666 7 2.70561e-005 1.91817
800 231594 12 4.90493e-005 2.18604
850 178066 15 7.45648e-005 2.38568
900 131090 11 9.76633e-005 2.25876
950 95240 13 0.000113624 2.41365
1000 68874 4 0.000120935 3.02832
1050 49434 8 0.000120503 2.28505
1100 34952 3 0.000113914 1.62826
1150 24134 1 0.00010252 1.56832
1200 16262 1 8.78116e-005 1.0717
1250 10830 0 7.18567e-005 0.778236
1300 7284 0 5.69083e-005 0.414532
1350 5028 0 4.45191e-005 0.223847
1400 3564 0 3.53472e-005 0.125979
1450 2550 0 2.90161e-005 0.0739921
1500 1794 0 2.47541e-005 0.0444094
1550 1212 0 2.19205e-005 0.026568
1600 770 0 1.99561e-005 0.0153664
1650 454 1 1.86084e-005 4.78223
1700 246 0 1.77066e-005 0.00435586
1750 120 0 1.71167e-005 0.00205403
1800 54 0 1.67376e-005 0.000903839
1850 22 0 1.64966e-005 0.000362927
1900 8 0 1.63412e-005 0.000130731
1950 2 0 1.623e-005 3.24602e-005
2000 0 0 1.61228e-005 0

total neg_log_likelihood: 30.2254


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.30018e-012 0
200 0 0 8.61314e-012 0
250 2 0 5.67833e-011 1.13567e-010
300 28 0 7.47631e-010 2.09337e-008
350 344 0 9.37181e-009 3.2239e-006
400 2602 0 8.65359e-008 0.000225167
450 12332 0 5.71755e-007 0.00705089
500 40170 0 2.67583e-006 0.107488
550 97884 0 9.04592e-006 0.885455
600 182308 4 2.29186e-005 1.63672
650 260086 12 4.53681e-005 2.17
700 291620 16 7.29564e-005 3.02649
750 271378 30 9.8849e-005 2.80312
800 224512 33 0.000117337 3.44765
850 174626 32 0.000127039 4.56211
900 131756 19 0.000129702 2.49856
950 97934 15 0.000127394 2.51808
1000 71728 11 0.000121332 2.40495
1050 51120 7 0.000112138 2.03455
1100 35200 2 0.000100278 1.70046
1150 23658 2 8.63147e-005 1.30725
1200 15864 1 7.12085e-005 1.00771
1250 10828 2 5.64899e-005 2.28793
1300 7580 0 4.37161e-005 0.331376
1350 5410 0 3.37526e-005 0.182605
1400 3886 0 2.67273e-005 0.103864
1450 2772 0 2.2064e-005 0.0611622
