CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec0.1/casal -e -q -f TR 
Date: Tue Oct 15 06:08:59 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=13576)

Prefix for the input parameter filenames : TR

Random number seed : 80139

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 5.02137e-007 8.20394e-006 9.47978e-005 0.000774715 0.00447729 0.0182893 0.0527012 0.10657 0.150077 0.146725 0.118733 0.0947655 0.0746538 0.058087 0.0446693 0.0339699 0.0255594 0.0190353 0.0140216 0.0102218 0.00738238 0.00528193 0.00374366 0.00262907 0.00183199 0.00127175 0.000884719 0.000617897 0.000429358 0.00249309 
2010 5.02472e-007 8.20766e-006 9.48209e-005 0.000774748 0.00447662 0.0182834 0.0526769 0.106513 0.150006 0.146684 0.118733 0.0947943 0.0747  0.0581407 0.0447229 0.0340178 0.0255982 0.0190636 0.0140547 0.010249 0.00739627 0.00528701 0.00374316 0.00262455 0.00182281 0.00125574 0.000861538 0.00059216 0.000408491 0.00241509 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.97938e-007 -8.14564e-006 -9.42182e-005 -0.00077049 -0.00445407 -0.00819135 -0.0123849 -0.0158094 0.0212269 0.0449559 0.0429914 -0.0131919 -0.0133446 0.0229085 -0.0340024 -0.0136558 -0.0056677 -0.00964693 0.0148723 -0.011616 -0.008824 0.00337432 0.00508672 0.00640478 -0.0025939 -0.001844 -0.00129094 -0.000889607 -0.000603263 -0.00293683 
2001 -4.99067e-007 -8.164e-006 -9.44359e-005 -0.000772373 0.00553415 0.0217559 -0.0225517 -0.00617249 0.000697709 0.00429451 0.0124121 -0.00358933 0.0164032 0.00276978 -0.014043 -0.0135782 0.00458476 0.0108134 -0.00453954 -0.00108387 0.00157423 0.00366443 -0.00470779 -0.00345384 -0.00249955 -0.001783 -0.00125279 -0.000866564 -0.000589849 -0.00291729 
2002 -4.99837e-007 -8.17602e-006 -9.45737e-005 -0.000773545 -0.00447322 0.00172211 -0.00266186 -0.0364222 0.0103173 0.0439144 0.00199118 -0.043961 0.0261611 -0.00737161 0.0358922 -0.00357737 -0.0153329 0.00101964 -0.014186 -0.000643417 -0.00803271 -0.00604438 -0.00449779 -0.00330658 0.00760075 -0.00171673 -0.00121035 0.00915973 -0.000574105 0.0171106 
2003 -5.00364e-007 -8.18377e-006 -9.46568e-005 -0.000774214 -0.00447735 -0.00829718 0.0172723 -0.0165806 5.95092e-005 -0.0163621 -0.028238 0.0457653 -0.00408303 0.0124777 -0.00418771 -0.0236048 0.00468411 0.0010933 0.00597546 -0.010378 0.0122913 -0.00575882 0.00571158 -0.00315715 -0.00229555 0.00835316 -0.00116466 -0.000811319 -0.000556351 0.0171465 
2004 -5.00741e-007 -8.1888e-006 -9.47048e-005 -0.000774553 0.00552075 0.001694 -0.0127602 -0.0166675 -0.0600994 -0.0165529 0.0215872 0.0156213 0.035732 0.00231143 -0.00428536 -0.0136516 0.00467404 0.011114 -0.00396419 0.0197444 0.00248678 0.0244759 -0.00408405 -0.00300888 -0.00219086 -0.00157497 -0.00111676 -0.000780346 -0.000536947 -0.0028098 
2005 -5.01033e-007 -8.19228e-006 -9.4732e-005 -0.000774692 0.00552025 0.00169219 0.00723126 0.0132994 -0.0201807 -0.0266738 0.0314584 -0.00449769 -0.0443651 0.0221803 -0.0144032 0.0562819 -0.00535511 -0.0188888 0.0260547 -0.000208717 -0.00742254 -0.00538257 -0.00391649 -0.00286465 -0.00208734 -0.00150268 -0.00106769 -0.000748017 -0.000516286 -0.0027588 
2006 -5.01296e-007 -8.19512e-006 -9.47499e-005 -0.000774732 -0.00447949 -0.00830555 0.027238 -0.00669624 0.039796 0.0232612 -0.0486308 -0.0245935 0.00554685 0.0321095 0.0154999 0.0061956 0.00459765 -0.0189083 -0.00394554 -0.0101934 -0.00738748 -0.0053167 -0.00381544 -0.0027466 -0.00198689 -0.00143139 -0.00101847 -0.000714999 -0.000494787 -0.00270098 
2007 -5.01555e-007 -8.19781e-006 -9.47641e-005 0.00922527 0.00552116 0.00169904 0.00725416 0.0533333 -0.0501856 -0.0167616 -0.018688 0.00533181 -0.00453099 -0.0179604 0.0054449 -0.0238782 0.034533 0.0010571 0.0260408 -0.0101929 -0.00737583 -0.00529108 0.00623167 0.0073246 -0.00190475 -0.00136231 -0.00097 -0.000681926 -0.000472865 -0.00263692 
2008 -5.01833e-007 -8.20068e-006 -9.47793e-005 -0.000774712 0.00552194 -0.0082953 -0.00272467 -0.0266222 -0.0501395 0.0632465 0.10128 -0.0247245 -0.0245978 0.00197344 -0.0346126 -0.00392233 -0.0255238 0.00100834 -0.00398492 0.0197972 -0.00737523 0.00471753 0.00625009 0.00735786 -0.00185519 -0.00130584 -0.000923071 0.00935062 -0.000450929 -0.00256734 
2009 -5.02137e-007 -8.20394e-006 -9.47978e-005 -0.000774715 -0.00447729 -0.0182893 0.0272988 0.0334302 0.00992305 -0.0567248 0.0312669 -0.00476545 0.00534624 -0.018087 -0.0246693 0.0160301 0.0144406 -0.00903535 -0.00402157 0.00977816 0.00261762 -0.00528193 -0.00374366 -0.00262907 -0.00183199 -0.00127175 -0.000884719 -0.000617897 -0.000429358 0.00750691 
2010 -5.02472e-007 -8.20766e-006 -9.48209e-005 -0.000774748 0.00552338 0.0117166 0.0273231 0.0434866 -0.0500057 0.0233158 0.0112667 0.00520568 -0.0247 -0.0381407 -0.00472288 -0.0140178 -0.0155982 0.0309364 -0.00405474 -0.010249 0.00260373 0.00471299 0.00625684 -0.00262455 -0.00182281 -0.00125574 -0.000861538 -0.00059216 -0.000408491 -0.00241509 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00705648 -0.0285407 -0.0970706 -0.277684 -0.668879 -0.612928 -0.555869 -0.513969 0.596489 1.27663 1.3375  -0.453796 -0.511873 0.987362 -1.65784 -0.75722 -0.358393 -0.695105 1.21844 -1.08409 -0.943534 0.415925 0.72748 1.0701  -0.509965 -0.429815 -0.359529 -0.298396 -0.245688 -0.542723 
2001 -0.00706447 -0.0285728 -0.0971827 -0.278023 0.829985 1.6256  -1.01067 -0.200368 0.0195773 0.121723 0.385325 -0.123236 0.628203 0.119242 -0.684386 -0.753753 0.291313 0.788264 -0.379242 -0.103527 0.172227 0.461843 -0.687754 -0.588711 -0.500581 -0.422633 -0.35417 -0.294502 -0.24294 -0.540909 
2002 -0.00706991 -0.0285939 -0.0972536 -0.278234 -0.670322 0.128559 -0.119175 -1.18109 0.289196 1.24336 0.0617192 -1.50668 1.00039 -0.316989 1.74799 -0.19859 -0.975785 0.0747235 -1.19959 -0.0627012 -0.899876 -0.779817 -0.672169 -0.575982 1.5536  -0.41469 -0.348112 3.16123 -0.239674 3.18779 
2003 -0.00707364 -0.0286074 -0.0972964 -0.278355 -0.670633 -0.619082 0.772845 -0.53732 0.00166686 -0.462901 -0.87454 1.56647 -0.155897 0.535894 -0.20377 -1.30985 0.298194 0.0802745 0.508153 -1.02405 1.40537 -0.761064 0.87406 -0.562774 -0.47967 2.06008 -0.34147 -0.284952 -0.235937 3.21448 
2004 -0.0070763 -0.0286162 -0.097321 -0.278416 0.826743 0.126366 -0.570787 -0.539942 -1.68266 -0.468047 0.668134 0.534328 1.36274 0.0991377 -0.208302 -0.757033 0.297495 0.816468 -0.337832 1.95976 0.28798 3.30224 -0.640375 -0.549359 -0.468579 -0.397172 -0.334366 -0.279456 -0.231783 -0.530821 
2005 -0.00707837 -0.0286223 -0.097335 -0.278441 0.826622 0.126225 0.323443 0.430774 -0.564894 -0.753965 0.973198 -0.153757 -1.69098 0.950303 -0.69922 3.11807 -0.340653 -1.38753 2.22188 -0.0207635 -0.864757 -0.735642 -0.627048 -0.535992 -0.457352 -0.387936 -0.32693 -0.273601 -0.227278 -0.525969 
2006 -0.00708022 -0.0286272 -0.0973442 -0.278448 -0.670794 -0.619568 1.21839 -0.216899 1.11389 0.657383 -1.50395 -0.840364 0.211303 1.37493 0.751682 0.342818 0.292204 -1.38826 -0.336463 -1.01481 -0.862697 -0.731103 -0.618874 -0.524801 -0.446189 -0.378608 -0.319298 -0.26749 -0.222493 -0.520413 
2007 -0.00708206 -0.0286319 -0.0973515 3.31569 0.826841 0.126759 0.324533 1.72774 -1.40476 -0.473668 -0.577823 0.182125 -0.172522 -0.768626 0.263899 -1.31985 2.19203 0.0775433 2.21961 -1.01479 -0.862011 -0.72933 1.01707 1.41799 -0.436851 -0.369346 -0.311599 -0.261226 -0.217506 -0.514188 
2008 -0.00708402 -0.0286369 -0.0973593 -0.278444 0.827031 -0.618973 -0.121918 -0.862587 -1.40365 1.78733 3.13115 -0.844318 -0.936198 0.0844097 -1.67655 -0.216668 -1.6184 0.0738738 -0.33935 1.97002 -0.861976 0.650799 1.02257 1.43334 -0.431119 -0.3616 -0.303961 3.67054 -0.212399 -0.507341 
2009 -0.00708617 -0.0286426 -0.0973688 -0.278445 -0.670628 -1.36492 1.22177 1.08341 0.277842 -1.60316 0.966597 -0.162704 0.203409 -0.773251 -1.1942 0.884899 0.915022 -0.661207 -0.342029 0.972128 0.305785 -0.728696 -0.613003 -0.51342 -0.42841 -0.356843 -0.297574 -0.248652 -0.207254 1.50534 
2010 -0.00708853 -0.0286491 -0.0973806 -0.278451 0.827378 0.874536 1.22312 1.40964 -1.40042 0.659029 0.348302 0.17771 -0.939497 -1.62988 -0.228495 -0.773289 -0.987645 2.26228 -0.344449 -1.0176 0.30388 0.649894 1.02459 -0.512978 -0.427333 -0.354587 -0.293646 -0.243415 -0.202153 -0.49203 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.38642e-012 0
200 0 0 8.15695e-012 0
250 2 0 5.7033e-011 1.14066e-010
300 28 0 7.66266e-010 2.14555e-008
350 320 0 9.62484e-009 3.07995e-006
400 2302 0 8.9895e-008 0.000206938
450 11502 0 6.05964e-007 0.0069698
500 39770 0 2.88739e-006 0.114831
550 96806 1 9.86115e-006 1.00106
600 173902 4 2.49662e-005 1.64668
650 243624 11 4.87783e-005 2.15913
700 277690 26 7.65698e-005 3.04359
750 266092 26 0.000100555 2.56195
800 224820 37 0.000115409 4.80406
850 178122 23 0.000120908 2.53889
900 136978 13 0.000119706 2.58691
950 101584 15 0.000114347 2.72955
1000 71958 9 0.000106341 2.13906
1050 49292 4 9.65334e-005 1.69676
1100 33518 2 8.54828e-005 1.45306
1150 23134 5 7.36384e-005 3.8276
1200 16316 2 6.15247e-005 1.68929
1250 11662 1 4.99354e-005 1.123
1300 8346 0 3.97246e-005 0.331548
1350 5944 0 3.14489e-005 0.186935
1400 4222 0 2.53112e-005 0.106865
1450 2988 0 2.10223e-005 0.0628153
1500 2086 0 1.81053e-005 0.0377679
1550 1406 0 1.61501e-005 0.0227072
1600 896 0 1.48018e-005 0.0132625
1650 530 0 1.38888e-005 0.00736111
1700 286 0 1.32881e-005 0.00380041
1750 140 0 1.29018e-005 0.00180626
1800 62 0 1.26571e-005 0.000784747
1850 24 0 1.25029e-005 0.000300071
1900 8 0 1.24026e-005 9.92211e-005
1950 2 0 1.23259e-005 2.46519e-005
2000 0 0 1.22409e-005 0

total neg_log_likelihood: 35.8987


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.63854e-015 0
200 0 0 4.65468e-013 0
250 2 0 6.88584e-012 1.37717e-011
300 28 0 1.41225e-010 3.95431e-009
350 344 0 1.96636e-009 6.76428e-007
400 2442 0 1.89754e-008 4.63379e-005
450 11568 0 1.46065e-007 0.00168968
500 39724 0 8.47183e-007 0.0336535
550 99366 0 3.5806e-006 0.355791
600 181960 3 1.11874e-005 1.69496
650 252416 7 2.66463e-005 1.90929
700 280488 13 5.00837e-005 2.24789
750 265182 16 7.68281e-005 2.81759
800 224010 17 9.96442e-005 3.0322
850 176300 15 0.000113718 2.9755
900 134278 18 0.000118811 2.49466
950 100438 14 0.000117294 2.44139
1000 72920 5 0.000111586 2.44235
1050 50898 7 0.000103167 2.16719
1100 34514 3 9.28425e-005 1.50254
1150 23278 2 8.11599e-005 1.31
1200 15942 0 6.87238e-005 1.09563
1250 11162 0 5.64223e-005 0.629804
1300 7944 0 4.52626e-005 0.359574
1350 5686 0 3.59825e-005 0.2046
1400 4062 0 2.89529e-005 0.117608
1450 2880 0 2.3957e-005 0.0689969
1500 2006 0 2.05075e-005 0.0411386
1550 1350 0 1.81653e-005 0.0245234
1600 862 0 1.65244e-005 0.0142442
1650 512 0 1.53947e-005 0.00788213
1700 278 0 1.46395e-005 0.00406982
1750 138 0 1.41474e-005 0.00195235
1800 62 0 1.38323e-005 0.000857611
1850 24 0 1.36325e-005 0.000327183
1900 8 0 1.35031e-005 0.000108026
1950 2 0 1.34078e-005 2.68159e-005
2000 0 0 1.33083e-005 0

total neg_log_likelihood: 29.9981


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.33899e-014 0
250 2 0 6.31118e-013 1.26232e-012
300 28 0 2.41525e-011 6.76269e-010
350 344 0 4.56669e-010 1.57094e-007
400 2602 0 4.52776e-009 1.17812e-005
450 12332 0 3.48767e-008 0.000430099
500 40170 0 2.29737e-007 0.00922853
550 97884 1 1.16026e-006 2.2889
600 182308 0 4.40224e-006 0.802565
650 260086 2 1.27071e-005 1.60725
700 291620 10 2.86306e-005 2.23193
750 271378 18 5.18094e-005 2.87545
800 224512 23 7.75025e-005 3.3078
850 174626 13 9.90259e-005 2.79113
900 131756 16 0.000112145 2.35975
950 97934 15 0.000116649 2.78754
1000 71728 8 0.000114688 1.97216
1050 51120 7 0.000108497 2.07948
1100 35200 3 9.94679e-005 1.53361
1150 23658 1 8.83809e-005 1.35332
1200 15864 0 7.59505e-005 1.20492
1250 10828 0 6.317e-005 0.684026
1300 7580 1 5.1205e-005 1.3345
1350 5410 1 4.09874e-005 1.72795
1400 3886 1 3.30797e-005 2.17997
1450 2772 1 2.73651e-005 2.65475
1500 1934 0 2.3365e-005 0.0451885
1550 1300 0 2.06196e-005 0.0268057
1600 826 0 1.86743e-005 0.0154251
1650 490 0 1.73201e-005 0.00848693
1700 266 0 1.64059e-005 0.004364
1750 132 0 1.5805e-005 0.00208628
1800 58 0 1.54179e-005 0.000894246
1850 24 0 1.51715e-005 0.00036412
1900 8 0 1.50123e-005 0.000120099
1950 2 0 1.48968e-005 2.97937e-005
2000 0 0 1.47814e-005 0

total neg_log_likelihood: 37.8904


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.53119e-017 0
250 2 0 3.86239e-014 7.72715e-014
300 28 0 3.25657e-012 9.11853e-011
350 338 0 1.03174e-010 3.48727e-008
400 2596 0 1.30103e-009 3.37749e-006
450 13080 0 9.00594e-009 0.000117798
500 43468 0 6.14262e-008 0.00267007
550 101422 1 3.50344e-007 3.37284
600 180382 0 1.56723e-006 0.2827
650 255904 0 5.40444e-006 1.38302
700 293398 5 1.45095e-005 1.80165
750 278302 7 3.09756e-005 2.06667
800 229716 11 5.3891e-005 2.20534
850 175798 16 7.84599e-005 2.47823
900 130724 14 9.86055e-005 2.29084
950 96182 18 0.000110616 4.47295
1000 70174 11 0.000114368 2.61887
1050 50456 5 0.000111786 1.77806
1100 35360 3 0.000104886 1.56839
1150 24054 3 9.49624e-005 1.59785
1200 16060 1 8.29649e-005 1.04539
1250 10754 1 7.00202e-005 1.03665
1300 7362 0 5.74593e-005 0.423027
1350 5182 0 4.64196e-005 0.240552
1400 3714 0 3.76791e-005 0.139943
1450 2662 0 3.12519e-005 0.0831938
1500 1866 0 2.66903e-005 0.0498047
1550 1256 0 2.35271e-005 0.0295504
1600 798 0 2.12644e-005 0.0169692
1650 470 0 1.96761e-005 0.00924787
1700 254 0 1.85965e-005 0.00472354
1750 126 0 1.7883e-005 0.00225327
1800 56 0 1.74215e-005 0.000975615
1850 22 0 1.71273e-005 0.000376803
1900 8 0 1.69373e-005 0.0001355
1950 2 0 1.68006e-005 3.36014e-005
2000 0 0 1.66664e-005 0

total neg_log_likelihood: 31.003


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.15116e-015 2.22045e-015
300 30 0 3.1375e-013 9.41247e-012
350 342 0 1.93824e-011 6.62878e-009
400 2546 0 4.2011e-010 1.0696e-006
450 12914 0 2.67992e-009 3.46085e-005
500 45438 0 1.73745e-008 0.000789465
550 110634 0 1.03879e-007 0.0114925
600 193100 0 5.2341e-007 0.10107
650 259840 1 2.10323e-006 1.15072
700 288924 0 6.64382e-006 1.91957
750 275666 6 1.66335e-005 2.02742
800 231594 3 3.36389e-005 3.42362
850 178066 10 5.6213e-005 2.07854
900 131090 10 7.96021e-005 2.08772
950 95240 3 9.82834e-005 4.44296
1000 68874 5 0.000109052 2.2166
1050 49434 8 0.000111856 2.4533
1100 34952 2 0.000108391 1.81772
1150 24134 2 0.000100454 1.34633
1200 16262 1 8.94534e-005 1.07987
1250 10830 0 7.67578e-005 0.831318
1300 7284 0 6.38896e-005 0.465387
1350 5028 0 5.22047e-005 0.262492
1400 3564 0 4.27181e-005 0.15225
1450 2550 0 3.56092e-005 0.090805
1500 1794 0 3.04889e-005 0.0546979
1550 1212 0 2.68993e-005 0.0326024
1600 770 0 2.43076e-005 0.018717
1650 454 0 2.24747e-005 0.0102037
1700 246 0 2.12218e-005 0.00522062
1750 120 0 2.03904e-005 0.00244688
1800 54 0 1.98513e-005 0.00107198
1850 22 0 1.9507e-005 0.000429159
1900 8 0 1.92852e-005 0.000154283
1950 2 0 1.91266e-005 3.82535e-005
2000 0 0 1.8972e-005 0

total neg_log_likelihood: 28.0856


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.68547e-012 0
200 0 0 1.21404e-011 0
250 2 0 7.01803e-011 1.40361e-010
300 28 0 9.1041e-010 2.54915e-008
350 344 0 1.13623e-008 3.90862e-006
400 2442 0 1.02006e-007 0.000249098
450 11568 0 6.57335e-007 0.00760406
500 39724 0 3.03201e-006 0.120444
550 99366 0 1.01568e-005 1.00925
600 181960 4 2.54626e-005 1.67825
650 252416 9 4.95644e-005 2.57332
700 280488 18 7.78076e-005 2.72527
750 265182 25 0.000102363 2.61873
800 224010 24 0.000117646 2.61979
850 176300 21 0.000123088 2.45653
900 134278 17 0.000121136 2.35671
950 100438 13 0.000114366 2.30334
1000 72920 8 0.000104529 1.97822
1050 50898 2 9.28341e-005 2.31251
1100 34514 2 8.02201e-005 1.42508
1150 23278 1 6.74495e-005 1.11894
1200 15942 0 5.51795e-005 0.879695
1250 11162 0 4.41071e-005 0.492334
1300 7944 0 3.48172e-005 0.276593
1350 5686 0 2.75741e-005 0.156789
1400 4062 0 2.23603e-005 0.0908284
1450 2880 0 1.87984e-005 0.0541399
1500 2006 0 1.64167e-005 0.0329321
1550 1350 0 1.48394e-005 0.0200334
1600 862 0 1.37592e-005 0.0118605
1650 512 0 1.30297e-005 0.00667127
1700 278 0 1.25497e-005 0.00348885
1750 138 0 1.22406e-005 0.00168922
1800 62 0 1.20444e-005 0.000746759
1850 24 0 1.19204e-005 0.000286091
1900 8 0 1.18397e-005 9.47179e-005
1950 2 0 1.1779e-005 2.35582e-005
2000 0 0 1.17139e-005 0

total neg_log_likelihood: 29.3324


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.28308e-015 0
200 0 0 8.02803e-013 0
250 2 0 8.85457e-012 1.77092e-011
300 28 0 1.62165e-010 4.54062e-009
350 344 0 2.24587e-009 7.72578e-007
400 2602 0 2.16061e-008 5.6219e-005
450 12332 0 1.61436e-007 0.00199083
500 40170 0 9.05477e-007 0.036373
550 97884 0 3.73407e-006 0.365507
600 182308 1 1.14938e-005 1.35567
650 260086 9 2.71658e-005 2.27032
700 291620 18 5.09137e-005 2.68197
750 271378 21 7.81108e-005 2.44605
800 224512 23 0.000101446 2.49136
850 174626 18 0.000115849 2.49643
900 131756 13 0.000120769 2.49219
950 97934 14 0.000118408 2.4779
1000 71728 7 0.00011125 1.96652
1050 51120 5 0.000101041 1.74292
1100 35200 3 8.89567e-005 1.49867
1150 23658 4 7.59296e-005 2.6314
1200 15864 0 6.28284e-005 0.996742
1250 10828 6 5.05891e-005 10.7394
1300 7580 2 4.00398e-005 3.38144
1350 5410 0 3.16381e-005 0.171165
1400 3886 0 2.5491e-005 0.0990593
1450 2772 1 2.12413e-005 2.8911
1500 1934 0 1.83713e-005 0.0355305
1550 1300 0 1.64556e-005 0.0213925
1600 826 0 1.51304e-005 0.0124978
1650 490 0 1.42252e-005 0.00697037
1700 266 0 1.36225e-005 0.00362361
1750 132 0 1.32303e-005 0.00174641
1800 58 0 1.29792e-005 0.000752797
1850 24 0 1.28195e-005 0.000307671
1900 8 0 1.27157e-005 0.000101726
1950 2 0 1.26393e-005 2.52787e-005
2000 0 0 1.25617e-005 0

total neg_log_likelihood: 45.3172


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.59151e-014 0
250 2 0 9.17026e-013 1.83409e-012
300 28 0 2.82075e-011 7.89811e-010
350 338 0 5.0572e-010 1.70933e-007
400 2596 0 5.04743e-009 1.31031e-005
450 13080 0 3.87562e-008 0.000506931
500 43468 0 2.4911e-007 0.0108283
550 101422 0 1.22638e-006 0.124382
600 180382 0 4.56631e-006 0.823683
650 255904 1 1.3029e-005 2.12996
700 293398 12 2.918e-005 2.78147
750 278302 13 5.26876e-005 2.3059
800 229716 23 7.88272e-005 3.09857
850 175798 21 0.000100811 2.73111
900 130724 12 0.000114151 2.47522
950 96182 19 0.000118362 4.51194
1000 70174 8 0.000115466 1.96967
1050 50456 4 0.000107801 1.84271
1100 35360 3 9.70475e-005 1.52424
1150 24054 0 8.43756e-005 2.02966
1200 16060 0 7.08539e-005 1.13795
1250 10754 1 5.7663e-005 1.09793
1300 7362 1 4.5915e-005 1.42262
1350 5182 0 3.6321e-005 0.188219
1400 3714 0 2.91694e-005 0.108337
1450 2662 0 2.41603e-005 0.0643156
1500 1866 0 2.07452e-005 0.0387109
1550 1256 0 1.84509e-005 0.0231745
1600 798 0 1.6854e-005 0.0134496
1650 470 0 1.57565e-005 0.0074056
1700 254 0 1.50217e-005 0.00381554
1750 126 0 1.45411e-005 0.00183219
1800 56 0 1.42321e-005 0.000797005
1850 22 0 1.40352e-005 0.000308776
1900 8 0 1.3907e-005 0.000111257
1950 2 0 1.38132e-005 2.76265e-005
2000 0 0 1.372e-005 0

total neg_log_likelihood: 32.4689


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 9.0644e-017 0
250 2 0 6.62533e-014 1.32561e-013
300 30 0 4.08848e-012 1.22655e-010
350 342 0 1.14098e-010 3.90215e-008
400 2546 0 1.40846e-009 3.58595e-006
450 12914 0 9.90401e-009 0.0001279
500 45438 0 6.6982e-008 0.00304353
550 110634 0 3.74449e-007 0.0414268
600 193100 0 1.64224e-006 0.317118
650 259840 1 5.58175e-006 1.07855
700 288924 4 1.48526e-005 1.64299
750 275666 17 3.15616e-005 5.42824
800 231594 9 5.48194e-005 2.62621
850 178066 10 7.98191e-005 2.77589
900 131090 14 0.000100356 2.2709
950 95240 11 0.000112474 2.12924
1000 68874 9 0.000115811 2.08979
1050 49434 5 0.000112213 1.76817
1100 34952 5 0.000103837 1.97155
1150 24134 1 9.22982e-005 1.42664
1200 16262 0 7.89302e-005 1.28361
1250 10830 0 6.51544e-005 0.705645
1300 7284 0 5.23835e-005 0.381571
1350 5028 0 4.16327e-005 0.209334
1400 3564 0 3.34363e-005 0.119169
1450 2550 0 2.76043e-005 0.0703919
1500 1794 0 2.35837e-005 0.0423096
1550 1212 0 2.08631e-005 0.0252863
1600 770 0 1.89593e-005 0.0145988
1650 454 0 1.76456e-005 0.00801117
1700 246 0 1.67633e-005 0.00412382
1750 120 0 1.61849e-005 0.0019422
1800 54 0 1.58123e-005 0.000853872
1850 22 0 1.55745e-005 0.000342642
1900 8 0 1.54198e-005 0.000123359
1950 2 0 1.53065e-005 3.06133e-005
2000 0 0 1.51946e-005 0

total neg_log_likelihood: 28.4372


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.48624e-012 0
200 0 0 9.73267e-012 0
250 2 0 6.327e-011 1.2654e-010
300 28 0 8.33566e-010 2.33399e-008
350 344 0 1.05291e-008 3.62202e-006
400 2602 0 9.74044e-008 0.000253446
450 12332 0 6.43766e-007 0.00793892
500 40170 0 3.01314e-006 0.121038
550 97884 0 1.01634e-005 0.994835
600 182308 3 2.55288e-005 1.83262
650 260086 10 4.96282e-005 2.43384
700 291620 15 7.76364e-005 3.74368
750 271378 27 0.000101671 2.57627
800 224512 32 0.000116367 3.27024
850 174626 23 0.000121557 2.56232
900 131756 17 0.000120013 2.38391
950 97934 9 0.000114372 2.25875
1000 71728 3 0.000106162 3.31641
1050 51120 4 9.61932e-005 1.7243
1100 35200 3 8.49916e-005 1.49589
1150 23658 1 7.30124e-005 1.18074
1200 15864 3 6.0799e-005 2.8647
1250 10828 0 4.91486e-005 0.532194
1300 7580 1 3.89135e-005 1.51583
1350 5410 0 3.06598e-005 0.165872
