CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec0.1/casal -e -q -f EM 
Date: Tue Oct 15 06:09:01 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=4832)

Prefix for the input parameter filenames : EM

Random number seed : 80141

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 4.98928e-007 8.15161e-006 9.4186e-005 0.000769593 0.00444663 0.0181587 0.0523097 0.105766 0.148999 0.145832 0.118228 0.0945929 0.0747423 0.0583614 0.0450597 0.034417 0.0260173 0.0194713 0.014417 0.0105657 0.00767011 0.00551493 0.00392693 0.00276936 0.00193641 0.00134691 0.000936554 0.000651903 0.000450769 0.00253908 
2010 4.99884e-007 8.16622e-006 9.43434e-005 0.000770788 0.00445304 0.0181829 0.0523737 0.10588 0.149127 0.145912 0.118253 0.0945844 0.0747155 0.0583265 0.0450229 0.0343815 0.0259842 0.0194409 0.0144024 0.0105564 0.00765801 0.00550211 0.00391455 0.00275734 0.00192301 0.0013293 0.000913796 0.000627758 0.000431585 0.0024719 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.90013e-007 -8.01165e-006 -9.26176e-005 -0.000756994 -0.00437384 -0.00785649 -0.0114172 -0.0139462 0.0234429 0.0463625 0.0433521 -0.0135421 -0.0141274 0.0219092 -0.0350603 -0.0146621 -0.00654703 -0.0103541 0.0143485 -0.011982 -0.00907055 0.00321504 0.00498875 0.00634812 -0.00262403 -0.00185803 -0.00129586 -0.00088986 -0.000601498 -0.00290033 
2001 -4.91452e-007 -8.03526e-006 -9.28964e-005 -0.000759367 0.00561167 0.0220805 -0.02161 -0.00434946 0.00288765 0.00574403 0.0128544 -0.00385612 0.0156963 0.00183376 -0.0150536 -0.0145582 0.00370322 0.0100719 -0.00512048 -0.00150672 0.0012827 0.00347049 -0.00483171 -0.00352938 -0.00254299 -0.00180611 -0.0012637 -0.00087065 -0.000590453 -0.00288626 
2002 -4.92628e-007 -8.05421e-006 -9.31163e-005 -0.000761213 -0.00439955 0.00203161 -0.00176039 -0.0346672 0.0124467 0.0453556 0.00249048 -0.0441445 0.0255346 -0.00823723 0.0349387 -0.0045153 -0.0161903 0.000279682 -0.0147898 -0.00110608 -0.00836414 -0.00626997 -0.0046461 -0.00340034 0.00754411 -0.0017491 -0.00122756 0.00915151 -0.000577338 0.0171348 
2003 -4.93633e-007 -8.07016e-006 -9.32976e-005 -0.000762701 -0.00440842 -0.00800675 0.0181216 -0.0149174 0.00209804 -0.0149517 -0.0277126 0.0456535 -0.00462356 0.0116901 -0.00507567 -0.0244911 0.003864 0.000375174 0.00537555 -0.0108554 0.0119326 -0.0060121 0.00554129 -0.00326783 -0.0023648 0.00831169 -0.00118822 -0.000823825 -0.00056238 0.0171628 
2004 -4.94539e-007 -8.08432e-006 -9.34556e-005 -0.000763968 0.00558423 0.00196217 -0.0119728 -0.0151161 -0.0581776 -0.0151931 0.022129 0.0155636 0.0352734 0.00160987 -0.00509929 -0.0144781 0.00389964 0.0104282 -0.00454497 0.019272 0.00211883 0.024204 -0.00427336 -0.00313467 -0.00227172 -0.00162507 -0.0011465 -0.000797142 -0.000545849 -0.00280253 
2005 -4.95397e-007 -8.09759e-006 -9.36016e-005 -0.000765114 0.00557775 0.00193566 0.00794889 0.0147223 -0.0183977 -0.0253819 0.0320078 -0.00450369 -0.0447513 0.0215648 -0.0151348 0.0555232 -0.00607656 -0.0195352 0.0255012 -0.000665014 -0.00778553 -0.00566001 -0.00411829 -0.00300338 -0.00217849 -0.00156066 -0.00110326 -0.000768964 -0.000528044 -0.00276136 
2006 -4.9625e-007 -8.11069e-006 -9.37442e-005 -0.000766219 -0.00442836 -0.00808861 0.0278798 -0.005415 0.041422 0.0244701 -0.0480822 -0.0245503 0.00523484 0.0315754 0.0148525 0.00551223 0.00393596 -0.0195094 -0.00446619 -0.0106274 -0.00773731 -0.00558967 -0.0040206 -0.00289369 -0.00208679 -0.00149631 -0.00105934 -0.000739836 -0.000509296 -0.00271399 
2007 -4.97114e-007 -8.12391e-006 -9.38874e-005 0.00923268 0.00556564 0.00188809 0.00781562 0.0544625 -0.0487314 -0.0156483 -0.0181477 0.00542116 -0.00476818 -0.0184098 0.00487982 -0.0244836 0.0339375 0.000506853 0.0255576 -0.0106004 -0.00770795 -0.00555369 0.00603024 0.00717551 -0.00201021 -0.00143309 -0.00101551 -0.000710284 -0.000489942 -0.0026608 
2008 -4.98005e-007 -8.13752e-006 -9.40342e-005 -0.000768438 0.00555959 -0.00813511 -0.00224695 -0.0256529 -0.0488688 0.0642536 0.101805 -0.024592 -0.0247603 0.00161094 -0.0350916 -0.00445037 -0.0260506 0.000514109 -0.00442618 0.0194199 -0.00768649 0.00446858 0.00605656 0.00721171 -0.00196183 -0.00138031 -0.000972477 0.00931918 -0.000470323 -0.00260229 
2009 -4.98928e-007 -8.15161e-006 -9.4186e-005 -0.000769593 -0.00444663 -0.0181587 0.0276903 0.0342338 0.0110013 -0.0558321 0.031772 -0.00459288 0.00525774 -0.0183614 -0.0250597 0.015583 0.0139827 -0.0094713 -0.00441696 0.00943432 0.00232989 -0.00551493 -0.00392693 -0.00276936 -0.00193641 -0.00134691 -0.000936554 -0.000651903 -0.000450769 0.00746092 
2010 -4.99884e-007 -8.16622e-006 -9.43434e-005 -0.000770788 0.00554696 0.0118171 0.0276263 0.0441198 -0.0491267 0.0240877 0.0117468 0.00541563 -0.0247155 -0.0383265 -0.00502293 -0.0143815 -0.0159842 0.0305591 -0.00440241 -0.0105564 0.00234199 0.00449789 0.00608545 -0.00275734 -0.00192301 -0.0013293 -0.000913796 -0.000627758 -0.000431585 -0.0024719 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00700009 -0.028305 -0.0962425 -0.275239 -0.662802 -0.593257 -0.516972 -0.456968 0.662857 1.32192 1.35053 -0.46506 -0.539259 0.93663 -1.69017 -0.801547 -0.407267 -0.733247 1.15599 -1.10124 -0.956743 0.391644 0.706497 1.0524  -0.512926 -0.43145 -0.360214 -0.298438 -0.245328 -0.539329 
2001 -0.00701037 -0.0283466 -0.0963873 -0.275671 0.848979 1.66445 -0.976773 -0.142272 0.0815219 0.163485 0.39971 -0.132227 0.598492 0.0783465 -0.72575 -0.797018 0.231427 0.720691 -0.419601 -0.141276 0.137987 0.430896 -0.696791 -0.595137 -0.504923 -0.425368 -0.355711 -0.295196 -0.243064 -0.538016 
2002 -0.00701875 -0.0283801 -0.0965013 -0.276006 -0.664755 0.152941 -0.0794603 -1.13246 0.35095 1.28946 0.0773378 -1.51164 0.972646 -0.35173 1.68429 -0.247348 -1.01379 0.0201156 -1.22523 -0.105544 -0.918406 -0.794326 -0.683212 -0.584118 1.52418 -0.418588 -0.350581 3.14307 -0.240348 3.20573 
2003 -0.00702591 -0.0284081 -0.0965952 -0.276276 -0.665428 -0.602122 0.817092 -0.486784 0.0590991 -0.424701 -0.859926 1.56182 -0.175946 0.498876 -0.244646 -1.34208 0.242197 0.0270479 0.447798 -1.04759 1.33391 -0.777718 0.83172 -0.572586 -0.486869 2.02456 -0.34491 -0.287142 -0.237212 3.2267  
2004 -0.00703235 -0.028433 -0.096677 -0.276505 0.84221 0.147434 -0.539384 -0.492859 -1.63753 -0.43126 0.686265 0.532206 1.34145 0.0686572 -0.245723 -0.793522 0.244593 0.752814 -0.379626 1.87072 0.239618 3.1885  -0.65511 -0.560761 -0.477168 -0.403449 -0.338794 -0.28245 -0.233698 -0.530133 
2005 -0.00703845 -0.0284564 -0.0967525 -0.276713 0.840619 0.145337 0.357848 0.479692 -0.517526 -0.720084 0.992184 -0.153958 -1.70164 0.919352 -0.729038 3.0432  -0.381303 -1.41154 2.13337 -0.0647408 -0.885812 -0.754468 -0.643065 -0.548856 -0.467253 -0.395361 -0.332337 -0.277409 -0.229853 -0.526213 
2006 -0.0070445 -0.0284794 -0.0968262 -0.276913 -0.666938 -0.606925 1.25433 -0.176334 1.16461 0.693924 -1.48997 -0.839061 0.199034 1.34624 0.715346 0.302076 0.247039 -1.41059 -0.374046 -1.03642 -0.883043 -0.749739 -0.635361 -0.538711 -0.457291 -0.387111 -0.325647 -0.2721 -0.225733 -0.521668 
2007 -0.00705063 -0.0285026 -0.0969001 3.33432 0.837654 0.141583 0.351424 1.77261 -1.36954 -0.443604 -0.562225 0.185255 -0.181288 -0.785009 0.235095 -1.3418 2.13013 0.036662 2.1422  -1.03508 -0.881352 -0.747309 0.958995 1.35206 -0.448805 -0.378833 -0.318832 -0.266606 -0.221401 -0.516517 
2008 -0.00705695 -0.0285264 -0.0969758 -0.277314 0.836175 -0.609646 -0.100975 -0.834531 -1.37288 1.82098 3.15345 -0.84032 -0.941441 0.0687034 -1.69112 -0.244012 -1.63546 0.0371936 -0.371201 1.89807 -0.880115 0.602498 0.966376 1.36765 -0.443361 -0.371781 -0.311997 3.57281 -0.21692 -0.510792 
2009 -0.00706348 -0.0285511 -0.097054 -0.277522 -0.668318 -1.35995 1.24366 1.11316 0.308949 -1.58192 0.984025 -0.15694 0.199933 -0.783249 -1.20807 0.854807 0.878383 -0.68546 -0.370544 0.922716 0.267058 -0.744682 -0.627887 -0.526978 -0.440474 -0.367251 -0.306175 -0.255407 -0.212361 1.48254 
2010 -0.00707025 -0.0285767 -0.0971351 -0.277738 0.833098 0.884427 1.24008 1.43393 -1.37914 0.682336 0.363782 0.185061 -0.939998 -1.63537 -0.242239 -0.789296 -1.00474 2.21332 -0.369507 -1.03291 0.268656 0.608053 0.974549 -0.52583 -0.438943 -0.364838 -0.302429 -0.25063 -0.207791 -0.497797 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.40441e-012 0
200 0 0 8.25683e-012 0
250 2 0 5.76652e-011 1.1533e-010
300 28 0 7.74481e-010 2.16855e-008
350 320 0 9.73207e-009 3.11426e-006
400 2302 0 9.09118e-008 0.000209279
450 11502 0 6.12828e-007 0.00704875
500 39770 0 2.92006e-006 0.116131
550 96806 1 9.97127e-006 1.00061
600 173902 4 2.52312e-005 1.65053
650 243624 11 4.9235e-005 2.16788
700 277690 26 7.71261e-005 3.00985
750 266092 26 0.000100993 2.5655
800 224820 37 0.000115501 4.79525
850 178122 23 0.000120515 2.54377
900 136978 13 0.000118792 2.56135
950 101584 15 0.000112949 2.77205
1000 71958 9 0.000104552 2.16302
1050 49292 4 9.44935e-005 1.68164
1100 33518 2 8.33678e-005 1.43227
1150 23134 5 7.16415e-005 3.91887
1200 16316 2 5.98137e-005 1.71779
1250 11662 1 4.85967e-005 1.13456
1300 8346 0 3.87414e-005 0.323342
1350 5944 0 3.07375e-005 0.182706
1400 4222 0 2.47718e-005 0.104588
1450 2988 0 2.05799e-005 0.0614933
1500 2086 0 1.77156e-005 0.0369551
1550 1406 0 1.57893e-005 0.0222
1600 896 0 1.44585e-005 0.0129549
1650 530 0 1.35564e-005 0.00718494
1700 286 0 1.29625e-005 0.00370731
1750 140 0 1.25806e-005 0.0017613
1800 62 0 1.23386e-005 0.000765001
1850 24 0 1.2186e-005 0.000292466
1900 8 0 1.20865e-005 9.66924e-005
1950 2 0 1.201e-005 2.40202e-005
2000 0 0 1.19251e-005 0

total neg_log_likelihood: 35.9964


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.69928e-015 0
200 0 0 4.71289e-013 0
250 2 0 6.96585e-012 1.39317e-011
300 28 0 1.42803e-010 3.99848e-009
350 344 0 1.98924e-009 6.84297e-007
400 2442 0 1.92025e-008 4.68924e-005
450 11568 0 1.47838e-007 0.00171019
500 39724 0 8.57636e-007 0.0340688
550 99366 0 3.62517e-006 0.360219
600 181960 3 1.1324e-005 1.6834
650 252416 7 2.69488e-005 1.90662
700 280488 13 5.05693e-005 2.25866
750 265182 16 7.73833e-005 2.84961
800 224010 17 0.000100048 3.05389
850 176300 15 0.000113753 2.97706
900 134278 18 0.000118351 2.50271
950 100438 14 0.000116314 2.46042
1000 72920 5 0.000110137 2.40204
1050 50898 7 0.000101358 2.19895
1100 34514 3 9.08345e-005 1.49883
1150 23278 2 7.91515e-005 1.31336
1200 15942 0 6.69121e-005 1.06675
1250 11162 0 5.4941e-005 0.613268
1300 7944 0 4.41398e-005 0.350654
1350 5686 0 3.51595e-005 0.19992
1400 4062 0 2.83332e-005 0.115091
1450 2880 0 2.34582e-005 0.0675605
1500 2006 0 2.00772e-005 0.0402752
1550 1350 0 1.7773e-005 0.0239938
1600 862 0 1.61553e-005 0.013926
1650 512 0 1.50401e-005 0.00770057
1700 278 0 1.42941e-005 0.00397378
1750 138 0 1.38077e-005 0.00190548
1800 62 0 1.34963e-005 0.000836776
1850 24 0 1.32987e-005 0.000319171
1900 8 0 1.31706e-005 0.000105365
1950 2 0 1.30756e-005 2.61515e-005
2000 0 0 1.29759e-005 0

total neg_log_likelihood: 30.0079


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.35604e-014 0
250 2 0 6.38796e-013 1.27764e-012
300 28 0 2.44389e-011 6.84289e-010
350 344 0 4.6233e-010 1.59042e-007
400 2602 0 4.58622e-009 1.19333e-005
450 12332 0 3.53309e-008 0.000435701
500 40170 0 2.32784e-007 0.00935092
550 97884 1 1.1759e-006 2.27704
600 182308 0 4.46148e-006 0.813365
650 260086 2 1.28712e-005 1.62427
700 291620 10 2.8965e-005 2.21333
750 271378 18 5.23108e-005 2.83815
800 224512 23 7.80411e-005 3.26944
850 174626 13 9.93813e-005 2.80662
900 131756 16 0.000112112 2.36011
950 97934 15 0.000116114 2.80411
1000 71728 8 0.000113638 1.97042
1050 51120 7 0.000106999 2.10022
1100 35200 3 9.76551e-005 1.52498
1150 23658 1 8.64416e-005 1.32962
1200 15864 0 7.40971e-005 1.17552
1250 10828 0 6.15759e-005 0.666765
1300 7580 1 4.99464e-005 1.34984
1350 5410 1 4.00411e-005 1.74619
1400 3886 1 3.23628e-005 2.1991
1450 2772 1 2.67936e-005 2.67427
1500 1934 0 2.28798e-005 0.04425
1550 1300 0 2.0184e-005 0.0262395
1600 826 0 1.82694e-005 0.0150906
1650 490 0 1.69343e-005 0.0082979
1700 266 0 1.60321e-005 0.00426458
1750 132 0 1.54388e-005 0.00203793
1800 58 0 1.50564e-005 0.00087328
1850 24 0 1.4813e-005 0.000355515
1900 8 0 1.46555e-005 0.000117245
1950 2 0 1.45407e-005 2.90817e-005
2000 0 0 1.44253e-005 0

total neg_log_likelihood: 37.8547


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.59023e-017 0
250 2 0 3.91095e-014 7.81597e-014
300 28 0 3.29693e-012 9.23137e-011
350 338 0 1.04505e-010 3.53228e-008
400 2596 0 1.31893e-009 3.42394e-006
450 13080 0 9.13032e-009 0.000119425
500 43468 0 6.22836e-008 0.00270734
550 101422 1 3.55307e-007 3.35927
600 180382 0 1.58958e-006 0.286732
650 255904 0 5.48012e-006 1.40239
700 293398 5 1.47007e-005 1.79229
750 278302 7 3.13368e-005 2.08603
800 229716 11 5.43992e-005 2.21884
850 175798 16 7.8972e-005 2.46417
900 130724 14 9.89031e-005 2.28755
950 96182 18 0.000110506 4.48033
1000 70174 11 0.000113749 2.63512
1050 50456 5 0.000110663 1.77188
1100 35360 3 0.000103349 1.55833
1150 24054 3 9.31754e-005 1.61186
1200 16060 1 8.11392e-005 1.03832
1250 10754 1 6.83571e-005 1.0428
1300 7362 0 5.60811e-005 0.41288
1350 5182 0 4.53456e-005 0.234986
1400 3714 0 3.68503e-005 0.136865
1450 2662 0 3.05902e-005 0.0814323
1500 1866 0 2.61339e-005 0.0487665
1550 1256 0 2.30341e-005 0.0289311
1600 798 0 2.08115e-005 0.0166077
1650 470 0 1.92486e-005 0.00904691
1700 254 0 1.81848e-005 0.00461897
1750 126 0 1.74812e-005 0.00220265
1800 56 0 1.7026e-005 0.000953462
1850 22 0 1.67355e-005 0.000368185
1900 8 0 1.65479e-005 0.000132384
1950 2 0 1.64125e-005 3.28253e-005
2000 0 0 1.62789e-005 0

total neg_log_likelihood: 31.0166


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.16599e-015 2.44249e-015
300 30 0 3.17715e-013 9.53237e-012
350 342 0 1.96329e-011 6.71444e-009
400 2546 0 4.25982e-010 1.08455e-006
450 12914 0 2.71798e-009 3.51e-005
500 45438 0 1.76225e-008 0.000800731
550 110634 0 1.05375e-007 0.0116581
600 193100 0 5.31039e-007 0.102544
650 259840 1 2.13386e-006 1.14422
700 288924 0 6.73781e-006 1.94672
750 275666 6 1.68521e-005 2.00933
800 231594 3 3.40244e-005 3.47872
850 178066 10 5.67231e-005 2.07903
900 131090 10 8.0081e-005 2.09052
950 95240 3 9.85148e-005 4.45796
1000 68874 5 0.000108854 2.21206
1050 49434 8 0.000111148 2.46911
1100 34952 2 0.000107198 1.79815
1150 24134 2 9.88986e-005 1.34
1200 16262 1 8.77298e-005 1.0713
1250 10830 0 7.50806e-005 0.813153
1300 7284 0 6.24202e-005 0.454683
1350 5028 0 5.10081e-005 0.256476
1400 3564 0 4.1768e-005 0.148864
1450 2550 0 3.48414e-005 0.0888472
1500 1794 0 2.9844e-005 0.0535409
1550 1212 0 2.63325e-005 0.0319155
1600 770 0 2.37922e-005 0.0183202
1650 454 0 2.19927e-005 0.00998477
1700 246 0 2.07608e-005 0.00510721
1750 120 0 1.99426e-005 0.00239314
1800 54 0 1.94117e-005 0.00104824
1850 22 0 1.90725e-005 0.000419599
1900 8 0 1.88539e-005 0.000150832
1950 2 0 1.86972e-005 3.73947e-005
2000 0 0 1.8544e-005 0

total neg_log_likelihood: 28.0971


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.71964e-012 0
200 0 0 1.22886e-011 0
250 2 0 7.09768e-011 1.41954e-010
300 28 0 9.20451e-010 2.57726e-008
350 344 0 1.14907e-008 3.95279e-006
400 2442 0 1.03168e-007 0.000251935
450 11568 0 6.648e-007 0.00769041
500 39724 0 3.06627e-006 0.121805
550 99366 0 1.027e-005 1.0205
600 181960 4 2.57345e-005 1.68524
650 252416 9 5.00417e-005 2.60754
700 280488 18 7.84187e-005 2.75586
750 265182 25 0.00010291 2.63056
800 224010 24 0.000117906 2.62506
850 176300 21 0.000122914 2.45557
900 134278 17 0.000120481 2.36093
950 100438 13 0.000113259 2.31861
1000 72920 8 0.000103058 1.98434
1050 50898 2 9.11292e-005 2.2628
1100 34514 2 7.84402e-005 1.40852
1150 23278 1 6.576e-005 1.10498
1200 15942 0 5.37197e-005 0.856423
1250 11162 0 4.29492e-005 0.479409
1300 7944 0 3.39504e-005 0.269707
1350 5686 0 2.69323e-005 0.153139
1400 4062 0 2.18624e-005 0.0888058
1450 2880 0 1.8382e-005 0.0529407
1500 2006 0 1.60444e-005 0.0321853
1550 1350 0 1.44907e-005 0.0195626
1600 862 0 1.34244e-005 0.0115719
1650 512 0 1.27032e-005 0.00650408
1700 278 0 1.22283e-005 0.00339949
1750 138 0 1.19224e-005 0.0016453
1800 62 0 1.17281e-005 0.000727149
1850 24 0 1.16053e-005 0.000278528
1900 8 0 1.15252e-005 9.2202e-005
1950 2 0 1.14647e-005 2.29295e-005
2000 0 0 1.13994e-005 0

total neg_log_likelihood: 29.3267


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.40245e-015 0
200 0 0 8.12772e-013 0
250 2 0 8.95869e-012 1.79174e-011
300 28 0 1.63994e-010 4.59184e-009
350 344 0 2.27173e-009 7.81474e-007
400 2602 0 2.18602e-008 5.68803e-005
450 12332 0 1.63355e-007 0.00201449
500 40170 0 9.16346e-007 0.0368096
550 97884 0 3.77911e-006 0.369915
600 182308 1 1.16303e-005 1.36874
650 260086 9 2.74697e-005 2.24924
700 291620 18 5.14148e-005 2.65181
750 271378 21 7.87186e-005 2.44822
800 224512 23 0.000101959 2.49052
850 174626 18 0.000116053 2.5004
900 131756 13 0.000120528 2.48642
950 97934 14 0.000117686 2.49283
1000 71728 7 0.000110087 1.95666
1050 51120 5 9.95395e-005 1.74103
1100 35200 3 8.72652e-005 1.49672
1150 23658 4 7.42239e-005 2.68194
1200 15864 0 6.12776e-005 0.972138
1250 10828 6 4.93067e-005 10.8796
1300 7580 2 3.90521e-005 3.42391
1350 5410 0 3.08994e-005 0.167168
1400 3886 0 2.49233e-005 0.0968531
1450 2772 1 2.07763e-005 2.91194
1500 1934 0 1.79647e-005 0.034744
1550 1300 0 1.60813e-005 0.0209058
1600 826 0 1.47753e-005 0.0122045
1650 490 0 1.38817e-005 0.00680209
1700 266 0 1.32862e-005 0.00353416
1750 132 0 1.28984e-005 0.00170261
1800 58 0 1.26501e-005 0.000733708
1850 24 0 1.24921e-005 0.000299812
1900 8 0 1.23893e-005 9.91147e-005
1950 2 0 1.23132e-005 2.46266e-005
2000 0 0 1.22356e-005 0

total neg_log_likelihood: 45.506


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.6243e-014 0
250 2 0 9.28219e-013 1.85651e-012
300 28 0 2.85393e-011 7.991e-010
350 338 0 5.11729e-010 1.72964e-007
400 2596 0 5.10901e-009 1.3263e-005
450 13080 0 3.92337e-008 0.000513177
500 43468 0 2.52222e-007 0.0109636
550 101422 0 1.2419e-006 0.125956
600 180382 0 4.6241e-006 0.834106
650 255904 1 1.31891e-005 2.15871
700 293398 12 2.95115e-005 2.74317
750 278302 13 5.32028e-005 2.32278
800 229716 23 7.94202e-005 3.06242
850 175798 21 0.000101279 2.71612
900 130724 12 0.000114289 2.47877
950 96182 19 0.000118046 4.53233
1000 70174 8 0.000114671 1.96915
1050 50456 4 0.000106582 1.82669
1100 35360 3 9.55271e-005 1.51785
1150 24054 0 8.27244e-005 1.98993
1200 16060 0 6.92598e-005 1.11235
1250 10754 1 5.62774e-005 1.10735
1300 7362 1 4.48063e-005 1.4389
1350 5182 0 3.54735e-005 0.183827
1400 3714 0 2.85161e-005 0.10591
1450 2662 0 2.36317e-005 0.0629082
1500 1866 0 2.02913e-005 0.0378639
1550 1256 0 1.80402e-005 0.0226587
1600 798 0 1.64697e-005 0.0131429
1650 470 0 1.53885e-005 0.00723263
1700 254 0 1.46636e-005 0.00372459
1750 126 0 1.41892e-005 0.00178785
1800 56 0 1.3884e-005 0.000777507
1850 22 0 1.36893e-005 0.000301167
1900 8 0 1.35626e-005 0.000108501
1950 2 0 1.34695e-005 2.69392e-005
2000 0 0 1.33767e-005 0

total neg_log_likelihood: 32.3883


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 9.18197e-017 0
250 2 0 6.70852e-014 1.34115e-013
300 30 0 4.13802e-012 1.24141e-010
350 342 0 1.1547e-010 3.94908e-008
400 2546 0 1.42594e-009 3.63044e-006
450 12914 0 1.00279e-008 0.0001295
500 45438 0 6.78287e-008 0.003082
550 110634 0 3.79249e-007 0.0419579
600 193100 0 1.66352e-006 0.321225
650 259840 1 5.65357e-006 1.08442
700 288924 4 1.50363e-005 1.64689
750 275666 17 3.19178e-005 5.33563
800 231594 9 5.53432e-005 2.66193
850 178066 10 8.03903e-005 2.80629
900 131090 14 0.000100771 2.26753
950 95240 11 0.000112537 2.12908
1000 68874 9 0.000115411 2.09338
1050 49434 5 0.000111339 1.76406
1100 34952 5 0.000102566 1.9887
1150 24134 1 9.07786e-005 1.40657
1200 16262 0 7.73525e-005 1.25795
1250 10830 0 6.36997e-005 0.689889
1300 7284 0 5.11634e-005 0.372684
1350 5028 0 4.06693e-005 0.204489
1400 3564 0 3.26829e-005 0.116484
1450 2550 0 2.69958e-005 0.0688401
1500 1794 0 2.30675e-005 0.0413836
1550 1212 0 2.0403e-005 0.0247287
1600 770 0 1.85349e-005 0.014272
1650 454 0 1.72435e-005 0.00782862
1700 246 0 1.63751e-005 0.00402831
1750 120 0 1.58052e-005 0.00189664
1800 54 0 1.54379e-005 0.000833651
1850 22 0 1.52033e-005 0.000334475
1900 8 0 1.50505e-005 0.000120405
1950 2 0 1.49386e-005 2.98774e-005
2000 0 0 1.48275e-005 0

total neg_log_likelihood: 28.3567


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.50488e-012 0
200 0 0 9.85086e-012 0
250 2 0 6.39908e-011 1.27982e-010
300 28 0 8.42759e-010 2.35973e-008
350 344 0 1.06474e-008 3.6627e-006
400 2602 0 9.85068e-008 0.000256315
450 12332 0 6.51037e-007 0.00802859
500 40170 0 3.04705e-006 0.1224
550 97884 0 1.02766e-005 1.00592
600 182308 3 2.58043e-005 1.85064
650 260086 10 5.01234e-005 2.46336
700 291620 15 7.82998e-005 3.80952
750 271378 27 0.000102326 2.58064
800 224512 32 0.0001168 3.2486
850 174626 23 0.000121613 2.5615
900 131756 17 0.000119623 2.38785
950 97934 9 0.000113535 2.24289
1000 71728 3 0.000104928 3.26296
1050 51120 4 9.46581e-005 1.71018
1100 35200 3 8.32906e-005 1.49667
1150 23658 1 7.13091e-005 1.16405
1200 15864 3 5.92553e-005 2.91737
1250 10828 0 4.78758e-005 0.518411
1300 7580 1 3.79368e-005 1.53385
1350 5410 0 2.99314e-005 0.161931
