CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con0.5/casal -e -q -f TR 
Date: Mon Oct 14 13:36:03 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=16356)

Prefix for the input parameter filenames : TR

Random number seed : 20563

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 5.59348e-007 9.18811e-006 0.000106718 0.000876398 0.00508785 0.0208593 0.0601513 0.120734 0.166062 0.155524 0.119569 0.0908842 0.068403 0.051051 0.0378295 0.0278626 0.0204148 0.0148893 0.0107976 0.00779147 0.00560051 0.00400854 0.0028555 0.00202413 0.00142977 0.00101129 0.000721607 0.00052036 0.000374299 0.0025507 
2010 5.61736e-007 9.22752e-006 0.00010718 0.000880241 0.00511056 0.0209541 0.0604259 0.121258 0.16666 0.155866 0.11963 0.0907818 0.0682188 0.0508368 0.0376159 0.0276655 0.0202413 0.0147408 0.010689 0.0077073 0.00552879 0.00394929 0.00280763 0.00198533 0.00139603 0.000977514 0.000684915 0.000483807 0.000345158 0.00244224 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -5.35663e-007 -8.78792e-006 -0.000101908 -0.000835254 -0.00483761 0.000217934 -0.0269243 -0.00428867 0.00189425 -0.019801 -0.0269044 0.0496827 0.0108259 0.0174081 -0.0197529 3.70296e-005 0.0073391 0.0126559 0.0165308 -0.0104817 -0.00808102 -0.00616396 0.00535456 -0.00345467 -0.00253217 -0.00182746 0.00870248 -0.000905776 -0.000621426 0.00687481 
2001 -5.39338e-007 -8.85074e-006 -0.000102673 -0.000841895 -0.00487849 0.0100405 0.0125412 0.014635 0.00053327 -0.0210259 -0.0476618 0.00937988 -0.00918502 0.0375715 0.020518 0.000412969 -0.00212459 -0.00660861 0.0173792 -0.00973146 -0.00751814 -0.00575256 -0.00435305 -0.00325299 -0.00239743 -0.00174046 -0.00124336 -0.000873383 -0.000602879 0.00689247 
2002 -5.42498e-007 -8.90462e-006 -0.000103328 -0.000847568 -0.00491349 -0.0101121 0.00207876 -0.0263012 0.0393494 -0.0618896 -0.00823235 0.0390921 -0.0291931 0.00772756 -0.00924082 -0.00930125 0.018212 0.0438254 -0.0120573 0.0209012 0.00303378 -0.00534221 0.0159442 -0.00304366 -0.00225436 -0.00164576 -0.00118279 -0.000836025 -0.000580728 -0.00307724 
2003 -5.45289e-007 -8.9521e-006 -0.000103903 -0.000852523 0.00505603 -0.0202452 0.0616745 0.0128787 0.0383146 -0.0326347 0.00143763 0.0389155 -0.0392158 -0.00213465 -0.00902083 -0.0190495 0.00847299 -0.0158939 -0.00171877 -0.00867671 0.00349746 -0.00494261 -0.00376142 -0.0028324 -0.00210699 -0.00154602 -0.00111743 -0.000794643 -0.000555468 -0.00303454 
2004 -5.47827e-007 -8.99515e-006 -0.000104422 -0.000856977 0.0050288 0.0396366 0.00131576 -0.0178477 -0.0225964 -0.0132798 -0.0588353 -0.0111037 0.000824679 -0.0220244 0.0311728 0.041177 -0.0112982 0.0143262 -0.00149547 -0.00841986 0.0238079 0.00539217 0.00652382 -0.00262421 -0.00195903 -0.00144383 -0.00104899 0.00924973 -0.000527682 -0.00297973 
2005 -5.50203e-007 -9.03533e-006 -0.000104904 -0.000861099 -0.00499623 0.00952872 -0.029009 -0.0285011 0.0265925 -0.00384068 0.0109413 -0.0111016 -0.0190327 -0.00187995 0.00133584 -0.00862368 0.0389063 0.0245187 0.0186809 -0.0082482 -0.0060016 -0.00438322 -0.00323772 -0.00242325 -0.00181376 -0.00134163 -0.000979146 -0.000704001 -0.000498022 0.00708664 
2006 -5.52496e-007 -9.07395e-006 -0.000105366 0.00913498 -0.00501993 -0.000572533 -0.0193107 -0.0191012 0.0358593 0.00566798 -0.00923784 -0.00107823 0.00111289 0.0283311 -0.0184831 0.00154751 -0.000913166 0.00469048 -0.00116491 0.00188814 -0.00587304 -0.00424445 -0.00307748 0.00774449 -0.00167393 -0.00124157 -0.000909484 -0.000656917 -0.000467183 -0.00283618 
2007 -5.54757e-007 -9.11182e-006 -0.000105817 -0.000868839 -0.00504283 -0.000669733 0.0104024 0.0503356 0.0251841 0.005232 -0.0493789 -0.0110338 0.0112645 -0.0314634 0.0117414 -0.0182724 -0.000756428 -0.00515755 0.00897259 0.0120073 -0.0057705 -0.00415016 -0.00297801 -0.00214266 -0.00155733 -0.00114541 -0.000841394 -0.000610033 -0.000435856 0.00725083 
2008 -5.5703e-007 -9.14969e-006 -0.000106266 -0.000872612 -0.00506536 -0.0207648 -0.0098763 -0.0402051 0.00454891 0.0148388 0.0305125 -0.0109688 -0.00857488 0.0187411 -0.00804236 -0.00806336 -0.0105954 0.0249756 0.00909467 0.00211374 -0.00568076 0.0159253 0.0170899 -0.00207235 -0.0014788 -0.00106528 -0.00077604 -0.00056426 -0.000404698 -0.00265353 
2009 -5.59348e-007 -9.18811e-006 -0.000106718 -0.000876398 0.00491215 -0.000859264 -0.0301513 -0.0307339 0.013938 0.00447643 -0.0395691 0.0791158 0.00159699 0.018949 -0.00782953 0.00213743 -0.0104148 0.0151107 -0.0107976 0.00220853 -0.00560051 -0.00400854 -0.0028555 -0.00202413 -0.00142977 0.00898871 -0.000721607 -0.00052036 -0.000374299 -0.0025507 
2010 -5.61736e-007 -9.22752e-006 -0.00010718 -0.000880241 0.00488944 -0.0109541 -0.0104259 -0.00125825 -0.0166601 -0.0258663 0.0103702 0.0292182 -0.00821881 0.0491632 -0.00761587 0.0123345 -0.0102413 -0.00474077 -0.010689 0.0022927 0.00447121 -0.00394929 -0.00280763 -0.00198533 -0.00139603 -0.000977514 0.00931509 -0.000483807 -0.000345158 -0.00244224 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.0073189 -0.0296446 -0.100955 -0.289128 -0.697218 0.0156505 -1.16204 -0.134795 0.0519201 -0.554843 -0.837344 1.7333  0.426636 0.779874 -1.01101 0.00217201 0.493153 0.96943 1.43406 -1.02921 -0.902599 -0.78754 0.787448 -0.588783 -0.503845 -0.427879 2.41751 -0.301097 -0.249362 1.23169 
2001 -0.00734397 -0.0297503 -0.101333 -0.290277 -0.700172 0.717891 0.538904 0.458115 0.0145658 -0.587195 -1.47923 0.326748 -0.361945 1.68566 1.05362 0.0243718 -0.144442 -0.517107 1.55684 -0.991317 -0.87035 -0.760648 -0.661217 -0.57128 -0.490223 -0.417551 -0.352833 -0.29566 -0.24561 1.23835 
2002 -0.00736545 -0.0298407 -0.101656 -0.291254 -0.702691 -0.720318 0.0889902 -0.82041 1.07158 -1.72436 -0.254964 1.35983 -1.15032 0.347187 -0.47592 -0.551513 1.24748 3.47415 -1.10474 2.20122 0.364756 -0.732864 2.50868 -0.552536 -0.475337 -0.406014 -0.344121 -0.289262 -0.241053 -0.555585 
2003 -0.00738437 -0.0299202 -0.101938 -0.292105 0.720854 -1.43748 2.63164 0.400503 1.0407  -0.90744 0.0444711 1.3525  -1.54502 -0.0960265 -0.465845 -1.13427 0.583809 -1.27085 -0.159712 -0.935556 0.435139 -0.704781 -0.614461 -0.532958 -0.459503 -0.393499 -0.334467 -0.282006 -0.235749 -0.551704 
2004 -0.00740153 -0.029992 -0.102192 -0.292867 0.715016 2.80632 0.0559818 -0.55354 -0.612375 -0.368619 -1.81818 -0.385872 0.0324994 -0.991751 1.61364 2.46113 -0.782552 1.15339 -0.140289 -0.921486 3.03493 0.796193 1.10843 -0.512943 -0.443043 -0.380253 -0.324051 3.37818 -0.229774 -0.546685 
2005 -0.00741757 -0.030059 -0.102428 -0.293571 -0.708613 0.672904 -1.23106 -0.881839 0.719229 -0.10645 0.337843 -0.385802 -0.750768 -0.0847648 0.0692887 -0.517173 2.70753 1.98601 1.7659  -0.911965 -0.777035 -0.663515 -0.569933 -0.492863 -0.42627 -0.366529 -0.313066 -0.265424 -0.22322 1.31485 
2006 -0.00743301 -0.0301231 -0.102654 3.10728 -0.710299 -0.0403339 -0.817538 -0.589711 0.968114 0.156892 -0.285059 -0.0374749 0.0439424 1.27988 -0.960864 0.0930765 -0.0638159 0.382021 -0.110867 0.210495 -0.768618 -0.652881 -0.555606 1.63253 -0.40948 -0.352578 -0.301714 -0.256388 -0.216195 -0.533315 
2007 -0.0074482 -0.0301859 -0.102873 -0.294889 -0.711926 -0.0470728 0.439401 1.55085 0.67879 0.144657 -1.52294 -0.383574 0.445229 -1.42407 0.612106 -1.10241 -0.0530574 -0.422129 0.859189 1.34847 -0.76184 -0.645558 -0.546526 -0.463385 -0.394938 -0.338633 -0.29019 -0.247064 -0.208817 1.38479 
2008 -0.00746345 -0.0302486 -0.103091 -0.295529 -0.713523 -1.4562 -0.416269 -1.23631 0.122418 0.409847 0.940695 -0.381436 -0.33929 0.849839 -0.420409 -0.488233 -0.74602 2.05307 0.875686 0.238965 -0.755858 2.49993 3.17265 -0.455703 -0.384837 -0.326561 -0.278683 -0.237609 -0.201212 -0.515809 
2009 -0.00747896 -0.030312 -0.10331 -0.29617 0.690417 -0.0601249 -1.2681 -0.943284 0.374541 0.123521 -1.21955 2.75239 0.0632632 0.860918 -0.410388 0.129873 -0.736476 1.24769 -1.04477 0.251185 -0.75047 -0.634403 -0.535134 -0.45036 -0.378393 2.82799 -0.268724 -0.228173 -0.193504 -0.50569 
2010 -0.00749491 -0.030377 -0.103533 -0.296819 0.685705 -0.764787 -0.437558 -0.0385462 -0.447044 -0.713104 0.319547 1.017   -0.325987 2.2381  -0.400276 0.752043 -0.727236 -0.393381 -1.03945 0.262165 0.602995 -0.629678 -0.530616 -0.446013 -0.373896 -0.312805 3.56055 -0.220009 -0.185816 -0.494795 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.18816e-012 0
200 0 0 7.06345e-012 0
250 2 0 5.00392e-011 1.00078e-010
300 28 0 6.71915e-010 1.88136e-008
350 320 0 8.38254e-009 2.68241e-006
400 2302 0 7.81735e-008 0.000179955
450 11502 0 5.26813e-007 0.00605941
500 39770 0 2.50989e-006 0.0998184
550 96806 1 8.58903e-006 1.01603
600 173902 5 2.19142e-005 1.90905
650 243624 6 4.35148e-005 3.0147
700 277690 21 7.00071e-005 2.5061
750 266092 32 9.47546e-005 3.49536
800 224820 22 0.000112305 2.68678
850 178122 26 0.000121401 2.96674
900 136978 16 0.000123731 2.33743
950 101584 7 0.000121263 3.26599
1000 71958 16 0.000115194 5.12219
1050 49292 1 0.000106197 3.57955
1100 33518 3 9.4785e-005 1.5009
1150 23134 3 8.15236e-005 1.77437
1200 16316 0 6.73311e-005 1.09861
1250 11662 4 5.36233e-005 5.68147
1300 8346 0 4.17773e-005 0.34868
1350 5944 1 3.25039e-005 1.83719
1400 4222 0 2.58852e-005 0.109289
1450 2988 0 2.14095e-005 0.0639724
1500 2086 0 1.84364e-005 0.0384586
1550 1406 0 1.64746e-005 0.0231635
1600 896 0 1.51323e-005 0.0135586
1650 530 0 1.42272e-005 0.00754045
1700 286 0 1.36329e-005 0.00389905
1750 140 0 1.32513e-005 0.00185519
1800 62 0 1.30098e-005 0.000806615
1850 24 0 1.28581e-005 0.000308595
1900 8 0 1.27603e-005 0.000102083
1950 2 0 1.26872e-005 2.53745e-005
2000 0 0 1.26071e-005 0

total neg_log_likelihood: 44.5102


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.97727e-015 0
200 0 0 4.02596e-013 0
250 2 0 6.01093e-012 1.20219e-011
300 28 0 1.22512e-010 3.43034e-009
350 344 0 1.68088e-009 5.78224e-007
400 2442 0 1.61656e-008 3.94764e-005
450 11568 0 1.24195e-007 0.00143669
500 39724 0 7.1754e-007 0.0285036
550 99366 0 3.02638e-006 0.30072
600 181960 2 9.49778e-006 1.32718
650 252416 6 2.29506e-005 1.83233
700 280488 9 4.42073e-005 2.54246
750 265182 21 6.99881e-005 2.59898
800 224010 23 9.39563e-005 2.57818
850 176300 14 0.000110942 3.12221
900 134278 26 0.00011966 5.13262
950 100438 14 0.000121566 2.36962
1000 72920 2 0.000118532 5.02322
1050 50898 7 0.000111724 2.04494
1100 34514 5 0.00010177 2.01831
1150 23278 3 8.92127e-005 1.67608
1200 15942 3 7.49648e-005 2.45219
1250 11162 0 6.05502e-005 0.675882
1300 7944 0 4.76176e-005 0.378283
1350 5686 0 3.71883e-005 0.211456
1400 4062 0 2.95795e-005 0.120154
1450 2880 0 2.43511e-005 0.0701321
1500 2006 0 2.08301e-005 0.0417856
1550 1350 0 1.84798e-005 0.024948
1600 862 0 1.68475e-005 0.0145227
1650 512 0 1.5729e-005 0.00805329
1700 278 0 1.49831e-005 0.00416533
1750 138 0 1.44975e-005 0.00200068
1800 62 0 1.4187e-005 0.000879603
1850 24 0 1.39906e-005 0.000335776
1900 8 0 1.38645e-005 0.000110917
1950 2 0 1.37739e-005 2.7548e-005
2000 0 0 1.36814e-005 0

total neg_log_likelihood: 36.6018


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.15872e-014 0
250 2 0 5.48274e-013 1.09646e-012
300 28 0 2.06297e-011 5.77632e-010
350 344 0 3.78221e-010 1.30108e-007
400 2602 0 3.70984e-009 9.653e-006
450 12332 0 2.86281e-008 0.000353042
500 40170 0 1.87835e-007 0.00754534
550 97884 0 9.45176e-007 0.0925176
600 182308 2 3.59646e-006 2.19302
650 260086 1 1.05258e-005 1.73054
700 291620 8 2.43217e-005 2.02476
750 271378 11 4.55064e-005 2.20201
800 224512 15 7.06401e-005 2.30221
850 174626 18 9.36552e-005 2.44883
900 131756 14 0.000109818 2.25206
950 97934 15 0.000117898 2.75011
1000 71728 12 0.000119176 2.78673
1050 51120 9 0.000115343 2.7292
1100 35200 5 0.00010746 1.91799
1150 23658 3 9.61558e-005 1.60081
1200 15864 1 8.23348e-005 1.03904
1250 10828 2 6.75895e-005 2.04932
1300 7580 2 5.38083e-005 2.89468
1350 5410 0 4.23333e-005 0.229028
1400 3886 0 3.37611e-005 0.131198
1450 2772 0 2.77702e-005 0.07698
1500 1934 0 2.3682e-005 0.0458015
1550 1300 0 2.09265e-005 0.0272048
1600 826 0 1.89926e-005 0.015688
1650 490 0 1.76534e-005 0.00865023
1700 266 0 1.67518e-005 0.00445602
1750 132 0 1.61601e-005 0.00213315
1800 58 0 1.57794e-005 0.00091521
1850 24 0 1.55376e-005 0.000372905
1900 8 0 1.53826e-005 0.000123062
1950 2 0 1.52728e-005 3.05458e-005
2000 0 0 1.51666e-005 0

total neg_log_likelihood: 33.5643


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.92487e-017 0
250 2 0 3.34695e-014 6.68354e-014
300 28 0 2.74146e-012 7.67613e-011
350 338 0 8.25828e-011 2.7913e-008
400 2596 0 1.00955e-009 2.6208e-006
450 13080 0 7.02628e-009 9.19038e-005
500 43468 0 4.79271e-008 0.00208329
550 101422 0 2.72928e-007 0.0276809
600 180382 0 1.22562e-006 0.22108
650 255904 2 4.28962e-006 1.60438
700 293398 2 1.18299e-005 1.6752
750 278302 8 2.61729e-005 2.00315
800 229716 8 4.73833e-005 2.39044
850 175798 12 7.17965e-005 2.18387
900 130724 14 9.37096e-005 2.3638
950 96182 12 0.000108824 2.27545
1000 70174 4 0.000116025 2.93197
1050 50456 5 0.000116392 1.80857
1100 35360 6 0.000111381 2.29295
1150 24054 1 0.000101964 1.5555
1200 16060 3 8.91262e-005 2.14722
1250 10754 0 7.45107e-005 0.801318
1300 7362 0 6.02052e-005 0.443244
1350 5182 0 4.78662e-005 0.248049
1400 3714 0 3.84051e-005 0.142639
1450 2662 0 3.16679e-005 0.0843013
1500 1866 0 2.70045e-005 0.050391
1550 1256 0 2.38296e-005 0.0299304
1600 798 0 2.15809e-005 0.0172217
1650 470 0 2.00115e-005 0.00940549
1700 254 0 1.89482e-005 0.00481289
1750 126 0 1.82468e-005 0.00229912
1800 56 0 1.77939e-005 0.000996467
1850 22 0 1.75058e-005 0.000385131
1900 8 0 1.73214e-005 0.000138572
1950 2 0 1.71915e-005 3.43833e-005
2000 0 0 1.70682e-005 0

total neg_log_likelihood: 27.3186


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 9.97315e-016 1.9984e-015
300 30 0 2.61156e-013 7.83373e-012
350 342 0 1.50551e-011 5.14883e-009
400 2546 0 3.08256e-010 7.84819e-007
450 12914 0 1.96657e-009 2.53963e-005
500 45438 0 1.28057e-008 0.000581864
550 110634 0 7.68181e-008 0.0084987
600 193100 0 3.89925e-007 0.0752945
650 259840 0 1.59453e-006 0.414324
700 288924 2 5.18712e-006 1.38265
750 275666 2 1.3496e-005 1.78588
800 231594 7 2.84876e-005 1.91581
850 178066 10 4.9699e-005 2.15025
900 131090 9 7.33165e-005 2.04662
950 95240 14 9.39872e-005 3.45738
1000 68874 6 0.000107846 1.97564
1050 49434 3 0.000113865 2.2369
1100 34952 4 0.000112898 1.63319
1150 24134 5 0.000106184 2.64496
1200 16262 1 9.49791e-005 1.1098
1250 10830 2 8.10368e-005 1.83181
1300 7284 2 6.66184e-005 2.6246
1350 5028 1 5.36768e-005 1.57959
1400 3564 0 4.34589e-005 0.154891
1450 2550 1 3.60272e-005 2.47922
1500 1794 0 3.08e-005 0.0552561
1550 1212 0 2.72004e-005 0.0329673
1600 770 0 2.46258e-005 0.0189621
1650 454 0 2.28157e-005 0.0103585
1700 246 0 2.15828e-005 0.00530942
1750 120 0 2.07664e-005 0.002492
1800 54 0 2.0238e-005 0.00109286
1850 22 0 1.99016e-005 0.00043784
1900 8 0 1.96868e-005 0.000157496
1950 2 0 1.95366e-005 3.90736e-005
2000 0 0 1.93947e-005 0

total neg_log_likelihood: 31.635


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.31114e-012 0
200 0 0 1.05495e-011 0
250 2 0 6.1726e-011 1.23452e-010
300 28 0 8.00267e-010 2.24075e-008
350 344 0 9.92393e-009 3.41383e-006
400 2442 0 8.89834e-008 0.000217297
450 11568 0 5.73507e-007 0.00663433
500 39724 1 2.64603e-006 2.35785
550 99366 1 8.88487e-006 1.00744
600 181960 4 2.24581e-005 1.63379
650 252416 11 4.44656e-005 2.12768
700 280488 17 7.16214e-005 2.59112
750 265182 32 9.72464e-005 3.34888
800 224010 31 0.000115585 3.11221
850 176300 15 0.000124956 3.5432
900 134278 23 0.000126755 3.43562
950 100438 12 0.000122928 2.17319
1000 72920 15 0.000114905 4.39265
1050 50898 4 0.000103773 1.80277
1100 34514 2 9.0517e-005 1.53895
1150 23278 0 7.6107e-005 1.77169
1200 15942 0 6.1626e-005 0.982473
1250 11162 0 4.83625e-005 0.539835
1300 7944 0 3.73771e-005 0.296929
1350 5686 1 2.90694e-005 1.96532
1400 4062 0 2.33072e-005 0.0946748
1450 2880 0 1.95009e-005 0.0561631
1500 2006 0 1.70194e-005 0.0341413
1550 1350 0 1.54052e-005 0.0207972
1600 862 0 1.43106e-005 0.0123358
1650 512 0 1.35756e-005 0.00695076
1700 278 0 1.30937e-005 0.00364007
1750 138 0 1.2784e-005 0.00176421
1800 62 0 1.25878e-005 0.000780447
1850 24 0 1.24641e-005 0.00029914
1900 8 0 1.23843e-005 9.90748e-005
1950 2 0 1.23256e-005 2.46514e-005
2000 0 0 1.22637e-005 0

total neg_log_likelihood: 38.8601


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 7.99342e-015 0
200 0 0 6.97391e-013 0
250 2 0 7.7566e-012 1.55131e-011
300 28 0 1.41244e-010 3.95482e-009
350 344 0 1.92918e-009 6.63638e-007
400 2602 0 1.8491e-008 4.81136e-005
450 12332 0 1.37828e-007 0.0016997
500 40170 0 7.69832e-007 0.0309242
550 97884 0 3.16757e-006 0.310055
600 182308 1 9.79437e-006 1.20584
650 260086 9 2.34976e-005 2.62182
700 291620 12 4.51762e-005 2.22228
750 271378 17 7.16282e-005 2.50018
800 224512 18 9.64376e-005 2.69557
850 174626 20 0.000114118 2.42104
900 131756 20 0.000122983 2.83448
950 97934 9 0.000124237 2.48029
1000 71728 4 0.000119769 3.16619
1050 51120 6 0.000111019 1.83775
1100 35200 2 9.90591e-005 1.68202
1150 23658 3 8.49094e-005 1.70791
1200 15864 1 6.98186e-005 1.00537
1250 10828 0 5.53625e-005 0.599482
1300 7580 1 4.29699e-005 1.44742
1350 5410 0 3.33496e-005 0.180424
1400 3886 0 2.65509e-005 0.103178
1450 2772 0 2.20027e-005 0.060992
1500 1934 1 1.90077e-005 3.34006
1550 1300 0 1.70446e-005 0.0221582
1600 826 0 1.57003e-005 0.0129686
1650 490 0 1.47875e-005 0.00724594
1700 266 0 1.41821e-005 0.00377246
1750 132 0 1.37889e-005 0.00182015
1800 58 0 1.35376e-005 0.000785185
1850 24 0 1.33783e-005 0.000321081
1900 8 0 1.32755e-005 0.000106205
1950 2 0 1.32014e-005 2.64029e-005
2000 0 0 1.31282e-005 0

total neg_log_likelihood: 34.5043


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.25317e-014 0
250 2 0 7.99931e-013 1.59983e-012
300 28 0 2.41999e-011 6.77599e-010
350 338 0 4.21184e-010 1.4236e-007
400 2596 0 4.16099e-009 1.08019e-005
450 13080 0 3.19794e-008 0.000418291
500 43468 0 2.04521e-007 0.00889013
550 101422 0 1.00231e-006 0.101656
600 180382 1 3.74107e-006 1.06813
650 255904 2 1.08249e-005 1.42549
700 293398 9 2.48827e-005 2.21082
750 278302 7 4.65134e-005 3.54514
800 229716 18 7.2326e-005 2.42495
850 175798 20 9.61331e-005 2.68931
900 130724 11 0.000112879 2.65018
950 96182 9 0.000120963 2.35053
1000 70174 11 0.00012146 2.45473
1050 50456 8 0.000116127 2.31962
1100 35360 0 0.000106349 3.7607
1150 24054 1 9.32259e-005 1.4349
1200 16060 0 7.81065e-005 1.25444
1250 10754 0 6.28129e-005 0.675511
1300 7362 0 4.91609e-005 0.361932
1350 5182 0 3.82361e-005 0.198143
1400 3714 1 3.03459e-005 2.29566
1450 2662 1 2.49898e-005 2.77671
1500 1866 0 2.1426e-005 0.0399813
1550 1256 0 1.90743e-005 0.0239575
1600 798 0 1.74536e-005 0.0139281
1650 470 0 1.63464e-005 0.00768288
1700 254 0 1.5608e-005 0.00396445
1750 126 0 1.51261e-005 0.0019059
1800 56 0 1.48168e-005 0.000829748
1850 22 0 1.46203e-005 0.000321649
1900 8 0 1.44935e-005 0.000115949
1950 2 0 1.44025e-005 2.88052e-005
2000 0 0 1.43146e-005 0

total neg_log_likelihood: 36.1006


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 7.88848e-017 0
250 2 0 5.76766e-014 1.15463e-013
300 30 0 3.45661e-012 1.03697e-010
350 342 0 9.17489e-011 3.13781e-008
400 2546 0 1.09881e-009 2.79756e-006
450 12914 0 7.77021e-009 0.000100344
500 45438 0 5.24935e-008 0.0023852
550 110634 0 2.92584e-007 0.0323698
600 193100 2 1.28691e-006 3.72625
650 259840 3 4.43855e-006 2.51716
700 288924 4 1.2139e-005 1.66597
750 275666 7 2.67644e-005 1.91363
800 231594 11 4.8448e-005 2.12761
850 178066 21 7.35388e-005 4.45856
900 131090 10 9.61796e-005 2.36912
950 95240 16 0.000111749 3.47651
1000 68874 6 0.000118798 2.14964
1050 49434 6 0.000118255 1.83065
1100 34952 4 0.000111705 1.63398
1150 24134 3 0.000100491 1.55915
1200 16262 2 8.60739e-005 1.42027
1250 10830 1 7.04622e-005 1.03342
1300 7284 0 5.58372e-005 0.40673
1350 5028 1 4.37067e-005 1.73495
1400 3564 0 3.47157e-005 0.123729
1450 2550 0 2.85026e-005 0.0726826
1500 1794 0 2.43164e-005 0.0436242
1550 1212 1 2.15316e-005 3.67204
1600 770 0 1.96004e-005 0.0150924
1650 454 0 1.82751e-005 0.00829699
1700 246 0 1.73883e-005 0.00427757
1750 120 0 1.68083e-005 0.00201701
1800 54 0 1.64354e-005 0.000887518
1850 22 0 1.61983e-005 0.000356365
1900 8 0 1.60454e-005 0.000128364
1950 2 0 1.59359e-005 3.1872e-005
2000 0 0 1.58303e-005 0

total neg_log_likelihood: 38.0016


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.28495e-012 0
200 0 0 8.50861e-012 0
250 2 0 5.60663e-011 1.12133e-010
300 28 0 7.38214e-010 2.067e-008
350 344 0 9.2565e-009 3.18424e-006
400 2602 0 8.54787e-008 0.000222416
450 12332 0 5.64786e-007 0.00696495
500 40170 0 2.64326e-006 0.10618
550 97884 1 8.93527e-006 1.00858
600 182308 3 2.2632e-005 1.66583
650 260086 16 4.47737e-005 3.03883
700 291620 31 7.19334e-005 4.72302
750 271378 26 9.73488e-005 2.55447
800 224512 21 0.000115409 2.94308
850 174626 17 0.000124794 2.91092
900 131756 11 0.000127258 3.25585
950 97934 13 0.000124859 2.23163
1000 71728 4 0.000118808 3.12949
1050 51120 5 0.000109728 1.77462
1100 35200 6 9.80826e-005 2.59716
1150 23658 4 8.44225e-005 2.4082
1200 15864 1 6.96751e-005 1.00515
1250 10828 2 5.53143e-005 2.31726
1300 7580 0 4.2843e-005 0.324757
1350 5410 0 3.31021e-005 0.179086
1400 3886 1 2.62232e-005 2.38561
