CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con0.5/casal -e -q -f EM 
Date: Tue Oct 15 00:54:53 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=3460)

Prefix for the input parameter filenames : EM

Random number seed : 61293

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2010 4.98367e-007 8.14071e-006 9.40401e-005 0.000768239 0.00443791 0.0181198 0.0521909 0.105529 0.148714 0.145655 0.118188 0.0946448 0.0748488 0.0584939 0.0451976 0.0345465 0.0261302 0.0195639 0.0145021 0.0106347 0.00771779 0.00554654 0.00394676 0.00278016 0.00193881 0.00133999 0.000920819 0.000632197 0.000434251 0.00247404 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.88813e-007 -7.99137e-006 -9.23759e-005 -0.000754964 0.00563816 -0.00780668 -0.0112744 -0.00367575 0.0237532 -0.0234578 -0.0266222 0.0363864 -0.00425222 0.0117627 -0.00520719 -0.0147959 0.01334 0.0195575 -0.0157156 0.027974 -0.00909942 -0.00680301 -0.00502186 -0.00365761 0.00737327 -0.00185898 -0.00129588 -0.000889477 -0.000600992 -0.00289448 
2001 -4.90207e-007 -8.01421e-006 -9.26454e-005 -0.000757256 -0.00437583 0.00213244 0.0685393 -0.0340657 -0.026785 -0.00406092 0.0228894 0.00607581 -0.00442899 0.0216844 -0.0252048 -0.0246974 -0.0164167 -2.52669e-005 0.0148057 0.00844084 -0.00875257 0.00344773 -0.00484569 -0.00353744 0.00745275 -0.00180807 -0.00126437 -0.000870647 -0.000590165 0.00711938 
2002 -4.91344e-007 -8.03251e-006 -9.28574e-005 -0.000759034 0.00561338 0.0120854 -0.0316055 0.0756281 0.0327888 -0.0744382 0.0125328 -0.00420902 0.025409 0.0116109 -0.0252162 0.0253412 0.003685 -0.0198231 -0.0148703 -0.00116571 -0.00840564 -0.00629738 -0.00466346 -0.0034108 -0.0024618 -0.00175216 -0.00122893 -0.000848924 -0.000577309 -0.00285988 
2003 -4.92316e-007 -8.04788e-006 -9.30318e-005 -0.000760463 0.00560487 -0.00795133 0.0282814 0.0153879 0.0524531 -0.0347358 -0.0576656 -0.00440861 0.0552511 -0.0284639 0.00476619 -0.0246384 -0.00626454 0.0302685 -0.00470933 0.00908003 -0.00811417 -0.00604399 -0.0044794 -0.00328069 -0.00237241 -0.00169252 -0.00119034 -0.00082474 -0.000562647 -0.00283242 
2004 -4.93191e-007 -8.06153e-006 -9.31837e-005 -0.000761677 0.00559783 0.00201898 -0.00180882 0.0351977 -0.0178114 -0.0449688 0.03218 -0.00449775 0.0151477 -0.00854562 -0.0052602 -0.0246287 0.0137677 -0.00968173 0.015367 0.00920407 0.00206844 -0.00583163 -0.00429724 -0.00314988 -0.00228101 -0.00163045 0.00885059 -0.000798571 -0.00054644 -0.00279839 
2005 -4.94021e-007 -8.07434e-006 -9.33241e-005 -0.000762777 -0.00440836 -0.0180063 0.0081166 -0.0249562 0.0119783 0.0848498 0.00206232 -0.0245643 0.0151217 0.00140756 0.00470203 0.00536976 -0.0162115 -0.0196481 -0.00458943 0.00926464 -0.00783838 -0.00569831 -0.00414484 -0.00302084 -0.00218941 -0.0015672 -0.00110697 -0.000770927 -0.000528979 -0.00275799 
2006 -4.94845e-007 -8.08698e-006 -9.34615e-005 -0.000763837 0.0155858 0.00197055 -0.00194909 0.0849133 -0.0281933 0.0647082 -0.0180247 -0.0246105 -0.0348934 0.0214159 -0.0253129 0.0053564 -0.00620153 -0.0196247 -0.00455912 -0.0106998 -0.00779198 -0.00562976 -0.00404903 0.00708698 -0.00209926 -0.00150397 -0.00106384 -0.000742337 -0.000510587 -0.00271154 
2007 -4.95683e-007 -8.09976e-006 -9.35996e-005 -0.000764894 -0.00441995 0.0319483 -0.0220102 -0.015203 0.041661 -0.0554046 0.0519123 -0.0546387 -0.0148976 0.00142869 -0.0152881 0.0153583 0.0037978 -0.00961067 -0.0145373 0.0193255 0.0122359 0.00440488 0.0260005 -0.00284514 -0.00202399 -0.00144182 -0.00102077 -0.000713317 0.00950841 -0.00265937 
2008 -4.96546e-007 -8.11292e-006 -9.37412e-005 -0.000765972 -0.00442576 0.00192611 -0.0120698 -0.00531264 0.0115307 -0.0554978 0.0318675 0.0253482 0.0151091 -0.00855257 -0.0152619 0.0453891 -0.00619234 0.000394706 0.0054771 -0.0106558 0.00225598 -0.00557397 -0.00397412 -0.00280984 -0.00197652 -0.00138993 -0.000978467 -0.000684363 -0.000472325 -0.00260198 
2009 -4.9744e-007 -8.12656e-006 -9.38879e-005 -0.000767085 -0.00443173 0.00190349 -0.0321298 0.0245796 0.0314074 0.084421 0.00183569 0.00534714 -0.0148741 -0.0285268 -0.0252322 0.00542011 -0.0161613 -0.00959248 0.00548479 -0.0106428 -0.00772884 -0.00555847 0.00604157 -0.0027916 -0.00195174 -0.00135717 -0.000943149 -0.000655935 -0.000453112 -0.00253997 
2010 -4.98367e-007 -8.14071e-006 -9.40401e-005 -0.000768239 0.00556209 0.00188024 -0.0121909 0.0144709 0.0312858 0.104345 -0.0481882 -0.0346448 -0.0448488 -0.0284939 0.00480244 0.0154535 -0.0261302 -0.00956394 0.0254979 -0.000634733 -0.00771779 -0.00554654 -0.00394676 0.00721984 0.00806119 -0.00133999 -0.000920819 -0.000632197 -0.000434251 0.00752596 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00699152 -0.0282691 -0.0961168 -0.27487 0.855562 -0.590305 -0.511181 -0.12058 0.672223 -0.669193 -0.829432 1.24915 -0.162186 0.502269 -0.250637 -0.807361 0.828123 1.38208 -1.26359 2.56639 -0.958278 -0.827623 -0.710437 -0.605891 1.44053 -0.43156 -0.360217 -0.298374 -0.245225 -0.538784 
2001 -0.00700148 -0.0283095 -0.0962569 -0.275287 -0.662953 0.160975 3.10223 -1.11564 -0.75687 -0.115646 0.711841 0.208273 -0.168744 0.925343 -1.21321 -1.34949 -1.02367 -0.00180366 1.21035 0.789673 -0.939673 0.427332 -0.697802 -0.595818 1.47854 -0.425599 -0.355804 -0.295196 -0.243005 1.32839 
2002 -0.0070096 -0.0283418 -0.096367 -0.27561 0.849404 0.91114 -1.42863 2.47359 0.925411 -2.11753 0.389247 -0.144086 0.967114 0.495181 -1.21361 1.38541 0.230211 -1.42211 -1.22861 -0.11094 -0.920701 -0.796071 -0.684493 -0.585019 -0.496778 -0.418955 -0.350776 -0.291487 -0.240342 -0.535545 
2003 -0.00701652 -0.0283689 -0.0964575 -0.27587 0.847298 -0.598859 1.27705 0.502785 1.47901 -0.987278 -1.78968 -0.150775 2.10091 -1.2132 0.229346 -1.34738 -0.391727 2.17639 -0.391183 0.873696 -0.904464 -0.779791 -0.670787 -0.573715 -0.487652 -0.411751 -0.345218 -0.287301 -0.237269 -0.53296 
2004 -0.00702276 -0.028393 -0.0965362 -0.27609 0.845561 0.151937 -0.0816103 1.14913 -0.501853 -1.27727 0.998156 -0.153759 0.575622 -0.363996 -0.253047 -1.34703 0.861422 -0.697008 1.27974 0.890649 0.233181 -0.765888 -0.656946 -0.562124 -0.478144 -0.404117 2.61206 -0.282703 -0.233824 -0.52974 
2005 -0.00702866 -0.0284155 -0.0966089 -0.27629 -0.665423 -1.35412 0.365956 -0.814241 0.337301 2.40878 0.063941 -0.839484 0.574546 0.0599318 0.226106 0.293684 -1.01472 -1.41569 -0.382764 0.899009 -0.888836 -0.757031 -0.645143 -0.550453 -0.468425 -0.396189 -0.332896 -0.277763 -0.230056 -0.525892 
2006 -0.00703453 -0.0284377 -0.09668 -0.276482 2.35106 0.148097 -0.0878269 2.76892 -0.793527 1.83624 -0.558668 -0.840877 -1.32564 0.911919 -1.21703 0.292899 -0.388241 -1.41483 -0.380626 -1.03998 -0.886181 -0.752438 -0.637612 1.31499 -0.458659 -0.388103 -0.326339 -0.27256 -0.226019 -0.521432 
2007 -0.00704048 -0.0284602 -0.0967514 -0.276673 -0.666301 2.39963 -0.991238 -0.495511 1.17211 -1.57172 1.60863 -1.86662 -0.565961 0.0608416 -0.735235 0.839844 0.237755 -0.69312 -1.21457 1.88056 1.39406 0.590539 4.11956 -0.534159 -0.450343 -0.379987 -0.319658 -0.267175 4.28956 -0.516378 
2008 -0.0070466 -0.0284833 -0.0968246 -0.276868 -0.666741 0.144583 -0.543275 -0.173075 0.324293 -1.57395 0.987328 0.865913 0.574022 -0.364272 -0.734177 2.48309 -0.387731 0.0284699 0.457826 -1.03781 0.257359 -0.74868 -0.631663 -0.530826 -0.445021 -0.373077 -0.312958 -0.261693 -0.217382 -0.510761 
2009 -0.00705295 -0.0285072 -0.0969003 -0.277069 -0.667193 0.142797 -1.44541 0.800391 0.883009 2.39367 0.0568672 0.182662 -0.565153 -1.21527 -1.21418 0.296646 -1.01252 -0.692122 0.458588 -1.03717 -0.882555 -0.747632 0.962166 -0.529095 -0.442216 -0.368648 -0.307252 -0.256196 -0.212913 -0.504622 
2010 -0.00705952 -0.0285321 -0.0969788 -0.277278 0.836787 0.140964 -0.548124 0.471005 0.879292 2.95795 -1.49268 -1.18353 -1.70432 -1.21418 0.231178 0.846173 -1.63803 -0.690556 2.13285 -0.0618799 -0.881919 -0.746825 -0.629476 1.37119 1.83254 -0.366304 -0.30359 -0.251515 -0.208432 1.51495 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.37686e-012 0
200 0 0 8.09286e-012 0
250 2 0 5.65011e-011 1.13002e-010
300 28 0 7.5884e-010 2.12475e-008
350 320 0 9.53697e-009 3.05183e-006
400 2302 0 8.90917e-008 0.000205089
450 11502 0 6.00557e-007 0.00690761
500 39770 0 2.86156e-006 0.113805
550 96806 0 9.77095e-006 0.945891
600 173902 3 2.47191e-005 1.71552
650 243624 16 4.8215e-005 3.00154
700 277690 23 7.5479e-005 2.5865
750 266092 27 9.8757e-005 2.57971
800 224820 29 0.000112845 2.85357
850 178122 23 0.000117642 2.58698
900 136978 16 0.000115864 2.31091
950 101584 14 0.000110081 2.5728
1000 71958 8 0.000101828 1.99899
1050 49292 4 9.1982e-005 1.66559
1100 33518 5 8.1123e-005 2.50511
1150 23134 3 6.97045e-005 1.97084
1200 16316 1 5.82061e-005 1.00128
1250 11662 1 4.73097e-005 1.1464
1300 8346 0 3.77351e-005 0.314943
1350 5944 0 2.99533e-005 0.178045
1400 4222 0 2.41474e-005 0.101952
1450 2988 0 2.00638e-005 0.0599513
1500 2086 0 1.72715e-005 0.0360286
1550 1406 1 1.53925e-005 3.85475
1600 896 0 1.4094e-005 0.0126283
1650 530 0 1.32137e-005 0.00700329
1700 286 0 1.26341e-005 0.00361338
1750 140 0 1.22613e-005 0.0017166
1800 62 0 1.20252e-005 0.000745565
1850 24 0 1.18762e-005 0.00028503
1900 8 0 1.1779e-005 9.42324e-005
1950 2 0 1.17043e-005 2.34087e-005
2000 0 0 1.16212e-005 0

total neg_log_likelihood: 36.1343


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.60711e-015 0
200 0 0 4.61956e-013 0
250 2 0 6.82629e-012 1.36526e-011
300 28 0 1.39958e-010 3.91882e-009
350 344 0 1.95024e-009 6.70882e-007
400 2442 0 1.88274e-008 4.59766e-005
450 11568 0 1.44956e-007 0.00167685
500 39724 0 8.40986e-007 0.0334073
550 99366 0 3.55492e-006 0.353239
600 181960 0 1.11032e-005 2.02034
650 252416 7 2.64132e-005 1.91195
700 280488 10 4.95327e-005 2.68366
750 265182 14 7.5735e-005 3.27621
800 224010 19 9.78285e-005 2.59855
850 176300 16 0.000111129 2.66191
900 134278 12 0.000115519 2.59977
950 100438 11 0.000113437 2.13228
1000 72920 5 0.000107332 2.3265
1050 50898 1 9.87152e-005 3.41025
1100 34514 3 8.84244e-005 1.49632
1150 23278 2 7.70329e-005 1.3183
1200 15942 0 6.51236e-005 1.03823
1250 11162 1 5.34885e-005 1.11277
1300 7944 1 4.29925e-005 1.41581
1350 5686 0 3.42616e-005 0.194815
1400 4062 0 2.7619e-005 0.11219
1450 2880 0 2.28707e-005 0.0658684
1500 2006 0 1.9575e-005 0.0392679
1550 1350 0 1.73277e-005 0.0233926
1600 862 0 1.57494e-005 0.0135761
1650 512 0 1.46611e-005 0.00750656
1700 278 0 1.39331e-005 0.00387343
1750 138 0 1.34584e-005 0.00185727
1800 62 0 1.31545e-005 0.000815583
1850 24 0 1.29616e-005 0.000311081
1900 8 0 1.28365e-005 0.000102693
1950 2 0 1.27437e-005 2.54876e-005
2000 0 0 1.26462e-005 0

total neg_log_likelihood: 32.8548


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.3292e-014 0
250 2 0 6.26092e-013 1.25211e-012
300 28 0 2.39615e-011 6.70922e-010
350 344 0 4.53607e-010 1.56041e-007
400 2602 0 4.5008e-009 1.17111e-005
450 12332 0 3.4671e-008 0.000427563
500 40170 0 2.28454e-007 0.00917701
550 97884 0 1.15411e-006 0.112969
600 182308 1 4.37842e-006 1.02359
650 260086 1 1.26271e-005 2.09504
700 291620 9 2.83975e-005 2.05711
750 271378 13 5.12428e-005 2.23799
800 224512 18 7.6376e-005 2.38957
850 174626 12 9.71678e-005 2.97931
900 131756 20 0.000109513 3.37984
950 97934 9 0.000113323 2.23895
1000 71728 11 0.000110817 2.64791
1050 51120 5 0.00010427 1.7507
1100 35200 5 9.51101e-005 2.09371
1150 23658 0 8.4159e-005 1.99112
1200 15864 1 7.2134e-005 1.00948
1250 10828 1 5.99554e-005 1.08118
1300 7580 2 4.865e-005 3.05714
1350 5410 2 3.90184e-005 4.01529
1400 3886 0 3.15467e-005 0.122592
1450 2772 0 2.61228e-005 0.0724133
1500 1934 0 2.23083e-005 0.0431447
1550 1300 0 1.96794e-005 0.0255834
1600 826 0 1.78115e-005 0.0147125
1650 490 0 1.65089e-005 0.00808943
1700 266 0 1.56284e-005 0.0041572
1750 132 0 1.50494e-005 0.00198653
1800 58 0 1.46762e-005 0.000851227
1850 24 0 1.44386e-005 0.000346529
1900 8 0 1.42848e-005 0.000114279
1950 2 0 1.41727e-005 2.83456e-005
2000 0 0 1.40598e-005 0

total neg_log_likelihood: 36.4645


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.4994e-017 0
250 2 0 3.83354e-014 7.66054e-014
300 28 0 3.2337e-012 9.05449e-011
350 338 0 1.02615e-010 3.46838e-008
400 2596 0 1.29598e-009 3.36436e-006
450 13080 0 8.97027e-009 0.000117331
500 43468 0 6.11909e-008 0.00265984
550 101422 0 3.49079e-007 0.0354043
600 180382 0 1.56155e-006 0.281675
650 255904 0 5.38147e-006 1.37714
700 293398 0 1.44265e-005 4.23275
750 278302 6 3.07256e-005 2.25396
800 229716 10 5.3286e-005 2.29743
850 175798 14 7.72785e-005 2.25064
900 130724 8 9.66877e-005 2.9495
950 96182 8 0.00010793 2.26576
1000 70174 10 0.000111003 2.36611
1050 50456 6 0.000107908 1.85605
1100 35360 6 0.000100711 2.51991
1150 24054 4 9.07553e-005 2.23822
1200 16060 0 7.90152e-005 1.26903
1250 10754 0 6.65716e-005 0.715935
1300 7362 0 5.46307e-005 0.402202
1350 5182 0 4.41886e-005 0.228991
1400 3714 0 3.59211e-005 0.133413
1450 2662 0 2.98243e-005 0.0793936
1500 1866 0 2.54814e-005 0.047549
1550 1256 0 2.24588e-005 0.0282086
1600 798 0 2.02908e-005 0.0161922
1650 470 0 1.8766e-005 0.00882009
1700 254 0 1.77279e-005 0.00450293
1750 126 0 1.70413e-005 0.00214722
1800 56 0 1.6597e-005 0.000929441
1850 22 0 1.63135e-005 0.000358901
1900 8 0 1.61304e-005 0.000129044
1950 2 0 1.59981e-005 3.19965e-005
2000 0 0 1.58675e-005 0

total neg_log_likelihood: 29.8652


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.14296e-015 2.22045e-015
300 30 0 3.1171e-013 9.35252e-012
350 342 0 1.92908e-011 6.59745e-009
400 2546 0 4.19089e-010 1.067e-006
450 12914 0 2.67399e-009 3.45319e-005
500 45438 0 1.73353e-008 0.000787682
550 110634 0 1.03648e-007 0.011467
600 193100 0 5.22238e-007 0.100844
650 259840 0 2.0976e-006 0.545041
700 288924 0 6.6187e-006 1.91231
750 275666 4 1.65391e-005 1.66867
800 231594 4 3.33583e-005 2.72551
850 178066 18 5.55545e-005 5.03621
900 131090 10 7.8351e-005 2.08213
950 95240 9 9.62928e-005 2.02836
1000 68874 12 0.000106302 3.41902
1050 49434 3 0.000108453 2.11544
1100 34952 7 0.000104524 3.10909
1150 24134 3 9.63788e-005 1.58525
1200 16262 0 8.54674e-005 1.38993
1250 10830 0 7.31398e-005 0.792133
1300 7284 0 6.08159e-005 0.442997
1350 5028 1 4.97105e-005 1.63642
1400 3564 0 4.07156e-005 0.145113
1450 2550 0 3.39692e-005 0.0866228
1500 1794 0 2.90989e-005 0.0522042
1550 1212 0 2.56751e-005 0.0311187
1600 770 0 2.31975e-005 0.0178622
1650 454 0 2.14419e-005 0.00973474
1700 246 0 2.024e-005 0.0049791
1750 120 0 1.94416e-005 0.00233302
1800 54 0 1.89235e-005 0.00102188
1850 22 0 1.85925e-005 0.000409038
1900 8 0 1.8379e-005 0.000147034
1950 2 0 1.8226e-005 3.64524e-005
2000 0 0 1.80762e-005 0

total neg_log_likelihood: 30.9532


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.66605e-012 0
200 0 0 1.20438e-011 0
250 2 0 6.95422e-011 1.39084e-010
300 28 0 9.0184e-010 2.52515e-008
350 344 0 1.12598e-008 3.87339e-006
400 2442 0 1.01097e-007 0.000246878
450 11568 0 6.51444e-007 0.0075359
500 39724 0 3.00461e-006 0.119355
550 99366 4 1.00628e-005 4.17838
600 181960 1 2.52097e-005 3.06393
650 252416 10 4.89996e-005 2.32133
700 280488 18 7.67346e-005 2.67426
750 265182 31 0.000100618 2.97053
800 224010 24 0.000115178 2.57577
850 176300 17 0.000119965 2.77717
900 134278 24 0.000117491 4.35687
950 100438 12 0.000110363 2.20507
1000 72920 3 0.000100354 3.13874
1050 50898 11 8.8688e-005 5.43753
1100 34514 1 7.63086e-005 1.66534
1150 23278 2 6.39622e-005 1.38593
1200 15942 0 5.22564e-005 0.833093
1250 11162 0 4.17938e-005 0.466512
1300 7944 0 3.3053e-005 0.262577
1350 5686 0 2.62325e-005 0.14916
1400 4062 0 2.13009e-005 0.0865253
1450 2880 0 1.79124e-005 0.0515882
1500 2006 0 1.56347e-005 0.0313634
1550 1350 0 1.412e-005 0.0190621
1600 862 0 1.308e-005 0.011275
1650 512 0 1.23765e-005 0.0063368
1700 278 0 1.19132e-005 0.00331188
1750 138 0 1.16147e-005 0.00160284
1800 62 0 1.14251e-005 0.000708362
1850 24 0 1.13052e-005 0.000271327
1900 8 0 1.12271e-005 8.98169e-005
1950 2 0 1.1168e-005 2.23361e-005
2000 0 0 1.11042e-005 0

total neg_log_likelihood: 40.8015


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.2172e-015 0
200 0 0 7.9661e-013 0
250 2 0 8.77874e-012 1.75575e-011
300 28 0 1.60716e-010 4.50005e-009
350 344 0 2.22698e-009 7.6608e-007
400 2602 0 2.14312e-008 5.5764e-005
450 12332 0 1.60155e-007 0.00197504
500 40170 0 8.98476e-007 0.0360918
550 97884 1 3.70555e-006 1.37685
600 182308 1 1.14024e-005 1.34698
650 260086 6 2.69211e-005 1.90404
700 291620 8 5.03555e-005 3.7949
750 271378 19 7.70327e-005 2.48507
800 224512 28 9.96843e-005 3.24097
850 174626 21 0.000113359 2.48104
900 131756 18 0.000117625 2.56063
950 97934 15 0.000114756 2.84759
1000 71728 10 0.000107266 2.39398
1050 51120 3 9.69256e-005 1.94551
1100 35200 3 8.49315e-005 1.4959
1150 23658 3 7.22185e-005 1.89335
1200 15864 1 5.96207e-005 1.00149
1250 10828 0 4.79848e-005 0.519591
1300 7580 1 3.80205e-005 1.53228
1350 5410 0 3.00962e-005 0.162823
1400 3886 0 2.42832e-005 0.0943656
1450 2772 0 2.0246e-005 0.0561226
1500 1934 0 1.75068e-005 0.0338585
1550 1300 0 1.56709e-005 0.0203723
1600 826 0 1.43974e-005 0.0118923
1650 490 0 1.35258e-005 0.00662768
1700 266 0 1.29449e-005 0.00344336
1750 132 0 1.25665e-005 0.00165879
1800 58 0 1.23242e-005 0.000714808
1850 24 0 1.21701e-005 0.000292084
1900 8 0 1.20697e-005 9.65582e-005
1950 2 0 1.19954e-005 2.3991e-005
2000 0 0 1.19195e-005 0

total neg_log_likelihood: 33.2506


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.57214e-014 0
250 2 0 9.09698e-013 1.81943e-012
300 28 0 2.79794e-011 7.83423e-010
350 338 0 5.0201e-010 1.69679e-007
400 2596 0 5.0131e-009 1.3014e-005
450 13080 0 3.84958e-008 0.000503525
500 43468 0 2.47503e-007 0.0107585
550 101422 1 1.21876e-006 2.21424
600 180382 0 4.5376e-006 0.818503
650 255904 7 1.29377e-005 3.45563
700 293398 6 2.89305e-005 2.23538
750 278302 10 5.2111e-005 2.86375
800 229716 12 7.77163e-005 3.2541
850 175798 23 9.90095e-005 3.30606
900 130724 5 0.000111624 5.9774
950 96182 10 0.000115191 2.13288
1000 70174 7 0.000111806 1.95108
1050 50456 1 0.000103845 3.58355
1100 35360 2 9.30202e-005 1.60105
1150 24054 4 8.05223e-005 2.47062
1200 16060 1 6.74067e-005 1.0032
1250 10754 0 5.47782e-005 0.589101
1300 7362 1 4.36262e-005 1.45691
1350 5182 0 3.45522e-005 0.179052
1400 3714 0 2.77839e-005 0.103191
1450 2662 0 2.30288e-005 0.0613033
1500 1866 0 1.97747e-005 0.0369
1550 1256 0 1.75806e-005 0.0220814
1600 798 0 1.60493e-005 0.0128075
1650 470 0 1.49949e-005 0.00704763
1700 254 0 1.42879e-005 0.00362914
1750 126 0 1.3825e-005 0.00174196
1800 56 0 1.35273e-005 0.000757531
1850 22 0 1.33374e-005 0.000293424
1900 8 0 1.32137e-005 0.00010571
1950 2 0 1.31228e-005 2.62458e-005
2000 0 0 1.3032e-005 0

total neg_log_likelihood: 39.3536


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 8.9995e-017 0
250 2 0 6.57522e-014 1.3145e-013
300 30 0 4.05832e-012 1.21749e-010
350 342 0 1.13368e-010 3.87717e-008
400 2546 0 1.40091e-009 3.56671e-006
450 12914 0 9.85048e-009 0.000127209
500 45438 0 6.66293e-008 0.0030275
550 110634 0 3.7256e-007 0.0412178
600 193100 0 1.63402e-006 0.31553
650 259840 1 5.55132e-006 1.07611
700 288924 6 1.47546e-005 2.14243
750 275666 7 3.12923e-005 2.06773
800 231594 14 5.42048e-005 2.3247
850 178066 8 7.86567e-005 3.49484
900 131090 11 9.85001e-005 2.27461
950 95240 11 0.000109898 2.13876
1000 68874 11 0.000112607 2.7253
1050 49434 2 0.00010855 2.6991
1100 34952 4 9.99309e-005 1.66799
1150 24134 2 8.84041e-005 1.31108
1200 16262 2 7.53106e-005 1.51241
1250 10830 0 6.20184e-005 0.671681
1300 7284 0 4.98232e-005 0.362922
1350 5028 0 3.96159e-005 0.199192
1400 3564 0 3.18446e-005 0.113496
1450 2550 0 2.63075e-005 0.0670849
1500 1794 0 2.24806e-005 0.0403307
1550 1212 0 1.98838e-005 0.0240994
1600 770 0 1.80624e-005 0.0139082
1650 454 0 1.68032e-005 0.00762872
1700 246 0 1.59563e-005 0.00392527
1750 120 0 1.54004e-005 0.00184806
1800 54 0 1.50421e-005 0.000812278
1850 22 0 1.48132e-005 0.000325893
1900 8 0 1.46642e-005 0.000117314
1950 2 0 1.45549e-005 2.91099e-005
2000 0 0 1.44463e-005 0

total neg_log_likelihood: 27.3024


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.47509e-012 0
200 0 0 9.65349e-012 0
250 2 0 6.26884e-011 1.25377e-010
300 28 0 8.25598e-010 2.31167e-008
350 344 0 1.04321e-008 3.58865e-006
400 2602 0 9.65177e-008 0.000251139
450 12332 0 6.37885e-007 0.0078664
500 40170 0 2.98545e-006 0.119926
550 97884 2 1.00682e-005 1.70784
600 182308 3 2.52756e-005 1.81635
650 260086 14 4.90745e-005 2.30244
700 291620 23 7.66098e-005 2.4999
750 271378 26 0.000100034 2.57573
800 224512 24 0.000114082 2.56326
850 174626 32 0.000118676 5.28087
900 131756 14 0.000116633 2.30707
950 97934 8 0.000110607 2.3766
1000 71728 4 0.000102147 2.53876
1050 51120 2 9.20925e-005 2.30254
1100 35200 2 8.09962e-005 1.44881
1150 23658 2 6.93287e-005 1.34368
1200 15864 1 5.7612e-005 1.0039
1250 10828 0 4.65621e-005 0.504186
1300 7580 2 3.69129e-005 3.52037
1350 5410 0 2.91373e-005 0.157635
1400 3886 0 2.34012e-005 0.0909381
1450 2772 0 1.94225e-005 0.0538397
1500 1934 0 1.67435e-005 0.0323822
1550 1300 0 1.4968e-005 0.0194586
1600 826 0 1.37579e-005 0.0113641
1650 490 0 1.2946e-005 0.00634359
1700 266 0 1.24153e-005 0.00330249
