CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc1.0/casal -e -q -f EM 
Date: Mon Oct 14 13:38:26 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=19184)

Prefix for the input parameter filenames : EM

Random number seed : 20706

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 4.99328e-007 8.15835e-006 9.42663e-005 0.000770268 0.00445064 0.0181755 0.0523583 0.105859 0.149108 0.1459  0.118245 0.0945765 0.0747066 0.0583167 0.0450132 0.0343732 0.0259786 0.0194387 0.0143906 0.010545 0.00765437 0.00550327 0.0039185 0.00276341 0.00193232 0.00134417 0.000934792 0.000650825 0.000450143 0.00253886 
2010 5.00292e-007 8.17309e-006 9.44251e-005 0.000771476 0.00445712 0.0182  0.052423 0.105975 0.149238 0.145981 0.11827 0.0945679 0.0746794 0.0582813 0.0449758 0.0343371 0.025945 0.0194079 0.0143756 0.0105354 0.00764198 0.00549021 0.00390592 0.00275123 0.00191878 0.00132644 0.000911919 0.000626572 0.000430873 0.00247133 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.90335e-007 -8.0171e-006 -9.26825e-005 -0.000757539 -0.00437707 0.00213012 -0.0114555 -0.0140189 0.00335953 0.0663143 -0.0666546 -0.0335228 -0.00409382 0.0319485 0.00497905 0.0153738 0.0434832 -0.0203304 0.00436568 -0.0119703 0.0109372 -0.00678012 -0.0050084 -0.00365034 0.00737669 -0.00185777 -0.00129585 -0.000889963 -0.000601634 -0.0029019 
2001 -4.91787e-007 -8.04091e-006 -9.29639e-005 -0.000759935 -0.0043917 -0.00793352 0.0283499 0.00557423 0.0227997 -0.0243082 0.0128452 -0.0338377 0.00573007 0.0218739 -0.00501308 -0.0245208 -0.0162647 -0.0099021 0.00489928 -0.00149268 0.0112921 0.00347658 0.00517203 -0.00352722 0.00745816 -0.00180559 -0.00126353 -0.000870652 0.00940947 -0.00288778 
2002 -4.92973e-007 -8.06005e-006 -9.3186e-005 0.0092382 -0.00440302 0.0220171 -0.0218021 -0.0347466 -0.00764531 0.0353003 0.00247931 -0.00412692 -0.0344316 -0.00819636 0.00498025 -0.0344768 0.0438431 0.000307205 0.0152318 0.0189099 -0.00835304 -0.00626263 0.00535855 -0.00339754 0.00754569 -0.00174828 -0.0012272 0.00915162 -0.000577346 -0.0028666 
2003 -4.93988e-007 -8.07615e-006 -9.33691e-005 -0.000763303 -0.004412 -0.0180217 0.0280786 -0.0149995 0.0820026 -0.0250096 0.00227496 -0.0343296 -0.0145897 0.00173154 0.00496684 0.0055484 0.0138985 0.000403772 -0.00460172 -0.000838065 -0.00805493 -0.00600356 -0.00445317 -0.00326438 -0.00236277 -0.00168718 0.00881235 -0.00082358 -0.000562309 -0.0028385 
2004 -4.94902e-007 -8.09045e-006 -9.35288e-005 -0.000764584 0.00558056 0.0119469 -0.00201698 -0.0352007 -0.0682761 0.0247467 0.0721155 -0.0244197 -0.00469268 -0.0383482 0.034944 0.0155624 0.00393504 0.00045772 -0.00452138 -0.000709828 -0.00786769 -0.00578643 0.015733 0.0068694 -0.00226924 -0.00162363 0.00885428 -0.000796759 -0.000545691 -0.00280365 
2005 -4.95768e-007 -8.10385e-006 -9.36763e-005 -0.000765744 -0.004426 0.00192003 0.0279037 0.0546357 -0.0484989 -0.0354441 -0.0280067 0.0355128 -0.0447169 0.0116071 0.0249091 -0.0244355 0.0139597 0.010495 -0.0044745 -0.0106462 -0.00777139 0.0143502 0.0158888 -0.00299872 0.00782443 -0.00155891 -0.00110227 -0.000768439 -0.000527794 -0.00276226 
2006 -4.96627e-007 -8.11707e-006 -9.38204e-005 -0.000766861 -0.00443218 0.00189545 -0.00216627 0.0644965 0.0113184 -0.0755938 0.0319025 -0.0145339 0.00526951 0.0016184 -0.0151029 0.0355541 -0.0060271 -0.00947841 -0.0144413 -0.000608021 -0.00772268 0.00442105 -0.004013 -0.00288853 -0.00208345 -0.00149426 -0.00105814 -0.000739167 -0.000508951 0.00728534 
2007 -4.975e-007 -8.13042e-006 -9.3965e-005 -0.000767971 -0.00443824 0.0218719 0.0177687 0.0543724 -0.0288371 0.0242862 0.0118364 0.00543751 -0.0247332 -0.0283662 -0.0250749 -0.0144411 -0.00602498 -0.00946159 0.00558312 -0.000580491 -0.0076929 -0.0055426 0.00603819 0.017181 -0.00200653 -0.00143075 -0.0010141 -0.000709473 -0.000489501 -0.00266119 
2008 -4.98398e-007 -8.14414e-006 -9.41131e-005 -0.000769102 -0.00444436 0.0418484 0.0277053 0.0642554 0.0210235 0.0341868 0.011789 -0.0445757 -0.0347249 -0.00834492 -0.0350457 -0.0144071 -0.0260124 -0.00945382 -0.0144002 -0.0005598 -0.00767107 -0.00552003 -0.00393523 0.0172175 -0.0019579 -0.00137773 -0.000970876 -0.000679869 -0.000469788 -0.00260239 
2009 -4.99328e-007 -8.15835e-006 -9.42663e-005 -0.000770268 0.00554936 0.0118245 0.0276417 0.00414057 -0.00910817 0.00409986 -0.0382449 0.0254235 -0.0147066 -0.00831669 -0.0250132 0.00562679 -0.00597859 -0.0194387 -0.0143906 -0.000545 0.0323456 -0.00550327 -0.0039185 0.00723659 0.00806768 -0.00134417 -0.000934792 -0.000650825 0.00954986 0.00746114 
2010 -5.00292e-007 -8.17309e-006 -9.44251e-005 0.00922852 -0.00445712 0.00180001 0.027577 0.0840251 0.0107621 -0.0159814 -0.0382705 0.00543213 -0.0146794 -0.0182813 -0.00497585 -0.0243371 -0.015945 0.0105921 -0.00437563 -0.000535408 0.00235802 -0.00549021 -0.00390592 0.00724877 -0.00191878 -0.00132644 -0.000911919 -0.000626572 -0.000430873 -0.00247133 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.0070024 -0.0283146 -0.0962762 -0.275339 -0.663047 0.16079 -0.518526 -0.459208 0.0949697 1.89053 -2.07641 -1.15134 -0.156298 1.36625 0.240127 0.840872 2.70643 -1.44057 0.351912 -1.10069 1.15412 -0.826221 -0.70948 -0.605286 1.44214 -0.43142 -0.360213 -0.298455 -0.245356 -0.539476 
2001 -0.00701276 -0.0283566 -0.0964223 -0.275774 -0.664159 -0.59781 1.28095 0.182276 0.643504 -0.69175 0.39941 -1.1604 0.21853 0.934856 -0.241789 -1.34315 -1.01704 -0.708995 0.401733 -0.140045 1.2154  0.431853 0.746155 -0.594954 1.48119 -0.425306 -0.355686 -0.295197 3.87322 -0.538158 
2002 -0.00702121 -0.0283903 -0.0965374 3.34836 -0.665019 1.6568  -0.983727 -1.13467 -0.215514 1.00343 0.0769876 -0.14133 -1.31182 -0.350101 0.240189 -1.88965 2.74703 0.0221102 1.26275 1.80569 -0.917791 -0.793858 0.788371 -0.583877 1.525   -0.41849 -0.350529 3.14332 -0.24035 -0.536175 
2003 -0.00702843 -0.0284187 -0.0966322 -0.276385 -0.665699 -1.35471 1.26555 -0.489296 2.3093  -0.710277 0.0705889 -1.17452 -0.555316 0.0739184 0.239508 0.304212 0.87172 0.0291305 -0.38363 -0.0809409 -0.901129 -0.777163 -0.668812 -0.572283 -0.486658 -0.4111 2.55862 -0.287099 -0.237197 -0.533533 
2004 -0.00703493 -0.0284438 -0.0967148 -0.276617 0.84131 0.897293 -0.0908298 -1.1473 -1.92125 0.702321 2.23634 -0.835115 -0.1785 -1.63601 1.68464 0.853431 0.246977 0.0330673 -0.377958 -0.0689604 -0.89051 -0.762896 2.41369 1.22966 -0.476907 -0.40327 2.61735 -0.282382 -0.233664 -0.530239 
2005 -0.00704108 -0.0284674 -0.0967911 -0.276827 -0.666759 0.144102 1.25567 1.77954 -1.36389 -1.00537 -0.868112 1.21409 -1.70069 0.495006 1.20042 -1.34007 0.876559 0.758907 -0.374636 -1.03734 -0.885  1.91458 2.48315 -0.548428 1.67934 -0.395139 -0.332188 -0.277314 -0.229798 -0.5263 
2006 -0.00704718 -0.0284906 -0.0968655 -0.277029 -0.667226 0.142163 -0.0974209 2.09949 0.318135 -2.1433 0.98854 -0.496767 0.200395 0.0690257 -0.727747 1.94955 -0.378549 -0.685852 -1.21049 -0.0593495 -0.882201 0.59356 -0.634757 -0.538228 -0.456925 -0.386846 -0.325462 -0.271977 -0.225657 1.40018 
2007 -0.00705337 -0.028514 -0.0969401 -0.277229 -0.667685 1.63939 0.798616 1.76901 -0.810196 0.688349 0.366678 0.185828 -0.940567 -1.20998 -1.20861 -0.791902 -0.378431 -0.684925 0.468376 -0.0567352 -0.880485 -0.746558 0.961218 3.24054 -0.448393 -0.378524 -0.318611 -0.266454 -0.221301 -0.516555 
2008 -0.00705973 -0.0285381 -0.0970165 -0.277434 -0.668147 3.13472 1.24451 2.08953 0.590441 0.968687 0.365145 -1.52329 -1.32061 -0.35602 -1.68973 -0.790418 -1.63423 -0.684496 -1.20874 -0.0547659 -0.879225 -0.745028 -0.628552 3.26855 -0.442916 -0.371434 -0.31174 -0.260832 -0.216797 -0.510801 
2009 -0.00706632 -0.0285629 -0.0970954 -0.277644 0.833681 0.885163 1.24094 0.134584 -0.255707 0.116141 -1.18443 0.868797 -0.559361 -0.354897 -1.20643 0.308849 -0.375843 -1.40798 -1.20833 -0.053355 3.71133 -0.74389 -0.627209 1.37852 1.83709 -0.366876 -0.305887 -0.255196 4.50214 1.48265 
2010 -0.00707314 -0.0285887 -0.0971772 3.32383 -0.669109 0.134656 1.23731 2.72981 0.302034 -0.45262 -1.18511 0.18564 -0.558422 -0.780336 -0.240088 -1.33652 -1.00301 0.767803 -0.367597 -0.0524396 0.270776 -0.743002 -0.626198 1.38388 -0.438459 -0.364445 -0.302118 -0.250393 -0.207619 -0.497741 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.41179e-012 0
200 0 0 8.30079e-012 0
250 2 0 5.79774e-011 1.15955e-010
300 28 0 7.78677e-010 2.18029e-008
350 320 0 9.78439e-009 3.131e-006
400 2302 0 9.13998e-008 0.000210402
450 11502 0 6.16119e-007 0.0070866
500 39770 0 2.93574e-006 0.116754
550 96806 1 1.0025e-005 1.00044
600 173902 3 2.53685e-005 1.75066
650 243624 9 4.95087e-005 2.45316
700 277690 18 7.75686e-005 2.67703
750 266092 22 0.000101595 2.96901
800 224820 21 0.000116216 2.98493
850 178122 23 0.00012129 2.53439
900 136978 9 0.000119582 4.01752
950 101584 11 0.000113724 2.13884
1000 71958 9 0.000105288 2.15285
1050 49292 1 9.51725e-005 3.14567
1100 33518 3 8.39749e-005 1.50185
1150 23134 3 7.21654e-005 1.92368
1200 16316 0 6.02483e-005 0.983041
1250 11662 1 4.89444e-005 1.13149
1300 8346 0 3.90132e-005 0.325611
1350 5944 0 3.09491e-005 0.183964
1400 4222 1 2.49402e-005 2.35624
1450 2988 0 2.07191e-005 0.0619093
1500 2086 0 1.78354e-005 0.0372051
1550 1406 0 1.58964e-005 0.0223505
1600 896 0 1.45568e-005 0.013043
1650 530 0 1.36489e-005 0.00723395
1700 286 0 1.30512e-005 0.00373266
1750 140 0 1.26668e-005 0.00177336
1800 62 0 1.24232e-005 0.000770246
1850 24 0 1.22696e-005 0.000294473
1900 8 0 1.21695e-005 9.73563e-005
1950 2 0 1.20925e-005 2.41852e-005
2000 0 0 1.20071e-005 0

total neg_log_likelihood: 36.5029


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.72398e-015 0
200 0 0 4.73791e-013 0
250 2 0 7.00328e-012 1.40066e-011
300 28 0 1.43566e-010 4.01984e-009
350 344 0 1.99969e-009 6.87892e-007
400 2442 0 1.93029e-008 4.71378e-005
450 11568 0 1.4861e-007 0.00171913
500 39724 0 8.62096e-007 0.0342459
550 99366 0 3.64398e-006 0.362089
600 181960 2 1.13832e-005 1.30809
650 252416 7 2.70924e-005 1.90567
700 280488 16 5.08474e-005 2.41225
750 265182 22 7.7826e-005 2.51219
800 224010 27 0.000100645 2.98358
850 176300 24 0.00011446 2.85222
900 134278 17 0.000119115 2.37135
950 100438 12 0.00011709 2.1707
1000 72920 2 0.000110894 4.59941
1050 50898 5 0.000102073 1.74397
1100 34514 1 9.1486e-005 2.00781
1150 23278 1 7.97243e-005 1.23749
1200 15942 0 6.73956e-005 1.07446
1250 11162 0 5.53335e-005 0.61765
1300 7944 0 4.44496e-005 0.353115
1350 5686 0 3.54018e-005 0.201298
1400 4062 0 2.85259e-005 0.115874
1450 2880 0 2.36167e-005 0.0680169
1500 2006 0 2.02126e-005 0.040547
1550 1350 0 1.78931e-005 0.024156
1600 862 0 1.62648e-005 0.0140204
1650 512 0 1.51423e-005 0.00775292
1700 278 0 1.43915e-005 0.00400086
1750 138 0 1.3902e-005 0.00191848
1800 62 0 1.35885e-005 0.000842495
1850 24 0 1.33897e-005 0.000321355
1900 8 0 1.32607e-005 0.000106086
1950 2 0 1.31652e-005 2.63306e-005
2000 0 0 1.30649e-005 0

total neg_log_likelihood: 31.0269


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.36323e-014 0
250 2 0 6.42202e-013 1.28431e-012
300 28 0 2.45669e-011 6.87873e-010
350 344 0 4.64665e-010 1.59845e-007
400 2602 0 4.60907e-009 1.19928e-005
450 12332 0 3.55074e-008 0.000437878
500 40170 0 2.33942e-007 0.00939744
550 97884 0 1.18173e-006 0.115672
600 182308 2 4.48369e-006 1.91378
650 260086 1 1.29366e-005 2.15132
700 291620 8 2.91171e-005 1.98354
750 271378 13 5.25973e-005 2.2664
800 224512 20 7.84884e-005 2.57468
850 174626 15 9.99767e-005 2.46035
900 131756 18 0.000112812 2.67852
950 97934 11 0.000116866 2.13418
1000 71728 10 0.000114399 2.2618
1050 51120 6 0.000107737 1.85003
1100 35200 4 9.83428e-005 1.67267
1150 23658 2 8.70586e-005 1.30768
1200 15864 1 7.46278e-005 1.01505
1250 10828 0 6.20138e-005 0.671506
1300 7580 0 5.02965e-005 0.381257
1350 5410 2 4.03172e-005 3.95683
1400 3886 0 3.25829e-005 0.126619
1450 2772 0 2.69745e-005 0.0747743
1500 1934 0 2.30339e-005 0.0445481
1550 1300 0 2.03201e-005 0.0264164
1600 826 0 1.83929e-005 0.0151926
1650 490 0 1.70491e-005 0.00835414
1700 266 0 1.6141e-005 0.00429355
1750 132 0 1.55438e-005 0.0020518
1800 58 0 1.5159e-005 0.000879231
1850 24 0 1.4914e-005 0.00035794
1900 8 0 1.47555e-005 0.000118045
1950 2 0 1.46401e-005 2.92803e-005
2000 0 0 1.45239e-005 0

total neg_log_likelihood: 31.7088


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.61457e-017 0
250 2 0 3.9317e-014 7.86038e-014
300 28 0 3.31386e-012 9.27893e-011
350 338 0 1.05011e-010 3.54936e-008
400 2596 0 1.32505e-009 3.43984e-006
450 13080 0 9.17305e-009 0.000119983
500 43468 0 6.25753e-008 0.00272003
550 101422 0 3.56969e-007 0.0362045
600 180382 0 1.59707e-006 0.288082
650 255904 0 5.50647e-006 1.40913
700 293398 2 1.4774e-005 2.09453
750 278302 14 3.15005e-005 3.56453
800 229716 11 5.46978e-005 2.22722
850 175798 17 7.9427e-005 2.64904
900 130724 22 9.94991e-005 5.03773
950 96182 10 0.000111199 2.10162
1000 70174 4 0.00011449 2.87752
1050 50456 5 0.000111407 1.77591
1100 35360 5 0.000104061 1.95302
1150 24054 2 9.38293e-005 1.32203
1200 16060 1 8.17131e-005 1.04049
1250 10754 0 6.88395e-005 0.740325
1300 7362 0 5.64727e-005 0.415764
1350 5182 0 4.56579e-005 0.236605
1400 3714 0 3.7101e-005 0.137796
1450 2662 0 3.07968e-005 0.0819822
1500 1866 0 2.63099e-005 0.0490948
1550 1256 0 2.31892e-005 0.029126
1600 798 0 2.09519e-005 0.0167198
1650 470 0 1.93787e-005 0.00910809
1700 254 0 1.8308e-005 0.00465028
1750 126 0 1.75999e-005 0.0022176
1800 56 0 1.71417e-005 0.000959943
1850 22 0 1.68494e-005 0.000370689
1900 8 0 1.66606e-005 0.000133286
1950 2 0 1.65243e-005 3.3049e-005
2000 0 0 1.63899e-005 0

total neg_log_likelihood: 30.1048


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.17217e-015 2.44249e-015
300 30 0 3.19322e-013 9.579e-012
350 342 0 1.97242e-011 6.74568e-009
400 2546 0 4.27817e-010 1.08922e-006
450 12914 0 2.72969e-009 3.52512e-005
500 45438 0 1.7699e-008 0.000804205
550 110634 0 1.05835e-007 0.011709
600 193100 0 5.33384e-007 0.102997
650 259840 0 2.14352e-006 0.556974
700 288924 4 6.76961e-006 2.45055
750 275666 4 1.69358e-005 1.68321
800 231594 9 3.42028e-005 2.09713
850 178066 8 5.70366e-005 2.21614
900 131090 12 8.05459e-005 2.26247
950 95240 11 9.91128e-005 2.24783
1000 68874 8 0.000109542 1.98249
1050 49434 7 0.000111875 2.08369
1100 34952 2 0.00010792 1.80996
1150 24134 4 9.95791e-005 2.07399
1200 16262 0 8.83409e-005 1.43666
1250 10830 1 7.56047e-005 1.01867
1300 7284 0 6.28534e-005 0.457838
1350 5028 1 5.13584e-005 1.61209
1400 3564 0 4.20518e-005 0.149876
1450 2550 0 3.50767e-005 0.0894472
1500 1794 0 3.0045e-005 0.0539015
1550 1212 0 2.65099e-005 0.0321304
1600 770 0 2.39526e-005 0.0184437
1650 454 0 2.21412e-005 0.0100522
1700 246 0 2.09013e-005 0.00514177
1750 120 0 2.00778e-005 0.00240935
1800 54 0 1.95434e-005 0.00105535
1850 22 0 1.9202e-005 0.000422448
1900 8 0 1.8982e-005 0.000151857
1950 2 0 1.88243e-005 3.7649e-005
2000 0 0 1.86702e-005 0

total neg_log_likelihood: 26.4683


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.734e-012 0
200 0 0 1.23542e-011 0
250 2 0 7.13616e-011 1.42723e-010
300 28 0 9.25444e-010 2.59124e-008
350 344 0 1.15526e-008 3.97409e-006
400 2442 0 1.03723e-007 0.000253291
450 11568 0 6.68381e-007 0.00773184
500 39724 0 3.08281e-006 0.122462
550 99366 1 1.03256e-005 1.00033
600 181960 1 2.58752e-005 3.15898
650 252416 9 5.03214e-005 2.62798
700 280488 22 7.88711e-005 2.46855
750 265182 26 0.000103527 2.59032
800 224010 29 0.000118641 2.71267
850 176300 21 0.000123709 2.46034
900 134278 23 0.000121287 3.71564
950 100438 10 0.000114041 2.17499
1000 72920 9 0.000103789 2.15437
1050 50898 9 9.17894e-005 3.59973
1100 34514 1 7.90169e-005 1.72395
1150 23278 2 6.62465e-005 1.36892
1200 15942 2 5.41156e-005 1.85119
1250 11162 0 4.32616e-005 0.482896
1300 7944 0 3.41929e-005 0.271633
1350 5686 0 2.71213e-005 0.154214
1400 4062 0 2.20139e-005 0.0894215
1450 2880 0 1.85088e-005 0.0533058
1500 2006 0 1.6155e-005 0.0324071
1550 1350 0 1.45908e-005 0.0196977
1600 862 0 1.35173e-005 0.011652
1650 512 0 1.27914e-005 0.00654925
1700 278 0 1.23134e-005 0.00342315
1750 138 0 1.20055e-005 0.00165677
1800 62 0 1.181e-005 0.000732221
1850 24 0 1.16863e-005 0.000280473
1900 8 0 1.16057e-005 9.2846e-005
1950 2 0 1.15448e-005 2.30898e-005
2000 0 0 1.14792e-005 0

total neg_log_likelihood: 34.8664


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.4521e-015 0
200 0 0 8.17105e-013 0
250 2 0 9.00695e-012 1.80138e-011
300 28 0 1.64873e-010 4.61645e-009
350 344 0 2.28372e-009 7.856e-007
400 2602 0 2.19752e-008 5.71794e-005
450 12332 0 1.64212e-007 0.00202506
500 40170 0 9.21134e-007 0.037002
550 97884 0 3.79882e-006 0.371844
600 182308 1 1.16913e-005 1.37463
650 260086 7 2.76168e-005 1.90612
700 291620 17 5.16991e-005 2.45822
750 271378 23 7.91716e-005 2.54244
800 224512 16 0.000102571 3.51272
850 174626 20 0.000116779 2.42472
900 131756 12 0.000121311 2.71204
950 97934 12 0.000118476 2.17499
1000 71728 7 0.00011085 1.96304
1050 51120 8 0.000100246 2.6568
1100 35200 2 8.78963e-005 1.52819
1150 23658 2 7.47664e-005 1.3213
1200 15864 0 6.17258e-005 0.979248
1250 10828 0 4.96641e-005 0.537776
1300 7580 1 3.93308e-005 1.50833
1350 5410 1 3.11163e-005 1.95008
1400 3886 0 2.50961e-005 0.0975246
1450 2772 0 2.09195e-005 0.0579894
1500 1934 0 1.80883e-005 0.034983
1550 1300 0 1.61921e-005 0.0210498
1600 826 0 1.48773e-005 0.0122888
1650 490 0 1.39778e-005 0.00684917
1700 266 0 1.33784e-005 0.00355867
1750 132 0 1.2988e-005 0.00171443
1800 58 0 1.2738e-005 0.000738811
1850 24 0 1.25791e-005 0.000301899
1900 8 0 1.24755e-005 9.9805e-005
1950 2 0 1.2399e-005 2.47982e-005
2000 0 0 1.23209e-005 0

total neg_log_likelihood: 32.1987


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.63829e-014 0
250 2 0 9.33185e-013 1.86628e-012
300 28 0 2.86893e-011 8.033e-010
350 338 0 5.1433e-010 1.73844e-007
400 2596 0 5.13467e-009 1.33296e-005
450 13080 0 3.94311e-008 0.000515759
500 43468 0 2.53485e-007 0.0110185
550 101422 0 1.24808e-006 0.126583
600 180382 0 4.64724e-006 0.83828
650 255904 0 1.32563e-005 3.39237
700 293398 8 2.96672e-005 1.99835
750 278302 15 5.34957e-005 2.27891
800 229716 14 7.9878e-005 2.80624
850 175798 18 0.000101889 2.36892
900 130724 18 0.000115008 2.6437
950 96182 9 0.000118816 2.3052
1000 70174 5 0.000115444 2.42864
1050 50456 4 0.000107322 1.83635
1100 35360 6 9.62048e-005 2.63523
1150 24054 2 8.33198e-005 1.30682
1200 16060 1 6.97608e-005 1.00668
1250 10754 2 5.66826e-005 2.29273
1300 7362 1 4.51251e-005 1.43416
1350 5182 0 3.57223e-005 0.185116
1400 3714 0 2.87137e-005 0.106644
1450 2662 0 2.37944e-005 0.0633414
1500 1866 0 2.04307e-005 0.038124
1550 1256 0 1.81642e-005 0.0228145
1600 798 0 1.65832e-005 0.0132335
1650 470 0 1.54947e-005 0.00728257
1700 254 0 1.47651e-005 0.00375036
1750 126 0 1.42875e-005 0.00180023
1800 56 0 1.39803e-005 0.000782899
1850 22 0 1.37843e-005 0.000303258
1900 8 0 1.36568e-005 0.000109255
1950 2 0 1.35631e-005 2.71265e-005
2000 0 0 1.34697e-005 0

total neg_log_likelihood: 32.1541


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 9.23089e-017 0
250 2 0 6.74426e-014 1.34781e-013
300 30 0 4.15937e-012 1.2478e-010
350 342 0 1.16032e-010 3.9683e-008
400 2546 0 1.43262e-009 3.64746e-006
450 12914 0 1.00752e-008 0.000130112
500 45438 0 6.8149e-008 0.00309656
550 110634 0 3.81035e-007 0.0421555
600 193100 0 1.67139e-006 0.322746
650 259840 0 5.68089e-006 1.47613
700 288924 2 1.51116e-005 2.11152
750 275666 8 3.20854e-005 2.01076
800 231594 14 5.56486e-005 2.29105
850 178066 18 8.08562e-005 2.78589
900 131090 16 0.000101382 2.56961
950 95240 13 0.000113248 2.42094
1000 68874 10 0.000116167 2.30973
1050 49434 3 0.000112092 2.19634
1100 34952 5 0.000103278 1.979
1150 24134 2 9.14203e-005 1.31678
1200 16262 2 7.79044e-005 1.48687
1250 10830 0 6.4154e-005 0.69481
1300 7284 1 5.15254e-005 1.35527
1350 5028 0 4.09538e-005 0.20592
1400 3564 0 3.29092e-005 0.11729
1450 2550 0 2.71815e-005 0.0693138
1500 1794 0 2.32259e-005 0.0416677
1550 1212 0 2.05432e-005 0.0248986
1600 770 0 1.86624e-005 0.0143702
1650 454 0 1.73624e-005 0.00788258
1700 246 0 1.64882e-005 0.00405612
1750 120 0 1.59145e-005 0.00190975
1800 54 0 1.55447e-005 0.000839421
1850 22 0 1.53086e-005 0.000336792
1900 8 0 1.51549e-005 0.00012124
1950 2 0 1.50422e-005 3.00846e-005
2000 0 0 1.49304e-005 0

total neg_log_likelihood: 27.8615


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.51287e-012 0
200 0 0 9.90379e-012 0
250 2 0 6.43402e-011 1.2868e-010
300 28 0 8.47363e-010 2.37262e-008
350 344 0 1.07051e-008 3.68256e-006
400 2602 0 9.90403e-008 0.000257703
450 12332 0 6.54565e-007 0.00807209
500 40170 0 3.06357e-006 0.123064
550 97884 0 1.03325e-005 1.01139
600 182308 3 2.59462e-005 1.86006
650 260086 13 5.0405e-005 2.20826
700 291620 18 7.8754e-005 2.94924
750 271378 20 0.000102942 3.67345
800 224512 23 0.000117532 2.71765
850 174626 23 0.000122405 2.5505
900 131756 20 0.00012043 2.91767
950 97934 11 0.000114326 2.12714
1000 71728 3 0.00010568 3.29548
1050 51120 3 9.53524e-005 1.91418
1100 35200 3 8.39117e-005 1.49624
1150 23658 0 7.18453e-005 1.69978
1200 15864 5 5.97002e-005 6.00678
1250 10828 1 4.82312e-005 1.17183
1300 7580 1 3.82137e-005 1.52868
1350 5410 0 3.0146e-005 0.163092
