CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc1.0/casal -e -q -f TR 
Date: Mon Oct 14 13:38:24 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=12080)

Prefix for the input parameter filenames : TR

Random number seed : 20704

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 5.60592e-007 9.20992e-006 0.000106986 0.000878716 0.00510192 0.020919 0.0603251 0.121063 0.166425 0.155709 0.119568 0.0907803 0.0682524 0.0508894 0.0376774 0.02773 0.0203053 0.0148023 0.0107307 0.00774139 0.00556393 0.0039824 0.00283722 0.0020116 0.00142136 0.00100578 0.000718091 0.000518208 0.000373051 0.00255185 
2010 5.63015e-007 9.24999e-006 0.000107457 0.00088264 0.00512515 0.0210161 0.0606067 0.121601 0.167039 0.156059 0.119629 0.0906733 0.0680621 0.0506689 0.0374579 0.027528 0.0201277 0.0146505 0.0106196 0.0076553 0.00549076 0.00392208 0.00278856 0.00197223 0.00138722 0.000971706 0.000681174 0.000481468 0.000343757 0.00244272 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -5.36539e-007 -8.80291e-006 -0.000102088 -0.000836776 -0.00484665 0.000180404 -0.0170314 -0.024488 -0.00832227 0.0600934 -0.0668962 -0.0302467 0.000923974 0.0375117 0.0103436 0.0201201 0.0474065 -0.0172925 0.00656819 -0.0104559 0.0119361 -0.00615318 -0.00463908 -0.00345125 0.0074694 -0.00182697 -0.0012976 -0.000906105 -0.00062182 -0.00312955 
2001 -5.40268e-007 -8.86669e-006 -0.000102866 -0.000843523 -0.00488819 -0.00999988 0.0224257 -0.0055806 0.0102983 -0.0311432 0.0123436 -0.0305465 0.010919 0.027682 0.000621197 -0.0194977 -0.0120515 -0.00655148 0.00742185 0.00029883 0.0125024 0.00426081 0.00565522 -0.00324821 0.00760508 -0.00173935 -0.00124306 -0.000873482 0.00939686 -0.0031119 
2002 -5.43477e-007 -8.92146e-006 -0.000103531 0.0091507 -0.0049238 0.0198448 -0.0280448 -0.0465324 -0.0209033 0.0279835 0.00177096 -0.000831366 -0.0290833 -0.00215526 0.010869 -0.0292061 0.0482902 0.00388694 0.0179894 0.0209352 -0.00694249 -0.00532638 0.00595429 -0.00303753 0.0077491 -0.001644 -0.00118206 0.00916414 -0.000580836 -0.00308153 
2003 -5.46313e-007 -8.96975e-006 -0.000104116 -0.000854344 -0.00495487 -0.0202908 0.0215432 -0.0273675 0.0680448 -0.032771 0.00144007 -0.0310048 -0.00910047 0.00798909 0.0110954 0.0110515 0.0185561 0.00417166 -0.00166872 0.00136027 -0.00647615 -0.00492454 -0.00374957 -0.00282497 -0.00210258 -0.0015436 0.00888375 -0.000794184 -0.000555396 -0.00303863 
2004 -5.48892e-007 -9.01357e-006 -0.000104645 -0.000858888 0.00501734 0.00958844 -0.008823 -0.0481085 -0.0828828 0.016575 0.0711663 -0.02102 0.00094567 -0.0318944 0.0412953 0.0212835 0.00878957 0.00439565 -0.00144236 0.00161959 -0.00616366 -0.0045879 0.0165372 0.00738443 -0.00195372 -0.00144076 0.00895265 -0.000749507 -0.000527412 -0.00298353 
2005 -5.51307e-007 -9.05449e-006 -0.000105138 -0.000863095 -0.00500824 -0.000521786 0.0208451 0.041224 -0.0637099 -0.0439945 -0.0290576 0.038986 -0.0389057 0.0182564 0.0314643 -0.0185117 0.0189987 0.0145919 -0.00126302 -0.00820647 -0.00597132 0.0156382 0.016777 -0.00241354 0.00819237 -0.00133794 -0.00097706 -0.000702926 -0.000497546 -0.00291677 
2006 -5.53637e-007 -9.09379e-006 -0.000105609 -0.000867103 -0.00503245 -0.000625366 -0.0094637 0.0506101 -0.0044588 -0.0844941 0.0307628 -0.0109868 0.0112458 0.00847389 -0.00834867 0.0416647 -0.000816336 -0.00523275 -0.011106 0.00193206 -0.00584109 0.00577824 -0.00306175 -0.00224491 -0.00166705 -0.00123731 -0.000906976 -0.000655539 -0.0004665 0.00716088 
2007 -5.55933e-007 -9.13234e-006 -0.000106068 -0.000870998 -0.00505587 0.0192751 0.0102424 0.0400333 -0.0451493 0.015062 0.0106215 0.00906167 -0.0185968 -0.0213143 -0.0181182 -0.00815001 -0.000655292 -0.00507728 0.00903423 0.00205335 -0.00573696 -0.00412628 0.00703863 0.0178687 -0.00154984 -0.00114064 -0.0008385 -0.000608371 -0.000434971 -0.00275156 
2008 -5.58241e-007 -9.17085e-006 -0.000106525 -0.000874851 -0.00507892 0.0391778 0.0199568 0.0494791 0.00420045 0.0246611 0.0105129 -0.0408692 -0.0284302 -0.00110354 -0.0278961 -0.00793587 -0.02049 -0.00494074 -0.010841 0.00216183 -0.00564567 -0.00404965 -0.00289258 0.0179396 -0.00147083 -0.0010601 -0.000772804 -0.000562338 -0.000403623 -0.00265532 
2009 -5.60592e-007 -9.20992e-006 -0.000106986 -0.000878716 0.00489808 0.00908105 0.0196749 -0.0110632 -0.0264255 -0.00570868 -0.0395684 0.0292197 -0.0082524 -0.000889415 -0.0176774 0.01227 -0.000305332 -0.0148023 -0.0107307 0.00225861 0.0344361 -0.0039824 -0.00283722 0.0079884 0.00857864 -0.00100578 -0.000718091 -0.000518208 0.00962695 0.00744815 
2010 -5.63015e-007 -9.24999e-006 -0.000107457 0.00911736 -0.00512515 -0.00101609 0.0193933 0.0683987 -0.00703867 -0.0260586 -0.0396286 0.00932665 -0.00806206 -0.0106689 0.00254206 -0.017528 -0.0101277 0.0153495 -0.000619566 0.0023447 0.00450924 -0.00392208 -0.00278856 0.00802777 -0.00138722 -0.000971706 -0.000681174 -0.000481468 -0.000343757 -0.00244272 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00732489 -0.0296698 -0.101044 -0.289392 -0.697872 0.0129433 -0.734422 -0.769089 -0.22798 1.68338 -2.08207 -1.0556 0.0364367 1.68207 0.530033 1.18176 3.19013 -1.32653 0.570578 -1.02793 1.33459 -0.786847 -0.682693 -0.58849 1.4867  -0.427821 -0.360455 -0.301152 -0.249441 -0.560302 
2001 -0.0073503 -0.0297771 -0.101428 -0.290557 -0.700871 -0.714279 0.962737 -0.174546 0.281122 -0.869463 0.383103 -1.06447 0.430573 1.2432  0.0319391 -1.15237 -0.820661 -0.513506 0.665966 0.030488 1.44933 0.56405 0.859827 -0.570859 1.55589 -0.417419 -0.35279 -0.295676 3.82739 -0.558714 
2002 -0.00737209 -0.0298689 -0.101756 3.1413  -0.703432 1.41213 -1.19938 -1.45023 -0.568887 0.779404 0.0548489 -0.0289303 -1.14684 -0.0969354 0.560526 -1.73449 3.31358 0.308707 1.65142 2.2089  -0.836124 -0.731772 0.938022 -0.551977 1.63517 -0.405797 -0.344014 3.17108 -0.241075 -0.555972 
2003 -0.0073913 -0.0299497 -0.102043 -0.292417 -0.705659 -1.43913 0.918273 -0.850299 1.84699 -0.910896 0.044547 -1.07799 -0.358816 0.359789 0.573798 0.659152 1.28097 0.334238 -0.155389 0.146981 -0.807364 -0.703485 -0.613489 -0.532257 -0.459022 -0.39319 2.66047 -0.281925 -0.235734 -0.552077 
2004 -0.00740873 -0.0300227 -0.102302 -0.293194 0.712569 0.678091 -0.374979 -1.49064 -2.24457 0.459909 2.19926 -0.730781 0.0372977 -1.43789 2.14087 1.2744  0.610026 0.354662 -0.135617 0.177664 -0.78752 -0.678899 2.81516 1.44578 -0.442441 -0.379847 2.76779 -0.273874 -0.229715 -0.547034 
2005 -0.00742501 -0.0300908 -0.102542 -0.293912 -0.709468 -0.0368034 0.883586 1.27422 -1.72183 -1.21888 -0.897238 1.35543 -1.53599 0.824183 1.63463 -1.11229 1.32498 1.1847  -0.119686 -0.909636 -0.775061 2.37303 2.95994 -0.491872 1.92863 -0.366024 -0.312732 -0.265221 -0.223113 -0.54086 
2006 -0.00744068 -0.030156 -0.102772 -0.294594 -0.71119 -0.0440007 -0.400172 1.56085 -0.120283 -2.33783 0.949271 -0.382028 0.444434 0.383316 -0.434744 2.511   -0.0571788 -0.427242 -1.05975 0.215972 -0.766512 0.891185 -0.554179 -0.474338 -0.408636 -0.351972 -0.301297 -0.256119 -0.216037 1.34584 
2007 -0.0074561 -0.0302199 -0.102995 -0.295255 -0.712851 1.35301 0.432101 1.23209 -1.21593 0.416254 0.327589 0.315165 -0.735728 -0.966032 -0.94621 -0.492742 -0.0460735 -0.416647 0.867493 0.231262 -0.759609 -0.64369 1.29534 3.87462 -0.393985 -0.337927 -0.28969 -0.246727 -0.208605 -0.525276 
2008 -0.00747155 -0.0302836 -0.103217 -0.295908 -0.714482 2.74375 0.840051 1.51977 0.112945 0.680819 0.324112 -1.42192 -1.12603 -0.0501132 -1.46095 -0.481577 -1.44633 -0.407263 -1.04689 0.245144 -0.753507 -0.637661 -0.538607 3.95625 -0.383796 -0.325765 -0.278101 -0.237203 -0.200944 -0.515984 
2009 -0.00748727 -0.030348 -0.10344 -0.296562 0.687495 0.634537 0.826372 -0.339153 -0.709481 -0.157447 -1.21953 1.01706 -0.327244 -0.0404699 -0.928363 0.747265 -0.0216482 -1.22575 -1.0415 0.257702 4.6295  -0.632323 -0.533413 1.7829  2.27707 -0.317299 -0.268068 -0.227701 4.98523 1.4763  
2010 -0.00750343 -0.0304139 -0.103667 3.07022 -0.717743 -0.070838 0.81277 2.09283 -0.188699 -0.718045 -1.22112 0.324808 -0.32011 -0.48645 0.133877 -1.07129 -0.721154 1.27753 -0.0604439 0.269013 0.610215 -0.627497 -0.528806 1.80944 -0.372712 -0.311874 -0.261082 -0.219477 -0.185439 -0.494844 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.19689e-012 0
200 0 0 7.11708e-012 0
250 2 0 5.04346e-011 1.00869e-010
300 28 0 6.77212e-010 1.89619e-008
350 320 0 8.44719e-009 2.7031e-006
400 2302 0 7.87729e-008 0.000181335
450 11502 0 5.30845e-007 0.00610578
500 39770 0 2.52907e-006 0.100581
550 96806 1 8.65501e-006 1.01476
600 173902 3 2.20862e-005 1.59552
650 243624 9 4.38721e-005 2.16777
700 277690 18 7.06208e-005 2.43676
750 266092 22 9.56511e-005 2.71369
800 224820 21 0.000113452 2.869
850 178122 23 0.000122731 2.51942
900 136978 9 0.000125171 4.37201
950 101584 11 0.000122749 2.2156
1000 71958 9 0.000116664 2.04805
1050 49292 1 0.000107592 3.63526
1100 33518 3 9.60469e-005 1.50352
1150 23134 3 8.2604e-005 1.75986
1200 16316 0 6.82025e-005 1.11283
1250 11662 1 5.42915e-005 1.09016
1300 8346 0 4.22765e-005 0.352847
1350 5944 0 3.28793e-005 0.195438
1400 4222 1 2.61783e-005 2.31302
1450 2988 0 2.16504e-005 0.0646921
1500 2086 0 1.86441e-005 0.0388919
1550 1406 0 1.66611e-005 0.0234257
1600 896 0 1.53045e-005 0.013713
1650 530 0 1.43899e-005 0.00762668
1700 286 0 1.37894e-005 0.00394379
1750 140 0 1.34037e-005 0.00187654
1800 62 0 1.31597e-005 0.000815909
1850 24 0 1.30064e-005 0.000312155
1900 8 0 1.29077e-005 0.000103262
1950 2 0 1.28338e-005 2.56678e-005
2000 0 0 1.27529e-005 0

total neg_log_likelihood: 36.1778


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.00655e-015 0
200 0 0 4.05648e-013 0
250 2 0 6.05782e-012 1.21156e-011
300 28 0 1.23449e-010 3.45658e-009
350 344 0 1.69315e-009 5.82442e-007
400 2442 0 1.62821e-008 3.97608e-005
450 11568 0 1.25083e-007 0.00144696
500 39724 0 7.22598e-007 0.0287045
550 99366 0 3.04754e-006 0.302822
600 181960 2 9.56499e-006 1.3253
650 252416 7 2.31202e-005 2.01285
700 280488 16 4.45583e-005 2.76074
750 265182 22 7.05944e-005 2.74006
800 224010 27 9.48457e-005 3.2869
850 176300 24 0.000112082 2.93689
900 134278 17 0.000120979 2.35767
950 100438 12 0.000122989 2.17336
1000 72920 2 0.00011999 5.1051
1050 50898 5 0.000113149 1.79264
1100 34514 1 0.000103098 2.2891
1150 23278 1 9.03804e-005 1.3601
1200 15942 0 7.59295e-005 1.21051
1250 11162 0 6.13035e-005 0.684291
1300 7944 0 4.81865e-005 0.382803
1350 5686 0 3.76171e-005 0.213895
1400 4062 0 2.99131e-005 0.121509
1450 2880 0 2.46235e-005 0.0709166
1500 2006 0 2.10632e-005 0.0422532
1550 1350 0 1.86876e-005 0.0252285
1600 862 0 1.70381e-005 0.0146869
1650 512 0 1.59077e-005 0.00814481
1700 278 0 1.5154e-005 0.00421285
1750 138 0 1.46634e-005 0.00202357
1800 62 0 1.43497e-005 0.000889686
1850 24 0 1.41512e-005 0.000339631
1900 8 0 1.40239e-005 0.000112192
1950 2 0 1.39324e-005 2.78649e-005
2000 0 0 1.3839e-005 0

total neg_log_likelihood: 33.2556


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.16754e-014 0
250 2 0 5.52499e-013 1.10489e-012
300 28 0 2.07805e-011 5.81854e-010
350 344 0 3.80709e-010 1.30964e-007
400 2602 0 3.73328e-009 9.71399e-006
450 12332 0 2.88098e-008 0.000355283
500 40170 0 1.89007e-007 0.00759242
550 97884 0 9.50979e-007 0.0930857
600 182308 2 3.61871e-006 2.18475
650 260086 1 1.0594e-005 1.74182
700 291620 8 2.4493e-005 2.01857
750 271378 13 4.58615e-005 2.21996
800 224512 20 7.12521e-005 2.88459
850 174626 15 9.45479e-005 2.34979
900 131756 18 0.000110956 2.73261
950 97934 11 0.000119208 2.14528
1000 71728 10 0.00012058 2.17892
1050 51120 6 0.000116764 1.82872
1100 35200 4 0.000108825 1.63651
1150 23658 2 9.73914e-005 1.32782
1200 15864 1 8.33825e-005 1.04302
1250 10828 0 6.84255e-005 0.740937
1300 7580 0 5.44493e-005 0.412737
1350 5410 2 4.28201e-005 3.84991
1400 3886 0 3.41404e-005 0.132672
1450 2772 0 2.80792e-005 0.0778366
1500 1934 0 2.39454e-005 0.0463109
1550 1300 0 2.11603e-005 0.0275087
1600 826 0 1.9206e-005 0.0158643
1650 490 0 1.78528e-005 0.00874793
1700 266 0 1.69418e-005 0.00450656
1750 132 0 1.6344e-005 0.00215742
1800 58 0 1.59593e-005 0.000925645
1850 24 0 1.5715e-005 0.000377163
1900 8 0 1.55584e-005 0.000124468
1950 2 0 1.54476e-005 3.08954e-005
2000 0 0 1.53405e-005 0

total neg_log_likelihood: 31.714


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.95487e-017 0
250 2 0 3.37262e-014 6.75016e-014
300 28 0 2.76063e-012 7.72991e-011
350 338 0 8.30614e-011 2.80748e-008
400 2596 0 1.01467e-009 2.63407e-006
450 13080 0 7.06267e-009 9.23797e-005
500 43468 0 4.81745e-008 0.00209405
550 101422 0 2.74322e-007 0.0278222
600 180382 0 1.23195e-006 0.222223
650 255904 0 4.31313e-006 1.10375
700 293398 2 1.19018e-005 1.68418
750 278302 14 2.63533e-005 4.62982
800 229716 11 4.77536e-005 2.12548
850 175798 17 7.24248e-005 2.98701
900 130724 22 9.46138e-005 5.50675
950 96182 10 0.000109964 2.09452
1000 70174 4 0.000117325 2.97865
1050 50456 5 0.000117769 1.81925
1100 35360 5 0.000112751 1.85927
1150 24054 2 0.000103243 1.35725
1200 16060 1 9.02417e-005 1.07819
1250 10754 0 7.54228e-005 0.811128
1300 7362 0 6.0918e-005 0.448492
1350 5182 0 4.84143e-005 0.250889
1400 3714 0 3.88349e-005 0.144236
1450 2662 0 3.20186e-005 0.0852349
1500 1866 0 2.73032e-005 0.0509485
1550 1256 0 2.40943e-005 0.0302628
1600 798 0 2.18219e-005 0.017414
1650 470 0 2.02361e-005 0.00951108
1700 254 0 1.91619e-005 0.00486716
1750 126 0 1.84533e-005 0.00232513
1800 56 0 1.79957e-005 0.00100777
1850 22 0 1.77046e-005 0.000389505
1900 8 0 1.75183e-005 0.000140148
1950 2 0 1.73872e-005 3.47747e-005
2000 0 0 1.72629e-005 0

total neg_log_likelihood: 31.3332


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.00498e-015 1.9984e-015
300 30 0 2.62919e-013 7.88702e-012
350 342 0 1.5132e-011 5.17515e-009
400 2546 0 3.09414e-010 7.87767e-007
450 12914 0 1.97394e-009 2.54915e-005
500 45438 0 1.28548e-008 0.000584096
550 110634 0 7.7117e-008 0.00853176
600 193100 0 3.91497e-007 0.0755981
650 259840 0 1.60156e-006 0.416149
700 288924 4 5.21335e-006 3.0458
750 275666 4 1.35761e-005 1.64153
800 231594 9 2.8685e-005 2.40265
850 178066 8 5.00936e-005 2.01821
900 131090 12 7.39697e-005 2.42246
950 95240 11 9.49086e-005 2.32421
1000 68874 8 0.00010899 1.98489
1050 49434 7 0.000115151 2.04358
1100 34952 2 0.000114236 1.91697
1150 24134 4 0.000107477 1.95929
1200 16262 0 9.61422e-005 1.56354
1250 10830 1 8.2014e-005 1.00671
1300 7284 0 6.73994e-005 0.490953
1350 5028 1 5.42873e-005 1.57135
1400 3564 0 4.39426e-005 0.156615
1450 2550 0 3.64243e-005 0.0928836
1500 1794 0 3.1139e-005 0.0558643
1550 1212 0 2.75008e-005 0.0333315
1600 770 0 2.48993e-005 0.0191727
1650 454 0 2.30704e-005 0.0104741
1700 246 0 2.18248e-005 0.00536895
1750 120 0 2.10001e-005 0.00252004
1800 54 0 2.04662e-005 0.00110519
1850 22 0 2.01264e-005 0.000442786
1900 8 0 1.99095e-005 0.000159278
1950 2 0 1.97578e-005 3.95161e-005
2000 0 0 1.96147e-005 0

total neg_log_likelihood: 27.271


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.32836e-012 0
200 0 0 1.06306e-011 0
250 2 0 6.22181e-011 1.24436e-010
300 28 0 8.06632e-010 2.25857e-008
350 344 0 1.00012e-008 3.44043e-006
400 2442 0 8.96729e-008 0.000218981
450 11568 0 5.77947e-007 0.00668569
500 39724 0 2.66651e-006 0.105925
550 99366 1 8.95405e-006 1.00656
600 181960 1 2.2637e-005 2.70344
650 252416 9 4.48365e-005 2.28216
700 280488 22 7.22604e-005 2.54018
750 265182 26 9.81846e-005 2.55117
800 224010 29 0.000116791 2.75402
850 176300 21 0.000126356 2.48241
900 134278 23 0.000128267 3.36593
950 100438 10 0.000124473 2.34747
1000 72920 9 0.000116411 2.04185
1050 50898 9 0.000105174 3.05585
1100 34514 1 9.1759e-005 2.01425
1150 23278 2 7.71494e-005 1.31799
1200 15942 2 6.24527e-005 1.69751
1250 11162 0 4.89882e-005 0.546819
1300 7944 0 3.7841e-005 0.300615
1350 5686 0 2.94179e-005 0.167273
1400 4062 0 2.35808e-005 0.0957865
1450 2880 0 1.97282e-005 0.0568177
1500 2006 0 1.7218e-005 0.0345395
1550 1350 0 1.55856e-005 0.0210408
1600 862 0 1.44789e-005 0.0124809
1650 512 0 1.3736e-005 0.00703287
1700 278 0 1.32489e-005 0.00368321
1750 138 0 1.29359e-005 0.00178516
1800 62 0 1.27375e-005 0.000789729
1850 24 0 1.26125e-005 0.000302701
1900 8 0 1.25318e-005 0.000100255
1950 2 0 1.24726e-005 2.49453e-005
2000 0 0 1.241e-005 0

total neg_log_likelihood: 33.5227


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 8.05316e-015 0
200 0 0 7.02761e-013 0
250 2 0 7.81788e-012 1.56357e-011
300 28 0 1.4234e-010 3.98551e-009
350 344 0 1.9435e-009 6.68563e-007
400 2602 0 1.86264e-008 4.84659e-005
450 12332 0 1.38828e-007 0.00171202
500 40170 0 7.75332e-007 0.0311451
550 97884 0 3.18999e-006 0.31225
600 182308 1 9.86456e-006 1.2115
650 260086 7 2.36736e-005 1.959
700 291620 17 4.55403e-005 2.81853
750 271378 23 7.22595e-005 2.7678
800 224512 16 9.73683e-005 3.17746
850 174626 20 0.000115315 2.42138
900 131756 12 0.00012437 2.81626
950 97934 12 0.000125727 2.17229
1000 71728 7 0.000121279 2.0817
1050 51120 8 0.000112473 2.36112
1100 35200 2 0.000100388 1.70214
1150 23658 2 8.60547e-005 1.30713
1200 15864 0 7.07471e-005 1.12237
1250 10828 0 5.60761e-005 0.607209
1300 7580 1 4.35026e-005 1.43914
1350 5410 1 3.37487e-005 1.88311
1400 3886 0 2.68617e-005 0.104386
1450 2772 0 2.22579e-005 0.0616997
1500 1934 0 1.92281e-005 0.0371876
1550 1300 0 1.72431e-005 0.0224162
1600 826 0 1.5884e-005 0.0131203
1650 490 0 1.49612e-005 0.00733107
1700 266 0 1.43493e-005 0.00381693
1750 132 0 1.39518e-005 0.00184166
1800 58 0 1.36978e-005 0.000794479
1850 24 0 1.35368e-005 0.000324886
1900 8 0 1.3433e-005 0.000107464
1950 2 0 1.33581e-005 2.67164e-005
2000 0 0 1.32842e-005 0

total neg_log_likelihood: 32.4463


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.27061e-014 0
250 2 0 8.0619e-013 1.61249e-012
300 28 0 2.43798e-011 6.82632e-010
350 338 0 4.24015e-010 1.43317e-007
400 2596 0 4.18792e-009 1.08718e-005
450 13080 0 3.21866e-008 0.000421
500 43468 0 2.05819e-007 0.00894653
550 101422 0 1.00854e-006 0.102288
600 180382 0 3.76446e-006 0.679042
650 255904 0 1.08958e-005 2.7883
700 293398 8 2.50601e-005 1.99676
750 278302 15 4.68817e-005 2.41784
800 229716 14 7.29635e-005 2.48542
850 175798 18 9.70676e-005 2.3939
900 130724 18 0.000114074 2.66838
950 96182 9 0.000122338 2.38107
1000 70174 5 0.000122925 2.63969
1050 50456 4 0.000117594 1.98904
1100 35360 6 0.000107735 2.36374
1150 24054 2 9.44573e-005 1.3238
1200 16060 1 7.91307e-005 1.03113
1250 10754 2 6.36157e-005 2.13649
1300 7362 1 4.97674e-005 1.37041
1350 5182 0 3.86921e-005 0.200506
1400 3714 0 3.06998e-005 0.114021
1450 2662 0 2.52784e-005 0.0672919
1500 1866 0 2.16732e-005 0.0404426
1550 1256 0 1.92951e-005 0.0242349
1600 798 0 1.76566e-005 0.0140901
1650 470 0 1.65374e-005 0.00777265
1700 254 0 1.5791e-005 0.00401094
1750 126 0 1.53039e-005 0.00192831
1800 56 0 1.49914e-005 0.000839522
1850 22 0 1.47928e-005 0.000325443
1900 8 0 1.46647e-005 0.000117318
1950 2 0 1.45727e-005 2.91456e-005
2000 0 0 1.44839e-005 0

total neg_log_likelihood: 31.2523


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 7.94981e-017 0
250 2 0 5.81266e-014 1.16351e-013
300 30 0 3.4812e-012 1.04436e-010
350 342 0 9.2292e-011 3.15639e-008
400 2546 0 1.10452e-009 2.81211e-006
450 12914 0 7.81154e-009 0.000100878
500 45438 0 5.27702e-008 0.00239777
550 110634 0 2.941e-007 0.0325374
600 193100 0 1.29363e-006 0.249799
650 259840 0 4.46306e-006 1.15968
700 288924 2 1.22134e-005 1.70001
750 275666 8 2.69509e-005 1.99042
800 231594 14 4.88321e-005 2.54177
850 178066 18 7.41937e-005 3.14742
900 131090 16 9.71262e-005 2.69788
950 95240 13 0.000112945 2.42692
1000 68874 10 0.00012016 2.24679
1050 49434 3 0.000119687 2.37514
1100 34952 5 0.000113113 1.86793
1150 24134 2 0.000101784 1.35213
1200 16262 2 8.71811e-005 1.41271
1250 10830 0 7.13509e-005 0.772758
1300 7284 1 5.652e-005 1.29913
1350 5028 0 4.42247e-005 0.222367
1400 3564 0 3.51184e-005 0.125164
1450 2550 0 2.883e-005 0.0735176
1500 1794 0 2.45955e-005 0.0441249
1550 1212 0 2.17796e-005 0.0263972
1600 770 0 1.98272e-005 0.0152671
1650 454 0 1.84876e-005 0.00839345
1700 246 0 1.75913e-005 0.00432749
1750 120 0 1.7005e-005 0.00204061
1800 54 0 1.66281e-005 0.000897924
1850 22 0 1.63884e-005 0.000360549
1900 8 0 1.6234e-005 0.000129873
1950 2 0 1.61234e-005 3.2247e-005
2000 0 0 1.60168e-005 0

total neg_log_likelihood: 27.7985


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.29468e-012 0
200 0 0 8.57537e-012 0
250 2 0 5.65241e-011 1.13048e-010
300 28 0 7.44227e-010 2.08384e-008
350 344 0 9.33014e-009 3.20957e-006
400 2602 0 8.6154e-008 0.000224173
450 12332 0 5.69237e-007 0.00701984
500 40170 0 2.66406e-006 0.107016
550 97884 0 9.00595e-006 0.881542
600 182308 3 2.2815e-005 1.67503
650 260086 13 4.51532e-005 2.27272
700 291620 18 7.25863e-005 2.61854
750 271378 20 9.83058e-005 3.33689
800 224512 23 0.000116639 2.69256
850 174626 23 0.000126225 2.51076
900 131756 20 0.000128815 2.67625
950 97934 11 0.000126474 2.20603
1000 71728 3 0.000120415 3.96089
1050 51120 3 0.000111262 2.2646
1100 35200 3 9.94802e-005 1.53368
1150 23658 0 8.56272e-005 2.02586
1200 15864 5 7.06516e-005 5.33834
1250 10828 1 5.60632e-005 1.10615
1300 7580 1 4.33994e-005 1.44073
1350 5410 0 3.35167e-005 0.181328
1400 3886 0 2.65445e-005 0.103153
1450 2772 0 2.19142e-005 0.0607468
