CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con1.5/casal -e -q -f TR 
Date: Tue Oct 15 04:22:25 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=18164)

Prefix for the input parameter filenames : TR

Random number seed : 73745

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 5.86742e-007 9.67377e-006 0.000112742 0.000928764 0.00540703 0.0222177 0.0641105 0.128205 0.174176 0.159424 0.119253 0.0883279 0.0649078 0.0474082 0.0344713 0.0249847 0.0180691 0.0130478 0.00939534 0.00675093 0.00484583 0.00347263 0.00248257 0.00176977 0.00125976 0.000900117 0.00065086 0.000477111 0.000349278 0.00258385 
2010 5.89929e-007 9.72945e-006 0.000113428 0.000934728 0.0054436 0.0223751 0.0645759 0.129099 0.17517 0.159936 0.119272 0.0880851 0.0645504 0.0470238 0.0341072 0.0246627 0.0177958 0.0128221 0.00922779 0.00662257 0.0047416 0.00338974 0.00241769 0.00171887 0.00121752 0.000860346 0.000609707 0.000436892 0.000317121 0.00246244 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -5.54352e-007 -9.10838e-006 0.00989423 -0.000867874 -0.00503137 -0.00058706 -0.0192201 0.0414536 -0.01268 -0.0419492 0.0133708 0.0412495 -0.017066 0.00959672 0.00226071 -0.00824498 0.00872284 -0.00628675 -0.0127032 4.78505e-005 0.00227027 -0.00594241 -0.0045146 -0.00338438 0.00749993 0.00818227 -0.00129957 -0.000912974 -0.000629941 -0.00321864 
2001 -5.59264e-007 -9.19351e-006 -0.000106812 -0.000877002 -0.00508764 -0.000830989 0.0300491 1.59044e-006 -0.0144576 0.00657987 0.00257507 0.0210371 0.0230709 -0.0300778 0.0126854 -0.00773136 -0.020618 -0.00543813 0.00825036 -0.0091124 -0.00709731 0.00452177 -0.00418327 -0.0031549 -0.0023462 -0.00171811 -0.00123748 -0.000875852 -0.000608751 0.0067981 
2002 -5.63571e-007 -9.2683e-006 -0.000107733 -0.000885044 -0.00513742 -0.0210479 -0.0406044 -0.0113019 0.0339509 0.0455089 -0.0180188 0.000837594 0.02321 -0.0297597 0.0130795 0.00268778 -0.000169167 -0.00490933 0.018897 0.0215953 -0.00648194 -0.00501854 -0.00384863 -0.00291802 -0.00218354 -0.00161002 -0.00116813 -0.000833016 -0.000583364 -0.00317044 
2003 -5.67427e-007 -9.33548e-006 -0.000108561 -0.000892271 0.00481783 -0.0112433 0.0188048 0.0475181 -0.0474836 0.0145623 0.0516527 -0.0492424 -0.0266684 0.0205382 0.00345107 -0.00692875 -0.00979937 -0.00454096 0.00930666 0.0120774 -0.00596538 -0.00457447 -0.00351962 -0.00268054 -0.00201693 -0.00149666 -0.00109352 -0.000785622 -0.000554387 -0.00312443 
2004 -5.70959e-007 -9.39719e-006 -0.000109322 0.00910108 -0.00522325 -0.00142253 0.0082632 0.0164378 -0.0387874 0.0837214 -0.0186157 -0.00914996 -0.0164796 -0.0191944 -0.016206 -0.00657241 0.000536447 0.00576427 -0.0104037 0.00238635 -0.00561236 0.00579717 0.0167965 -0.00244831 -0.00185079 0.00861882 -0.00101573 -0.00073495 -0.000522546 -0.00306424 
2005 -5.74267e-007 -9.45514e-006 -0.000110039 0.00909483 0.00473817 0.00840976 -0.0422419 0.0154348 -0.0199854 -0.0970297 0.0511692 0.0609649 -0.0061805 0.0111086 0.0141036 0.00375468 -0.0191537 0.0060403 -0.0101627 0.0126071 -0.00538431 -0.00394829 -0.00293955 0.00777395 -0.00168895 -0.00126649 0.00906319 -0.00068234 -0.000488652 -0.00299051 
2006 -5.7744e-007 -9.5108e-006 -0.000110728 -0.000911188 0.0047011 0.00824915 0.0972772 -0.00551294 0.00889802 0.0222941 -0.0289973 -0.0288966 -0.00587815 -0.0285178 -0.0255688 0.00405141 -0.00886982 -0.00370595 5.4656e-005 0.0027912 -0.00522015 -0.00378291 0.00724149 -0.00204081 -0.00153452 -0.00115509 -0.000858635 -0.000629113 -0.000453564 -0.00290422 
2007 -5.80541e-007 -9.56519e-006 -0.000111401 -0.000917068 0.00466489 -0.00190741 0.0268105 0.0235755 -0.0421589 0.0216784 0.02088 -0.0187332 -0.0255682 -0.00815006 -0.00519634 0.0143563 0.00138862 -0.00347347 0.000254156 0.00295715 -0.00508292 -0.00366321 -0.00264038 -0.00191362 -0.00140597 -0.00104899 -0.000782849 -0.000576489 -0.000418128 0.00719339 
2008 -5.83626e-007 -9.61925e-006 -0.000112069 -0.000922901 0.004629 -0.00206239 0.04635 -0.0173175 0.0268227 -0.0488899 0.000796322 -0.00854387 0.0247539 -0.0177821 0.00516751 0.00469009 0.0216503 -0.0132611 -0.00956292 -0.00689063 -0.00495926 -0.00356296 -0.00255455 -0.00183039 -0.00131765 -0.000960749 0.00928923 -0.000525534 -0.000383135 -0.00269922 
2009 -5.86742e-007 -9.67377e-006 -0.000112742 0.00907124 0.014593 0.00778226 -0.0141105 -0.0382055 0.00582382 -0.069424 0.0207474 0.00167214 -0.0349078 0.0325918 0.00552874 0.00501534 0.0419309 0.0169522 -0.00939534 0.0132491 -0.00484583 -0.00347263 -0.00248257 0.00823023 -0.00125976 -0.000900117 -0.00065086 -0.000477111 -0.000349278 -0.00258385 
2010 -5.89929e-007 -9.72945e-006 -0.000113428 -0.000934728 0.0045564 0.0276249 -0.0345759 0.0209008 0.00482972 -0.0399359 -0.0192722 0.0519149 -0.00455038 0.0129762 0.0158928 -0.0246627 0.00220417 0.00717794 0.000772215 -0.00662257 -0.0047416 -0.00338974 -0.00241769 -0.00171887 -0.00121752 -0.000860346 -0.000609707 -0.000436892 -0.000317121 -0.00246244 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00744548 -0.0301802 9.62129 -0.294725 -0.711113 -0.0413431 -0.814285 1.28238 -0.343563 -1.16859 0.416563 1.45049 -0.68227 0.438656 0.118632 -0.497669 0.604465 -0.496678 -1.13431 0.00482059 0.259226 -0.773171 -0.67343 -0.582742 1.50184 1.9209  -0.36073 -0.302293 -0.251065 -0.568246 
2001 -0.0074784 -0.0303209 -0.103356 -0.296272 -0.715099 -0.058185 1.26578 4.89426e-005 -0.390018 0.182575 0.0799894 0.738948 0.923207 -1.37905 0.669306 -0.470844 -1.45093 -0.441094 0.765645 -0.958968 -0.845461 0.612607 -0.648139 -0.562573 -0.484945 -0.414858 -0.351997 -0.296078 -0.246804 1.20332 
2002 -0.00750714 -0.030444 -0.1038 -0.297629 -0.718606 -1.4663 -1.70176 -0.346177 0.912352 1.25917 -0.558498 0.0293915 0.929671 -1.36859 0.69363 0.164903 -0.0120336 -0.405093 1.80343 2.36554 -0.807727 -0.710201 -0.62157 -0.540977 -0.467795 -0.401573 -0.341979 -0.28874 -0.2416 -0.563962 
2003 -0.00753278 -0.0305542 -0.104198 -0.298842 0.671002 -0.779734 0.784553 1.44942 -1.27163 0.401915 1.59906 -1.72724 -1.0691 0.947204 0.183909 -0.42803 -0.703421 -0.379343 0.90484 1.36229 -0.774673 -0.6779 -0.59431 -0.518435 -0.449556 -0.387157 -0.330865 -0.2804 -0.23552 -0.559841 
2004 -0.00755618 -0.030655 -0.104563 3.03688 -0.724615 -0.0982487 0.343332 0.499506 -1.03553 2.30562 -0.575738 -0.321096 -0.661518 -0.887503 -0.867549 -0.408656 0.0388315 0.486595 -1.02533 0.274535 -0.751268 0.896106 2.97237 -0.49541 -0.430606 2.32071 -0.318867 -0.271199 -0.228652 -0.554406 
2005 -0.00757804 -0.0307494 -0.104905 3.0243  0.654919 0.578622 -1.74846 0.467402 -0.532065 -2.66691 1.5813  2.14067 -0.248615 0.515145 0.758131 0.234867 -1.39742 0.514841 -1.01327 1.4717  -0.735762 -0.629599 -0.542975 1.64952 -0.411316 -0.356103 2.96251 -0.261305 -0.221109 -0.547675 
2006 -0.00759895 -0.0308397 -0.105233 -0.301997 0.647531 0.565518 4.01203 -0.166403 0.236274 0.611695 -0.895571 -1.01536 -0.236956 -1.32729 -1.38051 0.254835 -0.65188 -0.318743 0.00550806 0.329936 -0.724399 -0.61622 1.38067 -0.452215 -0.392031 -0.340062 -0.293151 -0.2509 -0.213019 -0.539693 
2007 -0.00761933 -0.0309278 -0.105552 -0.30297 0.640371 -0.130304 1.10193 0.709405 -1.11674 0.593861 0.644585 -0.658789 -1.03295 -0.380696 -0.281987 0.908221 0.102748 -0.30128 0.0258712 0.353617 -0.714765 -0.606357 -0.514526 -0.437869 -0.375226 -0.324051 -0.279904 -0.240171 -0.204525 1.35973 
2008 -0.00763954 -0.0310151 -0.105869 -0.303933 0.633329 -0.140407 1.89859 -0.519533 0.708843 -1.33735 0.0245757 -0.300751 1.00235 -0.833647 0.28183 0.298609 1.61314 -1.15928 -0.982612 -0.832973 -0.705973 -0.597972 -0.506073 -0.428223 -0.363234 -0.310108 3.48555 -0.229305 -0.195776 -0.520243 
2009 -0.00765991 -0.0311028 -0.106186 2.97794 1.98995 0.528001 -0.576055 -1.14279 0.153557 -1.89646 0.640182 0.0589257 -1.41692 1.53365 0.303051 0.321335 3.14793 1.49385 -0.973881 1.61799 -0.697813 -0.590316 -0.498874 1.95812 -0.355154 -0.300155 -0.255203 -0.218481 -0.186922 -0.508974 
2010 -0.00768069 -0.0311922 -0.106509 -0.305876 0.619246 1.8678  -1.40681 0.623329 0.12706 -1.08952 -0.594622 1.83174 -0.185178 0.612981 0.875617 -1.59017 0.166719 0.638004 0.0807611 -0.8165 -0.690231 -0.583204 -0.492296 -0.41495 -0.349143 -0.293443 -0.246998 -0.209065 -0.178107 -0.496842 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.09648e-012 0
200 0 0 6.55515e-012 0
250 2 0 4.67547e-011 9.35094e-011
300 28 0 6.27492e-010 1.75698e-008
350 320 0 7.7978e-009 2.4953e-006
400 2302 0 7.2642e-008 0.000167222
450 11502 0 4.89354e-007 0.00562855
500 39770 1 2.3308e-006 2.47112
550 96806 1 7.98262e-006 1.03054
600 173902 1 2.0441e-005 2.28647
650 243624 12 4.09094e-005 2.36294
700 277690 27 6.66199e-005 4.27795
750 266092 25 9.15518e-005 2.53997
800 224820 25 0.000110307 2.53246
850 178122 20 0.000121182 2.48061
900 136978 15 0.000125371 2.42216
950 101584 15 0.000124502 2.48484
1000 71958 8 0.000119555 1.99066
1050 49292 7 0.000111057 2.09899
1100 33518 0 9.9451e-005 3.33356
1150 23134 0 8.53627e-005 1.97486
1200 16316 0 6.9977e-005 1.14179
1250 11662 0 5.51199e-005 0.642826
1300 8346 0 4.24637e-005 0.35441
1350 5944 0 3.27549e-005 0.194698
1400 4222 0 2.59633e-005 0.109618
1450 2988 0 2.14439e-005 0.0640752
1500 2086 0 1.84744e-005 0.038538
1550 1406 0 1.65286e-005 0.0232395
1600 896 0 1.52015e-005 0.0136207
1650 530 0 1.4308e-005 0.00758331
1700 286 0 1.37218e-005 0.00392447
1750 140 0 1.33455e-005 0.00186838
1800 62 0 1.31074e-005 0.000812666
1850 24 0 1.2958e-005 0.000310994
1900 8 0 1.28622e-005 0.000102898
1950 2 0 1.27913e-005 2.55827e-005
2000 0 0 1.27141e-005 0

total neg_log_likelihood: 36.8904


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.67229e-015 0
200 0 0 3.73594e-013 0
250 2 0 5.60485e-012 1.12097e-011
300 28 0 1.13826e-010 3.18714e-009
350 344 0 1.54906e-009 5.32875e-007
400 2442 0 1.48669e-008 3.6305e-005
450 11568 0 1.14067e-007 0.00131952
500 39724 0 6.57505e-007 0.0261187
550 99366 0 2.76925e-006 0.27517
600 181960 1 8.70658e-006 1.12414
650 252416 6 2.11829e-005 1.86704
700 280488 11 4.12977e-005 2.14039
750 265182 20 6.64315e-005 2.57538
800 224010 23 9.07743e-005 2.65782
850 176300 22 0.000109095 2.65828
900 134278 9 0.00011963 3.87664
950 100438 9 0.000123357 2.53976
1000 72920 8 0.000121811 2.01438
1050 50898 8 0.000115929 2.30475
1100 34514 4 0.000106191 1.64768
1150 23278 0 9.31051e-005 2.1674
1200 15942 2 7.77939e-005 1.50276
1250 11162 1 6.22109e-005 1.05907
1300 7944 1 4.83864e-005 1.34046
1350 5686 0 3.74507e-005 0.212949
1400 4062 0 2.96338e-005 0.120374
1450 2880 1 2.43523e-005 2.72745
1500 2006 0 2.08369e-005 0.0417992
1550 1350 0 1.85082e-005 0.0249864
1600 862 0 1.68967e-005 0.0145651
1650 512 0 1.57942e-005 0.00808667
1700 278 0 1.50595e-005 0.00418658
1750 138 0 1.45814e-005 0.00201225
1800 62 0 1.42757e-005 0.000885102
1850 24 0 1.40825e-005 0.000337983
1900 8 0 1.39591e-005 0.000111673
1950 2 0 1.38714e-005 2.77429e-005
2000 0 0 1.37829e-005 0

total neg_log_likelihood: 34.9364


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.07614e-014 0
250 2 0 5.10306e-013 1.02052e-012
300 28 0 1.90235e-011 5.3266e-010
350 344 0 3.42949e-010 1.17974e-007
400 2602 0 3.34417e-009 8.70154e-006
450 12332 0 2.58208e-008 0.000318422
500 40170 0 1.68996e-007 0.00678857
550 97884 0 8.48338e-007 0.0830388
600 182308 0 3.23071e-006 0.588986
650 260086 4 9.51638e-006 2.02804
700 291620 8 2.2264e-005 2.13189
750 271378 12 4.23676e-005 2.17913
800 224512 17 6.70379e-005 2.46151
850 174626 20 9.061e-005 2.92935
900 131756 18 0.000108201 2.8222
950 97934 12 0.000118098 2.17632
1000 71728 5 0.000121111 2.66544
1050 51120 6 0.000118584 1.82895
1100 35200 4 0.000111333 1.63365
1150 23658 2 9.98599e-005 1.33616
1200 15864 2 8.51913e-005 1.44218
1250 10828 1 6.93347e-005 1.03739
1300 7580 0 5.46252e-005 0.414071
1350 5410 0 4.25915e-005 0.230425
1400 3886 0 3.37817e-005 0.131278
1450 2772 0 2.773e-005 0.0768687
1500 1934 0 2.36504e-005 0.0457404
1550 1300 0 2.09232e-005 0.0272005
1600 826 0 1.90166e-005 0.0157078
1650 490 0 1.76987e-005 0.00867246
1700 266 0 1.68124e-005 0.00447212
1750 132 0 1.62308e-005 0.00214248
1800 58 0 1.58567e-005 0.000919695
1850 24 0 1.56194e-005 0.000374867
1900 8 0 1.54678e-005 0.000123743
1950 2 0 1.53616e-005 3.07233e-005
2000 0 0 1.52606e-005 0

total neg_log_likelihood: 28.3094


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.64897e-017 0
250 2 0 3.1135e-014 6.21725e-014
300 28 0 2.51042e-012 7.02922e-011
350 338 0 7.35553e-011 2.48617e-008
400 2596 0 8.84247e-010 2.29551e-006
450 13080 0 6.17022e-009 8.07065e-005
500 43468 0 4.20681e-008 0.00182862
550 101422 0 2.39214e-007 0.0242616
600 180382 1 1.07554e-006 1.83387
650 255904 1 3.79037e-006 1.00046
700 293398 1 1.0593e-005 1.974
750 278302 7 2.38683e-005 1.91323
800 229716 12 4.41163e-005 2.3304
850 175798 15 6.82659e-005 2.6254
900 130724 11 9.08976e-005 2.15903
950 96182 11 0.000107499 2.14607
1000 70174 11 0.000116472 2.56599
1050 50456 5 0.000118416 1.8245
1100 35360 2 0.000114421 1.94369
1150 24054 1 0.000105219 1.60238
1200 16060 3 9.18188e-005 2.10117
1250 10754 1 7.62264e-005 1.01846
1300 7362 0 6.10125e-005 0.449188
1350 5182 0 4.8092e-005 0.249219
1400 3714 0 3.83762e-005 0.142532
1450 2662 0 3.15756e-005 0.0840555
1500 1866 0 2.69259e-005 0.0502444
1550 1256 0 2.37873e-005 0.0298772
1600 798 0 2.15733e-005 0.0172157
1650 470 0 2.00315e-005 0.00941489
1700 254 0 1.8988e-005 0.00482301
1750 126 0 1.83001e-005 0.00230583
1800 56 0 1.7856e-005 0.000999943
1850 22 0 1.75738e-005 0.000386627
1900 8 0 1.73938e-005 0.000139152
1950 2 0 1.72684e-005 3.45371e-005
2000 0 0 1.71514e-005 0

total neg_log_likelihood: 28.1052


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 9.28409e-016 1.77636e-015
300 30 0 2.37881e-013 7.13762e-012
350 342 0 1.3197e-011 4.51337e-009
400 2546 0 2.61907e-010 6.66816e-007
450 12914 0 1.67075e-009 2.15761e-005
500 45438 0 1.08999e-008 0.000495269
550 110634 0 6.54566e-008 0.00724173
600 193100 0 3.33265e-007 0.0643535
650 259840 2 1.37422e-006 3.10983
700 288924 0 4.53679e-006 1.31079
750 275666 4 1.20412e-005 1.69832
800 231594 6 2.59966e-005 1.82872
850 178066 4 4.64026e-005 2.9938
900 131090 7 6.99601e-005 2.18384
950 95240 4 9.14907e-005 3.2322
1000 68874 11 0.000106859 2.90577
1050 49434 4 0.000114532 1.90487
1100 34952 3 0.000114871 1.63662
1150 24134 3 0.000108741 1.52155
1200 16262 1 9.72995e-005 1.12339
1250 10830 2 8.25821e-005 1.81076
1300 7284 0 6.73351e-005 0.490486
1350 5028 0 5.38269e-005 0.270649
1400 3564 0 4.3356e-005 0.154524
1450 2550 0 3.58672e-005 0.0914631
1500 1794 0 3.06635e-005 0.0550111
1550 1212 0 2.71101e-005 0.0328579
1600 770 0 2.45791e-005 0.0189261
1650 454 0 2.28035e-005 0.0103529
1700 246 0 2.15956e-005 0.00531257
1750 120 0 2.07963e-005 0.00249558
1800 54 0 2.02792e-005 0.00109509
1850 22 0 1.99504e-005 0.000438913
1900 8 0 1.97413e-005 0.000157932
1950 2 0 1.95967e-005 3.91938e-005
2000 0 0 1.94623e-005 0

total neg_log_likelihood: 28.4664


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.13826e-012 0
200 0 0 9.81286e-012 0
250 2 0 5.77813e-011 1.15562e-010
300 28 0 7.48704e-010 2.09637e-008
350 344 0 9.24913e-009 3.1817e-006
400 2442 0 8.28494e-008 0.000202318
450 11568 0 5.33857e-007 0.00617566
500 39724 0 2.46282e-006 0.097833
550 99366 0 8.2776e-006 0.822515
600 181960 4 2.10042e-005 1.63695
650 252416 15 4.1932e-005 3.093
700 280488 22 6.84084e-005 2.66492
750 265182 23 9.43809e-005 2.57476
800 224010 29 0.000114135 2.82617
850 176300 16 0.000125501 3.24981
900 134278 19 0.000129328 2.47007
950 100438 14 0.000127179 2.30143
1000 72920 10 0.000120252 2.16116
1050 50898 4 0.000109506 1.87948
1100 34514 2 9.59065e-005 1.60929
1150 23278 2 8.05302e-005 1.31092
1200 15942 1 6.47475e-005 1.00048
1250 11162 0 5.02497e-005 0.560901
1300 7944 0 3.83819e-005 0.304911
1350 5686 0 2.95768e-005 0.168176
1400 4062 0 2.35923e-005 0.0958329
1450 2880 0 1.97057e-005 0.0567529
1500 2006 0 1.72023e-005 0.034508
1550 1350 0 1.55869e-005 0.0210424
1600 862 0 1.4496e-005 0.0124956
1650 512 0 1.37653e-005 0.00704786
1700 278 0 1.32867e-005 0.00369374
1750 138 0 1.29795e-005 0.00179118
1800 62 0 1.27848e-005 0.000792664
1850 24 0 1.26623e-005 0.000303897
1900 8 0 1.25836e-005 0.000100669
1950 2 0 1.25263e-005 2.50527e-005
2000 0 0 1.24664e-005 0

total neg_log_likelihood: 30.9735


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 7.39975e-015 0
200 0 0 6.48997e-013 0
250 2 0 7.25054e-012 1.45011e-011
300 28 0 1.31581e-010 3.68427e-009
350 344 0 1.78312e-009 6.13392e-007
400 2602 0 1.70511e-008 4.43671e-005
450 12332 0 1.26885e-007 0.00156475
500 40170 0 7.06913e-007 0.0283967
550 97884 1 2.9041e-006 1.54211
600 182308 0 8.99593e-006 1.64004
650 260086 6 2.17355e-005 1.83912
700 291620 12 4.23186e-005 2.17307
750 271378 19 6.82283e-005 2.40179
800 224512 12 9.35857e-005 4.45787
850 174626 17 0.00011282 2.5347
900 131756 25 0.000123717 4.52443
950 97934 13 0.000126944 2.22053
1000 71728 11 0.000124019 2.35672
1050 51120 7 0.000116149 1.99358
1100 35200 4 0.000104283 1.64716
1150 23658 1 8.94624e-005 1.36674
1200 15864 2 7.31839e-005 1.55555
1250 10828 0 5.74633e-005 0.622231
1300 7580 0 4.41017e-005 0.334298
1350 5410 0 3.39092e-005 0.183452
1400 3886 0 2.68478e-005 0.104332
1450 2772 0 2.22036e-005 0.0615491
1500 1934 0 1.91826e-005 0.0370995
1550 1300 0 1.7219e-005 0.0223849
1600 826 0 1.58801e-005 0.0131171
1650 490 0 1.49731e-005 0.00733687
1700 266 0 1.43723e-005 0.00382305
1750 132 0 1.39824e-005 0.00184569
1800 58 0 1.37333e-005 0.000796536
1850 24 0 1.35756e-005 0.000325816
1900 8 0 1.34742e-005 0.000107794
1950 2 0 1.34018e-005 2.68038e-005
2000 0 0 1.33313e-005 0

total neg_log_likelihood: 33.6761


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.09912e-014 0
250 2 0 7.46693e-013 1.49347e-012
300 28 0 2.23812e-011 6.26671e-010
350 338 0 3.83161e-010 1.29508e-007
400 2596 0 3.76371e-009 9.7706e-006
450 13080 0 2.89263e-008 0.000378355
500 43468 0 1.84412e-007 0.00801601
550 101422 1 9.0107e-007 2.48403
600 180382 2 3.36498e-006 2.29864
650 255904 3 9.79999e-006 1.54133
700 293398 4 2.28182e-005 2.26754
750 278302 13 4.34157e-005 2.24177
800 229716 16 6.8878e-005 2.3114
850 175798 15 9.34253e-005 2.34208
900 130724 20 0.000111821 3.30871
950 96182 21 0.000121925 5.40773
1000 70174 10 0.000124287 2.16791
1050 50456 10 0.000120288 3.14138
1100 35360 3 0.000111073 1.61523
1150 24054 4 9.76545e-005 2.11108
1200 16060 1 8.15561e-005 1.0399
1250 10754 2 6.50442e-005 2.10744
1300 7362 1 5.03814e-005 1.36267
1350 5182 0 3.88303e-005 0.201223
1400 3714 0 3.06456e-005 0.113819
1450 2662 0 2.5182e-005 0.0670353
1500 1866 0 2.15905e-005 0.0402882
1550 1256 0 1.92403e-005 0.024166
1600 798 0 1.76274e-005 0.0140668
1650 470 0 1.65282e-005 0.00776833
1700 254 0 1.57961e-005 0.00401224
1750 126 0 1.53187e-005 0.00193017
1800 56 0 1.50125e-005 0.000840704
1850 22 0 1.48181e-005 0.000326002
1900 8 0 1.46933e-005 0.000117547
1950 2 0 1.46045e-005 2.92091e-005
2000 0 0 1.45198e-005 0

total neg_log_likelihood: 38.2329


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 7.35737e-017 0
250 2 0 5.38286e-014 1.07692e-013
300 30 0 3.17452e-012 9.52372e-011
350 342 0 8.1941e-011 2.80238e-008
400 2546 0 9.65208e-010 2.45742e-006
450 12914 0 6.84352e-009 8.83772e-005
500 45438 0 4.6177e-008 0.00209819
550 110634 0 2.56774e-007 0.028408
600 193100 0 1.13008e-006 0.218218
650 259840 1 3.92396e-006 1.00019
700 288924 4 1.08789e-005 1.74029
750 275666 4 2.44457e-005 2.28536
800 231594 8 4.52219e-005 2.28722
850 178066 13 7.01734e-005 2.21784
900 131090 13 9.37231e-005 2.22812
950 95240 12 0.000110997 2.26074
1000 68874 12 0.000120001 2.90788
1050 49434 8 0.000121136 2.27443
1100 34952 4 0.000115597 1.63302
1150 24134 3 0.000104509 1.5385
1200 16262 1 8.94052e-005 1.07963
1250 10830 1 7.27027e-005 1.02638
1300 7284 1 5.70816e-005 1.29333
1350 5028 0 4.43015e-005 0.222753
1400 3564 0 3.49995e-005 0.12474
1450 2550 0 2.86757e-005 0.0731242
1500 1794 0 2.44649e-005 0.0438906
1550 1212 0 2.16863e-005 0.0262841
1600 770 0 1.9767e-005 0.0152207
1650 454 0 1.84528e-005 0.00837765
1700 246 0 1.75745e-005 0.00432337
1750 120 0 1.70005e-005 0.00204007
1800 54 0 1.66317e-005 0.000898119
1850 22 0 1.63975e-005 0.000360749
1900 8 0 1.62472e-005 0.000129979
1950 2 0 1.61406e-005 3.22816e-005
2000 0 0 1.60392e-005 0

total neg_log_likelihood: 26.5439


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.1922e-012 0
200 0 0 7.9442e-012 0
250 2 0 5.27244e-011 1.05449e-010
300 28 0 6.93781e-010 1.94259e-008
350 344 0 8.66073e-009 2.97929e-006
400 2602 0 7.98664e-008 0.000207812
450 12332 0 5.27432e-007 0.0065043
500 40170 0 2.46759e-006 0.099123
550 97884 0 8.34825e-006 0.817163
600 182308 5 2.12277e-005 1.89121
650 260086 10 4.23555e-005 2.12691
700 291620 16 6.89593e-005 2.76237
750 271378 21 9.48999e-005 2.9137
800 224512 23 0.000114574 2.6398
850 174626 23 0.000126146 2.51136
900 131756 9 0.000130832 4.41594
950 97934 17 0.000130328 2.97653
1000 71728 9 0.000125607 2.02675
1050 51120 4 0.000117118 2.00671
1100 35200 5 0.000105231 1.94433
1150 23658 3 9.05331e-005 1.64856
1200 15864 0 7.42225e-005 1.17751
1250 10828 0 5.8259e-005 0.630847
1300 7580 0 4.4561e-005 0.33778
1350 5410 0 3.40814e-005 0.184384
1400 3886 0 2.68454e-005 0.104323
