CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con1.5/casal -e -q -f EM 
Date: Tue Oct 15 04:22:27 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=14540)

Prefix for the input parameter filenames : EM

Random number seed : 73747

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 4.98072e-007 8.1372e-006 9.40144e-005 0.00076815 0.00443806 0.0181229 0.0522061 0.105567 0.148765 0.145687 0.118192 0.0946276 0.0748183 0.0584566 0.045159 0.0345107 0.0261001 0.019541 0.0144734 0.01061 0.00770384 0.00553994 0.00394502 0.00278213 0.00194521 0.0013528 0.000940339 0.000654217 0.000452114 0.00253958 
2010 4.99011e-007 8.15155e-006 9.41689e-005 0.000769321 0.00444433 0.0181466 0.0522685 0.105678 0.148889 0.145764 0.118216 0.0946193 0.0747924 0.0584229 0.0451234 0.0344764 0.0260682 0.0195117 0.0144597 0.0106014 0.00769235 0.00552763 0.00393305 0.00277044 0.00193208 0.00133543 0.000917826 0.000630305 0.000433115 0.00247312 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.89323e-007 -7.99999e-006 0.00990752 -0.000755827 -0.00436694 0.00217215 -0.0113351 0.0562093 0.00362125 -0.0335343 0.0133667 0.0364167 -0.0241992 0.001825 -0.00514472 -0.0147389 0.00338812 -0.0104048 -0.0156883 -0.00200725 0.000912876 -0.00679532 -0.00501734 -0.00365517 0.00737442 0.00814143 -0.00129587 -0.000889639 -0.000601207 -0.00289697 
2001 -4.90737e-007 -8.02315e-006 -9.27521e-005 -0.000758153 -0.00438114 0.00211035 0.0384759 0.0158137 0.00307583 0.0158561 0.00287439 0.0161046 0.0156242 -0.0382521 0.00485951 -0.0146381 -0.0263656 -0.00998389 0.00483712 -0.0115368 -0.00873755 0.00345742 -0.00483974 -0.003534 -0.00254543 -0.00180724 -0.00126408 -0.000870648 -0.000590288 0.00711699 
2002 -4.9189e-007 -8.04173e-006 -9.29674e-005 -0.00075996 -0.00439211 -0.0179374 -0.0316713 0.00550263 0.0526434 0.055474 -0.0174853 -0.00418171 0.0154623 -0.0383246 0.00484965 -0.00459777 -0.00626194 -0.00977932 0.015164 0.0188597 -0.00838797 -0.0062857 -0.00465607 -0.00340635 -0.00245929 -0.00175085 -0.00122834 -0.000848739 -0.000577321 -0.00286213 
2003 -4.92876e-007 -8.05735e-006 -9.31447e-005 -0.000761414 0.00559922 -0.00797487 0.0282135 0.0652582 -0.0276978 0.0251723 0.0523143 -0.0543823 -0.0346957 0.0116015 -0.00516659 -0.0145758 -0.0162098 -0.00968612 0.00532682 0.00910755 -0.00809426 -0.0060304 -0.00447058 -0.00327521 -0.00236917 -0.00169072 -0.00118943 -0.00082435 -0.000562533 -0.00283445 
2004 -4.93764e-007 -8.07121e-006 -9.32992e-005 0.00923735 -0.00440795 0.00199485 0.0181215 0.0350644 -0.017967 0.0949358 -0.0178418 -0.0144718 -0.024799 -0.0284796 -0.0251918 -0.0145647 -0.00617617 0.000365066 -0.0145955 -0.000767008 -0.0079101 0.00418356 0.0157129 -0.0031434 -0.00227705 0.00837185 -0.00114817 -0.000797962 -0.000546188 -0.00280015 
2005 -4.94606e-007 -8.08422e-006 -9.3442e-005 0.00923623 0.00558574 0.0119691 -0.0319546 0.0349072 0.00181854 -0.0852488 0.052039 0.0554613 -0.0148244 0.00147429 0.00477135 -0.004565 -0.0261541 0.00039995 -0.0145509 0.00929459 -0.00781587 -0.00568199 -0.00413353 0.0069866 -0.00218476 -0.00156441 0.00889461 -0.000770091 -0.00052858 -0.00275942 
2006 -4.95442e-007 -8.09705e-006 -9.35816e-005 -0.000764849 0.00557978 0.0119454 0.107978 0.0147739 0.0316433 0.034607 -0.0280493 -0.0345851 -0.014839 -0.0385164 -0.0352426 -0.00457737 -0.0161431 -0.00957564 -0.00451957 -0.000668968 -0.0077687 -0.00561268 0.00596308 -0.00290479 -0.00209395 -0.00150071 -0.00106192 -0.000741272 -0.000510037 -0.00271257 
2007 -4.96291e-007 -8.11002e-006 -9.37218e-005 -0.000765923 0.00557393 0.00192274 0.0379159 0.044655 -0.0185057 0.0344918 0.0218867 -0.0246134 -0.0348427 -0.0185028 -0.0152168 0.00542547 -0.00614282 -0.00956069 -0.00449691 -0.00064295 -0.00774021 -0.00557747 -0.00398682 -0.00283634 -0.00201812 -0.0014381 -0.00101853 -0.000712025 -0.000490888 0.00734003 
2008 -4.97166e-007 -8.12337e-006 -9.38656e-005 -0.000767019 0.00556802 0.00190012 0.057855 0.00454294 0.0513611 -0.0356034 0.00184098 -0.0146266 0.0151645 -0.0284832 -0.00518961 -0.00454272 0.0138679 -0.0195545 -0.0144818 -0.0106236 -0.00771953 -0.00555585 -0.00396106 -0.00280066 -0.00197026 -0.00138583 0.00902409 -0.000682852 -0.000471472 -0.00260211 
2009 -4.98072e-007 -8.1372e-006 -9.40144e-005 0.00923185 0.0155619 0.0118771 -0.00220614 -0.0155672 0.031235 -0.0556866 0.0218085 -0.00462756 -0.0448183 0.0215434 -0.00515898 -0.00451072 0.0338999 0.010459 -0.0144734 0.00939002 -0.00770384 -0.00553994 -0.00394502 0.00721787 -0.00194521 -0.0013528 -0.000940339 -0.000654217 -0.000452114 -0.00253958 
2010 -4.99011e-007 -8.15155e-006 -9.41689e-005 -0.000769321 0.00555567 0.0318534 -0.0222685 0.0443219 0.0311107 -0.0257644 -0.0182159 0.0453807 -0.0147924 0.00157713 0.00487656 -0.0344764 -0.00606817 0.000488347 -0.00445972 -0.0106014 -0.00769235 -0.00552763 -0.00393305 -0.00277044 -0.00193208 -0.00133543 -0.000917826 -0.000630305 -0.000433115 -0.00247312 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00699516 -0.0282844 10.303  -0.275027 -0.662276 0.164152 -0.513644 1.84299 0.102444 -0.956438 0.416431 1.25037 -0.9233 0.0779666 -0.247793 -0.804888 0.210513 -0.735944 -1.26247 -0.184291 0.0962013 -0.827152 -0.710115 -0.605688 1.44107 1.89023 -0.360216 -0.298401 -0.245269 -0.539016 
2001 -0.00700526 -0.0283253 -0.0963124 -0.27545 -0.663357 0.159211 1.74049 0.51763 0.0868805 0.451436 0.0893861 0.552128 0.595477 -1.63317 0.234067 -0.800504 -1.64559 -0.713417 0.395835 -1.08035 -0.938859 0.428848 -0.697372 -0.595528 -0.505166 -0.425501 -0.355764 -0.295196 -0.24303 1.32739 
2002 -0.00701349 -0.0283581 -0.0964241 -0.275779 -0.66419 -1.35148 -1.43074 0.179881 1.48517 1.57766 -0.543026 -0.143169 0.588717 -1.63531 0.233567 -0.251576 -0.391584 -0.70233 1.2543  1.79688 -0.919724 -0.795328 -0.683948 -0.584636 -0.496523 -0.418799 -0.350693 -0.291455 -0.240344 -0.535756 
2003 -0.00702051 -0.0283856 -0.096516 -0.276042 0.845904 -0.600246 1.2732  2.13109 -0.78066 0.715271 1.62348 -1.86012 -1.31973 0.494744 -0.248789 -0.797787 -1.01464 -0.697248 0.443012 0.877439 -0.903345 -0.778909 -0.670124 -0.573234 -0.487319 -0.411532 -0.345087 -0.287233 -0.237245 -0.533152 
2004 -0.00702684 -0.02841 -0.096596 3.34619 -0.665392 0.150023 0.817089 1.14414 -0.506017 2.69577 -0.553371 -0.494791 -0.942689 -1.21372 -1.21275 -0.797303 -0.386835 0.0263125 -1.21703 -0.0743195 -0.892926 0.550154 2.40497 -0.561544 -0.477729 2.07648 -0.339042 -0.282595 -0.23377 -0.529907 
2005 -0.00703282 -0.0284329 -0.0966699 3.34333 0.842583 0.899501 -1.43982 1.13826 0.0511862 -2.41942 1.6133  1.89561 -0.563435 0.0628068 0.229607 -0.249897 -1.6388 0.0288519 -1.21514 0.903163 -0.887549 -0.75594 -0.644258 1.27466 -0.467926 -0.395836 2.67676 -0.277612 -0.22997 -0.526028 
2006 -0.00703877 -0.0284554 -0.0967421 -0.276665 0.841119 0.897149 4.86233 0.481478 0.890223 0.981767 -0.869297 -1.18183 -0.563939 -1.64097 -1.69569 -0.250531 -1.01172 -0.691198 -0.37783 -0.0651139 -0.884846 -0.75129 0.940424 -0.539745 -0.458077 -0.387681 -0.326045 -0.272364 -0.225898 -0.521532 
2007 -0.00704479 -0.0284782 -0.0968146 -0.276859 0.839684 0.144317 1.70641 1.45457 -0.520406 0.978178 0.678147 -0.840967 -1.32413 -0.788386 -0.732354 0.296961 -0.384985 -0.690378 -0.376225 -0.062657 -0.883209 -0.748916 -0.632675 -0.53333 -0.449689 -0.379495 -0.319307 -0.266933 -0.221614 1.42507 
2008 -0.007051 -0.0285016 -0.0968888 -0.277057 0.838235 0.142531 2.60234 0.14791 1.44381 -1.00943 0.0570322 -0.499716 0.57632 -1.21383 -0.249837 -0.248755 0.869309 -1.41225 -1.21221 -1.03623 -0.88202 -0.747455 -0.630619 -0.529955 -0.444314 -0.372525 2.89008 -0.261404 -0.217185 -0.510773 
2009 -0.00705742 -0.0285259 -0.0969656 3.33221 2.34117 0.890364 -0.0991779 -0.506608 0.877741 -1.57846 0.67553 -0.158099 -1.70348 0.918284 -0.248443 -0.247113 2.12628 0.755621 -1.21186 0.916485 -0.881116 -0.746378 -0.629336 1.37033 -0.441475 -0.368053 -0.306794 -0.25586 -0.212678 -0.504584 
2010 -0.00706408 -0.028551 -0.0970452 -0.277473 0.83522 2.38636 -1.00052 1.44171 0.873946 -0.73014 -0.564199 1.55048 -0.562327 0.0672431 0.23493 -1.88964 -0.380836 0.035307 -0.373586 -1.03513 -0.880453 -0.745544 -0.628377 -0.527081 -0.439979 -0.36568 -0.303096 -0.251138 -0.208159 -0.497921 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.38858e-012 0
200 0 0 8.16265e-012 0
250 2 0 5.69964e-011 1.13993e-010
300 28 0 7.65495e-010 2.14339e-008
350 320 0 9.62e-009 3.0784e-006
400 2302 0 8.98663e-008 0.000206872
450 11502 0 6.05779e-007 0.00696767
500 39770 1 2.88646e-006 2.2794
550 96806 1 9.8562e-006 1.00108
600 173902 1 2.4937e-005 2.86953
650 243624 12 4.86489e-005 2.16923
700 277690 27 7.61793e-005 3.3121
750 266092 25 9.97074e-005 2.57674
800 224820 25 0.000113973 2.5393
850 178122 20 0.000118862 2.45397
900 136978 15 0.000117107 2.31301
950 101584 15 0.000111298 2.82524
1000 71958 8 0.000102983 1.99187
1050 49292 7 9.30467e-005 2.44985
1100 33518 0 8.20745e-005 2.75109
1150 23134 0 7.05256e-005 1.6316
1200 16316 0 5.88876e-005 0.960838
1250 11662 0 4.78555e-005 0.558104
1300 8346 0 3.81619e-005 0.318506
1350 5944 0 3.0286e-005 0.180023
1400 4222 0 2.44124e-005 0.10307
1450 2988 0 2.02828e-005 0.0606057
1500 2086 0 1.746e-005 0.0364218
1550 1406 0 1.55609e-005 0.0218788
1600 896 0 1.42487e-005 0.0127669
1650 530 0 1.33591e-005 0.00708037
1700 286 0 1.27735e-005 0.00365323
1750 140 0 1.23968e-005 0.00173556
1800 62 0 1.21582e-005 0.000753812
1850 24 0 1.20076e-005 0.000288185
1900 8 0 1.19094e-005 9.52761e-005
1950 2 0 1.1834e-005 2.36681e-005
2000 0 0 1.17502e-005 0

total neg_log_likelihood: 35.437


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.64635e-015 0
200 0 0 4.65928e-013 0
250 2 0 6.88568e-012 1.37714e-011
300 28 0 1.41169e-010 3.95272e-009
350 344 0 1.96684e-009 6.76593e-007
400 2442 0 1.89871e-008 4.63665e-005
450 11568 0 1.46183e-007 0.00169105
500 39724 0 8.48075e-007 0.0336889
550 99366 0 3.58483e-006 0.356211
600 181960 1 1.11972e-005 1.32575
650 252416 6 2.66412e-005 1.86921
700 280488 11 4.99737e-005 2.47633
750 265182 20 7.64359e-005 2.42273
800 224010 23 9.87716e-005 2.5073
850 176300 22 0.000112244 2.58741
900 134278 9 0.000116721 3.70755
950 100438 9 0.000114658 2.32418
1000 72920 8 0.000108522 1.96949
1050 50898 8 9.9836e-005 2.68128
1100 34514 4 8.94462e-005 1.75617
1150 23278 0 7.79311e-005 1.81415
1200 15942 2 6.58818e-005 1.64527
1250 11162 1 5.41044e-005 1.1082
1300 7944 1 4.34791e-005 1.40842
1350 5686 0 3.46425e-005 0.196981
1400 4062 0 2.79221e-005 0.113421
1450 2880 1 2.312e-005 2.77583
1500 2006 0 1.97881e-005 0.0396954
1550 1350 0 1.75167e-005 0.0236477
1600 862 0 1.59217e-005 0.0137246
1650 512 0 1.48219e-005 0.00758889
1700 278 0 1.40863e-005 0.00391602
1750 138 0 1.36066e-005 0.00187773
1800 62 0 1.32995e-005 0.000824576
1850 24 0 1.31047e-005 0.000314514
1900 8 0 1.29782e-005 0.000103827
1950 2 0 1.28846e-005 2.57693e-005
2000 0 0 1.27861e-005 0

total neg_log_likelihood: 35.173


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.34062e-014 0
250 2 0 6.31499e-013 1.26299e-012
300 28 0 2.41647e-011 6.76611e-010
350 344 0 4.57322e-010 1.57319e-007
400 2602 0 4.53719e-009 1.18058e-005
450 12332 0 3.49521e-008 0.00043103
500 40170 0 2.30299e-007 0.0092511
550 97884 0 1.16339e-006 0.113878
600 182308 0 4.41381e-006 0.804674
650 260086 4 1.27311e-005 1.70001
700 291620 8 2.86391e-005 1.97657
750 271378 12 5.16972e-005 2.32275
800 224512 17 7.7084e-005 2.34314
850 174626 20 9.81085e-005 2.64857
900 131756 18 0.000110617 2.743
950 97934 12 0.000114508 2.19519
1000 71728 5 0.000112014 2.40331
1050 51120 6 0.000105428 1.86199
1100 35200 4 9.61893e-005 1.68543
1150 23658 2 8.51268e-005 1.30686
1200 15864 2 7.29664e-005 1.55805
1250 10828 1 6.06426e-005 1.07722
1300 7580 0 4.91999e-005 0.372944
1350 5410 0 3.94523e-005 0.213441
1400 3886 0 3.1893e-005 0.123938
1450 2772 0 2.64075e-005 0.0732025
1500 1934 0 2.25508e-005 0.0436138
1550 1300 0 1.98935e-005 0.0258618
1600 826 0 1.80058e-005 0.014873
1650 490 0 1.66894e-005 0.0081779
1700 266 0 1.57997e-005 0.00420276
1750 132 0 1.52146e-005 0.00200834
1800 58 0 1.48376e-005 0.000860585
1850 24 0 1.45975e-005 0.000350342
1900 8 0 1.44421e-005 0.000115537
1950 2 0 1.43289e-005 2.8658e-005
2000 0 0 1.42149e-005 0

total neg_log_likelihood: 27.634


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.53806e-017 0
250 2 0 3.86648e-014 7.72715e-014
300 28 0 3.26062e-012 9.12972e-011
350 338 0 1.0342e-010 3.49561e-008
400 2596 0 1.30577e-009 3.38977e-006
450 13080 0 9.03851e-009 0.000118224
500 43468 0 6.16568e-008 0.0026801
550 101422 0 3.51735e-007 0.0356737
600 180382 1 1.5735e-006 1.54321
650 255904 1 5.42352e-006 1.06011
700 293398 1 1.45433e-005 2.81609
750 278302 7 3.09858e-005 2.0672
800 229716 12 5.37596e-005 2.1733
850 175798 15 7.79986e-005 2.33716
900 130724 11 9.76291e-005 2.25315
950 96182 11 0.000109024 2.13779
1000 70174 11 0.000112169 2.67813
1050 50456 5 0.000109077 1.76403
1100 35360 2 0.00010183 1.7316
1150 24054 1 9.17817e-005 1.41577
1200 16060 3 7.99159e-005 2.32655
1250 10754 1 6.73289e-005 1.0469
1300 7362 0 5.52459e-005 0.406732
1350 5182 0 4.46795e-005 0.231535
1400 3714 0 3.63154e-005 0.134878
1450 2662 0 3.01494e-005 0.0802588
1500 1866 0 2.57583e-005 0.0480657
1550 1256 0 2.2703e-005 0.0285152
1600 798 0 2.05118e-005 0.0163686
1650 470 0 1.89708e-005 0.00891635
1700 254 0 1.79218e-005 0.00455218
1750 126 0 1.7228e-005 0.00217074
1800 56 0 1.6779e-005 0.000939634
1850 22 0 1.64926e-005 0.00036284
1900 8 0 1.63076e-005 0.000130462
1950 2 0 1.6174e-005 3.23482e-005
2000 0 0 1.6042e-005 0

total neg_log_likelihood: 28.3529


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.15276e-015 2.22045e-015
300 30 0 3.14268e-013 9.42912e-012
350 342 0 1.94367e-011 6.64734e-009
400 2546 0 4.22032e-010 1.07449e-006
450 12914 0 2.69277e-009 3.47744e-005
500 45438 0 1.74579e-008 0.000793252
550 110634 0 1.04386e-007 0.0115486
600 193100 0 5.25994e-007 0.10157
650 259840 2 2.11307e-006 2.4413
700 288924 0 6.66949e-006 1.92698
750 275666 4 1.66725e-005 1.67331
800 231594 6 3.36419e-005 2.05249
850 178066 4 5.60516e-005 3.95634
900 131090 7 7.90865e-005 2.52193
950 95240 4 9.72369e-005 3.53584
1000 68874 11 0.000107386 2.88794
1050 49434 4 0.000109597 1.83707
1100 34952 3 0.000105658 1.5654
1150 24134 3 9.74477e-005 1.57796
1200 16262 1 8.6427e-005 1.06507
1250 10830 2 7.3963e-005 1.93788
1300 7284 0 6.14965e-005 0.447954
1350 5028 0 5.02611e-005 0.252719
1400 3564 0 4.11622e-005 0.146705
1450 2550 0 3.43394e-005 0.0875669
1500 1794 0 2.94151e-005 0.0527716
1550 1212 0 2.59542e-005 0.0314568
1600 770 0 2.34499e-005 0.0180566
1650 454 0 2.16757e-005 0.00984086
1700 246 0 2.0461e-005 0.00503347
1750 120 0 1.96542e-005 0.00235853
1800 54 0 1.91307e-005 0.00103307
1850 22 0 1.87962e-005 0.00041352
1900 8 0 1.85805e-005 0.000148646
1950 2 0 1.8426e-005 3.68523e-005
2000 0 0 1.82747e-005 0

total neg_log_likelihood: 30.1496


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.68886e-012 0
200 0 0 1.2148e-011 0
250 2 0 7.01526e-011 1.40305e-010
300 28 0 9.09759e-010 2.54732e-008
350 344 0 1.13581e-008 3.90718e-006
400 2442 0 1.01978e-007 0.00024903
450 11568 0 6.57127e-007 0.00760165
500 39724 0 3.03085e-006 0.120398
550 99366 0 1.0151e-005 1.00867
600 181960 4 2.5433e-005 1.67752
650 252416 15 4.94428e-005 2.51731
700 280488 22 7.74506e-005 2.46995
750 265182 23 0.000101592 2.79364
800 224010 29 0.000116337 2.76528
850 176300 16 0.000121217 3.05023
900 134278 19 0.00011876 2.67074
950 100438 14 0.000111591 2.5664
1000 72920 10 0.0001015 2.4891
1050 50898 4 8.97228e-005 1.66956
1100 34514 2 7.7212e-005 1.39769
1150 23278 2 6.47241e-005 1.37998
1200 15942 1 5.28766e-005 1.01377
1250 11162 0 4.22836e-005 0.471979
1300 7944 0 3.34336e-005 0.265601
1350 5686 0 2.65294e-005 0.150848
1400 4062 0 2.15391e-005 0.0874928
1450 2880 0 1.81117e-005 0.0521621
1500 2006 0 1.58085e-005 0.0317121
1550 1350 0 1.42773e-005 0.0192744
1600 862 0 1.32261e-005 0.0114009
1650 512 0 1.25151e-005 0.00640777
1700 278 0 1.20469e-005 0.00334905
1750 138 0 1.17452e-005 0.00162085
1800 62 0 1.15537e-005 0.000716332
1850 24 0 1.14325e-005 0.000274382
1900 8 0 1.13535e-005 9.08287e-005
1950 2 0 1.12938e-005 2.25878e-005
2000 0 0 1.12294e-005 0

total neg_log_likelihood: 30.701


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.29605e-015 0
200 0 0 8.03488e-013 0
250 2 0 8.85531e-012 1.77107e-011
300 28 0 1.62111e-010 4.53911e-009
350 344 0 2.24602e-009 7.72632e-007
400 2602 0 2.16138e-008 5.62392e-005
450 12332 0 1.61517e-007 0.00199183
500 40170 0 9.06084e-007 0.0363974
550 97884 1 3.73687e-006 1.3715
600 182308 0 1.14994e-005 2.09645
650 260086 6 2.71546e-005 1.91295
700 291620 12 5.08061e-005 2.45473
750 271378 19 7.77495e-005 2.50362
800 224512 12 0.000100651 5.17081
850 174626 17 0.000114503 2.57689
900 131756 25 0.000118858 4.88597
950 97934 13 0.000115999 2.3208
1000 71728 11 0.000108463 2.71526
1050 51120 7 9.80339e-005 2.25449
1100 35200 4 8.59208e-005 1.77556
1150 23658 1 7.30685e-005 1.1813
1200 15864 2 6.03231e-005 1.73806
1250 10828 0 4.85452e-005 0.52566
1300 7580 0 3.84579e-005 0.291517
1350 5410 0 3.04369e-005 0.164666
1400 3886 0 2.45547e-005 0.0954209
1450 2772 0 2.0471e-005 0.0567463
1500 1934 0 1.77011e-005 0.0342342
1550 1300 0 1.5845e-005 0.0205987
1600 826 0 1.45577e-005 0.0120248
1650 490 0 1.36768e-005 0.00670167
1700 266 0 1.30897e-005 0.00348188
1750 132 0 1.27073e-005 0.00167738
1800 58 0 1.24624e-005 0.000722826
1850 24 0 1.23067e-005 0.000295362
1900 8 0 1.22053e-005 9.76427e-005
1950 2 0 1.21302e-005 2.42606e-005
2000 0 0 1.20536e-005 0

total neg_log_likelihood: 36.2107


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.59434e-014 0
250 2 0 9.17579e-013 1.8352e-012
300 28 0 2.82177e-011 7.90094e-010
350 338 0 5.06149e-010 1.71078e-007
400 2596 0 5.05395e-009 1.31201e-005
450 13080 0 3.88101e-008 0.000507636
500 43468 0 2.49514e-007 0.0108459
550 101422 1 1.22862e-006 2.20718
600 180382 2 4.57445e-006 1.90268
650 255904 3 1.30448e-005 1.51366
700 293398 4 2.91778e-005 3.15006
750 278302 13 5.25755e-005 2.30239
800 229716 16 7.84407e-005 2.42802
850 175798 15 9.99737e-005 2.47711
900 130724 20 0.000112756 3.26438
950 96182 21 0.000116403 5.84998
1000 70174 10 0.000113021 2.32754
1050 50456 10 0.000105006 3.72907
1100 35360 3 9.40832e-005 1.51248
1150 24054 4 8.14558e-005 2.44697
1200 16060 1 6.81923e-005 1.00423
1250 10754 2 5.54138e-005 2.32436
1300 7362 1 4.41266e-005 1.44918
1350 5182 0 3.4943e-005 0.181078
1400 3714 0 2.80945e-005 0.104344
1450 2662 0 2.32846e-005 0.0619843
1500 1866 0 1.99939e-005 0.037309
1550 1256 0 1.77756e-005 0.0223263
1600 798 0 1.62277e-005 0.0129498
1650 470 0 1.51618e-005 0.00712612
1700 254 0 1.44473e-005 0.00366964
1750 126 0 1.39795e-005 0.00176143
1800 56 0 1.36786e-005 0.000766006
1850 22 0 1.34867e-005 0.000296709
1900 8 0 1.33617e-005 0.000106894
1950 2 0 1.32699e-005 2.654e-005
2000 0 0 1.31782e-005 0

total neg_log_likelihood: 40.3344


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 9.07715e-017 0
250 2 0 6.63195e-014 1.32561e-013
300 30 0 4.09225e-012 1.22768e-010
350 342 0 1.14263e-010 3.90781e-008
400 2546 0 1.41158e-009 3.59389e-006
450 12914 0 9.92611e-009 0.000128186
500 45438 0 6.71407e-008 0.00305074
550 110634 0 3.75412e-007 0.0415333
600 193100 0 1.6466e-006 0.317958
650 259840 1 5.5949e-006 1.07961
700 288924 4 1.48746e-005 1.64342
750 275666 4 3.15586e-005 3.2246
800 231594 8 5.46891e-005 2.95914
850 178066 13 7.93938e-005 2.25482
900 131090 13 9.94649e-005 2.20783
950 95240 12 0.000111019 2.26046
1000 68874 12 0.000113797 3.11763
1050 49434 8 0.000109733 2.50166
1100 34952 4 0.000101048 1.66256
1150 24134 3 8.9411e-005 1.64223
1200 16262 1 7.61764e-005 1.02462
1250 10830 1 6.27313e-005 1.06591
1300 7284 1 5.03916e-005 1.36926
1350 5028 0 4.00627e-005 0.201439
1400 3564 0 3.22003e-005 0.114764
1450 2550 0 2.65995e-005 0.0678296
1500 1794 0 2.27297e-005 0.0407775
1550 1212 0 2.01041e-005 0.0243664
1600 770 0 1.82629e-005 0.0140626
1650 454 0 1.699e-005 0.00771354
1700 246 0 1.6134e-005 0.00396899
1750 120 0 1.55721e-005 0.00186867
1800 54 0 1.521e-005 0.000821345
1850 22 0 1.49787e-005 0.000329534
1900 8 0 1.48281e-005 0.000118626
1950 2 0 1.47177e-005 2.94355e-005
2000 0 0 1.4608e-005 0

total neg_log_likelihood: 28.8545


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.48777e-012 0
200 0 0 9.73748e-012 0
250 2 0 6.32424e-011 1.26485e-010
300 28 0 8.32899e-010 2.33212e-008
350 344 0 1.05237e-008 3.62015e-006
400 2602 0 9.73641e-008 0.000253341
450 12332 0 6.43481e-007 0.00793542
500 40170 0 3.01166e-006 0.120979
550 97884 0 1.01569e-005 0.994201
600 182308 5 2.55005e-005 1.75322
650 260086 10 4.95206e-005 2.42757
700 291620 16 7.73283e-005 3.37028
750 271378 21 0.000101008 3.26142
800 224512 23 0.000115236 2.65592
850 174626 23 0.000119923 2.58825
900 131756 9 0.000117902 3.64878
950 97934 17 0.000111848 3.76633
1000 71728 9 0.000103326 2.18601
1050 51120 4 9.31798e-005 1.69757
1100 35200 5 8.19684e-005 2.37465
1150 23658 3 7.01678e-005 1.93126
1200 15864 0 5.83083e-005 0.92503
1250 10828 0 4.71188e-005 0.510215
1300 7580 0 3.7347e-005 0.283095
