CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim1/casal -e -q -f EM 
Date: Tue Oct 08 11:48:22 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=16220)

Prefix for the input parameter filenames : EM

Random number seed : 95702

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2000 -4.90379e-007 -8.01846e-006 -9.27055e-005 -0.000757782 -0.00437877 -0.00787789 -0.0114803 0.00593497 0.0033198 -0.00380737 -0.0367021 -0.0035217 0.0559359 -0.00800762 -0.024973 -0.00458057 0.00352255 0.0297005 0.00438781 -0.0019555 -0.00905351 0.0132253 0.00499448 0.00635092 -0.00262301 -0.00185797 -0.00129626 -0.000890413 -0.000602043 -0.00290531 
2001 -4.91901e-007 -8.04346e-006 -9.30009e-005 -0.000760296 -0.0043941 0.00205552 0.00831648 -0.00448949 -0.00726415 0.0256784 0.00277628 0.0361481 -0.0242509 0.0119105 -0.0149699 0.0255221 -0.0162262 -0.0198703 -0.00507658 -0.0114759 0.00130297 0.00348313 -0.00482434 -0.00352547 -0.00254124 -0.00180561 -0.00126385 -0.000871068 -0.000590935 0.00710845 
2002 -4.93146e-007 -8.06358e-006 -9.32348e-005 -0.00076226 -0.00440602 0.0220037 0.0281571 0.00517463 0.00227038 -0.0147314 -0.0574966 0.0058454 0.0355782 -0.008166 -0.0249805 0.0155637 0.0238804 -0.019661 -0.00474298 -0.00107157 -0.00834052 0.00374518 0.00536309 -0.00339517 -0.00245329 -0.00174805 0.00877263 -0.000848711 -0.000577712 -0.00287061 
2003 -4.94209e-007 -8.08051e-006 -9.34278e-005 -0.000763848 0.0055845 -0.00803726 0.0280315 0.0149089 0.0619009 0.0249433 -0.00771169 -0.00427922 -0.0345879 -0.0382433 -0.0149973 -0.0244131 0.00393467 -0.00956483 -0.00457614 -0.0108185 0.00195907 0.00400561 0.00555237 0.0067387 -0.00236127 -0.00168663 -0.00118762 -0.000823795 -0.000562609 0.00715737 
2004 -4.95163e-007 -8.09549e-006 -9.35957e-005 -0.000765199 0.0155766 0.0219295 0.00793058 -0.0153031 0.0116076 0.00468691 0.0221202 -0.014375 -0.0246267 -0.0483276 0.0149772 0.00559926 0.0139704 -0.0195112 -0.0144957 0.00931028 0.00214724 -0.00577608 -0.00426037 -0.00312675 0.00773281 -0.0016227 -0.00114545 -0.000796822 -0.000545899 0.0171922 
2005 -4.96061e-007 -8.10946e-006 -9.37501e-005 -0.000766417 -0.00443027 0.00190114 0.0678467 -0.045476 -0.0286276 -0.00551448 -0.028009 -0.0244467 0.0253466 0.00167951 0.03494 -0.0343998 0.00399445 0.0305259 0.00555121 -0.000625808 -0.00775596 -0.00563865 0.00589631 0.00700593 -0.00217295 -0.00155758 -0.00110172 -0.000768325 -0.000527892 0.00723369 
2006 -4.96947e-007 -8.12314e-006 -9.38999e-005 -0.000767583 0.00556324 0.00187527 -0.0322271 -0.025623 0.0111792 0.00432691 0.0218946 -0.0244967 -0.0246686 0.0216903 0.014969 0.0155889 -0.00599265 -0.00944754 0.0155846 -0.000587407 0.0122931 0.00443262 -0.0040049 -0.00288321 -0.00208025 0.00850748 -0.0010573 -0.000738859 -0.000508925 -0.00271851 
2007 -4.97841e-007 -8.13686e-006 -9.40492e-005 -0.000768735 -0.00444308 0.00185058 -0.0222955 -0.0257539 0.0510147 0.00419962 -0.0381761 -0.00452779 0.0353277 0.0217056 -0.0150026 0.0156256 -0.0259908 0.0205693 -0.0043908 -0.00055961 -0.00767686 0.00446926 -0.00395335 -0.00281319 -0.00200284 -0.00142859 -0.00101297 -0.000708963 -0.000489341 0.00733522 
2008 -4.98758e-007 -8.1509e-006 -9.42012e-005 -0.000769902 -0.00444942 0.0118261 -0.0123617 0.0341232 0.000867699 0.00409396 -0.0182271 0.0254573 -0.0346646 0.00172713 -0.0149727 -0.0143396 0.00404627 0.0105772 0.00562609 0.0194614 0.00234523 -0.00550791 -0.00392652 -0.00277647 -0.00195388 -0.00137523 -0.000969455 -0.000679156 -0.000469489 -0.00260564 
2009 -4.99705e-007 -8.1654e-006 -9.43578e-005 -0.000771097 -0.00445589 -0.00819858 -0.0324279 0.00400322 -0.0292707 -0.0259982 0.0417361 0.00545523 0.0253537 0.00175592 0.0150608 -0.00430458 0.0140812 0.000610856 0.00563597 -0.0105236 0.0123622 -0.0054909 0.00609042 -0.00275717 -0.00192809 -0.00134143 -0.000933126 -0.000649911 -0.000449705 -0.00254171 
2010 -5.00685e-007 -8.18039e-006 -9.45197e-005 0.00922767 -0.00446253 -0.00822381 0.00750515 -0.0161169 -0.00940625 0.0739161 -0.0182918 0.045463 -0.034619 -0.0282079 -0.0249008 0.00573264 0.0341159 0.000642668 -0.00433523 -0.0105137 -0.00762513 -0.00547761 -0.0038968 0.00725518 -0.0019144 -0.00132355 -0.000910089 -0.00062549 -0.000430299 -0.00247374 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00700271 -0.028317 -0.0962881 -0.275383 -0.663177 -0.594523 -0.519528 0.194369 0.0938361 -0.108505 -1.14314 -0.120953 2.13598 -0.34256 -1.205  -0.250695 0.219405 2.10608 0.353943 -0.179923 -0.955836 1.61228 0.707711 1.05327 -0.512826 -0.431443 -0.360269 -0.298531 -0.245439 -0.539794 
2001 -0.00701357 -0.0283611 -0.0964415 -0.275839 -0.664342 0.154842 0.375653 -0.146766 -0.204988 0.730712 0.0863038 1.23955 -0.924976 0.509184 -0.722351 1.39883 -1.01536 -1.42384 -0.416599 -1.07746 0.140328 0.432882 -0.696256 -0.594806 -0.504749 -0.425309 -0.355731 -0.295267 -0.243163 1.32385 
2002 -0.00702244 -0.0283966 -0.0965627 -0.276196 -0.665246 1.65518 1.27    0.168924 0.0639846 -0.418709 -1.78555 0.200155 1.35559 -0.348889 -1.20527 0.853521 1.49729 -1.41617 -0.393536 -0.102408 -0.917097 0.475037 0.789422 -0.583673 -0.495916 -0.418463 2.50559 -0.29145 -0.240426 -0.536551 
2003 -0.00703 -0.0284263 -0.0966626 -0.276484 0.842277 -0.603914 1.26289 0.486155 1.74272 0.708299 -0.239296 -0.14644 -1.31651 -1.63291 -0.723464 -1.33926 0.246952 -0.690605 -0.381827 -1.04579 0.219356 0.518922 0.834415 1.18192 -0.486503 -0.411033 -0.344823 -0.287137 -0.23726 1.34435 
2004 -0.00703678 -0.0284527 -0.0967494 -0.276728 2.34725 1.64628 0.356965 -0.498563 0.326525 0.132994 0.68597 -0.491706 -0.937133 -2.06209 0.722299 0.307219 0.877411 -1.41065 -1.2128 0.905344 0.243266 -0.76221 -0.65411 -0.560049 1.62587 -0.403155 -0.338638 -0.282393 -0.233709 3.24908 
2005 -0.00704316 -0.0284772 -0.0968292 -0.276949 -0.667082 0.142611 3.05154 -1.4805 -0.804776 -0.156387 -0.868175 -0.83593 0.964367 0.0716674 1.68438 -1.88747 0.250984 2.20908 0.465192 -0.0610351 -0.884115 -0.753035 0.922329 1.28229 -0.466657 -0.39497 -0.332105 -0.277293 -0.22982 1.37725 
2006 -0.00704945 -0.0285012 -0.0969065 -0.277159 0.837068 0.140572 -1.44851 -0.833663 0.314101 0.122652 0.678411 -0.837442 -0.938484 0.925636 0.721841 0.855204 -0.376628 -0.684149 1.30748 -0.0573925 1.40572 0.595726 -0.634114 -0.537731 -0.456573 2.20377 -0.325333 -0.27192 -0.225651 -0.522104 
2007 -0.00705579 -0.0285253 -0.0969835 -0.277367 -0.66805 0.138629 -1.00149 -0.837465 1.4327  0.119001 -1.18259 -0.154764 1.34396 0.926404 -0.72368 0.857661 -1.63353 1.49018 -0.36868 -0.0547478 -0.87956 0.602627 -0.630003 -0.531143 -0.447979 -0.378238 -0.318433 -0.266358 -0.221265 1.42286 
2008 -0.00706228 -0.0285499 -0.0970619 -0.277578 -0.668529 0.885323 -0.554947 1.10905 0.0243586 0.115972 -0.564521 0.870089 -1.3188 0.0737275 -0.722465 -0.787456 0.254487 0.766433 0.472675 1.90582 0.269084 -0.744205 -0.627853 -0.527655 -0.44246 -0.371096 -0.311512 -0.260695 -0.216728 -0.511121 
2009 -0.00706898 -0.0285753 -0.0971425 -0.277794 -0.669016 -0.613349 -1.45489 0.130045 -0.821391 -0.736276 1.29246 0.186449 0.964681 0.074974 0.726974 -0.236502 0.886202 0.0443007 0.473666 -1.03128 1.41996 -0.743049 0.975963 -0.525813 -0.439524 -0.366501 -0.305614 -0.255016 -0.21211 -0.504795 
2010 -0.00707591 -0.0286015 -0.0972258 3.32168 -0.669517 -0.614819 0.33652 -0.523298 -0.263858 2.09281 -0.56639 1.5539  -1.31744 -1.20477 -1.20244 0.315127 2.14849 0.0466454 -0.364708 -1.0308 -0.876568 -0.742144 -0.625463 1.38672 -0.437958 -0.364047 -0.301814 -0.250176 -0.207481 -0.497983 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.48706e-012 0
200 0 0 9.35409e-012 0
250 0 0 6.07323e-011 0
300 12 0 7.96528e-010 9.55833e-009
350 158 0 1.00502e-008 1.58793e-006
400 1164 0 9.29472e-008 0.000108191
450 5400 0 6.13316e-007 0.00331191
500 17230 0 2.86309e-006 0.0493311
550 40736 1 9.62905e-006 1.3281
600 74702 1 2.41305e-005 1.21337
650 107602 10 4.68698e-005 3.96718
700 122602 10 7.34604e-005 2.13142
750 114910 14 9.68449e-005 2.58658
800 96170 12 0.000112403 2.23152
850 78086 10 0.000120179 2.09827
900 63392 6 0.000122582 2.04777
950 50824 3 0.000121547 2.50659
1000 39614 7 0.000117795 2.40886
1050 29908 3 0.00011137 1.51288
1100 22030 3 0.000102201 1.60842
1150 15980 0 9.04179e-005 1.44494
1200 11430 0 7.66699e-005 0.876371
1250 8012 1 6.229e-005 1.19403
1300 5482 1 4.88804e-005 1.58483
1350 3670 0 3.76422e-005 0.13815
1400 2426 0 2.91578e-005 0.0707378
1450 1590 0 2.31923e-005 0.0368762
1500 1028 0 1.9143e-005 0.0196792
1550 648 0 1.64482e-005 0.0106585
1600 390 0 1.46127e-005 0.00569899
1650 222 0 1.33865e-005 0.00297182
1700 116 0 1.25896e-005 0.0014604
1750 56 0 1.20822e-005 0.000676609
1800 24 0 1.1763e-005 0.000282313
1850 10 0 1.15618e-005 0.000115619
1900 4 0 1.14293e-005 4.57176e-005
1950 2 0 1.13247e-005 2.26495e-005
2000 0 0 1.12062e-005 0

total neg_log_likelihood: 31.0813


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.78646e-015 0
200 0 0 5.3592e-013 0
250 0 0 7.56969e-012 0
300 12 0 1.45932e-010 1.75119e-009
350 154 0 2.01638e-009 3.10523e-007
400 1188 0 1.95532e-008 2.32292e-005
450 5846 0 1.49074e-007 0.000871486
500 19106 0 8.49637e-007 0.0162332
550 44148 0 3.5324e-006 0.155948
600 77076 0 1.08998e-005 0.840116
650 107512 3 2.57436e-005 1.50539
700 123892 1 4.81633e-005 4.18089
750 120194 11 7.38485e-005 2.36139
800 101498 9 9.62642e-005 2.05799
850 79614 4 0.000111239 3.30992
900 61954 5 0.000118746 2.16617
950 48778 4 0.000120869 1.97687
1000 38160 2 0.000119383 2.21611
1050 29120 7 0.000114957 3.41522
1100 21578 3 0.000107609 1.58642
1150 15618 0 9.72872e-005 1.51951
1200 11128 1 8.43933e-005 1.00189
1250 7818 0 7.01037e-005 0.54809
1300 5400 0 5.60966e-005 0.30293
1350 3658 0 4.38435e-005 0.160383
1400 2436 0 3.42644e-005 0.0834695
1450 1598 0 2.73369e-005 0.043685
1500 1032 0 2.25199e-005 0.0232408
1550 648 0 1.92483e-005 0.012473
1600 390 0 1.69714e-005 0.0066189
1650 220 0 1.54185e-005 0.0033921
1700 116 0 1.43905e-005 0.00166931
1750 56 0 1.3726e-005 0.000768664
1800 24 0 1.33033e-005 0.000319281
1850 10 0 1.30356e-005 0.000130357
1900 4 0 1.28608e-005 5.14434e-005
1950 2 0 1.2728e-005 2.54561e-005
2000 0 0 1.25846e-005 0

total neg_log_likelihood: 29.4982


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.43686e-014 0
250 0 0 7.25182e-013 0
300 12 0 2.54161e-011 3.04993e-010
350 148 0 4.63316e-010 6.85707e-008
400 1136 0 4.601e-009 5.22673e-006
450 5836 0 3.55838e-008 0.000207667
500 20228 0 2.32077e-007 0.00469445
550 48602 0 1.15507e-006 0.0561386
600 84868 0 4.32426e-006 0.366992
650 114222 2 1.23555e-005 1.41543
700 126232 2 2.765e-005 1.68348
750 120836 6 4.98684e-005 1.82873
800 103652 5 7.46592e-005 2.29499
850 81948 6 9.60057e-005 2.07029
900 62262 9 0.00011024 2.32924
950 47378 3 0.000117299 2.2038
1000 36456 6 0.000118995 2.1127
1050 27882 2 0.000116878 1.58922
1100 20840 1 0.000111516 1.48073
1150 15160 1 0.000102902 1.11529
1200 10790 1 9.12462e-005 1.00007
1250 7564 0 7.75147e-005 0.586344
1300 5238 1 6.33507e-005 1.43491
1350 3578 0 5.04061e-005 0.180358
1400 2406 0 3.99171e-005 0.0960424
1450 1590 0 3.21092e-005 0.0510544
1500 1028 0 2.6547e-005 0.0272907
1550 646 0 2.26952e-005 0.0146613
1600 386 0 1.99635e-005 0.007706
1650 218 0 1.8069e-005 0.00393908
1700 114 0 1.67972e-005 0.00191489
1750 54 0 1.5966e-005 0.00086217
1800 24 0 1.54332e-005 0.000370399
1850 10 0 1.50949e-005 0.00015095
1900 4 0 1.4875e-005 5.95006e-005
1950 2 0 1.47117e-005 2.94236e-005
2000 0 0 1.45422e-005 0

total neg_log_likelihood: 23.9577


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.67659e-017 0
250 0 0 4.46052e-014 0
300 12 0 3.56689e-012 4.28031e-011
350 144 0 1.05301e-010 1.51633e-008
400 1080 0 1.30139e-009 1.4055e-006
450 5452 0 9.11134e-009 4.9675e-005
500 19454 0 6.2104e-008 0.00120817
550 49380 0 3.50818e-007 0.0173234
600 90534 0 1.55026e-006 0.140351
650 124382 0 5.28827e-006 0.657768
700 135292 1 1.40829e-005 1.26066
750 124916 7 2.99097e-005 3.0349
800 104638 2 5.19355e-005 2.74211
850 82726 2 7.57793e-005 3.29096
900 62796 5 9.59871e-005 1.83332
950 46732 7 0.000109337 2.2169
1000 34910 2 0.000115777 1.94158
1050 26292 2 0.000116834 1.52041
1100 19670 1 0.000113801 1.43269
1150 14408 2 0.000107118 1.36852
1200 10300 2 9.70057e-005 1.69394
1250 7220 1 8.42475e-005 1.10535
1300 4996 1 7.03748e-005 1.39682
1350 3424 1 5.71203e-005 1.82731
1400 2320 0 4.59811e-005 0.106679
1450 1546 0 3.74393e-005 0.0578823
1500 1006 0 3.1201e-005 0.0313887
1550 632 0 2.67943e-005 0.0169342
1600 378 0 2.36111e-005 0.00892512
1650 214 0 2.13694e-005 0.0045731
1700 112 0 1.98462e-005 0.00222279
1750 54 0 1.88417e-005 0.00101746
1800 24 0 1.81941e-005 0.000436663
1850 10 0 1.77822e-005 0.000177824
1900 4 0 1.75162e-005 7.00653e-005
1950 2 0 1.73216e-005 3.46434e-005
2000 0 0 1.71237e-005 0

total neg_log_likelihood: 27.7125


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.23582e-015 0
300 12 0 3.60617e-013 4.32721e-012
350 140 0 2.02605e-011 2.83646e-009
400 1042 0 4.16446e-010 4.33936e-007
450 5174 0 2.67782e-009 1.38551e-005
500 17996 0 1.7469e-008 0.000314372
550 46168 0 1.04134e-007 0.00480767
600 88522 0 5.20071e-007 0.0460377
650 128034 0 2.06898e-006 0.2649
700 144032 2 6.4801e-006 1.76445
750 133060 5 1.61235e-005 3.11628
800 108570 3 3.24904e-005 1.53748
850 83738 8 5.42659e-005 3.03808
900 63094 7 7.71246e-005 2.31519
950 46670 6 9.61191e-005 2.05948
1000 34148 1 0.00010845 2.39421
1050 25064 2 0.000114053 1.45107
1100 18486 5 0.00011416 3.16366
1150 13538 0 0.000109788 1.48639
1200 9730 0 0.000101505 0.987694
1250 6846 0 9.00756e-005 0.616685
1300 4740 0 7.69148e-005 0.36459
1350 3250 0 6.37559e-005 0.207213
1400 2208 0 5.22812e-005 0.11544
1450 1480 0 4.32131e-005 0.0639567
1500 970 0 3.64188e-005 0.0353269
1550 612 0 3.15196e-005 0.0192903
1600 368 1 2.7913e-005 4.58858
1650 208 0 2.53334e-005 0.00526942
1700 108 0 2.356e-005 0.00254451
1750 52 0 2.23807e-005 0.00116381
1800 22 0 2.16163e-005 0.000475563
1850 8 0 2.11295e-005 0.000169038
1900 4 0 2.08171e-005 8.32692e-005
1950 2 0 2.05926e-005 4.11856e-005
2000 0 0 2.03676e-005 0

total neg_log_likelihood: 29.6509


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.69932e-012 0
200 0 0 1.13035e-011 0
250 0 0 6.53741e-011 0
300 12 0 8.59365e-010 1.03124e-008
350 154 0 1.06849e-008 1.64548e-006
400 1188 0 9.57475e-008 0.000113748
450 5846 0 6.21037e-007 0.00363058
500 19106 0 2.89623e-006 0.0553355
550 44148 0 9.81266e-006 0.433212
600 77076 1 2.48216e-005 1.2644
650 107512 8 4.8577e-005 2.60323
700 123892 10 7.63916e-005 2.0934
750 120194 12 0.000100442 2.1685
800 101498 12 0.000115452 2.17164
850 79614 7 0.00012145 2.31172
900 61954 3 0.000121369 3.25879
950 48778 2 0.000117799 2.94226
1000 38160 2 0.000111969 2.06142
1050 29120 2 0.00010425 1.50797
1100 21578 2 9.4747e-005 1.30729
1150 15618 2 8.36139e-005 1.46522
1200 11128 1 7.13148e-005 1.02474
1250 7818 0 5.88061e-005 0.45976
1300 5400 0 4.72673e-005 0.255249
1350 3658 0 3.76068e-005 0.137568
1400 2436 0 3.02908e-005 0.0737894
1450 1598 0 2.51216e-005 0.0401448
1500 1032 0 2.15921e-005 0.0222832
1550 648 0 1.92281e-005 0.0124599
1600 390 0 1.76036e-005 0.00686547
1650 220 0 1.6508e-005 0.00363179
1700 116 0 1.57895e-005 0.0018316
1750 56 0 1.53287e-005 0.000858413
1800 24 0 1.50371e-005 0.000360893
1850 10 0 1.48529e-005 0.000148531
1900 4 0 1.47323e-005 5.89297e-005
1950 2 0 1.46397e-005 2.92796e-005
2000 0 0 1.45379e-005 0

total neg_log_likelihood: 27.6879


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.53008e-015 0
200 0 0 7.65732e-013 0
250 0 0 8.17799e-012 0
300 12 0 1.52251e-010 1.82701e-009
350 148 0 2.12807e-009 3.14954e-007
400 1136 0 2.03735e-008 2.31443e-005
450 5836 0 1.52313e-007 0.000888898
500 20228 0 8.60412e-007 0.0174044
550 48602 1 3.58405e-006 1.92179
600 84868 1 1.11399e-005 1.00154
650 114222 5 2.65239e-005 2.27493
700 126232 5 4.99221e-005 1.88509
750 120836 8 7.66923e-005 2.05992
800 103652 10 9.9591e-005 2.08361
850 81948 8 0.000113892 2.06915
900 62262 6 0.000119596 1.97922
950 47378 3 0.000119298 2.24783
1000 36456 2 0.000115406 2.02682
1050 27882 1 0.000109092 1.92934
1100 20840 4 0.000100698 2.31161
1150 15160 0 9.03346e-005 1.36953
1200 10790 1 7.83534e-005 1.01329
1250 7564 0 6.56436e-005 0.496545
1300 5238 0 5.34551e-005 0.280005
1350 3578 0 4.28852e-005 0.153447
1400 2406 1 3.46379e-005 2.56815
1450 1590 0 2.86658e-005 0.0455793
1500 1028 0 2.45004e-005 0.0251867
1550 646 0 2.16612e-005 0.0139933
1600 386 0 1.96739e-005 0.00759421
1650 218 0 1.83097e-005 0.00399155
1700 114 0 1.74008e-005 0.00198371
1750 54 0 1.681e-005 0.000907747
1800 24 0 1.64325e-005 0.000394383
1850 10 0 1.6193e-005 0.000161931
1900 4 0 1.60368e-005 6.41479e-005
1950 2 0 1.592e-005 3.18402e-005
2000 0 0 1.57979e-005 0

total neg_log_likelihood: 29.79


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.6047e-014 0
250 0 0 8.48829e-013 0
300 12 0 2.61831e-011 3.14198e-010
350 144 0 4.79641e-010 6.90683e-008
400 1080 0 4.79496e-009 5.17856e-006
450 5452 0 3.66533e-008 0.000199834
500 19454 0 2.36206e-007 0.00459514
550 49380 0 1.17126e-006 0.0578368
600 90534 1 4.40072e-006 1.31867
650 124382 0 1.26606e-005 1.57476
700 135292 5 2.8526e-005 1.89434
750 124916 5 5.16812e-005 1.91839
800 104638 9 7.74114e-005 2.07499
850 82726 18 9.90506e-005 6.72861
900 62796 7 0.000112479 1.90402
950 46732 11 0.000117708 4.24954
1000 34910 4 0.000117058 1.63374
1050 26292 2 0.000112694 1.48371
1100 19670 4 0.000105679 2.32977
1150 14408 1 9.63282e-005 1.06008
1200 10300 0 8.49526e-005 0.875049
1250 7220 0 7.23554e-005 0.522425
1300 4996 1 5.98005e-005 1.50682
1350 3424 0 4.85267e-005 0.166159
1400 2320 0 3.94643e-005 0.0915591
1450 1546 1 3.27386e-005 3.03411
1500 1006 0 2.79487e-005 0.0281168
1550 632 0 2.46287e-005 0.0155655
1600 378 0 2.22678e-005 0.00841731
1650 214 0 2.06244e-005 0.00441366
1700 112 0 1.95169e-005 0.00218591
1750 54 0 1.87906e-005 0.0010147
1800 24 0 1.83236e-005 0.000439771
1850 10 0 1.80267e-005 0.000180268
1900 4 0 1.78339e-005 7.13364e-005
1950 2 0 1.76917e-005 3.53838e-005
2000 0 0 1.75467e-005 0

total neg_log_likelihood: 34.4898


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 9.30903e-017 0
250 0 0 6.30501e-014 0
300 12 0 3.76445e-012 4.51732e-011
350 140 0 1.07205e-010 1.50087e-008
400 1042 0 1.34743e-009 1.40402e-006
450 5174 0 9.40945e-009 4.86845e-005
500 17996 0 6.35618e-008 0.00114386
550 46168 0 3.56618e-007 0.0164643
600 88522 1 1.57521e-006 2.10956
650 128034 2 5.39746e-006 2.12327
700 144032 3 1.44633e-005 1.67325
750 133060 0 3.08868e-005 4.10986
800 108570 2 5.37965e-005 3.00419
850 83738 10 7.84233e-005 2.85085
900 63094 7 9.87313e-005 1.94956
950 46670 3 0.000111142 2.0403
1000 34148 2 0.000115733 1.89675
1050 25064 4 0.000114541 1.83041
1100 18486 1 0.000109461 1.31867
1150 13538 0 0.000101427 1.37319
1200 9730 5 9.09329e-005 6.28498
1250 6846 0 7.87518e-005 0.539156
1300 4740 0 6.61312e-005 0.313472
1350 3250 0 5.44e-005 0.176805
1400 2208 0 4.46866e-005 0.0986702
1450 1480 0 3.72973e-005 0.0552011
1500 970 0 3.19228e-005 0.0309656
1550 612 0 2.81341e-005 0.0172183
1600 368 0 2.53976e-005 0.00934643
1650 208 0 2.34682e-005 0.00488144
1700 108 0 2.2155e-005 0.00239277
1750 52 0 2.12876e-005 0.00110697
1800 22 0 2.07274e-005 0.000456008
1850 8 0 2.03707e-005 0.000162967
1900 4 0 2.01402e-005 8.05617e-005
1950 2 0 1.99725e-005 3.99454e-005
2000 0 0 1.98034e-005 0

total neg_log_likelihood: 33.8324


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.5289e-012 0
200 0 0 1.03571e-011 0
250 0 0 6.63567e-011 0
300 12 0 8.5304e-010 1.02365e-008
350 148 0 1.0835e-008 1.60358e-006
400 1136 0 1.00153e-007 0.000113773
450 5836 0 6.53745e-007 0.00381526
500 20228 0 3.00832e-006 0.0608524
550 48602 1 1.00029e-005 1.20737
600 84868 3 2.4915e-005 1.6598
650 114222 4 4.83176e-005 1.86424
700 126232 14 7.57864e-005 3.14192
750 120836 13 9.99273e-005 2.24234
800 103652 10 0.000115585 2.2521
850 81948 5 0.000122484 3.2934
900 62262 10 0.000123175 2.40147
950 47378 11 0.00012007 4.0679
1000 36456 3 0.000114433 1.67848
1050 27882 2 0.00010673 1.48792
1100 20840 4 9.71195e-005 2.38178
1150 15160 0 8.57423e-005 1.29991
1200 10790 0 7.30189e-005 0.787903
1250 7564 1 5.98946e-005 1.24476
1300 5238 0 4.76145e-005 0.249411
1350 3578 1 3.72096e-005 2.14949
1400 2406 0 2.92671e-005 0.0704176
1450 1590 0 2.36358e-005 0.0375814
1500 1028 0 1.97927e-005 0.0203471
1550 646 0 1.72276e-005 0.0111291
1600 386 0 1.54755e-005 0.00597357
1650 218 0 1.43018e-005 0.00311781
1700 114 0 1.3537e-005 0.00154322
1750 54 0 1.30489e-005 0.000704647
1800 24 0 1.27413e-005 0.000305792
1850 10 0 1.25472e-005 0.000125472
1900 4 0 1.24193e-005 4.96773e-005
1950 2 0 1.23195e-005 2.46392e-005
2000 0 0 1.22098e-005 0

total neg_log_likelihood: 33.6263


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.82567e-015 0
200 0 0 5.76564e-013 0
250 0 0 8.4194e-012 0
300 12 0 1.56466e-010 1.87759e-009
350 144 0 2.14959e-009 3.09541e-007
400 1080 0 2.09694e-008 2.26469e-005
450 5452 0 1.59408e-007 0.000869095
500 19454 0 8.99145e-007 0.017492
550 49380 2 3.69429e-006 4.27843
