CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con1.0/casal -e -q -f TR 
Date: Tue Oct 15 02:40:13 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=18856)

Prefix for the input parameter filenames : TR

Random number seed : 67613

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2010 5.62859e-007 9.24725e-006 0.000107423 0.000882347 0.00512337 0.0210085 0.0605846 0.121559 0.166993 0.156035 0.119629 0.0906866 0.0680812 0.0506893 0.0374772 0.0275448 0.0201415 0.0146615 0.010628 0.00766163 0.00549538 0.00392539 0.00279087 0.00197383 0.00138829 0.000972411 0.000681628 0.000481751 0.000343927 0.00244266 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -5.36433e-007 -8.80108e-006 -0.000102066 -0.000836591 0.0251545 0.000184972 -0.0170184 -0.0244638 0.0117041 0.0101063 0.0431028 -0.0102553 -0.00908797 -0.0225009 0.00033189 0.03011 -0.0126017 0.00270126 -0.0134364 -0.010459 0.011934 0.00384551 -0.00463985 -0.00345167 -0.00253079 -0.00182703 -0.00129759 -0.000906065 -0.000621772 -0.00312902 
2001 -5.40155e-007 -8.86475e-006 -0.000102842 -0.000843325 -0.00488701 -0.00999496 -0.0275603 -0.00555435 -0.0296731 0.0788711 0.0523429 -0.0305554 -0.00909368 -0.0123315 0.000608648 0.0104914 -0.0220604 0.00344158 0.00741667 0.0102952 -0.00750008 0.00425919 -0.00434579 0.00675121 -0.00239523 -0.00173949 -0.00124309 -0.00087347 -0.000603112 -0.00311137 
2002 -5.43358e-007 -8.91941e-006 -0.000103507 -0.000849085 -0.00492254 -0.0101499 0.00197021 0.0534957 -0.000872528 0.0279989 -0.0282295 -0.0308407 -0.0190967 -0.0521695 -0.00914438 0.000782365 0.0182807 0.00387946 -0.00201631 0.0209311 0.0130546 -0.0053283 0.00595306 -0.00303828 0.00774868 -0.00164422 -0.00118215 -0.000835878 -0.000580823 0.016919 
2003 -5.46188e-007 -8.9676e-006 -0.00010409 -0.000854123 -0.00495355 -0.000285244 0.00155917 0.00266246 0.0180777 0.0272456 0.0314397 -0.0210145 0.0408855 -0.022026 0.0110813 -0.0289608 -0.021454 0.00416369 -0.0116748 -0.00864422 0.00352065 -0.00492673 -0.00375101 -0.00282587 -0.00210312 -0.00154389 -0.00111639 -0.000794239 -0.000555404 -0.00303813 
2004 -5.48762e-007 -9.01133e-006 -0.000104618 -0.000858655 0.00501873 -0.0204057 0.0111939 -0.0480767 0.017152 0.00659263 0.0311661 -0.0310302 0.000930919 0.0580898 -0.00871964 -0.00872946 -0.0012211 -0.0156128 -0.00144881 -0.0083852 0.0138329 -0.00459032 -0.00346441 -0.00261662 -0.00195436 -0.00144113 -0.00104755 -0.0007496 0.00947256 0.00701693 
2005 -5.51172e-007 -9.05215e-006 -0.000105109 0.00913715 -0.00500677 -0.000515631 -0.00913715 -0.0187425 0.0363269 -0.00397584 0.0209422 -0.00102472 -0.0189212 0.00823978 0.00144869 0.0114747 -0.0110125 -0.00541701 -0.0112698 0.00178846 -0.005975 0.0056356 0.00677519 -0.00241472 -0.00180837 -0.00133839 -0.000977313 -0.000703057 -0.000497604 -0.00291635 
2006 -5.53498e-007 -9.09137e-006 -0.000105579 -0.00086685 0.00496907 0.0493811 -0.00944504 -0.0493547 0.00557995 0.0655256 -0.0892373 0.0290021 -0.00877043 0.0484565 -0.00836505 0.00165046 -0.0108281 -0.0152421 0.00888682 -0.00807328 -0.00584497 0.00577549 -0.00306366 -0.0022462 -0.00166789 -0.00123782 -0.000907281 -0.000655707 -0.000466583 -0.00283876 
2007 -5.5579e-007 -9.12984e-006 -0.000106038 -0.000870735 -0.00505428 -0.000718137 0.0402619 7.01759e-005 -0.0251086 0.0250826 -0.0293786 0.02905 0.00138628 -0.00133253 -0.0281353 -0.00816491 -0.0106676 -0.015087 0.0190267 -0.00795224 0.00425896 -0.00412918 0.00703661 -0.00213271 0.00844925 -0.00114122 -0.000838851 0.00939143 -0.000435078 -0.00275126 
2008 -5.58093e-007 -9.16828e-006 -0.000106494 -0.000874578 -0.00507726 0.00918476 0.00997719 -0.0104824 0.0142429 -0.0153172 0.0105128 -0.0408814 0.0215521 0.0188775 -0.0179139 -0.0179514 0.0294972 0.00504908 -0.000848839 -0.00784402 -0.00564994 -0.00405269 -0.0028947 -0.00206186 -0.00147179 -0.00106073 -0.000773197 -0.000562571 -0.000403753 0.0173449 
2009 -5.60441e-007 -9.20727e-006 -0.000106954 -0.000878433 -0.0051002 -0.0109117 -0.0103039 -0.00102303 0.0636188 -0.0356862 -0.0395685 -0.0107931 -0.00827079 -0.000909129 0.0423041 0.0122538 -0.000318661 0.0151871 0.00926114 -0.00774748 -0.00556838 0.00601442 -0.00283944 -0.00201312 -0.00142238 -0.00100645 -0.000718518 -0.000518469 -0.000373203 -0.00255171 
2010 -5.62859e-007 -9.24725e-006 -0.000107423 -0.000882347 0.0248766 -0.0110085 -0.0205846 -0.00155942 -0.0269925 0.0139648 0.0403712 -0.0206866 -0.0280812 0.0293107 -0.00747719 -0.0175448 -0.000141505 0.0153385 -0.000628009 0.0123384 -0.00549538 0.00607461 -0.00279087 -0.00197383 -0.00138829 -0.000972411 -0.000681628 0.00951825 -0.000343927 -0.00244266 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00732416 -0.0296668 -0.101033 -0.28936 3.62241 0.0132726 -0.733938 -0.768398 0.320643 0.283114 1.34152 -0.357894 -0.358353 -1.00885 0.0170045 1.76823 -0.847858 0.207181 -1.16702 -1.02808 1.33419 0.491698 -0.68275 -0.588526 -0.503708 -0.427828 -0.360454 -0.301146 -0.249431 -0.560254 
2001 -0.00734953 -0.0297739 -0.101416 -0.290523 -0.700786 -0.714014 -1.1833 -0.173742 -0.810071 2.20203 1.62454 -1.06474 -0.358565 -0.55374 0.0312891 0.61996 -1.50193 0.269695 0.665366 1.05016 -0.869296 0.563755 -0.660663 1.18639 -0.489998 -0.417435 -0.352795 -0.295674 -0.245657 -0.558666 
2002 -0.00737128 -0.0298655 -0.101743 -0.291514 -0.703342 -0.722348 0.0842692 1.66742 -0.0237479 0.779866 -0.874303 -1.07316 -0.752969 -2.34608 -0.47151 0.0464543 1.25412 0.308042 -0.185053 2.20797 1.57192 -0.731905 0.937686 -0.552045 1.63493 -0.405823 -0.344027 -0.289237 -0.241073 3.0528  
2003 -0.00739046 -0.0299461 -0.10203 -0.292379 -0.705564 -0.0202338 0.0664679 0.0827308 0.490734 0.757345 0.972552 -0.730609 1.61189 -0.991806 0.572967 -1.72698 -1.48069 0.333517 -1.08686 -0.933787 0.438801 -0.703642 -0.613607 -0.532342 -0.45908 -0.393228 -0.334311 -0.281935 -0.235736 -0.552031 
2004 -0.00740785 -0.030019 -0.102288 -0.293154 0.712867 -1.44329 0.475807 -1.48983 0.464539 0.182936 0.963126 -1.07874 0.0367123 2.61847 -0.451968 -0.522581 -0.0847276 -1.25938 -0.136186 -0.919571 1.76691 -0.679079 -0.589614 -0.5122 -0.442514 -0.379896 -0.323828 -0.273891 4.12566 1.28666 
2005 -0.0074241 -0.0300869 -0.102528 3.11193 -0.709364 -0.0363746 -0.387362 -0.579392 0.981866 -0.110157 0.64665 -0.0356245 -0.746928 0.371928 0.0752478 0.689301 -0.76782 -0.439677 -1.06763 0.198179 -0.775301 0.854923 1.19501 -0.491992 -0.425635 -0.366085 -0.312773 -0.265245 -0.223126 -0.540822 
2006 -0.00743975 -0.030152 -0.102757 -0.294551 0.702339 3.47497 -0.399442 -1.52233 0.150542 1.81309 -2.75366 1.00839 -0.346571 2.19157 -0.435507 0.0994435 -0.758225 -1.24411 0.847723 -0.902163 -0.766768 0.890471 -0.554353 -0.474474 -0.408739 -0.352045 -0.301348 -0.256152 -0.216056 -0.533558 
2007 -0.00745513 -0.0302158 -0.10298 -0.295211 -0.712738 -0.0504171 1.69881 0.00216006 -0.676275 0.693224 -0.906093 1.0103  0.0548378 -0.060384 -1.46903 -0.493516 -0.749819 -1.23767 1.82638 -0.89532 0.563714 -0.643918 1.29453 -0.462306 2.14726 -0.338013 -0.289751 3.80809 -0.208631 -0.525248 
2008 -0.00747057 -0.0302793 -0.103201 -0.295862 -0.714365 0.643346 0.420041 -0.322015 0.383016 -0.422887 0.324108 -1.42226 0.853505 0.857105 -0.937958 -1.08906 2.08148 0.416054 -0.0819412 -0.889159 -0.753793 -0.637902 -0.538805 -0.454546 -0.383922 -0.325862 -0.278172 -0.237253 -0.200977 3.37061 
2009 -0.00748626 -0.0303436 -0.103424 -0.296514 -0.715985 -0.762581 -0.432846 -0.0313666 1.70824 -0.98429 -1.21953 -0.375653 -0.327933 -0.0413594 2.22115 0.746071 -0.022586 1.25718 0.898525 -0.883627 -0.748302 0.954586 -0.533622 -0.449131 -0.377413 -0.317405 -0.268148 -0.227758 -0.193221 -0.50579 
2010 -0.00750239 -0.0304094 -0.103651 -0.297174 3.48441 -0.767612 -0.862846 -0.0477212 -0.723719 0.384822 1.244   -0.720379 -1.11484 1.33617 -0.393685 -1.072  -0.0100726 1.27614 -0.0612435 1.41504 -0.743354 0.971475 -0.529026 -0.444717 -0.372856 -0.311987 -0.261169 4.33761 -0.185485 -0.494838 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.19583e-012 0
200 0 0 7.11056e-012 0
250 2 0 5.03865e-011 1.00773e-010
300 28 0 6.76568e-010 1.89439e-008
350 320 0 8.43933e-009 2.70059e-006
400 2302 0 7.87e-008 0.000181167
450 11502 0 5.30354e-007 0.00610014
500 39770 0 2.52674e-006 0.100489
550 96806 1 8.64699e-006 1.01491
600 173902 7 2.20653e-005 2.94917
650 243624 10 4.38286e-005 2.10052
700 277690 24 7.0546e-005 2.97427
750 266092 25 9.55419e-005 2.5352
800 224820 31 0.000113312 3.19863
850 178122 17 0.000122569 2.91972
900 136978 15 0.000124995 2.41572
950 101584 13 0.000122568 2.21969
1000 71958 9 0.000116485 2.04899
1050 49292 4 0.000107422 1.80599
1100 33518 5 9.58928e-005 2.16381
1150 23134 1 8.24721e-005 1.2619
1200 16316 0 6.80961e-005 1.11109
1250 11662 0 5.42099e-005 0.632214
1300 8346 0 4.22156e-005 0.352339
1350 5944 0 3.28335e-005 0.195166
1400 4222 0 2.61426e-005 0.110375
1450 2988 0 2.1621e-005 0.0646043
1500 2086 0 1.86188e-005 0.0388391
1550 1406 0 1.66384e-005 0.0233938
1600 896 0 1.52835e-005 0.0136942
1650 530 0 1.437e-005 0.00761616
1700 286 0 1.37703e-005 0.00393833
1750 140 0 1.33852e-005 0.00187393
1800 62 0 1.31415e-005 0.000814776
1850 24 0 1.29883e-005 0.000311721
1900 8 0 1.28897e-005 0.000103118
1950 2 0 1.28159e-005 2.5632e-005
2000 0 0 1.27352e-005 0

total neg_log_likelihood: 32.2717


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.00299e-015 0
200 0 0 4.05277e-013 0
250 2 0 6.05211e-012 1.21043e-011
300 28 0 1.23335e-010 3.45339e-009
350 344 0 1.69165e-009 5.81929e-007
400 2442 0 1.62679e-008 3.97262e-005
450 11568 0 1.24975e-007 0.00144572
500 39724 0 7.21984e-007 0.0286801
550 99366 1 3.04497e-006 1.49802
600 181960 5 9.55683e-006 3.76003
650 252416 7 2.30996e-005 2.01389
700 280488 11 4.45156e-005 2.21762
750 265182 8 7.05206e-005 5.87707
800 224010 18 9.47373e-005 2.62675
850 176300 20 0.000111943 2.42268
900 134278 14 0.000120818 2.40419
950 100438 14 0.000122816 2.35195
1000 72920 9 0.000119812 2.03067
1050 50898 7 0.000112975 2.03066
1100 34514 5 0.000102935 2.0016
1150 23278 5 9.02378e-005 3.17711
1200 15942 1 7.58117e-005 1.01911
1250 11162 1 6.12116e-005 1.06411
1300 7944 0 4.81171e-005 0.382251
1350 5686 0 3.75648e-005 0.213597
1400 4062 0 2.98724e-005 0.121344
1450 2880 0 2.45903e-005 0.0708209
1500 2006 0 2.10348e-005 0.0421962
1550 1350 0 1.86623e-005 0.0251943
1600 862 0 1.70148e-005 0.0146669
1650 512 0 1.58859e-005 0.00813365
1700 278 0 1.51332e-005 0.00420706
1750 138 0 1.46432e-005 0.00202077
1800 62 0 1.43298e-005 0.000888457
1850 24 0 1.41316e-005 0.000339161
1900 8 0 1.40044e-005 0.000112036
1950 2 0 1.3913e-005 2.78263e-005
2000 0 0 1.38198e-005 0

total neg_log_likelihood: 37.4114


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.16646e-014 0
250 2 0 5.51985e-013 1.10401e-012
300 28 0 2.07621e-011 5.81341e-010
350 344 0 3.80407e-010 1.3086e-007
400 2602 0 3.73043e-009 9.70659e-006
450 12332 0 2.87878e-008 0.000355011
500 40170 0 1.88865e-007 0.00758671
550 97884 0 9.50275e-007 0.0930167
600 182308 2 3.61601e-006 2.18575
650 260086 0 1.05858e-005 2.75322
700 291620 4 2.44722e-005 2.45371
750 271378 13 4.58183e-005 2.22049
800 224512 15 7.11776e-005 2.30919
850 174626 18 9.44392e-005 2.43569
900 131756 17 0.000110817 2.52753
950 97934 15 0.000119048 2.71712
1000 71728 6 0.000120409 2.27983
1050 51120 4 0.000116591 1.99781
1100 35200 2 0.000108658 1.83493
1150 23658 4 9.72405e-005 2.14601
1200 15864 2 8.32546e-005 1.45745
1250 10828 0 6.83235e-005 0.739832
1300 7580 0 5.43711e-005 0.412144
1350 5410 0 4.27607e-005 0.23134
1400 3886 0 3.40942e-005 0.132492
1450 2772 0 2.80415e-005 0.0777322
1500 1934 0 2.39133e-005 0.0462488
1550 1300 0 2.11318e-005 0.0274716
1600 826 0 1.91799e-005 0.0158428
1650 490 0 1.78284e-005 0.00873601
1700 266 0 1.69186e-005 0.0045004
1750 132 0 1.63215e-005 0.00215446
1800 58 0 1.59373e-005 0.000924373
1850 24 0 1.56934e-005 0.000376644
1900 8 0 1.5537e-005 0.000124297
1950 2 0 1.54262e-005 3.08527e-005
2000 0 0 1.53193e-005 0

total neg_log_likelihood: 31.1196


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.95122e-017 0
250 2 0 3.3695e-014 6.72795e-014
300 28 0 2.7583e-012 7.72338e-011
350 338 0 8.30034e-011 2.80551e-008
400 2596 0 1.01405e-009 2.63246e-006
450 13080 0 7.05826e-009 9.2322e-005
500 43468 0 4.81445e-008 0.00209275
550 101422 0 2.74153e-007 0.0278051
600 180382 0 1.23119e-006 0.222084
650 255904 0 4.31028e-006 1.10302
700 293398 2 1.1893e-005 1.68309
750 278302 7 2.63314e-005 1.91123
800 229716 9 4.77086e-005 2.21344
850 175798 20 7.23483e-005 4.19295
900 130724 11 9.45036e-005 2.20248
950 96182 9 0.000109825 2.1486
1000 70174 10 0.000117167 2.25822
1050 50456 7 0.000117601 1.99427
1100 35360 2 0.000112584 1.9111
1150 24054 2 0.000103087 1.35652
1200 16060 2 9.01055e-005 1.40107
1250 10754 0 7.53115e-005 0.80993
1300 7362 1 6.0831e-005 1.25111
1350 5182 0 4.83475e-005 0.250543
1400 3714 1 3.87825e-005 2.08168
1450 2662 0 3.19759e-005 0.0851211
1500 1866 0 2.72668e-005 0.0508805
1550 1256 0 2.4062e-005 0.0302223
1600 798 0 2.17925e-005 0.0173906
1650 470 0 2.02087e-005 0.0094982
1700 254 0 1.91358e-005 0.00486054
1750 126 0 1.84281e-005 0.00232196
1800 56 0 1.79711e-005 0.00100639
1850 22 0 1.76804e-005 0.000388972
1900 8 0 1.74943e-005 0.000139956
1950 2 0 1.73633e-005 3.4727e-005
2000 0 0 1.72391e-005 0

total neg_log_likelihood: 29.2232


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.00405e-015 1.9984e-015
300 30 0 2.62705e-013 7.88036e-012
350 342 0 1.51227e-011 5.17196e-009
400 2546 0 3.09274e-010 7.87412e-007
450 12914 0 1.97305e-009 2.548e-005
500 45438 0 1.28489e-008 0.000583827
550 110634 0 7.70809e-008 0.00852777
600 193100 1 3.91307e-007 2.65837
650 259840 0 1.60071e-006 0.415928
700 288924 2 5.21017e-006 1.38045
750 275666 6 1.35663e-005 2.40487
800 231594 5 2.8661e-005 1.96136
850 178066 12 5.00456e-005 2.65062
900 131090 7 7.38902e-005 2.31646
950 95240 8 9.47963e-005 2.02997
1000 68874 6 0.000108851 1.9892
1050 49434 10 0.000114994 3.41146
1100 34952 3 0.000114072 1.62963
1150 24134 1 0.000107319 1.6384
1200 16262 1 9.60002e-005 1.11571
1250 10830 1 8.18948e-005 1.00687
1300 7284 0 6.73041e-005 0.49026
1350 5028 0 5.42129e-005 0.27259
1400 3564 1 4.38837e-005 2.01169
1450 2550 0 3.63759e-005 0.0927602
1500 1794 0 3.10977e-005 0.0557902
1550 1212 0 2.74642e-005 0.0332871
1600 770 0 2.4866e-005 0.019147
1650 454 0 2.30394e-005 0.01046
1700 246 0 2.17953e-005 0.0053617
1750 120 0 2.09716e-005 0.00251662
1800 54 0 2.04384e-005 0.00110368
1850 22 0 2.0099e-005 0.000442183
1900 8 0 1.98823e-005 0.00015906
1950 2 0 1.97309e-005 3.94621e-005
2000 0 0 1.95879e-005 0

total neg_log_likelihood: 29.614


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.32627e-012 0
200 0 0 1.06207e-011 0
250 2 0 6.21582e-011 1.24317e-010
300 28 0 8.05857e-010 2.2564e-008
350 344 0 9.99184e-009 3.43719e-006
400 2442 0 8.95891e-008 0.000218776
450 11568 0 5.77407e-007 0.00667945
500 39724 0 2.66402e-006 0.105826
550 99366 0 8.94564e-006 0.888896
600 181960 7 2.26152e-005 2.73764
650 252416 14 4.47914e-005 2.54252
700 280488 33 7.21826e-005 6.03788
750 265182 25 9.80703e-005 2.5514
800 224010 24 0.000116644 2.60062
850 176300 19 0.000126185 2.64484
900 134278 16 0.000128082 2.35316
950 100438 13 0.000124284 2.21833
1000 72920 6 0.000116227 2.23161
1050 50898 6 0.000105003 1.8673
1100 34514 2 9.16072e-005 1.55263
1150 23278 1 7.70221e-005 1.20907
1200 15942 2 6.23517e-005 1.69914
1250 11162 0 4.89118e-005 0.545966
1300 7944 0 3.77844e-005 0.300165
1350 5686 2 2.93754e-005 4.43948
1400 4062 0 2.35475e-005 0.0956509
1450 2880 0 1.97005e-005 0.0567379
1500 2006 1 1.71937e-005 3.40154
1550 1350 0 1.55636e-005 0.0210111
1600 862 0 1.44584e-005 0.0124632
1650 512 0 1.37164e-005 0.00702285
1700 278 0 1.32299e-005 0.00367794
1750 138 0 1.29173e-005 0.0017826
1800 62 0 1.27192e-005 0.000788597
1850 24 0 1.25944e-005 0.000302266
1900 8 0 1.25138e-005 0.000100111
1950 2 0 1.24546e-005 2.49094e-005
2000 0 0 1.23922e-005 0

total neg_log_likelihood: 42.1345


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 8.04589e-015 0
200 0 0 7.02108e-013 0
250 2 0 7.81042e-012 1.56208e-011
300 28 0 1.42206e-010 3.98178e-009
350 344 0 1.94176e-009 6.67964e-007
400 2602 0 1.86099e-008 4.8423e-005
450 12332 0 1.38706e-007 0.00171053
500 40170 0 7.74663e-007 0.0311182
550 97884 0 3.18727e-006 0.311983
600 182308 1 9.85603e-006 1.21081
650 260086 6 2.36522e-005 1.83057
700 291620 23 4.5496e-005 5.41196
750 271378 19 7.21827e-005 2.40445
800 224512 26 9.72549e-005 2.92533
850 174626 22 0.000115169 2.5542
900 131756 17 0.000124201 2.35258
950 97934 17 0.000125545 3.14377
1000 71728 12 0.000121095 2.7327
1050 51120 5 0.000112296 1.79022
1100 35200 1 0.000100225 2.2673
1150 23658 2 8.59148e-005 1.30707
1200 15864 0 7.06337e-005 1.12057
1250 10828 0 5.5989e-005 0.606266
1300 7580 0 4.34376e-005 0.329264
1350 5410 0 3.37e-005 0.18232
1400 3886 0 2.68238e-005 0.104239
1450 2772 1 2.22268e-005 2.84848
1500 1934 0 1.92012e-005 0.0371356
1550 1300 0 1.72189e-005 0.0223847
1600 826 0 1.58616e-005 0.0131018
1650 490 0 1.49401e-005 0.00732068
1700 266 0 1.43289e-005 0.0038115
1750 132 0 1.3932e-005 0.00183903
1800 58 0 1.36783e-005 0.000793345
1850 24 0 1.35175e-005 0.000324421
1900 8 0 1.34137e-005 0.000107311
1950 2 0 1.3339e-005 2.66781e-005
2000 0 0 1.32652e-005 0

total neg_log_likelihood: 35.5538


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.26848e-014 0
250 2 0 8.05429e-013 1.61093e-012
300 28 0 2.43579e-011 6.82023e-010
350 338 0 4.23672e-010 1.43201e-007
400 2596 0 4.18465e-009 1.08634e-005
450 13080 0 3.21614e-008 0.000420671
500 43468 0 2.05661e-007 0.00893968
550 101422 0 1.00778e-006 0.102212
600 180382 1 3.76162e-006 1.06635
650 255904 1 1.08872e-005 1.76145
700 293398 7 2.50385e-005 1.91207
750 278302 15 4.68369e-005 2.41971
800 229716 17 7.28858e-005 2.34237
850 175798 22 9.69537e-005 3.12755
900 130724 19 0.000113928 2.9159
950 96182 3 0.00012217 6.15102
1000 70174 11 0.000122746 2.42911
1050 50456 5 0.000117415 1.81644
1100 35360 0 0.000107566 3.80374
1150 24054 2 9.43069e-005 1.32336
1200 16060 3 7.90056e-005 2.3463
1250 10754 0 6.35177e-005 0.683091
1300 7362 2 4.96934e-005 3.07014
1350 5182 0 3.86365e-005 0.200218
1400 3714 0 3.06566e-005 0.11386
1450 2662 0 2.52432e-005 0.0671982
1500 1866 0 2.1643e-005 0.0403863
1550 1256 0 1.92682e-005 0.0242011
1600 798 0 1.76318e-005 0.0140703
1650 470 0 1.65141e-005 0.0077617
1700 254 0 1.57687e-005 0.00400527
1750 126 0 1.52822e-005 0.00192558
1800 56 0 1.49701e-005 0.00083833
1850 22 0 1.47717e-005 0.00032498
1900 8 0 1.46438e-005 0.000117151
1950 2 0 1.45519e-005 2.91041e-005
2000 0 0 1.44633e-005 0

total neg_log_likelihood: 37.7551


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 7.94235e-017 0
250 2 0 5.80718e-014 1.16129e-013
300 30 0 3.47821e-012 1.04347e-010
350 342 0 9.22261e-011 3.15413e-008
400 2546 0 1.10383e-009 2.81035e-006
450 12914 0 7.80653e-009 0.000100814
500 45438 0 5.27367e-008 0.00239625
550 110634 0 2.93916e-007 0.0325171
600 193100 0 1.29281e-006 0.249642
650 259840 1 4.46009e-006 1.01143
700 288924 2 1.22044e-005 1.69888
750 275666 6 2.69282e-005 1.97478
800 231594 13 4.87854e-005 2.32995
850 178066 14 7.4114e-005 2.26832
900 131090 13 9.70108e-005 2.2109
950 95240 12 0.000112799 2.23911
1000 68874 5 0.000119994 2.49216
1050 49434 3 0.000119512 2.37088
1100 34952 6 0.000112941 2.28823
1150 24134 2 0.000101626 1.35142
1200 16262 3 8.70459e-005 2.16475
1250 10830 2 7.12424e-005 1.98337
1300 7284 2 5.64367e-005 2.88218
1350 5028 0 4.41615e-005 0.222049
1400 3564 0 3.50693e-005 0.124989
1450 2550 0 2.87901e-005 0.0734158
1500 1794 0 2.45615e-005 0.0440639
1550 1212 0 2.17494e-005 0.0263605
1600 770 0 1.97995e-005 0.0152458
1650 454 1 1.84617e-005 4.79008
1700 246 0 1.75665e-005 0.0043214
1750 120 0 1.6981e-005 0.00203773
1800 54 0 1.66046e-005 0.000896655
1850 22 0 1.63652e-005 0.000360038
1900 8 0 1.6211e-005 0.000129689
1950 2 0 1.61005e-005 3.22013e-005
2000 0 0 1.5994e-005 0

total neg_log_likelihood: 34.855


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.29349e-012 0
200 0 0 8.56725e-012 0
250 2 0 5.64684e-011 1.12937e-010
300 28 0 7.43495e-010 2.08179e-008
350 344 0 9.32118e-009 3.20649e-006
400 2602 0 8.60718e-008 0.000223959
450 12332 0 5.68696e-007 0.00701316
500 40170 0 2.66153e-006 0.106914
550 97884 0 8.99735e-006 0.8807
600 182308 5 2.27928e-005 1.82086
650 260086 9 4.5107e-005 2.37287
700 291620 20 7.25067e-005 2.45248
750 271378 23 9.81892e-005 2.75201
800 224512 32 0.000116489 3.2641
850 174626 34 0.00012605 5.47934
900 131756 14 0.000128625 2.51694
950 97934 13 0.000126276 2.2237
1000 71728 11 0.000120219 2.42649
1050 51120 6 0.000111075 1.83759
1100 35200 1 9.93094e-005 2.24423
1150 23658 4 8.54799e-005 2.38343
1200 15864 0 7.05323e-005 1.11896
1250 10828 1 5.59717e-005 1.1068
1300 7580 0 4.33314e-005 0.328459
1350 5410 0 3.34661e-005 0.181055
1400 3886 0 2.65053e-005 0.103001
1450 2772 0 2.18821e-005 0.0606578
1500 1934 0 1.88753e-005 0.0365051
1550 1300 0 1.69336e-005 0.0220138
1600 826 0 1.56306e-005 0.012911
1650 490 0 1.47652e-005 0.007235
1700 266 0 1.42029e-005 0.00377799
1750 132 0 1.3844e-005 0.00182743
1800 58 0 1.36176e-005 0.000789827
