CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con1.0/casal -e -q -f EM 
Date: Tue Oct 15 02:40:16 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=11776)

Prefix for the input parameter filenames : EM

Random number seed : 67616

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2010 5.00179e-007 8.17118e-006 9.44024e-005 0.000771285 0.00445598 0.0181953 0.0524093 0.105949 0.149207 0.145962 0.118266 0.0945725 0.0746895 0.0582939 0.0449889 0.0343495 0.0259559 0.0194171 0.0143831 0.0105412 0.00764643 0.00549352 0.00390832 0.00275293 0.00191995 0.00132724 0.00091244 0.000626902 0.000431071 0.00247149 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.90246e-007 -8.01559e-006 -9.26645e-005 -0.000757388 0.0256238 0.00213384 -0.0114449 -0.0139987 0.0233827 0.0163277 0.0433472 -0.0135281 -0.0141032 -0.0280624 -0.0050319 0.0253638 -0.0165252 -0.00033696 -0.0156391 -0.0119735 0.010935 0.00321854 -0.00500919 -0.00365077 -0.00262351 -0.00185785 -0.00129585 -0.000889935 -0.000601596 -0.00290146 
2001 -4.91694e-007 -8.03934e-006 -9.29452e-005 -0.000759777 -0.00439076 -0.00792964 -0.021639 0.00559544 -0.0171759 0.0857063 0.0528478 -0.0338428 -0.0142793 -0.0181372 -0.00502435 0.0054688 -0.0262736 9.06761e-005 0.00489379 0.00850342 -0.00871048 0.00347489 -0.00482901 0.00647218 -0.00254216 -0.00180573 -0.00126358 -0.000870652 -0.00059051 -0.00288735 
2002 -4.92877e-007 -8.05843e-006 -9.31666e-005 -0.000761637 -0.00440206 -0.00797885 0.00820951 0.0652755 0.0123803 0.0353157 -0.0275176 -0.0341318 -0.024441 -0.0582077 -0.0150313 -0.00448749 0.0138338 0.000299559 -0.00477419 0.0189054 0.0116439 -0.00626467 0.00535726 -0.00339832 0.00754525 -0.00174851 -0.0012273 -0.000848407 -0.000577343 0.0171338 
2003 -4.93889e-007 -8.07448e-006 -9.33492e-005 -0.000763136 -0.004411 0.00198248 0.00809053 0.0150233 0.0320291 0.0350065 0.0322784 -0.0243343 0.0354009 -0.02828 0.00495502 -0.0344626 -0.0261111 0.000395827 -0.014608 -0.0108429 0.0019416 -0.00600593 -0.00445471 -0.00326534 -0.00236333 -0.00168749 -0.00118781 -0.000823648 -0.000562329 -0.00283814 
2004 -4.94801e-007 -8.08874e-006 -9.35085e-005 -0.000764413 0.00558158 -0.0180489 0.0179953 -0.0351772 0.0317512 0.0147634 0.0321192 -0.0344244 -0.00470212 0.0516401 -0.015068 -0.0144489 -0.0060748 -0.0195505 -0.00452794 -0.0107149 0.0121286 -0.00578908 -0.00426874 -0.00313173 -0.00226993 -0.00162403 -0.00114594 -0.000796865 0.00945427 0.00719666 
2005 -4.95665e-007 -8.10211e-006 -9.36556e-005 0.00923443 -0.00442496 0.00192438 -0.00208373 -0.00534024 0.0515292 0.00457318 0.0219973 -0.00449176 -0.0247265 0.00159535 -0.00510311 0.00555301 -0.0160504 -0.00951338 -0.0144813 -0.000651407 -0.00777532 0.00434739 0.00588684 -0.00300001 -0.00217638 -0.0015594 -0.00110254 -0.000768585 -0.000527863 -0.00276201 
2006 -4.96522e-007 -8.1153e-006 -9.37992e-005 -0.000766682 0.00556888 0.0518999 -0.00215345 -0.0354789 0.0213472 0.074424 -0.0880933 0.0254615 -0.0147401 0.0416064 -0.0151153 -0.00445751 -0.0160374 -0.019487 0.0055518 -0.0106134 -0.00772674 0.00441808 -0.00401511 -0.00288996 -0.00208438 -0.00149483 -0.00105847 -0.000739353 -0.000509047 -0.00271447 
2007 -4.97392e-007 -8.12861e-006 -9.39434e-005 -0.00076779 -0.00443716 0.00187638 0.0477817 0.0143974 -0.00880775 0.0343044 -0.0281592 0.025433 -0.00474292 -0.0083783 -0.0350875 -0.0144529 -0.0160354 -0.0194704 0.015576 -0.010586 0.00230292 -0.00554568 0.00603598 -0.0028205 0.00799245 -0.0014314 -0.00101449 0.0092903 -0.000489623 -0.00266108 
2008 -4.98289e-007 -8.1423e-006 -9.40912e-005 -0.000768918 -0.00444327 0.011853 0.0177186 0.00428089 0.0310535 -0.00579463 0.0117936 -0.0445802 0.0152652 0.0116428 -0.0250585 -0.0244192 0.023977 0.000537267 -0.00440743 -0.0105654 -0.00767536 -0.00552319 -0.00393751 -0.00278412 -0.00195899 -0.00137845 -0.000971321 -0.000680133 -0.000469936 0.0173976 
2009 -4.99217e-007 -8.15648e-006 -9.42439e-005 -0.00077008 -0.00444952 -0.00817083 -0.00234477 0.0141665 0.0809223 -0.0258812 -0.0382402 -0.0145811 -0.0147165 -0.00832912 0.0349739 0.0056146 -0.00598935 0.0105522 0.00560209 -0.0105507 -0.00765874 0.00449349 -0.00392084 -0.00276507 -0.00193345 -0.00134493 -0.000935281 -0.000651124 -0.000450317 -0.00253892 
2010 -5.00179e-007 -8.17118e-006 -9.44024e-005 -0.000771285 0.025544 -0.00819525 -0.0124093 0.0140515 -0.00920694 0.0240378 0.0417343 -0.0245725 -0.0346895 0.0217061 -0.0149889 -0.0243495 -0.00595588 0.0105829 -0.00438307 0.00945875 -0.00764643 0.00450648 -0.00390832 -0.00275293 -0.00191995 -0.00132724 -0.00091244 0.0093731 -0.000431071 -0.00247149 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00700176 -0.0283119 -0.0962669 -0.275311 3.88194 0.161087 -0.518094 -0.458585 0.661043 0.465499 1.35036 -0.464611 -0.538415 -1.19996 -0.242648 1.38709 -1.02838 -0.0238724 -1.26046 -1.10085 1.15376 0.39217 -0.709536 -0.605322 -0.512875 -0.431428 -0.360213 -0.298451 -0.245348 -0.539435 
2001 -0.00701209 -0.0283538 -0.0964126 -0.275745 -0.664088 -0.59758 -0.977824 0.182986 -0.484809 2.43908 1.64327 -1.16055 -0.544545 -0.775087 -0.242304 0.299514 -1.64264 0.00649129 0.401211 0.797664 -0.937391 0.431587 -0.696595 1.0916  -0.504841 -0.425323 -0.355693 -0.295197 -0.243076 -0.538119 
2002 -0.00702052 -0.0283875 -0.0965274 -0.276083 -0.664945 -0.600481 0.370459 2.1318  0.349012 1.00391 -0.854488 -1.16885 -0.931131 -2.48607 -0.724845 -0.24592 0.86662 0.0215559 -0.395713 1.80491 1.27914 -0.793988 0.788072 -0.583944 1.52477 -0.418518 -0.350543 -0.291398 -0.240349 3.20497 
2003 -0.00702773 -0.0284157 -0.0966219 -0.276355 -0.665624 0.149042 0.364694 0.490121 0.902048 0.994236 1.00157 -0.83253 1.34736 -1.20714 0.238908 -1.88925 -1.63741 0.0285516 -1.21756 -1.04698 0.217166 -0.777317 -0.668928 -0.572367 -0.486717 -0.411138 -0.34485 -0.287111 -0.237201 -0.5335 
2004 -0.00703421 -0.0284408 -0.0967043 -0.276586 0.84156 -1.35575 0.810466 -1.14665 0.893529 0.419012 0.996047 -1.17723 -0.178849 2.20286 -0.726334 -0.792245 -0.381205 -1.4121 -0.378422 -1.04072 1.37246 -0.763072 -0.654755 -0.560497 -0.476979 -0.40332 -0.338711 -0.282401 4.04814 1.36114 
2005 -0.00704035 -0.0284643 -0.0967803 3.33875 -0.66668 0.144446 -0.093779 -0.173954 1.44922 0.129724 0.681852 -0.153558 -0.940351 0.0680299 -0.245897 0.304484 -1.00765 -0.687777 -1.21219 -0.0634562 -0.885226 0.579877 0.919791 -0.548547 -0.467026 -0.3952 -0.332229 -0.27734 -0.229813 -0.526276 
2006 -0.00704644 -0.0284875 -0.0968545 -0.276996 0.838447 3.89307 -0.0968556 -1.15503 0.600069 2.11024 -2.72972 0.870252 -0.560522 1.77437 -0.728248 -0.24438 -1.00708 -1.40976 0.465251 -1.03572 -0.882435 0.593003 -0.634925 -0.538362 -0.457027 -0.38692 -0.325514 -0.272011 -0.225678 -0.521714 
2007 -0.00705261 -0.0285108 -0.096929 -0.277197 -0.667603 0.140659 2.14781 0.468471 -0.247479 0.972346 -0.87235 0.869158 -0.180355 -0.357349 -1.691  -0.792419 -1.00699 -1.40915 1.30638 -1.03437 0.263508 -0.746767 0.9606  -0.531834 1.78559 -0.37861 -0.318672 3.48857 -0.221329 -0.516545 
2008 -0.00705896 -0.0285348 -0.0970052 -0.2774 -0.668064 0.887976 0.796004 0.139226 0.872201 -0.1642 0.365292 -1.52341 0.580508 0.496669 -1.20803 -1.33948 1.50605 0.0388916 -0.369866 -1.03336 -0.879473 -0.745243 -0.628735 -0.528384 -0.443039 -0.371531 -0.311812 -0.260882 -0.216831 3.41486 
2009 -0.00706553 -0.0285597 -0.0970839 -0.27761 -0.668537 -0.611731 -0.105278 0.460513 2.27204 -0.733206 -1.1843 -0.498267 -0.559704 -0.355391 1.68661 0.308127 -0.376444 0.764141 0.470272 -1.03263 -0.878513 0.607218 -0.627398 -0.526567 -0.440136 -0.36698 -0.305967 -0.255254 -0.212255 -0.504518 
2010 -0.00707233 -0.0285854 -0.0971655 -0.277827 3.83519 -0.613156 -0.556842 0.456555 -0.25841 0.680825 1.29239 -0.83973 -1.31955 0.926432 -0.723126 -1.33696 -0.374575 0.766959 -0.368128 0.926166 -0.877801 0.60969 -0.626391 -0.525408 -0.438594 -0.364554 -0.302204 3.74472 -0.207667 -0.497756 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.40974e-012 0
200 0 0 8.28858e-012 0
250 2 0 5.78907e-011 1.15781e-010
300 28 0 7.77511e-010 2.17703e-008
350 320 0 9.76985e-009 3.12635e-006
400 2302 0 9.12642e-008 0.00021009
450 11502 0 6.15204e-007 0.00707608
500 39770 0 2.93138e-006 0.116581
550 96806 1 1.00101e-005 1.00048
600 173902 7 2.53304e-005 2.55098
650 243624 10 4.94327e-005 2.26256
700 277690 24 7.74456e-005 2.65075
750 266092 25 0.000101428 2.60684
800 224820 31 0.000116017 3.07541
850 178122 17 0.000121074 2.86208
900 136978 15 0.000119363 2.33581
950 101584 13 0.000113508 2.29765
1000 71958 9 0.000105083 2.15564
1050 49292 4 9.49836e-005 1.68511
1100 33518 5 8.3806e-005 2.43234
1150 23134 1 7.20196e-005 1.1556
1200 16316 0 6.01274e-005 0.981068
1250 11662 0 4.88477e-005 0.569676
1300 8346 0 3.89376e-005 0.32498
1350 5944 0 3.08903e-005 0.183614
1400 4222 0 2.48934e-005 0.105101
1450 2988 0 2.06804e-005 0.0617936
1500 2086 0 1.78021e-005 0.0371356
1550 1406 0 1.58666e-005 0.0223086
1600 896 0 1.45295e-005 0.0130185
1650 530 0 1.36232e-005 0.00722032
1700 286 0 1.30265e-005 0.00372561
1750 140 0 1.26428e-005 0.00177
1800 62 0 1.23997e-005 0.000768787
1850 24 0 1.22464e-005 0.000293914
1900 8 0 1.21464e-005 9.71716e-005
1950 2 0 1.20696e-005 2.41393e-005
2000 0 0 1.19843e-005 0

total neg_log_likelihood: 31.5077


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.71712e-015 0
200 0 0 4.73096e-013 0
250 2 0 6.99288e-012 1.39857e-011
300 28 0 1.43354e-010 4.01391e-009
350 344 0 1.99678e-009 6.86893e-007
400 2442 0 1.9275e-008 4.70696e-005
450 11568 0 1.48396e-007 0.00171664
500 39724 0 8.60857e-007 0.0341967
550 99366 1 3.63876e-006 1.37887
600 181960 5 1.13667e-005 3.22218
650 252416 7 2.70525e-005 1.90591
700 280488 11 5.07701e-005 2.52579
750 265182 8 7.77029e-005 7.00588
800 224010 18 0.000100479 2.85383
850 176300 20 0.000114264 2.42144
900 134278 14 0.000118903 2.37072
950 100438 14 0.000116874 2.44941
1000 72920 9 0.000110683 2.07827
1050 50898 7 0.000101874 2.18967
1100 34514 5 9.13048e-005 2.1997
1150 23278 5 7.95649e-005 3.55808
1200 15942 1 6.72611e-005 1.00246
1250 11162 1 5.52243e-005 1.10021
1300 7944 0 4.43634e-005 0.352431
1350 5686 0 3.53344e-005 0.200915
1400 4062 0 2.84723e-005 0.115656
1450 2880 0 2.35726e-005 0.06789
1500 2006 0 2.0175e-005 0.0404714
1550 1350 0 1.78597e-005 0.0241109
1600 862 0 1.62344e-005 0.0139941
1650 512 0 1.51139e-005 0.00773836
1700 278 0 1.43644e-005 0.00399333
1750 138 0 1.38757e-005 0.00191487
1800 62 0 1.35629e-005 0.000840905
1850 24 0 1.33644e-005 0.000320747
1900 8 0 1.32356e-005 0.000105886
1950 2 0 1.31403e-005 2.62808e-005
2000 0 0 1.30402e-005 0

total neg_log_likelihood: 39.1288


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.36123e-014 0
250 2 0 6.41256e-013 1.28253e-012
300 28 0 2.45313e-011 6.86879e-010
350 344 0 4.64016e-010 1.59622e-007
400 2602 0 4.60272e-009 1.19763e-005
450 12332 0 3.54584e-008 0.000437273
500 40170 0 2.3362e-007 0.00938452
550 97884 0 1.18011e-006 0.115514
600 182308 2 4.47752e-006 1.91541
650 260086 0 1.29184e-005 3.35992
700 291620 4 2.90748e-005 3.10661
750 271378 13 5.25177e-005 2.26449
800 224512 15 7.83641e-005 2.47984
850 174626 18 9.98112e-005 2.37794
900 131756 17 0.000112618 2.49077
950 97934 15 0.000116657 2.7873
1000 71728 6 0.000114187 2.15187
1050 51120 4 0.000107532 1.85823
1100 35200 2 9.81515e-005 1.66848
1150 23658 4 8.6887e-005 2.3514
1200 15864 2 7.44801e-005 1.541
1250 10828 0 6.1892e-005 0.670187
1300 7580 0 5.01992e-005 0.380519
1350 5410 0 4.02404e-005 0.217705
1400 3886 0 3.25217e-005 0.126381
1450 2772 0 2.69242e-005 0.0746348
1500 1934 0 2.29911e-005 0.0444652
1550 1300 0 2.02823e-005 0.0263672
1600 826 0 1.83585e-005 0.0151643
1650 490 0 1.70172e-005 0.0083385
1700 266 0 1.61107e-005 0.00428549
1750 132 0 1.55146e-005 0.00204795
1800 58 0 1.51305e-005 0.000877576
1850 24 0 1.48859e-005 0.000357265
1900 8 0 1.47277e-005 0.000117822
1950 2 0 1.46124e-005 2.92251e-005
2000 0 0 1.44965e-005 0

total neg_log_likelihood: 32.0501


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.60781e-017 0
250 2 0 3.92593e-014 7.86038e-014
300 28 0 3.30916e-012 9.26557e-011
350 338 0 1.0487e-010 3.54462e-008
400 2596 0 1.32335e-009 3.43543e-006
450 13080 0 9.16118e-009 0.000119828
500 43468 0 6.24944e-008 0.0027165
550 101422 0 3.56508e-007 0.0361577
600 180382 0 1.59499e-006 0.287707
650 255904 0 5.49916e-006 1.40726
700 293398 2 1.47536e-005 2.09131
750 278302 7 3.1455e-005 2.09258
800 229716 9 5.46148e-005 2.58319
850 175798 20 7.93006e-005 3.58003
900 130724 11 9.93335e-005 2.28558
950 96182 9 0.000111006 2.16594
1000 70174 10 0.000114284 2.30504
1050 50456 7 0.0001112 2.06308
1100 35360 2 0.000103863 1.76396
1150 24054 2 9.36474e-005 1.32154
1200 16060 2 8.15535e-005 1.46318
1250 10754 0 6.87053e-005 0.738882
1300 7362 1 5.63638e-005 1.2945
1350 5182 0 4.5571e-005 0.236154
1400 3714 1 3.70313e-005 2.12138
1450 2662 0 3.07393e-005 0.0818293
1500 1866 0 2.62609e-005 0.0490035
1550 1256 0 2.31461e-005 0.0290718
1600 798 0 2.09128e-005 0.0166886
1650 470 0 1.93425e-005 0.00909108
1700 254 0 1.82737e-005 0.00464157
1750 126 0 1.75669e-005 0.00221344
1800 56 0 1.71095e-005 0.00095814
1850 22 0 1.68177e-005 0.000369993
1900 8 0 1.66292e-005 0.000133035
1950 2 0 1.64932e-005 3.29868e-005
2000 0 0 1.6359e-005 0

total neg_log_likelihood: 30.0343


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.17045e-015 2.44249e-015
300 30 0 3.18876e-013 9.56568e-012
350 342 0 1.96989e-011 6.73703e-009
400 2546 0 4.27308e-010 1.08793e-006
450 12914 0 2.72644e-009 3.52093e-005
500 45438 0 1.76777e-008 0.000803241
550 110634 0 1.05708e-007 0.0116949
600 193100 1 5.32733e-007 2.37715
650 259840 0 2.14084e-006 0.556277
700 288924 2 6.76078e-006 1.3074
750 275666 6 1.69126e-005 2.00451
800 231594 5 3.41532e-005 2.35675
850 178066 12 5.69495e-005 2.32919
900 131090 7 8.04167e-005 2.57955
950 95240 8 9.89465e-005 2.08244
1000 68874 6 0.000109351 1.99614
1050 49434 10 0.000111673 3.54039
1100 34952 3 0.000107719 1.57948
1150 24134 1 9.93898e-005 1.52378
1200 16262 1 8.8171e-005 1.07346
1250 10830 1 7.54589e-005 1.01902
1300 7284 0 6.27329e-005 0.456961
1350 5028 0 5.1261e-005 0.257747
1400 3564 1 4.19729e-005 2.0494
1450 2550 0 3.50113e-005 0.0892803
1500 1794 0 2.99891e-005 0.0538012
1550 1212 0 2.64605e-005 0.0320706
1600 770 0 2.3908e-005 0.0184094
1650 454 0 2.20999e-005 0.0100335
1700 246 0 2.08622e-005 0.00513216
1750 120 0 2.00402e-005 0.00240484
1800 54 0 1.95067e-005 0.00105337
1850 22 0 1.9166e-005 0.000421656
1900 8 0 1.89463e-005 0.000151572
1950 2 0 1.8789e-005 3.75783e-005
2000 0 0 1.86351e-005 0

total neg_log_likelihood: 29.315


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.73001e-012 0
200 0 0 1.2336e-011 0
250 2 0 7.12547e-011 1.42509e-010
300 28 0 9.24057e-010 2.58736e-008
350 344 0 1.15354e-008 3.96817e-006
400 2442 0 1.03569e-007 0.000252915
450 11568 0 6.67386e-007 0.00772033
500 39724 0 3.07821e-006 0.122279
550 99366 0 1.03102e-005 1.02448
600 181960 7 2.58361e-005 2.39166
650 252416 14 5.02437e-005 2.31059
700 280488 33 7.87454e-005 5.00691
750 265182 25 0.000103355 2.6407
800 224010 24 0.000118437 2.63616
850 176300 19 0.000123488 2.57985
900 134278 16 0.000121063 2.31241
950 100438 13 0.000113823 2.31067
1000 72920 6 0.000103585 2.00065
1050 50898 6 9.16057e-005 2.00439
1100 34514 2 7.88564e-005 1.4123
1150 23278 1 6.61111e-005 1.10783
1200 15942 2 5.40054e-005 1.85351
1250 11162 0 4.31747e-005 0.481926
1300 7944 0 3.41255e-005 0.271097
1350 5686 2 2.70688e-005 4.58992
1400 4062 0 2.19718e-005 0.0892503
1450 2880 0 1.84735e-005 0.0532042
1500 2006 1 1.61242e-005 3.46362
1550 1350 0 1.4563e-005 0.0196601
1600 862 0 1.34915e-005 0.0116297
1650 512 0 1.27669e-005 0.00653669
1700 278 0 1.22897e-005 0.00341657
1750 138 0 1.19824e-005 0.00165358
1800 62 0 1.17872e-005 0.000730811
1850 24 0 1.16638e-005 0.000279932
1900 8 0 1.15833e-005 9.26668e-005
1950 2 0 1.15225e-005 2.30452e-005
2000 0 0 1.1457e-005 0

total neg_log_likelihood: 40.7154


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.43831e-015 0
200 0 0 8.15902e-013 0
250 2 0 8.99354e-012 1.79872e-011
300 28 0 1.64629e-010 4.60961e-009
350 344 0 2.28039e-009 7.84454e-007
400 2602 0 2.19432e-008 5.70963e-005
450 12332 0 1.63974e-007 0.00202212
500 40170 0 9.19804e-007 0.0369485
550 97884 0 3.79334e-006 0.371308
600 182308 1 1.16744e-005 1.37299
650 260086 6 2.75759e-005 1.93015
700 291620 23 5.16201e-005 4.29323
750 271378 19 7.90457e-005 2.54124
800 224512 26 0.000102401 2.74008
850 174626 22 0.000116577 2.53275
900 131756 17 0.000121093 2.3739
950 97934 17 0.000118256 3.44676
1000 71728 12 0.000110638 3.06643
1050 51120 5 0.00010005 1.74155
1100 35200 1 8.77207e-005 1.96037
1150 23658 2 7.46154e-005 1.32177
1200 15864 0 6.16011e-005 0.97727
1250 10828 0 4.95647e-005 0.536699
1300 7580 0 3.92533e-005 0.297546
1350 5410 0 3.1056e-005 0.168016
1400 3886 0 2.5048e-005 0.0973378
1450 2772 1 2.08797e-005 2.90727
1500 1934 0 1.80539e-005 0.0349166
1550 1300 0 1.61613e-005 0.0210098
1600 826 0 1.4849e-005 0.0122653
1650 490 0 1.39511e-005 0.00683608
1700 266 0 1.33527e-005 0.00355185
1750 132 0 1.29631e-005 0.00171114
1800 58 0 1.27136e-005 0.000737392
1850 24 0 1.25549e-005 0.000301319
1900 8 0 1.24515e-005 9.9613e-005
1950 2 0 1.23752e-005 2.47505e-005
2000 0 0 1.22972e-005 0

total neg_log_likelihood: 34.7971


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.6344e-014 0
250 2 0 9.31805e-013 1.86362e-012
300 28 0 2.86476e-011 8.02134e-010
350 338 0 5.13608e-010 1.73599e-007
400 2596 0 5.12754e-009 1.33111e-005
450 13080 0 3.93763e-008 0.000515042
500 43468 0 2.53134e-007 0.0110032
550 101422 0 1.24637e-006 0.126409
600 180382 1 4.64081e-006 1.01491
650 255904 1 1.32377e-005 2.16747
700 293398 7 2.96239e-005 2.08026
750 278302 15 5.34144e-005 2.2791
800 229716 17 7.97508e-005 2.38916
850 175798 22 0.000101719 2.90967
900 130724 19 0.000114808 2.88475
950 96182 3 0.000118602 5.8967
1000 70174 11 0.000115229 2.59679
1050 50456 5 0.000107116 1.75579
1100 35360 0 9.60163e-005 3.3953
1150 24054 2 8.31542e-005 1.30681
1200 16060 3 6.96214e-005 2.57495
1250 10754 0 5.65699e-005 0.60837
1300 7362 2 4.50364e-005 3.23266
1350 5182 0 3.56531e-005 0.184758
1400 3714 0 2.86587e-005 0.10644
1450 2662 0 2.37491e-005 0.0632209
1500 1866 0 2.03919e-005 0.0380517
1550 1256 0 1.81297e-005 0.0227711
1600 798 0 1.65516e-005 0.0132083
1650 470 0 1.54652e-005 0.00726868
1700 254 0 1.47369e-005 0.00374319
1750 126 0 1.42601e-005 0.00179679
1800 56 0 1.39535e-005 0.0007814
1850 22 0 1.37579e-005 0.000302676
1900 8 0 1.36306e-005 0.000109045
1950 2 0 1.35371e-005 2.70744e-005
2000 0 0 1.34438e-005 0

total neg_log_likelihood: 37.6731


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 9.2173e-017 0
250 2 0 6.73433e-014 1.34781e-013
300 30 0 4.15344e-012 1.24604e-010
350 342 0 1.15876e-010 3.96296e-008
400 2546 0 1.43077e-009 3.64273e-006
450 12914 0 1.00621e-008 0.000129942
500 45438 0 6.80601e-008 0.00309251
550 110634 0 3.80539e-007 0.0421006
600 193100 0 1.66921e-006 0.322324
650 259840 1 5.67331e-006 1.08607
700 288924 2 1.50907e-005 2.10824
750 275666 6 3.20389e-005 2.34097
800 231594 13 5.55637e-005 2.20847
850 178066 14 8.07267e-005 2.24931
900 131090 13 0.000101212 2.2105
950 95240 12 0.00011305 2.23634
1000 68874 5 0.000115957 2.38522
1050 49434 3 0.000111883 2.1916
1100 34952 6 0.00010308 2.49175
1150 24134 2 9.12418e-005 1.31638
1200 16262 3 7.77509e-005 2.35239
1250 10830 2 6.40276e-005 2.11879
1300 7284 2 5.14247e-005 3.03168
1350 5028 0 4.08746e-005 0.205522
1400 3564 0 3.28462e-005 0.117066
1450 2550 0 2.71299e-005 0.0691821
1500 1794 0 2.31818e-005 0.0415887
1550 1212 0 2.05042e-005 0.0248514
1600 770 0 1.86269e-005 0.0143429
1650 454 1 1.73293e-005 4.85286
1700 246 0 1.64567e-005 0.00404839
1750 120 0 1.58841e-005 0.0019061
1800 54 0 1.5515e-005 0.000837816
1850 22 0 1.52793e-005 0.000336148
1900 8 0 1.51258e-005 0.000121008
1950 2 0 1.50134e-005 3.0027e-005
2000 0 0 1.49018e-005 0

total neg_log_likelihood: 36.028


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.51065e-012 0
200 0 0 9.88908e-012 0
250 2 0 6.42431e-011 1.28486e-010
300 28 0 8.46084e-010 2.36904e-008
350 344 0 1.06891e-008 3.67704e-006
400 2602 0 9.8892e-008 0.000257317
450 12332 0 6.53585e-007 0.00806001
500 40170 0 3.05898e-006 0.122879
550 97884 0 1.0317e-005 1.00987
600 182308 5 2.59068e-005 1.74826
650 260086 9 5.03268e-005 2.74498
700 291620 20 7.86277e-005 2.6166
750 271378 23 0.000102771 2.94647
800 224512 32 0.000117328 3.22278
850 174626 34 0.000122185 5.86332
900 131756 14 0.000120206 2.35539
950 97934 13 0.000114106 2.34932
1000 71728 11 0.000105471 2.80836
1050 51120 6 9.51592e-005 1.95191
1100 35200 1 8.37389e-005 1.86665
1150 23658 4 7.16961e-005 2.76074
1200 15864 0 5.95764e-005 0.945148
1250 10828 1 4.81323e-005 1.17281
1300 7580 0 3.81366e-005 0.289081
1350 5410 0 3.00863e-005 0.162769
1400 3886 0 2.41538e-005 0.093863
1450 2772 0 2.00438e-005 0.0555619
1500 1934 0 1.7279e-005 0.0334179
1550 1300 0 1.54483e-005 0.0200829
1600 826 0 1.4201e-005 0.0117301
1650 490 0 1.33646e-005 0.00654868
1700 266 0 1.28179e-005 0.00340959
