CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec0.5/casal -e -q -f EM 
Date: Tue Oct 15 08:36:52 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=13676)

Prefix for the input parameter filenames : EM

Random number seed : 89012

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 5.00043e-007 8.1704e-006 9.44098e-005 0.000771476 0.00445782 0.0182055 0.0524451 0.106026 0.149304 0.146022 0.118275 0.094547 0.0746426 0.0582368 0.0449301 0.0342949 0.0259095 0.0193807 0.0143436 0.0105081 0.00762633 0.0054825 0.0039035 0.00275283 0.00192503 0.0013393 0.000931657 0.000648908 0.000449029 0.00253846 
2010 5.01021e-007 8.18537e-006 9.45712e-005 0.000772704 0.00446441 0.0182305 0.0525111 0.106144 0.149437 0.146105 0.118301 0.0945381 0.0746148 0.0582004 0.0448917 0.0342578 0.0258749 0.0193489 0.0143279 0.010498 0.00761342 0.00546901 0.00389056 0.00274036 0.00191126 0.00132136 0.000908581 0.000624463 0.000429606 0.00247034 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.9091e-007 -8.02682e-006 -9.27984e-005 -0.000758513 -0.00438283 -0.00789377 0.008476 0.0058514 -0.0167891 0.0362287 0.0233336 -0.0334881 -0.00403385 -0.00798129 0.00504924 -0.0145624 -0.00646295 0.0197117 0.00439624 -0.0119493 0.000950935 -0.00677152 -0.00500334 0.00635239 0.017378 -0.00185732 -0.00129584 -0.000890148 -0.000601877 -0.0029047 
2001 -4.92384e-007 -8.05101e-006 -9.30844e-005 -0.000760947 -0.0043977 -0.00795848 0.0182782 0.0254381 0.0126429 0.0455987 -0.00717103 -0.0338046 -0.00420962 0.0319455 -0.0249408 -0.00445432 -0.0162075 -0.0198558 -0.00506555 -0.0114677 0.00130895 0.00348742 -0.00482131 0.00647662 -0.00253981 -0.00180465 -0.00126322 -0.000870656 -0.00059067 0.00710952 
2002 -4.93589e-007 -8.07047e-006 -9.33103e-005 -0.000762846 -0.00440923 0.0219913 0.0081235 0.0251116 0.0221906 -0.0147981 -0.00754041 0.00590455 -0.00437106 0.00187658 -0.00494556 -0.0244082 0.0139026 -0.0096438 -0.0147299 -0.00106173 -0.00833328 -0.00624958 0.00536682 0.00660744 -0.00245149 -0.00174682 -0.00122655 -0.000848171 -0.000577361 -0.00286914 
2003 -4.9462e-007 -8.08684e-006 -9.34968e-005 -0.000764379 -0.00441839 0.00195169 0.0380018 0.0248539 0.0118322 -0.0251127 0.012253 0.00570076 -0.00452919 -0.0281944 0.0250427 -0.0143811 0.00395989 -0.0195453 -0.00456126 -0.0108073 0.00196731 -0.00598838 0.00555668 -0.00325826 -0.00235915 -0.00168518 -0.00118664 -0.000823145 -0.000562183 -0.0028408 
2004 -4.95549e-007 -8.10139e-006 -9.36595e-005 -0.000765685 -0.00442598 -0.00808044 0.00790415 0.0346484 -0.028452 -0.0453606 0.0420916 0.0456103 -0.0146319 -0.0182734 -0.00497877 -0.0143655 0.00399814 0.000510237 0.0055206 -0.000677469 -0.0078437 0.00423054 -0.0042556 0.0168766 -0.00226482 -0.00162107 -0.00114433 -0.000796079 -0.00054541 -0.00280565 
2005 -4.96429e-007 -8.11503e-006 -9.38097e-005 -0.000766868 -0.00443268 0.0018921 0.017823 -0.00551896 0.0213204 -0.085555 -0.00803226 0.0255426 0.00534449 -0.00831714 0.00498748 0.00563805 0.0140242 0.000548952 -0.00443124 0.00938736 0.00225378 -0.00563153 0.00590144 -0.00299041 -0.00217038 0.0084442 -0.0011005 -0.000767505 -0.000527349 0.00723611 
2006 -4.97302e-007 -8.12847e-006 -9.39564e-005 -0.000768007 0.00556101 0.00186697 0.0277514 -0.0556615 0.0611335 0.0442922 0.0318755 -0.00450438 -0.00466843 -0.0183047 -0.0050234 -0.0243711 -0.0159612 -0.0194232 -0.00439689 0.0094265 -0.00769663 -0.00555986 -0.00399947 -0.00287933 -0.00207752 -0.00149061 -0.00105599 -0.000737977 -0.000508337 -0.00271585 
2007 -4.98187e-007 -8.14203e-006 -9.41035e-005 -0.000769138 -0.00444518 0.00184286 0.0176847 0.0342113 0.0309741 -0.0558305 -0.0181918 0.00546694 -0.0046705 0.0317117 -0.0349941 -0.0143651 0.014042 0.0205947 -0.0043715 -0.000545098 0.0023339 -0.00552287 -0.00394767 -0.00280914 -0.00199998 -0.0014266 -0.00101159 -0.00070803 -0.000488717 -0.0026619 
2008 -4.99099e-007 -8.15597e-006 -9.42541e-005 -0.00077029 -0.00445142 0.0118189 -0.00238009 0.00409143 0.0408313 -0.0259324 -0.0482402 0.0254537 -0.0546616 0.021734 0.00503624 0.05567 0.0140556 -0.00939663 -0.00435396 -0.0105236 -0.00764362 0.00450026 -0.00392062 -0.00277227 -0.00195092 -0.00137316 -0.000968028 -0.000678183 -0.000468836 -0.00260256 
2009 -5.00043e-007 -8.1704e-006 -9.44098e-005 -0.000771476 0.00554218 0.0117945 0.0475549 0.0139739 -0.00930373 -0.0360215 0.0117251 -0.054547 0.0153574 -0.0082368 0.0150699 -0.00429493 0.00409049 0.00061934 0.00565644 -0.000508147 -0.00762633 0.0045175 -0.0039035 -0.00275283 -0.00192503 -0.0013393 -0.000931657 -0.000648908 -0.000449029 -0.00253846 
2010 -5.01021e-007 -8.18537e-006 -9.45712e-005 -0.000772704 -0.00446441 -0.00823047 -0.0325111 0.0238558 0.0605635 -0.0161048 0.00169889 -0.0245381 0.0153852 -0.0182004 0.0351083 -0.0242578 -0.00587488 0.0206511 -0.00432789 -0.000497956 -0.00761342 -0.00546901 -0.00389056 -0.00274036 0.00808874 -0.00132136 -0.000908581 -0.000624463 -0.000429606 -0.00247034 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.0070065 -0.0283318 -0.0963364 -0.275516 -0.663485 -0.595462 0.383418 0.191565 -0.474407 1.03257 0.726852 -1.15034 -0.154066 -0.341507 0.243694 -0.797202 -0.402657 1.39815 0.354717 -1.09972 0.100421 -0.825693 -0.709119 1.05372 3.39822 -0.431368 -0.360211 -0.298486 -0.245406 -0.539737 
2001 -0.00701701 -0.0283744 -0.0964847 -0.275958 -0.664615 -0.599281 0.825333 0.831342 0.356678 1.29727 -0.222963 -1.15945 -0.160604 1.36609 -1.20386 -0.244215 -1.01454 -1.42331 -0.415844 -1.07707 0.14102 0.433558 -0.696037 1.09304 -0.504607 -0.425196 -0.355642 -0.295197 -0.243109 1.32429 
2002 -0.00702559 -0.0284087 -0.0966018 -0.276302 -0.665489 1.65369 0.366291 0.819544 0.625246 -0.420524 -0.234128 0.202237 -0.166597 0.0802035 -0.238703 -1.33908 0.872046 -0.694934 -1.2227 -0.101513 -0.916696 -0.793025 0.790289 1.13634 -0.495733 -0.418316 -0.350436 -0.291357 -0.240353 -0.536413 
2003 -0.00703293 -0.0284375 -0.0966983 -0.27658 -0.666183 0.146604 1.71161 0.810254 0.333053 -0.712996 0.380164 0.195068 -0.172455 -1.20432 1.20856 -0.789276 0.248652 -1.41191 -0.380777 -1.04524 0.220391 -0.776174 0.835466 -0.571744 -0.486284 -0.410855 -0.344681 -0.287023 -0.237171 -0.533751 
2004 -0.00703953 -0.0284631 -0.0967824 -0.276816 -0.666758 -0.606447 0.35569 1.12859 -0.80023 -1.28696 1.30517 1.56002 -0.556778 -0.780049 -0.240221 -0.788593 0.251233 0.0369099 0.462145 -0.0659153 -0.88914 0.558579 -0.653742 3.02451 -0.476441 -0.402951 -0.338474 -0.282261 -0.233604 -0.530428 
2005 -0.00704577 -0.028487 -0.09686 -0.27703 -0.667264 0.141899 0.801452 -0.179641 0.599272 -2.42599 -0.248949 0.873358 0.20334 -0.354915 0.240556 0.309516 0.881678 0.0397491 -0.371561 0.916112 0.257072 -0.752557 0.923707 -0.547666 -0.466379 2.1425  -0.331921 -0.277145 -0.229701 1.37831 
2006 -0.00705197 -0.0285106 -0.0969357 -0.277236 0.836521 0.139918 1.24709 -1.8107 1.71744 1.2554  0.987606 -0.15398 -0.177604 -0.781189 -0.24226 -1.33774 -1.00373 -1.40741 -0.369114 0.921615 -0.8807 -0.747726 -0.633682 -0.537368 -0.456272 -0.386373 -0.325132 -0.271758 -0.225521 -0.521847 
2007 -0.00705824 -0.0285344 -0.0970115 -0.27744 -0.668209 0.138022 0.794242 1.11232 0.869781 -1.58189 -0.5635 0.18686 -0.177681 1.35354 -1.68816 -0.788577 0.883087 1.49296 -0.367302 -0.0533644 0.267587 -0.745221 -0.629549 -0.53076 -0.447659 -0.377973 -0.318217 -0.266183 -0.221123 -0.516624 
2008 -0.0070647 -0.0285588 -0.0970891 -0.277648 -0.66868 0.884607 -0.10683 0.132959 1.14613 -0.734548 -1.494  0.869954 -2.07962 0.927829 0.243033 3.05752 0.884166 -0.681338 -0.366048 -1.03129 -0.877639 0.608504 -0.62738 -0.527254 -0.442123 -0.370816 -0.311282 -0.260508 -0.216577 -0.510818 
2009 -0.00707137 -0.028584 -0.0971693 -0.277862 0.831936 0.882203 2.13325 0.453888 -0.261057 -1.02007 0.363081 -1.86429 0.584346 -0.351714 0.727483 -0.236004 0.257482 0.0449257 0.475721 -0.0498333 -0.876638 0.61179 -0.626003 -0.525397 -0.439174 -0.36621 -0.305373 -0.254819 -0.211951 -0.504472 
2010 -0.00707829 -0.0286102 -0.0972523 -0.278083 -0.669659 -0.615206 -1.45754 0.774483 1.69875 -0.455954 0.0526029 -0.838693 0.585505 -0.777391 1.69551 -1.33365 -0.370043 1.49919 -0.364182 -0.0488574 -0.87589 -0.741558 -0.624961 -0.524204 1.85198 -0.363745 -0.301564 -0.249971 -0.207314 -0.49764 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.42493e-012 0
200 0 0 8.37908e-012 0
250 2 0 5.85337e-011 1.17067e-010
300 28 0 7.86151e-010 2.20122e-008
350 320 0 9.87758e-009 3.16083e-006
400 2302 0 9.22691e-008 0.000212403
450 11502 0 6.21979e-007 0.00715401
500 39770 0 2.96367e-006 0.117865
550 96806 1 1.01207e-005 1.0002
600 173902 0 2.56132e-005 4.45425
650 243624 10 4.99966e-005 2.28652
700 277690 27 7.83576e-005 3.15577
750 266092 33 0.000102668 3.22322
800 224820 25 0.000117493 2.57024
850 178122 27 0.000122673 3.13392
900 136978 20 0.000120995 2.75296
950 101584 14 0.000115109 2.45826
1000 71958 11 0.000106605 2.76135
1050 49292 13 9.63881e-005 7.04483
1100 33518 7 8.50619e-005 4.04247
1150 23134 1 7.31033e-005 1.16574
1200 16316 0 6.10264e-005 0.995737
1250 11662 0 4.95668e-005 0.578062
1300 8346 1 3.94994e-005 1.43932
1350 5944 1 3.13276e-005 1.86706
1400 4222 1 2.52414e-005 2.34551
1450 2988 0 2.0968e-005 0.0626529
1500 2086 0 1.80496e-005 0.0376519
1550 1406 0 1.60878e-005 0.0226196
1600 896 0 1.47327e-005 0.0132006
1650 530 0 1.38142e-005 0.00732159
1700 286 0 1.32096e-005 0.00377798
1750 140 0 1.28208e-005 0.00179493
1800 62 0 1.25745e-005 0.000779625
1850 24 0 1.24191e-005 0.000298061
1900 8 0 1.23179e-005 9.85434e-005
1950 2 0 1.22401e-005 2.44803e-005
2000 0 0 1.21537e-005 0

total neg_log_likelihood: 47.5509


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.76796e-015 0
200 0 0 4.78248e-013 0
250 2 0 7.06995e-012 1.41398e-011
300 28 0 1.44925e-010 4.05789e-009
350 344 0 2.01829e-009 6.94292e-007
400 2442 0 1.94818e-008 4.75747e-005
450 11568 0 1.49985e-007 0.00173503
500 39724 0 8.70036e-007 0.0345613
550 99366 0 3.67748e-006 0.365417
600 181960 0 1.14885e-005 2.09046
650 252416 11 2.7348e-005 3.15376
700 280488 10 5.13429e-005 2.83247
750 265182 22 7.86154e-005 2.4995
800 224010 16 0.00010171 3.43899
850 176300 22 0.000115722 2.52921
900 134278 21 0.000120479 3.10154
950 100438 15 0.000118478 2.65124
1000 72920 8 0.000112249 1.97113
1050 50898 5 0.000103351 1.74681
1100 34514 2 9.26523e-005 1.56601
1150 23278 0 8.07497e-005 1.87977
1200 15942 0 6.82611e-005 1.08825
1250 11162 2 5.60359e-005 2.25711
1300 7944 0 4.50038e-005 0.357518
1350 5686 1 3.58351e-005 1.79455
1400 4062 0 2.88704e-005 0.117273
1450 2880 0 2.39e-005 0.0688328
1500 2006 0 2.04548e-005 0.0410327
1550 1350 0 1.81079e-005 0.0244459
1600 862 0 1.64606e-005 0.0141891
1650 512 0 1.53251e-005 0.00784651
1700 278 0 1.45656e-005 0.00404927
1750 138 0 1.40705e-005 0.00194174
1800 62 0 1.37535e-005 0.000852721
1850 24 0 1.35523e-005 0.000325258
1900 8 0 1.34219e-005 0.000107376
1950 2 0 1.33254e-005 2.66509e-005
2000 0 0 1.3224e-005 0

total neg_log_likelihood: 35.641


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.37604e-014 0
250 2 0 6.48269e-013 1.29652e-012
300 28 0 2.47947e-011 6.94252e-010
350 344 0 4.68818e-010 1.61274e-007
400 2602 0 4.64972e-009 1.20986e-005
450 12332 0 3.58215e-008 0.00044175
500 40170 0 2.36002e-007 0.00948019
550 97884 0 1.19209e-006 0.116687
600 182308 0 4.52321e-006 0.824619
650 260086 3 1.30528e-005 1.51983
700 291620 3 2.93877e-005 3.91703
750 271378 10 5.31077e-005 2.8359
800 224512 10 7.92859e-005 4.11282
850 174626 8 0.000101039 5.28572
900 131756 17 0.000114062 2.46442
950 97934 9 0.000118211 2.3376
1000 71728 8 0.00011576 1.97462
1050 51120 4 0.000109055 1.87984
1100 35200 4 9.95734e-005 1.66624
1150 23658 2 8.81629e-005 1.3086
1200 15864 0 7.55774e-005 1.19901
1250 10828 0 6.27973e-005 0.679991
1300 7580 0 5.09228e-005 0.386005
1350 5410 1 4.08108e-005 1.73131
1400 3886 0 3.29765e-005 0.128149
1450 2772 0 2.72979e-005 0.0756709
1500 1934 0 2.33095e-005 0.045081
1550 1300 0 2.05635e-005 0.0267328
1600 826 0 1.86136e-005 0.015375
1650 490 0 1.72543e-005 0.00845469
1700 266 0 1.63357e-005 0.00434534
1750 132 0 1.57317e-005 0.0020766
1800 58 0 1.53425e-005 0.000889871
1850 24 0 1.50947e-005 0.000362275
1900 8 0 1.49343e-005 0.000119476
1950 2 0 1.48176e-005 2.96355e-005
2000 0 0 1.47003e-005 0

total neg_log_likelihood: 34.5575


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.65794e-017 0
250 2 0 3.96866e-014 7.92699e-014
300 28 0 3.344e-012 9.36318e-011
350 338 0 1.05909e-010 3.57973e-008
400 2596 0 1.33594e-009 3.46809e-006
450 13080 0 9.24896e-009 0.000120976
500 43468 0 6.30937e-008 0.00274256
550 101422 0 3.59923e-007 0.0365041
600 180382 1 1.61037e-006 1.5267
650 255904 0 5.55332e-006 1.42112
700 293398 5 1.49044e-005 1.78325
750 278302 11 3.17919e-005 2.36825
800 229716 11 5.52299e-005 2.24296
850 175798 16 8.02384e-005 2.43225
900 130724 16 0.000100563 2.59995
950 96182 17 0.000112438 3.84458
1000 70174 12 0.000115813 2.97189
1050 50456 9 0.000112736 2.84449
1100 35360 4 0.000105336 1.64275
1150 24054 4 9.49992e-005 2.15748
1200 16060 0 8.27401e-005 1.32886
1250 10754 0 6.97025e-005 0.749607
1300 7362 0 5.71732e-005 0.420921
1350 5182 0 4.62162e-005 0.239498
1400 3714 2 3.75492e-005 4.77279
1450 2662 0 3.1166e-005 0.0829652
1500 1866 0 2.66244e-005 0.0496818
1550 1256 0 2.34666e-005 0.0294743
1600 798 0 2.12029e-005 0.0169201
1650 470 0 1.96115e-005 0.00921748
1700 254 0 1.85284e-005 0.00470625
1750 126 0 1.7812e-005 0.00224434
1800 56 0 1.73486e-005 0.000971529
1850 22 0 1.70529e-005 0.000375168
1900 8 0 1.6862e-005 0.000134897
1950 2 0 1.67243e-005 3.34488e-005
2000 0 0 1.65884e-005 0

total neg_log_likelihood: 35.5835


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.18317e-015 2.44249e-015
300 30 0 3.22183e-013 9.6656e-012
350 342 0 1.98865e-011 6.80116e-009
400 2546 0 4.31072e-010 1.09751e-006
450 12914 0 2.75046e-009 3.55195e-005
500 45438 0 1.78346e-008 0.000810369
550 110634 0 1.06651e-007 0.0117993
600 193100 0 5.37545e-007 0.1038
650 259840 1 2.16069e-006 1.13869
700 288924 0 6.82611e-006 1.97223
750 275666 5 1.70847e-005 1.74906
800 231594 8 3.45204e-005 1.96906
850 178066 13 5.75954e-005 2.54599
900 131090 4 8.13751e-005 4.37688
950 95240 7 0.00010018 2.27701
1000 68874 8 0.00011077 1.97788
1050 49434 5 0.000113174 1.77304
1100 34952 3 0.00010921 1.59036
1150 24134 1 0.000100796 1.54367
1200 16262 2 8.94341e-005 1.39832
1250 10830 0 7.65424e-005 0.828986
1300 7284 0 6.3628e-005 0.463481
1350 5028 1 5.19846e-005 1.60312
1400 3564 0 4.25594e-005 0.151685
1450 2550 0 3.54972e-005 0.0905196
1500 1794 1 3.04041e-005 2.96324
1550 1212 0 2.68268e-005 0.0325145
1600 770 0 2.42393e-005 0.0186645
1650 454 0 2.24068e-005 0.0101728
1700 246 0 2.11524e-005 0.00520355
1750 120 0 2.03194e-005 0.00243835
1800 54 0 1.97788e-005 0.00106807
1850 22 0 1.94335e-005 0.000427542
1900 8 0 1.9211e-005 0.000153689
1950 2 0 1.90516e-005 3.81036e-005
2000 0 0 1.88958e-005 0

total neg_log_likelihood: 30.6003


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.75958e-012 0
200 0 0 1.24711e-011 0
250 2 0 7.20473e-011 1.44095e-010
300 28 0 9.34339e-010 2.61615e-008
350 344 0 1.16629e-008 4.01202e-006
400 2442 0 1.04712e-007 0.000255707
450 11568 0 6.74762e-007 0.00780564
500 39724 0 3.11226e-006 0.123632
550 99366 1 1.04246e-005 1.00062
600 181960 3 2.61261e-005 1.86876
650 252416 11 5.082e-005 2.26233
700 280488 26 7.96781e-005 2.8344
750 265182 27 0.000104627 2.57999
800 224010 32 0.000119953 3.11549
850 176300 20 0.00012513 2.52029
900 134278 11 0.00012273 3.15872
950 100438 12 0.00011544 2.17528
1000 72920 8 0.000105097 1.97629
1050 50898 3 9.29715e-005 1.86074
1100 34514 2 8.00497e-005 1.42345
1150 23278 2 6.71177e-005 1.36307
1200 15942 0 5.48244e-005 0.874035
1250 11162 0 4.38208e-005 0.489139
1300 7944 1 3.46269e-005 1.56575
1350 5686 0 2.74594e-005 0.156136
1400 4062 0 2.2285e-005 0.0905226
1450 2880 0 1.87355e-005 0.0539586
1500 2006 0 1.63527e-005 0.0328038
1550 1350 0 1.47698e-005 0.0199393
1600 862 0 1.36836e-005 0.0117953
1650 512 0 1.29492e-005 0.00663002
1700 278 0 1.24656e-005 0.00346545
1750 138 0 1.21541e-005 0.00167727
1800 62 0 1.19563e-005 0.000741294
1850 24 0 1.18312e-005 0.000283951
1900 8 0 1.17497e-005 9.39979e-005
1950 2 0 1.16881e-005 2.33764e-005
2000 0 0 1.16218e-005 0

total neg_log_likelihood: 31.5781


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.54052e-015 0
200 0 0 8.24824e-013 0
250 2 0 9.09293e-012 1.81859e-011
300 28 0 1.66439e-010 4.66029e-009
350 344 0 2.30508e-009 7.92947e-007
400 2602 0 2.21799e-008 5.77121e-005
450 12332 0 1.65738e-007 0.00204388
500 40170 0 9.29657e-007 0.0373444
550 97884 1 3.8339e-006 1.35536
600 182308 2 1.18e-005 1.31229
650 260086 11 2.78787e-005 2.96085
700 291620 14 5.22056e-005 2.29499
750 271378 17 7.99793e-005 2.89178
800 224512 24 0.000103664 2.5226
850 174626 20 0.000118075 2.4303
900 131756 19 0.00012271 2.63024
950 97934 15 0.000119891 2.69384
1000 71728 10 0.000112213 2.29793
1050 51120 4 0.000101511 1.78092
1100 35200 2 8.90263e-005 1.54242
1150 23658 3 7.57377e-005 1.83386
1200 15864 3 6.25282e-005 2.808
1250 10828 2 5.03038e-005 2.45292
1300 7580 0 3.98296e-005 0.301915
1350 5410 0 3.15044e-005 0.170441
1400 3886 0 2.54051e-005 0.0987255
1450 2772 0 2.11754e-005 0.0586989
1500 1934 0 1.83092e-005 0.0354104
1550 1300 0 1.63901e-005 0.0213074
1600 826 0 1.50598e-005 0.0124395
1650 490 0 1.41496e-005 0.00693338
1700 266 0 1.35432e-005 0.00360251
1750 132 0 1.31483e-005 0.00173559
1800 58 0 1.28954e-005 0.000747937
1850 24 0 1.27346e-005 0.000305631
1900 8 0 1.26299e-005 0.00010104
1950 2 0 1.25525e-005 2.51051e-005
2000 0 0 1.24736e-005 0

total neg_log_likelihood: 34.5601


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.6632e-014 0
250 2 0 9.42032e-013 1.88405e-012
300 28 0 2.89565e-011 8.10782e-010
350 338 0 5.1896e-010 1.75408e-007
400 2596 0 5.18033e-009 1.34481e-005
450 13080 0 3.97824e-008 0.000520354
500 43468 0 2.55731e-007 0.0111161
550 101422 1 1.25909e-006 2.18577
600 180382 1 4.6884e-006 1.01329
650 255904 4 1.33761e-005 1.67898
700 293398 15 2.99443e-005 4.08819
750 278302 9 5.40177e-005 3.44274
800 229716 25 8.06944e-005 3.54649
850 175798 19 0.000102979 2.41734
900 130724 17 0.00011629 2.44277
950 96182 11 0.000120192 2.13921
1000 70174 8 0.000116826 1.97143
1050 50456 4 0.000108644 1.85409
1100 35360 10 9.74176e-005 6.18124
1150 24054 2 8.43858e-005 1.30703
1200 16060 2 7.06578e-005 1.57502
1250 10754 1 5.7408e-005 1.09962
1300 7362 0 4.56957e-005 0.336419
1350 5182 0 3.61673e-005 0.187423
1400 3714 0 2.90672e-005 0.107957
1450 2662 0 2.40853e-005 0.0641159
1500 1866 0 2.068e-005 0.0385892
1550 1256 0 1.8386e-005 0.0230931
1600 798 0 1.67861e-005 0.0133954
1650 470 0 1.56847e-005 0.00737187
1700 254 0 1.49465e-005 0.00379644
1750 126 0 1.44633e-005 0.00182239
1800 56 0 1.41525e-005 0.000792544
1850 22 0 1.39543e-005 0.000306996
1900 8 0 1.38253e-005 0.000110603
1950 2 0 1.37306e-005 2.74613e-005
2000 0 0 1.36361e-005 0

total neg_log_likelihood: 37.7401


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 9.31803e-017 0
250 2 0 6.80793e-014 1.36113e-013
300 30 0 4.19737e-012 1.25923e-010
350 342 0 1.17031e-010 4.00248e-008
400 2546 0 1.4445e-009 3.67769e-006
450 12914 0 1.01594e-008 0.000131199
500 45438 0 6.87182e-008 0.00312242
550 110634 0 3.84209e-007 0.0425066
600 193100 0 1.68539e-006 0.325448
650 259840 3 5.72946e-006 2.0867
700 288924 11 1.52456e-005 5.59747
750 275666 8 3.23837e-005 2.01896
800 231594 15 5.61929e-005 2.42287
850 178066 15 8.1687e-005 2.2855
900 131090 12 0.000102472 2.24762
950 95240 15 0.000114518 2.96532
1000 68874 4 0.000117519 2.90764
1050 49434 9 0.000113439 2.89227
1100 34952 4 0.000104551 1.64868
1150 24134 3 9.25688e-005 1.61431
1200 16262 0 7.88922e-005 1.283
1250 10830 0 6.49671e-005 0.703617
1300 7284 0 5.21732e-005 0.38004
1350 5028 0 4.14626e-005 0.208478
1400 3564 0 3.33138e-005 0.118732
1450 2550 0 2.75137e-005 0.0701609
1500 1794 0 2.35091e-005 0.0421758
1550 1212 0 2.07938e-005 0.0252023
1600 770 0 1.88904e-005 0.0145457
1650 454 0 1.75749e-005 0.00797907
1700 246 0 1.66904e-005 0.00410586
1750 120 0 1.61099e-005 0.0019332
1800 54 0 1.57358e-005 0.00084974
1850 22 0 1.54969e-005 0.000340935
1900 8 0 1.53414e-005 0.000122732
1950 2 0 1.52275e-005 3.04552e-005
2000 0 0 1.51145e-005 0

total neg_log_likelihood: 31.9199


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.52709e-012 0
200 0 0 9.99807e-012 0
250 2 0 6.4963e-011 1.29926e-010
300 28 0 8.55569e-010 2.39559e-008
350 344 0 1.0808e-008 3.71795e-006
400 2602 0 9.99908e-008 0.000260176
450 12332 0 6.60849e-007 0.0081496
500 40170 0 3.093e-006 0.124246
550 97884 5 1.04321e-005 5.70411
600 182308 5 2.6199e-005 1.74545
650 260086 9 5.0907e-005 2.79273
700 291620 15 7.95641e-005 3.93795
750 271378 30 0.000104043 2.67632
800 224512 18 0.00011884 3.96541
850 174626 22 0.000123821 2.47146
900 131756 17 0.000121874 2.36751
950 97934 11 0.000115741 2.1304
1000 71728 9 0.000107027 2.13475
1050 51120 7 9.65957e-005 2.28442
1100 35200 2 8.50243e-005 1.49353
1150 23658 3 7.28059e-005 1.88294
1200 15864 1 6.04971e-005 1.0008
1250 10828 0 4.88678e-005 0.529153
1300 7580 0 3.87093e-005 0.293422
1350 5410 1 3.053e-005 1.96594
