CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec0.5/casal -e -q -f TR 
Date: Tue Oct 15 08:36:49 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=14520)

Prefix for the input parameter filenames : TR

Random number seed : 89009

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 5.15447e-007 8.4215e-006 9.73584e-005 0.000796378 0.00460856 0.0188558 0.0544181 0.110117 0.154826 0.15059 0.120827 0.0953616 0.074096 0.056732 0.0428431 0.0319424 0.023534 0.01715 0.0123511 0.00880332 0.00622262 0.00436402 0.0030378 0.00210053 0.00144649 0.000998554 0.000697678 0.000494895 0.000351363 0.00232704 
2010 5.13303e-007 8.38068e-006 9.6821e-005 0.00079147 0.00457745 0.0187192 0.0540092 0.109318 0.153893 0.150045 0.120753 0.0955916 0.0744945 0.0571954 0.0433007 0.0323509 0.0238725 0.0174133 0.0125654 0.00896116 0.00632438 0.00442575 0.00307212 0.00211602 0.00144729 0.000985496 0.00067247 0.000464272 0.00032532 0.00220973 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -5.31432e-007 -8.71558e-006 -0.000101061 -0.000828414 -0.0047993 -0.00963423 0.00345083 -0.00376495 -0.028014 0.0294648 0.022026 -0.0312483 0.000229241 -0.0028258 0.0103164 -0.0096884 -0.00228796 0.0230335 0.00685412 -0.0102256 0.00211681 -0.00601499 -0.00453614 0.00662345 0.0175222 -0.00179055 -0.0012731 -0.000890022 -0.000611495 -0.00309381 
2001 -5.31346e-007 -8.7138e-006 -0.000101051 -0.000828531 -0.00480173 -0.00965342 0.0133625 0.0159728 0.00146986 0.0385525 -0.00890769 -0.0319577 -0.000266037 0.0368664 -0.019822 0.00036484 -0.0119768 -0.016361 -0.00235349 -0.00949445 0.00267507 0.00440055 -0.00423503 0.00683554 -0.00233278 -0.00169448 -0.00121149 -0.000851825 -0.000588638 0.00694713 
2002 -5.3042e-007 -8.69715e-006 -0.000100854 -0.000826998 -0.00479402 0.0203706 0.00340103 0.0159584 0.0112602 -0.0218783 -0.0096106 0.00732941 -0.00079842 0.00650272 -4.08385e-005 -0.019726 0.0180741 -0.00612227 -0.0119037 0.00108558 -0.00679452 -0.00519726 0.00606223 0.00704937 -0.00218329 -0.00159304 -0.00114478 -0.000809347 -0.000562479 -0.00299786 
2003 -5.28886e-007 -8.66957e-006 -0.000100517 -0.000824201 -0.00477831 0.000429738 0.0335448 0.0161546 0.00131659 -0.0321112 0.00998352 0.00673198 -0.00138214 -0.0239251 0.029672 -0.00989564 0.00800515 -0.016084 -0.00172768 -0.00858689 0.00362364 -0.00481795 0.00634777 -0.00274118 -0.00203381 -0.0014894 -0.00107504 -0.000763874 -0.000533769 -0.00292984 
2004 -5.26935e-007 -8.63435e-006 -0.000100081 -0.000820485 -0.00475658 -0.0094838 0.0037733 0.0265254 -0.0383998 -0.0521693 0.0396639 0.0463115 -0.0119185 -0.0144229 -0.000685832 -0.0101322 0.00786658 0.00385845 0.00829706 0.00153925 -0.00614167 0.00547957 -0.00338444 0.0174589 -0.00188828 -0.00138643 -0.00100429 -0.000716709 -0.000503302 -0.00285003 
2005 -5.24725e-007 -8.59419e-006 -9.95778e-005 -0.000816135 -0.00473059 0.000622905 0.0140674 -0.0129637 0.0120734 -0.0920745 -0.0105747 0.0259135 0.00764717 -0.00491047 0.0088847 0.00956495 0.0176691 0.00374341 -0.00175227 0.0115533 0.00394692 -0.00435448 0.00682476 -0.00235433 -0.00174989 0.00871336 -0.000934341 -0.00066911 -0.000471891 0.00724022 
2006 -5.22391e-007 -8.55139e-006 -9.90363e-005 -0.000811393 0.00529819 0.000743405 0.0244087 -0.0623456 0.0526997 0.0381522 0.0292635 -0.00445645 -0.00279714 -0.0153408 -0.00155232 -0.0208024 -0.0125851 -0.0164201 -0.00184704 0.0115115 -0.00604627 -0.00429317 -0.00305922 -0.00220885 -0.00162105 -0.00119205 -0.000866783 -0.000622231 -0.000440322 -0.00266066 
2007 -5.20024e-007 -8.50755e-006 -9.84759e-005 -0.000806431 -0.00467133 0.000872899 0.0147826 0.028351 0.0234456 -0.0615112 -0.0208278 0.00520608 -0.00324152 0.0342047 -0.0319585 -0.0111845 0.0171065 0.0233703 -0.00198003 0.00143498 0.00391934 -0.00429065 -0.00301721 -0.00212853 -0.00152093 -0.00110417 -0.000802889 -0.000577062 -0.000409313 -0.00255432 
2008 -5.17695e-007 -8.46396e-006 -9.79127e-005 -0.000801391 -0.00464002 0.0110075 -0.00482326 -0.000899576 0.0342797 -0.0310852 -0.0508555 0.024904 -0.0536768 0.0237375 0.00760759 0.0584497 0.0167821 -0.00688263 -0.00214885 -0.00867062 -0.00614084 0.00568205 -0.00301689 -0.00209995 -0.00146585 -0.00103599 -0.000743621 -0.000534413 -0.000379489 -0.0024425 
2009 -5.15447e-007 -8.4215e-006 -9.73584e-005 -0.000796378 0.00539144 0.0111442 0.0455819 0.00988263 -0.0148257 -0.0405901 0.00917271 -0.0553616 0.015904 -0.00673195 0.0171569 -0.00194236 0.00646601 0.00285 0.00764885 0.00119668 -0.00622262 0.00563598 -0.0030378 -0.00210053 -0.00144649 -0.000998554 -0.000697678 -0.000494895 -0.000351363 -0.00232704 
2010 -5.13303e-007 -8.38068e-006 -9.6821e-005 -0.00079147 -0.00457745 -0.00871919 -0.0340092 0.0206821 0.0561073 -0.0200452 -0.000752909 -0.0255916 0.0155055 -0.0171954 0.0366993 -0.0223509 -0.00387251 0.0225867 -0.00256539 0.00103884 -0.00632438 -0.00442575 -0.00307212 -0.00211602 0.00855271 -0.000985496 -0.00067247 -0.000464272 -0.00032532 -0.00220973 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00728994 -0.0295223 -0.100534 -0.287941 -0.694438 -0.69441 0.1494  -0.118571 -0.768023 0.823972 0.682812 -1.08516 0.00899831 -0.126329 0.528462 -0.570825 -0.154992 1.78353 0.601769 -1.01643 0.239359 -0.777907 -0.675041 1.14178 3.5245  -0.423528 -0.357033 -0.298465 -0.24736 -0.557083 
2001 -0.00728935 -0.0295193 -0.100529 -0.287961 -0.694615 -0.69546 0.578093 0.502537 0.0402439 1.07543 -0.275201 -1.10593 -0.0104086 1.64362 -1.0137 0.0215145 -0.816927 -1.28969 -0.213067 -0.979054 0.313711 0.589731 -0.652153 1.21706 -0.483553 -0.41199 -0.348276 -0.291985 -0.24269 1.25926 
2002 -0.007283 -0.0294911 -0.100431 -0.287695 -0.694054 1.46844 0.147183 0.502055 0.308133 -0.609589 -0.296161 0.252764 -0.031129 0.28898 -0.00208301 -1.16151 1.23422 -0.486103 -1.09759 0.115494 -0.827103 -0.722801 0.967976 1.29968 -0.467767 -0.399448 -0.338539 -0.284605 -0.237233 -0.54835 
2003 -0.00727246 -0.0294443 -0.100263 -0.287207 -0.692911 0.031024 1.45342 0.508609 0.0360333 -0.894142 0.307203 0.231493 -0.0536833 -1.05924 1.50828 -0.581073 0.545806 -1.27855 -0.160479 -0.930659 0.455248 -0.695793 1.05229 -0.524282 -0.451437 -0.386215 -0.328055 -0.276488 -0.231096 -0.542075 
2004 -0.00725903 -0.0293844 -0.100045 -0.286559 -0.691326 -0.686148 0.163801 0.836308 -1.05172 -1.45244 1.2191  1.58931 -0.461326 -0.635791 -0.0347149 -0.592697 0.534714 0.306178 0.771495 0.168054 -0.786106 0.816846 -0.582747 3.46779 -0.434955 -0.372607 -0.317064 -0.26781 -0.2244 -0.534619 
2005 -0.0072438 -0.029316 -0.0997936 -0.285797 -0.689425 0.0451883 0.612179 -0.409534 0.331075 -2.56408 -0.324743 0.887605 0.295176 -0.215556 0.447464 0.55681 1.19582 0.296013 -0.162595 1.26242 0.508848 -0.661326 1.21308 -0.485787 -0.418683 2.43073 -0.305813 -0.258758 -0.217282 1.38011 
2006 -0.00722767 -0.0292429 -0.0995219 -0.284965 0.774495 0.0540951 1.06528 -1.97427 1.44746 1.06311 0.898146 -0.152377 -0.107664 -0.670946 -0.0777856 -1.20397 -0.847045 -1.29206 -0.17071 1.25478 -0.779939 -0.656634 -0.55395 -0.470504 -0.402949 -0.345467 -0.294539 -0.249523 -0.209885 -0.516504 
2007 -0.00721127 -0.0291678 -0.0992399 -0.284092 -0.685073 0.0637284 0.647211 0.900218 0.645208 -1.71557 -0.639032 0.177724 -0.124419 1.49023 -1.59398 -0.643466 1.14376 1.82752 -0.181995 0.155722 0.504152 -0.65644 -0.550122 -0.461852 -0.390288 -0.332475 -0.283467 -0.240291 -0.202356 -0.506049 
2008 -0.0071951 -0.029093 -0.0989557 -0.283202 -0.682763 0.80642 -0.211886 -0.0286482 0.945413 -0.867981 -1.56018 0.848961 -2.05466 1.03015 0.37758 3.34381 1.11439 -0.534234 -0.196152 -0.935225 -0.786053 0.866576 -0.550092 -0.458734 -0.383145 -0.322035 -0.272796 -0.231236 -0.194842 -0.494821 
2009 -0.00717946 -0.0290199 -0.0986752 -0.282314 0.796021 0.819334 2.00942 0.315703 -0.409846 -1.13491 0.281435 -1.88488 0.607191 -0.291011 0.84724 -0.110458 0.42654 0.219518 0.692534 0.128107 -0.791302 0.85502 -0.552002 -0.458798 -0.380603 -0.316157 -0.264228 -0.222517 -0.18748 -0.482956 
2010 -0.00716452 -0.0289495 -0.0984024 -0.281442 -0.678122 -0.643333 -1.50459 0.662808 1.55488 -0.561308 -0.0231067 -0.870374 0.590521 -0.740494 1.80311 -1.26326 -0.253682 1.72674 -0.230309 0.110235 -0.797786 -0.66674 -0.55512 -0.46049 2.24978 -0.314081 -0.259408 -0.21552 -0.180396 -0.470597 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.33461e-012 0
200 0 0 7.88017e-012 0
250 2 0 5.53946e-011 1.10789e-010
300 28 0 7.45401e-010 2.08712e-008
350 320 0 9.34259e-009 2.98963e-006
400 2302 0 8.71725e-008 0.000200671
450 11502 0 5.8744e-007 0.00675674
500 39770 0 2.79872e-006 0.111305
550 96806 1 9.56296e-006 1.0029
600 173902 0 2.42674e-005 4.2202
650 243624 10 4.76713e-005 2.19627
700 277690 27 7.55239e-005 3.3634
750 266092 33 0.000100458 3.35325
800 224820 25 0.000117119 2.56586
850 178122 27 0.000124896 3.04498
900 136978 20 0.000126048 2.62682
950 101584 14 0.000122828 2.3337
1000 71958 11 0.000116513 2.49669
1050 49292 13 0.00010773 6.15761
1100 33518 7 9.68435e-005 3.5293
1150 23134 1 8.4195e-005 1.28108
1200 16316 0 7.04356e-005 1.14927
1250 11662 0 5.68056e-005 0.662485
1300 8346 1 4.47152e-005 1.35882
1350 5944 1 3.50484e-005 1.77694
1400 4222 1 2.80494e-005 2.25188
1450 2988 0 2.32771e-005 0.0695529
1500 2086 0 2.00936e-005 0.0419158
1550 1406 0 1.79889e-005 0.0252927
1600 896 0 1.65476e-005 0.0148268
1650 530 0 1.55752e-005 0.00825493
1700 286 0 1.49366e-005 0.00427189
1750 140 0 1.45263e-005 0.00203369
1800 62 0 1.42665e-005 0.00088453
1850 24 0 1.41031e-005 0.000338478
1900 8 0 1.39979e-005 0.000111984
1950 2 0 1.39192e-005 2.78385e-005
2000 0 0 1.38329e-005 0

total neg_log_likelihood: 45.6572


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.46257e-015 0
200 0 0 4.49179e-013 0
250 2 0 6.67284e-012 1.33458e-011
300 28 0 1.37126e-010 3.83952e-009
350 344 0 1.90478e-009 6.55243e-007
400 2442 0 1.83492e-008 4.48088e-005
450 11568 0 1.41102e-007 0.00163227
500 39724 0 8.17469e-007 0.0324732
550 99366 0 3.45259e-006 0.343071
600 181960 0 1.07967e-005 1.96458
650 252416 11 2.58107e-005 3.40212
700 280488 10 4.88668e-005 2.63223
750 265182 22 7.57808e-005 2.55572
800 224010 16 9.96713e-005 3.30627
850 176300 22 0.000115637 2.5304
900 134278 21 0.000123047 3.00346
950 100438 15 0.000123873 2.52515
1000 72920 8 0.000120236 2.00365
1050 50898 5 0.000113357 1.79404
1100 34514 2 0.000103793 1.72346
1150 23278 0 9.18859e-005 2.13902
1200 15942 0 7.82352e-005 1.24728
1250 11162 2 6.40746e-005 2.07872
1300 7944 0 5.09849e-005 0.405035
1350 5686 1 4.01479e-005 1.70542
1400 4062 0 3.20909e-005 0.130355
1450 2880 0 2.64921e-005 0.0762982
1500 2006 0 2.27011e-005 0.0455389
1550 1350 0 2.01652e-005 0.0272234
1600 862 0 1.84039e-005 0.0158643
1650 512 0 1.71971e-005 0.00880497
1700 278 0 1.63926e-005 0.00455718
1750 138 0 1.58689e-005 0.00218993
1800 62 0 1.5534e-005 0.000963113
1850 24 0 1.53218e-005 0.000367727
1900 8 0 1.51854e-005 0.000121484
1950 2 0 1.50872e-005 3.01746e-005
2000 0 0 1.4987e-005 0

total neg_log_likelihood: 35.7061


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.29079e-014 0
250 2 0 6.10104e-013 1.22014e-012
300 28 0 2.33794e-011 6.54623e-010
350 344 0 4.40851e-010 1.51653e-007
400 2602 0 4.3597e-009 1.13439e-005
450 12332 0 3.35581e-008 0.000413839
500 40170 0 2.20761e-007 0.00886797
550 97884 0 1.11356e-006 0.108999
600 182308 0 4.22468e-006 0.770194
650 260086 3 1.2222e-005 1.50104
700 291620 3 2.76874e-005 3.59997
750 271378 10 5.05476e-005 2.6352
800 224512 10 7.65313e-005 3.84796
850 174626 8 9.92433e-005 5.11557
900 131756 17 0.000114325 2.45991
950 97934 9 0.00012117 2.4049
1000 71728 8 0.000121524 1.99932
1050 51120 4 0.000117295 2.00972
1100 35200 4 0.000109581 1.63543
1150 23658 2 9.88812e-005 1.33271
1200 15864 0 8.5777e-005 1.36082
1250 10828 0 7.14707e-005 0.773913
1300 7580 0 5.76569e-005 0.437052
1350 5410 1 4.57881e-005 1.64315
1400 3886 0 3.67057e-005 0.142641
1450 2772 0 3.02618e-005 0.0838869
1500 1934 0 2.58314e-005 0.0499586
1550 1300 0 2.28368e-005 0.0296882
1600 826 0 2.07357e-005 0.0171279
1650 490 0 1.92822e-005 0.00944837
1700 266 0 1.83047e-005 0.00486909
1750 132 0 1.76636e-005 0.00233161
1800 58 0 1.72511e-005 0.00100057
1850 24 0 1.69889e-005 0.000407736
1900 8 0 1.68201e-005 0.000134562
1950 2 0 1.66998e-005 3.33998e-005
2000 0 0 1.65833e-005 0

total neg_log_likelihood: 33.9867


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.36152e-017 0
250 2 0 3.72667e-014 7.4607e-014
300 28 0 3.14429e-012 8.80394e-011
350 338 0 9.93488e-011 3.35799e-008
400 2596 0 1.24765e-009 3.23891e-006
450 13080 0 8.63286e-009 0.000112918
500 43468 0 5.883e-008 0.00255722
550 101422 0 3.35149e-007 0.0339914
600 180382 1 1.49835e-006 1.57859
650 255904 0 5.17241e-006 1.32364
700 293398 5 1.39373e-005 1.83494
750 278302 11 2.99548e-005 2.51173
800 229716 11 5.26315e-005 2.17615
850 175798 16 7.76143e-005 2.50296
900 130724 16 9.90597e-005 2.64442
950 96182 17 0.0001131 3.80847
1000 70174 12 0.000119206 2.86349
1050 50456 9 0.000118879 2.67692
1100 35360 4 0.00011377 1.63289
1150 24054 4 0.00010483 2.00005
1200 16060 0 9.27674e-005 1.48991
1250 10754 0 7.87634e-005 0.847055
1300 7362 0 6.45779e-005 0.475438
1350 5182 0 5.18931e-005 0.268917
1400 3714 2 4.18743e-005 4.5708
1450 2662 0 3.45983e-005 0.0921024
1500 1866 0 2.95095e-005 0.0550655
1550 1256 0 2.60299e-005 0.032694
1600 798 0 2.35658e-005 0.0188057
1650 470 0 2.18488e-005 0.0102691
1700 254 0 2.06875e-005 0.00525469
1750 126 0 1.99225e-005 0.00251026
1800 56 0 1.94287e-005 0.00108802
1850 22 0 1.91143e-005 0.000420518
1900 8 0 1.8912e-005 0.000151297
1950 2 0 1.87679e-005 3.75361e-005
2000 0 0 1.86301e-005 0

total neg_log_likelihood: 35.4614


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.10892e-015 2.22045e-015
300 30 0 3.02499e-013 9.07607e-012
350 342 0 1.8653e-011 6.37935e-009
400 2546 0 4.02237e-010 1.0241e-006
450 12914 0 2.56298e-009 3.30983e-005
500 45438 0 1.66088e-008 0.000754671
550 110634 0 9.9224e-008 0.0109775
600 193100 0 4.99531e-007 0.0964594
650 259840 1 2.00736e-006 1.17246
700 288924 0 6.35319e-006 1.8356
750 275666 5 1.59781e-005 1.77883
800 231594 8 3.25572e-005 1.98281
850 178066 13 5.4983e-005 2.68426
900 131090 4 7.89155e-005 4.1772
950 95240 7 9.9012e-005 2.24786
1000 68874 8 0.000111875 1.97458
1050 49434 5 0.00011703 1.79614
1100 34952 3 0.000115714 1.64414
1150 24134 1 0.000109302 1.66794
1200 16262 2 9.88649e-005 1.35117
1250 10830 0 8.56761e-005 0.927912
1300 7284 0 7.15461e-005 0.521161
1350 5028 1 5.83419e-005 1.51971
1400 3564 0 4.75424e-005 0.169445
1450 2550 0 3.94912e-005 0.100704
1500 1794 1 3.37486e-005 2.86488
1550 1212 0 2.97677e-005 0.036079
1600 770 0 2.69191e-005 0.0207279
1650 454 0 2.49194e-005 0.0113135
1700 246 0 2.35601e-005 0.00579585
1750 120 0 2.26617e-005 0.00271943
1800 54 0 2.20806e-005 0.00119236
1850 22 0 2.17103e-005 0.000477632
1900 8 0 2.14724e-005 0.000171781
1950 2 0 2.13034e-005 4.26073e-005
2000 0 0 2.11414e-005 0

total neg_log_likelihood: 30.6035


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.58835e-012 0
200 0 0 1.1732e-011 0
250 2 0 6.80914e-011 1.36183e-010
300 28 0 8.84533e-010 2.47669e-008
350 344 0 1.10233e-008 3.79203e-006
400 2442 0 9.89023e-008 0.000241519
450 11568 0 6.37307e-007 0.00737237
500 39724 0 2.93975e-006 0.116779
550 99366 1 9.85255e-006 1.00022
600 181960 3 2.4748e-005 1.78058
650 252416 11 4.8393e-005 2.18799
700 280488 26 7.65649e-005 2.99746
750 265182 27 0.000101849 2.56989
800 224010 32 0.000118685 3.17153
850 176300 20 0.000126172 2.53814
900 134278 11 0.000126371 3.32605
950 100438 12 0.000121552 2.17006
1000 72920 8 0.000113232 1.97305
1050 50898 3 0.000102428 2.05146
1100 34514 2 8.99444e-005 1.53187
1150 23278 2 7.64964e-005 1.31979
1200 15942 0 6.2866e-005 1.00224
1250 11162 0 5.01081e-005 0.55932
1300 7944 1 3.92516e-005 1.47713
1350 5686 0 3.08359e-005 0.175335
1400 4062 0 2.48906e-005 0.101107
1450 2880 0 2.09184e-005 0.0602457
1500 2006 0 1.83132e-005 0.0367366
1550 1350 0 1.66135e-005 0.0224284
1600 862 0 1.54596e-005 0.0133263
1650 512 0 1.46843e-005 0.00751842
1700 278 0 1.41756e-005 0.00394086
1750 138 0 1.38486e-005 0.00191112
1800 62 0 1.36412e-005 0.000845761
1850 24 0 1.35103e-005 0.00032425
1900 8 0 1.34258e-005 0.000107407
1950 2 0 1.33636e-005 2.67275e-005
2000 0 0 1.32982e-005 0

total neg_log_likelihood: 32.205


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 8.94119e-015 0
200 0 0 7.75064e-013 0
250 2 0 8.57576e-012 1.71516e-011
300 28 0 1.57391e-010 4.40695e-009
350 344 0 2.17698e-009 7.4888e-007
400 2602 0 2.09156e-008 5.44225e-005
450 12332 0 1.5616e-007 0.00192576
500 40170 0 8.75189e-007 0.0351563
550 97884 1 3.60738e-006 1.39409
600 182308 2 1.11114e-005 1.30701
650 260086 11 2.63385e-005 3.18542
700 291620 14 4.96558e-005 2.25246
750 271378 17 7.68782e-005 2.72246
800 224512 24 0.000101056 2.54859
850 174626 20 0.000117092 2.42584
900 131756 19 0.000124095 2.59946
950 97934 15 0.000123879 2.59355
1000 71728 10 0.000118614 2.2023
1050 51120 4 0.000109795 1.89061
1100 35200 2 9.83882e-005 1.67199
1150 23658 3 8.51824e-005 1.70474
1200 15864 3 7.10727e-005 2.55927
1250 10828 2 5.72874e-005 2.26853
1300 7580 0 4.51216e-005 0.34203
1350 5410 0 3.54012e-005 0.191524
1400 3886 0 2.83746e-005 0.110265
1450 2772 0 2.36054e-005 0.0654349
1500 1934 0 2.04414e-005 0.039534
1550 1300 0 1.8361e-005 0.0238696
1600 826 0 1.69359e-005 0.0139892
1650 490 0 1.59685e-005 0.00782462
1700 266 0 1.5327e-005 0.00407702
1750 132 0 1.49105e-005 0.0019682
1800 58 0 1.46442e-005 0.000849369
1850 24 0 1.44751e-005 0.000347406
1900 8 0 1.43657e-005 0.000114927
1950 2 0 1.42865e-005 2.85732e-005
2000 0 0 1.42084e-005 0

total neg_log_likelihood: 34.1653


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.49909e-014 0
250 2 0 8.86315e-013 1.77258e-012
300 28 0 2.73154e-011 7.6483e-010
350 338 0 4.8932e-010 1.6539e-007
400 2596 0 4.87578e-009 1.26575e-005
450 13080 0 3.7411e-008 0.000489336
500 43468 0 2.40219e-007 0.0104419
550 101422 1 1.18147e-006 2.24153
600 180382 1 4.39828e-006 1.02483
650 255904 4 1.25689e-005 1.72139
700 293398 15 2.82645e-005 4.46135
750 278302 9 5.13947e-005 3.16073
800 229716 25 7.7666e-005 3.80713
850 175798 19 0.000100599 2.44321
900 130724 17 0.000115644 2.45303
950 96182 11 0.000121967 2.14867
1000 70174 8 0.000121196 1.9843
1050 50456 4 0.000115334 1.95263
1100 35360 10 0.000105788 5.65285
1150 24054 2 9.3493e-005 1.32112
1200 16060 2 7.94295e-005 1.48185
1250 10754 1 6.4967e-005 1.05721
1300 7362 0 5.16599e-005 0.38033
1350 5182 0 4.06572e-005 0.21069
1400 3714 0 3.24908e-005 0.120673
1450 2662 0 2.68451e-005 0.0714627
1500 1866 0 2.30523e-005 0.0430161
1550 1256 0 2.05394e-005 0.0257978
1600 798 0 1.88077e-005 0.0150087
1650 470 0 1.76261e-005 0.00828435
1700 254 0 1.6839e-005 0.00427715
1750 126 0 1.63259e-005 0.00205707
1800 56 0 1.59966e-005 0.000895815
1850 22 0 1.5787e-005 0.000347317
1900 8 0 1.56512e-005 0.000125211
1950 2 0 1.55528e-005 3.11058e-005
2000 0 0 1.54574e-005 0

total neg_log_likelihood: 37.8058


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 8.72691e-017 0
250 2 0 6.39229e-014 1.27898e-013
300 30 0 3.95161e-012 1.18549e-010
350 342 0 1.10274e-010 3.77138e-008
400 2546 0 1.35855e-009 3.45886e-006
450 12914 0 9.54797e-009 0.000123302
500 45438 0 6.45231e-008 0.0029318
550 110634 0 3.60341e-007 0.039866
600 193100 0 1.5792e-006 0.304944
650 259840 3 5.36935e-006 2.18788
700 288924 11 1.43201e-005 6.01897
750 275666 8 3.05783e-005 1.98018
800 231594 15 5.35242e-005 2.53467
850 178066 15 7.87661e-005 2.31157
900 131090 12 0.00010036 2.22066
950 95240 15 0.000114255 2.97477
1000 68874 4 0.000119728 2.98531
1050 49434 9 0.000118212 2.75726
1100 34952 4 0.000111504 1.63416
1150 24134 3 0.000100906 1.5568
1200 16262 0 8.75472e-005 1.42376
1250 10830 0 7.29044e-005 0.789583
1300 7284 0 5.87578e-005 0.428004
1350 5028 0 4.65905e-005 0.234262
1400 3564 0 3.72772e-005 0.132859
1450 2550 0 3.06944e-005 0.0782719
1500 1794 0 2.62034e-005 0.0470095
1550 1212 0 2.31988e-005 0.0281173
1600 770 0 2.11151e-005 0.0162588
1650 454 0 1.96876e-005 0.00893828
1700 246 0 1.87343e-005 0.00460868
1750 120 0 1.81117e-005 0.00217342
1800 54 0 1.77116e-005 0.000956437
1850 22 0 1.74569e-005 0.000384055
1900 8 0 1.72916e-005 0.000138334
1950 2 0 1.71716e-005 3.43435e-005
2000 0 0 1.70548e-005 0

total neg_log_likelihood: 32.7055


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.43381e-012 0
200 0 0 9.40866e-012 0
250 2 0 6.13829e-011 1.22766e-010
300 28 0 8.1001e-010 2.26803e-008
350 344 0 1.02204e-008 3.51582e-006
400 2602 0 9.44934e-008 0.000245872
450 12332 0 6.2447e-007 0.00770097
500 40170 0 2.92278e-006 0.117408
550 97884 5 9.8615e-006 5.9295
600 182308 5 2.48056e-005 1.76468
650 260086 9 4.83926e-005 2.59463
700 291620 15 7.61842e-005 3.60341
750 271378 30 0.000100702 2.74881
800 224512 18 0.000116656 3.80893
850 174626 22 0.000123624 2.47209
900 131756 17 0.000124061 2.3533
950 97934 11 0.000120355 2.15227
1000 71728 9 0.000113826 2.06811
1050 51120 7 0.000105082 2.12878
1100 35200 2 9.44582e-005 1.61518
1150 23658 3 8.22565e-005 1.74038
1200 15864 1 6.90188e-005 1.00421
1250 10828 0 5.58129e-005 0.604359
1300 7580 0 4.3955e-005 0.333186
1350 5410 1 3.43881e-005 1.8678
1400 3886 1 2.74588e-005 2.34437
