CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec1.0/casal -e -q -f TR 
Date: Tue Oct 15 10:26:54 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=17228)

Prefix for the input parameter filenames : TR

Random number seed : 95614

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 5.27471e-007 8.61678e-006 9.96858e-005 0.000816621 0.00473585 0.0194275 0.0562188 0.113968 0.160137 0.155026 0.123272 0.0960473 0.0733997 0.0550824 0.0406483 0.029543 0.0211825 0.0150096 0.0105051 0.0072815 0.00501553 0.00343731 0.00234631 0.00159748 0.00108887 0.000749683 0.000528106 0.000382183 0.000278551 0.00216584 
2010 5.2246e-007 8.52177e-006 9.84375e-005 0.000805247 0.00466399 0.0191135 0.0552842 0.112154 0.158044 0.15384 0.123167 0.0966316 0.0743468 0.0561475 0.0416685 0.0304261 0.0218909 0.0155427 0.0109077 0.00756139 0.00519066 0.00354034 0.00240195 0.0016226 0.00109293 0.000736719 0.000501433 0.000349071 0.000249562 0.00201198 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -5.70865e-007 -9.3945e-006 -0.000109287 -0.000898512 -0.005219 -0.0113924 -0.0116135 -0.0133179 -0.00867269 -0.0461353 0.0719207 0.0118434 -0.0251562 0.0121978 -0.00491903 0.00446885 0.0111227 -0.00431383 0.00881381 0.00116135 0.00306483 -0.00539304 0.0158519 -0.00314965 -0.0023568 -0.00173531 -0.00125571 -0.000892192 -0.000622027 0.0067168 
2001 -5.69308e-007 -9.36941e-006 -0.000109028 -0.000896828 -0.00521274 -0.00138428 0.0283482 -0.023559 0.0106841 -0.0174407 0.000574834 0.000852862 0.0141993 0.0118466 -0.0150263 0.0146041 -0.00844571 -0.00355618 -0.0102202 0.0020583 0.00376166 0.00513553 0.0062426 -0.00286886 -0.00216094 -0.00160293 -0.00116917 -0.000837547 -0.000588745 -0.00321894 
2002 -5.66135e-007 -9.31553e-006 -0.000108407 -0.000891985 -0.00518724 -0.0112949 0.038545 0.0166475 0.0605596 0.00193665 -0.0105215 -0.0102339 -0.0165863 -0.00865672 0.0147034 -0.00547752 -0.0183459 -0.00324116 -0.00967279 -0.00724902 -0.00559844 -0.00436924 -0.00338333 -0.00259365 -0.00196411 -0.00146635 -0.00107735 -0.00077783 -0.000551214 -0.00313335 
2003 -5.61735e-007 -9.23932e-006 -0.000107501 -0.000884581 -0.00514574 -0.0211363 0.0289461 0.00725165 0.0709078 0.00161693 -0.0712536 -0.0012512 0.0124694 -0.00932602 0.0242787 -0.0157071 -0.0084228 -0.0131779 -0.00945079 -0.00686041 0.00489182 0.00608169 -0.00303586 -0.00233248 0.00822698 0.00866949 -0.000983686 -0.000715279 -0.000510802 -0.00302868 
2004 -5.56472e-007 -9.14686e-006 -0.000106381 -0.000875214 0.0149084 -0.0209213 0.0395185 0.0781985 -0.0683211 -0.028416 0.0181101 -0.0220971 -0.00850043 0.0198317 -0.00630634 0.00392456 -0.00862432 0.00674668 0.000583756 -0.00670782 -0.00483597 -0.00357508 -0.00272154 -0.00209152 -0.00159297 -0.00119963 -0.000891308 -0.000652063 -0.000468914 0.0070924 
2005 -5.50682e-007 -9.0438e-006 -0.000105115 -0.00086444 -0.00502807 0.00933702 -0.0497723 0.0794299 0.0428178 -0.0281796 0.00758177 0.00704197 -0.0294081 -0.0110783 -0.00705305 -0.0165842 0.0210581 0.00657142 0.000512644 -0.00669254 -0.00473293 -0.00338644 -0.00248357 -0.00187466 -0.00142773 -0.00107701 -0.00080285 -0.000590137 -0.000426903 -0.00277311 
2006 -5.44669e-007 -8.93532e-006 -0.000103764 0.00914722 -0.00495826 -0.000374011 0.0610388 0.0108853 -0.0257344 0.0523051 -0.0228264 -0.0438076 0.0196181 -0.0219831 -0.00787969 -0.0172319 0.00062479 -0.0136965 0.0203643 -0.006756 -0.00472904 -0.00331768 -0.00235399 0.00828881 -0.00127961 -0.000964944 -0.000720353 -0.00053114 -0.000385981 -0.00262847 
2007 -5.38677e-007 -8.82575e-006 -0.00010238 -0.000840673 0.0151152 -6.54458e-005 0.0219199 0.0225065 0.0359624 -0.0169876 -0.0431064 -0.0446201 0.0286083 0.00702821 0.00127203 -0.0079567 7.77933e-005 -0.0140561 0.000144368 -0.00687764 0.0152173 -0.00331961 -0.00230847 -0.00162288 -0.00116833 -0.000864801 -0.000645208 -0.000476315 -0.000347151 -0.00247693 
2008 -5.32901e-007 -8.71867e-006 -0.000101008 -0.000828513 -0.00480999 0.0402529 0.0328423 0.00423818 -0.0221524 -0.0360868 0.0867456 -0.0453727 -0.0524068 -0.00401471 -0.0196595 -0.00871271 0.0194637 -0.0145053 -0.000146035 0.0129469 -0.0048793 -0.00336296 0.0176873 -0.00159287 -0.00110861 -0.000789758 -0.000578214 -0.000426507 -0.000311171 0.00767828 
2009 -5.27471e-007 -8.61678e-006 -9.96858e-005 -0.000816621 0.0152641 0.000572534 0.0237812 0.0360318 -0.0101372 -0.0250258 0.00672802 0.0239527 -0.00339969 -0.0150824 -0.0206483 -0.029543 -0.00118247 0.0349904 -0.0105051 -0.0072815 -0.00501553 -0.00343731 -0.00234631 -0.00159748 -0.00108887 -0.000749683 -0.000528106 -0.000382183 -0.000278551 -0.00216584 
2010 -5.2246e-007 -8.52177e-006 -9.84375e-005 -0.000805247 0.00533601 -0.0191135 -0.0252842 0.00784599 -0.0180436 0.0461598 0.0268326 -0.0466316 -0.0143468 -0.00614752 0.0283315 -0.000426132 -0.0018909 -0.00554267 -0.0109077 0.0224386 0.00480934 -0.00354034 0.00759805 -0.0016226 -0.00109293 0.00926328 -0.000501433 -0.000349071 -0.000249562 -0.00201198 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00755557 -0.0306506 -0.104546 -0.299887 -0.724319 -0.787374 -0.482985 -0.405043 -0.231604 -1.271  2.22871 0.417725 -1.01929 0.571733 -0.267958 0.283319 0.817297 -0.363175 0.83804 0.124079 0.369308 -0.736362 2.46639 -0.562103 -0.486042 -0.416932 -0.354583 -0.298829 -0.249482 1.17416 
2001 -0.00754525 -0.0306096 -0.104422 -0.299605 -0.723882 -0.0956906 1.17861 -0.71591 0.284886 -0.478856 0.017726 0.0299296 0.572708 0.553344 -0.81733 0.92828 -0.62767 -0.307524 -1.01616 0.231891 0.477754 0.738119 1.02033 -0.536387 -0.465362 -0.400688 -0.342132 -0.289525 -0.242712 -0.568272 
2002 -0.0075242 -0.0305215 -0.104124 -0.298794 -0.7221 -0.782379 1.60495 0.506246 1.61432 0.0530879 -0.323172 -0.357183 -0.665304 -0.402358 0.796809 -0.347624 -1.36707 -0.283551 -0.988295 -0.854515 -0.750331 -0.662451 -0.58265 -0.50994 -0.443619 -0.38321 -0.328407 -0.279005 -0.234844 -0.560642 
2003 -0.0074949 -0.0303964 -0.103688 -0.297551 -0.719191 -1.46944 1.20897 0.220987 1.89172 0.0442874 -2.18287 -0.0434496 0.496909 -0.430668 1.30816 -0.992489 -0.626349 -1.15559 -0.976778 -0.831132 0.686199 0.97348 -0.551824 -0.483522 1.95555 2.37834 -0.313792 -0.267543 -0.226067 -0.55117 
2004 -0.00745971 -0.0302439 -0.103147 -0.29597 2.09466 -1.46179 1.65782 2.39098 -1.82603 -0.778242 0.553559 -0.764174 -0.336514 0.908495 -0.337145 0.24627 -0.637921 0.589963 0.0604431 -0.821774 -0.697099 -0.598992 -0.522395 -0.45781 -0.399439 -0.346565 -0.298681 -0.255438 -0.216595 1.31722 
2005 -0.0074208 -0.030073 -0.102531 -0.294141 -0.710878 0.656365 -2.09953 2.43929 1.1475  -0.772236 0.231315 0.242514 -1.15713 -0.503199 -0.373391 -1.03094 1.54476 0.570926 0.0528827 -0.820831 -0.689597 -0.582919 -0.498975 -0.433379 -0.378123 -0.328355 -0.28346 -0.242999 -0.20666 -0.527335 
2006 -0.00738017 -0.0298921 -0.10187 3.13369 -0.705901 -0.0264737 2.59131 0.336047 -0.69208 1.43516 -0.695423 -1.50252 0.766961 -0.990262 -0.412754 -1.05874 0.0453273 -1.17842 2.08463 -0.824739 -0.689312 -0.576951 -0.485752 2.00547 -0.357945 -0.310786 -0.268491 -0.230526 -0.196502 -0.513361 
2007 -0.00733946 -0.0297083 -0.101188 -0.290066 2.16798 -0.00466723 0.937169 0.698945 0.971144 -0.466962 -1.31198 -1.52449 1.1111  0.313792 0.0659269 -0.482667 0.00556728 -1.194  0.0146143 -0.832182 2.20566 -0.57712 -0.481021 -0.403177 -0.342008 -0.294202 -0.254091 -0.218299 -0.186352 -0.498305 
2008 -0.00730001 -0.0295275 -0.100508 -0.287958 -0.695215 2.89318 1.41474 0.132468 -0.601003 -0.994296 2.63882 -1.54471 -2.02218 -0.177605 -1.00736 -0.521726 1.37237 -1.21321 -0.0145721 1.54708 -0.70023 -0.580888 3.68216 -0.399426 -0.333142 -0.281137 -0.24053 -0.206565 -0.176428 1.59538 
2009 -0.00726272 -0.0293545 -0.0998478 -0.285883 2.22333 0.0414814 1.03242 1.13389 -0.276418 -0.691455 0.204655 0.812903 -0.13036 -0.661099 -1.04562 -1.74477 -0.0821206 2.87771 -1.03037 -0.856441 -0.709986 -0.587296 -0.484957 -0.400005 -0.330161 -0.273906 -0.229866 -0.195532 -0.166922 -0.46589 
2010 -0.00722814 -0.0291922 -0.0992206 -0.283883 0.783164 -1.39592 -1.10636 0.24864 -0.49464 1.27939 0.8165  -1.57829 -0.546891 -0.267044 1.41778 -0.0248102 -0.129224 -0.448082 -1.05014 2.59026 0.669274 -0.596063 1.55218 -0.403142 -0.330775 3.41408 -0.223983 -0.186867 -0.157995 -0.449003 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.24391e-012 0
200 0 0 7.38171e-012 0
250 2 0 5.22553e-011 1.04511e-010
300 28 0 7.04523e-010 1.97266e-008
350 320 0 8.80206e-009 2.81666e-006
400 2302 0 8.19802e-008 0.000188718
450 11502 0 5.51975e-007 0.00634881
500 39770 1 2.62815e-006 2.36288
550 96806 0 8.98182e-006 0.869498
600 173902 5 2.28476e-005 1.86281
650 243624 10 4.51598e-005 2.12562
700 277690 20 7.23198e-005 2.4211
750 266092 28 9.76739e-005 2.66375
800 224820 26 0.000116043 2.55129
850 178122 24 0.00012644 2.55886
900 136978 15 0.000130605 2.52562
950 101584 17 0.000130368 2.82899
1000 71958 7 0.000126639 2.17015
1050 49292 9 0.000119664 2.72807
1100 33518 4 0.000109428 1.64743
1150 23134 2 9.6e-005 1.31818
1200 16316 1 8.0179e-005 1.03952
1250 11662 1 6.39414e-005 1.0391
1300 8346 0 4.95746e-005 0.41376
1350 5944 0 3.83733e-005 0.228095
1400 4222 0 3.05287e-005 0.128894
1450 2988 0 2.53381e-005 0.0757111
1500 2086 1 2.19502e-005 3.1295
1550 1406 0 1.97426e-005 0.0277584
1600 896 0 1.82409e-005 0.016344
1650 530 0 1.72308e-005 0.00913241
1700 286 0 1.65682e-005 0.00473856
1750 140 0 1.61427e-005 0.00226
1800 62 0 1.58734e-005 0.00098416
1850 24 0 1.57044e-005 0.000376909
1900 8 0 1.55967e-005 0.000124774
1950 2 0 1.55179e-005 3.1036e-005
2000 0 0 1.5433e-005 0

total neg_log_likelihood: 36.7571


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.15546e-015 0
200 0 0 4.20239e-013 0
250 2 0 6.27903e-012 1.2558e-011
300 28 0 1.29419e-010 3.62374e-009
350 344 0 1.79232e-009 6.16557e-007
400 2442 0 1.72177e-008 4.20457e-005
450 11568 0 1.32161e-007 0.00152884
500 39724 0 7.6425e-007 0.0303591
550 99366 0 3.22359e-006 0.320316
600 181960 0 1.00858e-005 1.83523
650 252416 4 2.42043e-005 2.0482
700 280488 13 4.62012e-005 2.20786
750 265182 14 7.25594e-005 3.03376
800 224010 23 9.7036e-005 2.52626
850 176300 20 0.000114833 2.4224
900 134278 23 0.000124929 3.52419
950 100438 20 0.000128781 4.07231
1000 72920 14 0.000128064 3.25176
1050 50898 9 0.000123591 2.54093
1100 34514 4 0.000115474 1.63284
1150 23278 2 0.000103635 1.34427
1200 15942 2 8.85806e-005 1.41502
1250 11162 0 7.20753e-005 0.804534
1300 7944 0 5.66186e-005 0.449791
1350 5686 0 4.40163e-005 0.250282
1400 4062 0 3.49137e-005 0.141822
1450 2880 0 2.87712e-005 0.0828624
1500 2006 0 2.4707e-005 0.0495629
1550 1350 0 2.2033e-005 0.0297449
1600 862 0 2.01917e-005 0.0174054
1650 512 0 1.89357e-005 0.00969519
1700 278 0 1.81003e-005 0.00503193
1750 138 0 1.7557e-005 0.00242288
1800 62 0 1.72096e-005 0.001067
1850 24 0 1.69899e-005 0.00040776
1900 8 0 1.68496e-005 0.000134798
1950 2 0 1.6751e-005 3.35024e-005
2000 0 0 1.66534e-005 0

total neg_log_likelihood: 34.0521


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.20577e-014 0
250 2 0 5.72375e-013 1.14464e-012
300 28 0 2.19961e-011 6.1589e-010
350 344 0 4.13727e-010 1.42322e-007
400 2602 0 4.07705e-009 1.06085e-005
450 12332 0 3.13316e-008 0.000386381
500 40170 0 2.0567e-007 0.00826178
550 97884 0 1.03534e-006 0.101344
600 182308 0 3.92498e-006 0.715557
650 260086 1 1.13766e-005 1.87408
700 291620 9 2.59182e-005 2.15631
750 271378 20 4.77864e-005 4.05387
800 224512 16 7.33673e-005 2.31723
850 174626 21 9.68264e-005 2.90451
900 131756 16 0.000113853 2.34294
950 97934 11 0.000123441 2.17601
1000 71728 6 0.000126812 2.42826
1050 51120 6 0.000125393 1.84204
1100 35200 7 0.0001198 2.66832
1150 23658 4 0.000110017 1.95447
1200 15864 3 9.63143e-005 2.04792
1250 10828 0 8.01608e-005 0.868016
1300 7580 1 6.40804e-005 1.20778
1350 5410 0 5.02993e-005 0.272126
1400 3886 1 3.99774e-005 2.01738
1450 2772 0 3.28443e-005 0.0910459
1500 1934 0 2.80505e-005 0.0542504
1550 1300 0 2.48675e-005 0.0323281
1600 826 0 2.26577e-005 0.0187154
1650 490 0 2.11387e-005 0.0103581
1700 266 0 2.01208e-005 0.00535218
1750 132 0 1.94544e-005 0.002568
1800 58 0 1.9026e-005 0.00110352
1850 24 0 1.87541e-005 0.000450102
1900 8 0 1.85799e-005 0.000148641
1950 2 0 1.84581e-005 3.69165e-005
2000 0 0 1.83444e-005 0

total neg_log_likelihood: 34.1732


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.06389e-017 0
250 2 0 3.48684e-014 6.9722e-014
300 28 0 2.94976e-012 8.2593e-011
350 338 0 9.30784e-011 3.14605e-008
400 2596 0 1.16364e-009 3.02082e-006
450 13080 0 8.04088e-009 0.000105175
500 43468 0 5.47001e-008 0.0023777
550 101422 0 3.10983e-007 0.0315405
600 180382 0 1.38818e-006 0.250403
650 255904 1 4.79332e-006 1.02236
700 293398 2 1.29572e-005 1.82392
750 278302 9 2.80417e-005 2.11408
800 229716 12 4.98114e-005 2.18168
850 175798 16 7.45513e-005 2.60872
900 130724 9 9.69063e-005 2.61813
950 96182 7 0.000113006 2.69285
1000 70174 12 0.000121906 2.78418
1050 50456 7 0.000124557 1.94298
1100 35360 6 0.000122065 2.12114
1150 24054 3 0.000114808 1.50587
1200 16060 2 0.000103016 1.3406
1250 10754 0 8.78584e-005 0.944871
1300 7362 1 7.17233e-005 1.16658
1350 5182 0 5.71133e-005 0.29597
1400 3714 0 4.57034e-005 0.169746
1450 2662 0 3.75868e-005 0.100058
1500 1866 0 3.2025e-005 0.0597595
1550 1256 0 2.82883e-005 0.0355306
1600 798 0 2.56733e-005 0.0204875
1650 470 0 2.38658e-005 0.011217
1700 254 0 2.26496e-005 0.00575306
1750 126 0 2.18509e-005 0.00275324
1800 56 0 2.13363e-005 0.00119485
1850 22 0 2.10091e-005 0.000462206
1900 8 0 2.07994e-005 0.000166397
1950 2 0 2.06519e-005 4.13043e-005
2000 0 0 2.0515e-005 0

total neg_log_likelihood: 27.8555


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.03473e-015 1.9984e-015
300 30 0 2.83234e-013 8.49654e-012
350 342 0 1.74788e-011 5.97775e-009
400 2546 0 3.75253e-010 9.55394e-007
450 12914 0 2.38639e-009 3.08178e-005
500 45438 0 1.54443e-008 0.000701759
550 110634 0 9.21098e-008 0.0101905
600 193100 0 4.62799e-007 0.0893665
650 259840 2 1.85756e-006 2.63267
700 288924 2 5.88396e-006 1.33188
750 275666 6 1.4856e-005 2.2155
800 231594 9 3.05043e-005 2.27054
850 178066 12 5.21209e-005 2.53258
900 131090 5 7.59797e-005 3.25477
950 95240 14 9.7158e-005 3.29483
1000 68874 5 0.000112202 2.29118
1050 49434 4 0.000120187 1.99165
1100 34952 6 0.000121756 2.14539
1150 24134 2 0.000117642 1.44526
1200 16262 3 0.000108322 1.8547
1250 10830 3 9.48004e-005 2.73947
1300 7284 0 7.92466e-005 0.577255
1350 5028 0 6.42778e-005 0.323199
1400 3564 0 5.20198e-005 0.185403
1450 2550 0 4.29958e-005 0.109642
1500 1794 0 3.66614e-005 0.0657717
1550 1212 0 3.23381e-005 0.0391945
1600 770 0 2.92803e-005 0.0225462
1650 454 0 2.71528e-005 0.0123275
1700 246 0 2.57159e-005 0.00632618
1750 120 0 2.47702e-005 0.00297246
1800 54 0 2.41603e-005 0.00130467
1850 22 0 2.37724e-005 0.000522999
1900 8 0 2.3524e-005 0.000188194
1950 2 0 2.33492e-005 4.66989e-005
2000 0 0 2.31848e-005 0

total neg_log_likelihood: 31.4474


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.41664e-012 0
200 0 0 1.09948e-011 0
250 2 0 6.41451e-011 1.2829e-010
300 28 0 8.34774e-010 2.33737e-008
350 344 0 1.03808e-008 3.571e-006
400 2442 0 9.30192e-008 0.000227153
450 11568 0 5.99067e-007 0.00693001
500 39724 0 2.7622e-006 0.109726
550 99366 0 9.25863e-006 0.919997
600 181960 3 2.3299e-005 1.69792
650 252416 13 4.57845e-005 2.29439
700 280488 18 7.30846e-005 2.5277
750 265182 23 9.84861e-005 2.68413
800 224010 26 0.00011667 2.55148
850 176300 25 0.000126436 2.69002
900 134278 13 0.000129354 2.81036
950 100438 18 0.00012726 3.31292
1000 72920 8 0.0001213 2.01076
1050 50898 4 0.000112158 1.91875
1100 34514 3 0.000100348 1.52837
1150 23278 1 8.63963e-005 1.31243
1200 15942 1 7.11969e-005 1.00834
1250 11162 0 5.63582e-005 0.629088
1300 7944 0 4.36178e-005 0.346507
1350 5686 0 3.38971e-005 0.192742
1400 4062 1 2.72224e-005 2.31259
1450 2880 0 2.28896e-005 0.0659229
1500 2006 0 2.01121e-005 0.0403452
1550 1350 0 1.83295e-005 0.024745
1600 862 0 1.71299e-005 0.0147661
1650 512 0 1.63277e-005 0.00835987
1700 278 0 1.58028e-005 0.00439321
1750 138 0 1.54657e-005 0.00213428
1800 62 0 1.5252e-005 0.000945631
1850 24 0 1.51174e-005 0.000362821
1900 8 0 1.50312e-005 0.00012025
1950 2 0 1.49692e-005 2.99387e-005
2000 0 0 1.49056e-005 0

total neg_log_likelihood: 33.0275


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 8.33834e-015 0
200 0 0 7.25468e-013 0
250 2 0 8.06236e-012 1.61247e-011
300 28 0 1.48452e-010 4.15664e-009
350 344 0 2.05039e-009 7.05335e-007
400 2602 0 1.96575e-008 5.11488e-005
450 12332 0 1.46558e-007 0.00180735
500 40170 0 8.20242e-007 0.0329491
550 97884 0 3.37733e-006 0.330587
600 182308 1 1.04052e-005 1.2567
650 260086 5 2.47332e-005 1.91323
700 291620 12 4.69252e-005 2.27651
750 271378 16 7.34001e-005 2.72411
800 224512 17 9.78475e-005 2.9501
850 174626 24 0.000115347 2.85921
900 131756 14 0.000124697 2.4336
950 97934 9 0.000127217 2.5588
1000 71728 4 0.000124628 3.35569
1050 51120 4 0.000118027 2.02227
1100 35200 6 0.000108004 2.36822
1150 23658 1 9.50218e-005 1.43799
1200 15864 1 7.99045e-005 1.03045
1250 10828 1 6.42811e-005 1.05835
1300 7580 0 5.0175e-005 0.380336
1350 5410 0 3.89574e-005 0.210764
1400 3886 0 3.10219e-005 0.120553
1450 2772 0 2.57734e-005 0.0714448
1500 1934 0 2.23686e-005 0.0432613
1550 1300 0 2.01687e-005 0.0262195
1600 826 0 1.86774e-005 0.0154276
1650 490 0 1.76715e-005 0.00865913
1700 266 0 1.7007e-005 0.00452391
1750 132 0 1.65764e-005 0.00218811
1800 58 0 1.63014e-005 0.000945489
1850 24 0 1.61271e-005 0.000387053
1900 8 0 1.60149e-005 0.00012812
1950 2 0 1.59351e-005 3.18705e-005
2000 0 0 1.5859e-005 0

total neg_log_likelihood: 31.4955


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.33482e-014 0
250 2 0 8.30986e-013 1.662e-012
300 28 0 2.57038e-011 7.19706e-010
350 338 0 4.60521e-010 1.55656e-007
400 2596 0 4.57907e-009 1.18873e-005
450 13080 0 3.50809e-008 0.000458858
500 43468 0 2.24881e-007 0.00977514
550 101422 0 1.10424e-006 0.111994
600 180382 2 4.10717e-006 2.03389
650 255904 2 1.17482e-005 1.49806
700 293398 6 2.65206e-005 2.05016
750 278302 18 4.85823e-005 3.04021
800 229716 23 7.42422e-005 3.42364
850 175798 18 9.75957e-005 2.38908
900 130724 23 0.00011422 4.3586
950 96182 7 0.000122952 3.05906
1000 70174 7 0.000124921 2.09502
1050 50456 3 0.000121655 2.48644
1100 35360 4 0.00011411 1.63297
1150 24054 2 0.00010279 1.35515
1200 16060 1 8.84203e-005 1.06933
1250 10754 1 7.25618e-005 1.02832
1300 7362 1 5.74206e-005 1.28371
1350 5182 0 4.48029e-005 0.232174
1400 3714 0 3.55551e-005 0.132054
1450 2662 0 2.92934e-005 0.0779801
1500 1866 0 2.51709e-005 0.0469694
1550 1256 0 2.24863e-005 0.0282431
1600 798 0 2.06575e-005 0.0164848
1650 470 0 1.94196e-005 0.00912728
1700 254 0 1.85991e-005 0.00472423
1750 126 0 1.80659e-005 0.00227632
1800 56 0 1.77244e-005 0.000992575
1850 22 0 1.75075e-005 0.000385168
1900 8 0 1.73674e-005 0.000138941
1950 2 0 1.72673e-005 3.45349e-005
2000 0 0 1.71728e-005 0

total neg_log_likelihood: 33.4775


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 8.13001e-017 0
250 2 0 5.97717e-014 1.1946e-013
300 30 0 3.7098e-012 1.11294e-010
350 342 0 1.03764e-010 3.54871e-008
400 2546 0 1.27647e-009 3.24989e-006
450 12914 0 8.95889e-009 0.000115695
500 45438 0 6.04515e-008 0.00274679
550 110634 0 3.37018e-007 0.0372857
600 193100 0 1.4746e-006 0.284745
650 259840 1 5.01052e-006 1.03808
700 288924 3 1.33822e-005 1.60119
750 275666 4 2.87031e-005 2.81678
800 231594 8 5.06488e-005 2.6374
850 178066 15 7.5423e-005 2.36684
900 131090 16 9.75962e-005 2.68225
950 95240 15 0.000113191 3.01377
1000 68874 15 0.000121137 4.42097
1050 49434 4 0.000122348 2.02719
1100 34952 3 0.000118097 1.66628
1150 24134 2 0.000109169 1.39027
1200 16262 0 9.62788e-005 1.56576
1250 10830 2 8.08591e-005 1.83427
1300 7284 0 6.51733e-005 0.474738
1350 5028 1 5.13917e-005 1.61161
1400 3564 0 4.0863e-005 0.145639
1450 2550 0 3.35223e-005 0.0854834
1500 1794 0 2.85951e-005 0.0513004
1550 1212 0 2.53493e-005 0.0307238
1600 770 0 2.31238e-005 0.0178055
1650 454 0 2.16124e-005 0.00981213
1700 246 0 2.06092e-005 0.00506993
1750 120 0 1.99568e-005 0.00239484
1800 54 0 1.95388e-005 0.00105511
1850 22 0 1.92732e-005 0.000424015
1900 8 0 1.91016e-005 0.000152814
1950 2 0 1.89781e-005 3.79566e-005
2000 0 0 1.886e-005 0

total neg_log_likelihood: 31.8222


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.34035e-012 0
200 0 0 8.82008e-012 0
250 2 0 5.78087e-011 1.15617e-010
300 28 0 7.64547e-010 2.14073e-008
350 344 0 9.63207e-009 3.31343e-006
400 2602 0 8.89518e-008 0.000231453
450 12332 0 5.87514e-007 0.00724522
500 40170 0 2.74845e-006 0.110406
550 97884 0 9.27176e-006 0.907562
600 182308 9 2.33474e-005 4.02243
650 260086 6 4.57081e-005 3.61415
700 291620 13 7.24537e-005 4.02283
750 271378 25 9.67877e-005 2.56268
800 224512 16 0.00011371 4.36404
850 174626 20 0.000122581 2.46813
900 131756 14 0.00012545 2.44854
950 97934 7 0.000124348 3.20581
1000 71728 6 0.00012029 2.27723
1050 51120 4 0.000113571 1.94841
1100 35200 5 0.000104192 1.95738
1150 23658 2 9.21357e-005 1.31443
1200 15864 0 7.78519e-005 1.23509
1250 10828 1 6.27884e-005 1.06568
1300 7580 0 4.89881e-005 0.371339
1350 5410 0 3.79445e-005 0.205284
