CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec1.0/casal -e -q -f EM 
Date: Mon Oct 14 13:37:22 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=2528)

Prefix for the input parameter filenames : EM

Random number seed : 20642

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 4.98242e-007 8.14006e-006 9.40485e-005 0.000768436 0.00443976 0.01813 0.0522267 0.105607 0.148811 0.145716 0.118199 0.0946207 0.0748032 0.0584377 0.0451393 0.0344921 0.0260836 0.0195271 0.0144622 0.0106012 0.00769713 0.00553496 0.00394141 0.00277959 0.00194346 0.00135163 0.000939584 0.000653756 0.000451846 0.00253948 
2010 4.99185e-007 8.15446e-006 9.42035e-005 0.000769613 0.00444606 0.0181538 0.0522894 0.105718 0.148936 0.145794 0.118223 0.0946124 0.0747771 0.0584037 0.0451035 0.0344576 0.0260515 0.0194976 0.0144483 0.0105925 0.00768552 0.00552255 0.00392936 0.00276783 0.00193027 0.00133421 0.000917023 0.000629798 0.00043281 0.00247287 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.8946e-007 -8.00231e-006 -9.25063e-005 -0.000756059 0.00563168 -0.00783355 0.00864857 -0.00382166 0.0235858 0.0664451 -0.0566362 -0.0535751 -0.0241849 0.0318417 -0.00512792 -0.00472364 0.013401 0.0196053 0.00431901 -0.0120022 -0.00908382 -0.00679326 -0.00501613 -0.00365451 -0.00262527 -0.00185846 0.00870413 -0.000889683 -0.000601265 0.0171024 
2001 -4.90879e-007 -8.02556e-006 -9.27808e-005 -0.000758394 -0.00438257 0.0221044 -0.0115412 0.0457813 0.0430384 0.0458337 -0.0471296 -0.00388758 -0.00436146 -0.028235 -0.0151232 -0.0146222 0.00364808 -0.00997278 -0.0151544 -0.00153083 -0.00873351 0.00346002 -0.00483814 0.00646692 -0.00254495 0.00819299 -0.00126401 -0.000870648 -0.000590321 -0.00288366 
2002 -4.92037e-007 -8.04421e-006 -9.2997e-005 -0.000760209 0.00560641 -0.00794358 0.018311 0.0354689 -0.0173958 -0.00454954 -0.0274902 -0.00417432 -0.0145233 -0.0183072 0.0248674 0.0154186 -0.00624769 0.000232428 -0.00482678 -0.0011335 -0.00838322 0.00371743 0.00534592 0.00659485 0.00754139 -0.0017505 -0.00122819 -0.000848689 -0.000577324 -0.00286273 
2003 -4.93026e-007 -8.05989e-006 -9.31751e-005 -0.00076167 -0.0044023 0.00201879 0.0181952 0.0552233 0.0222616 0.00514764 0.0223089 -0.0343752 -0.00468141 -0.0383809 0.0148515 -0.024559 -0.0161951 -0.00967392 -0.00466348 -0.000885063 0.00191108 0.00397324 -0.00446822 -0.00327374 0.0076317 -0.00169024 -0.00118919 -0.000824245 -0.000562503 -0.002835 
2004 -4.93918e-007 -8.07382e-006 -9.33303e-005 0.00923709 0.0055905 0.0219884 0.00810278 0.0150285 0.0319911 0.00491014 0.0421523 -0.0344648 -0.0147846 -0.0184618 -0.0151734 -0.00454747 -0.0261611 -0.0196224 -0.0145855 0.0192408 -0.00790433 -0.00581236 -0.00428433 0.00685834 0.00772401 -0.00162754 -0.00114784 -0.000797799 -0.00054612 -0.00280062 
2005 -4.94763e-007 -8.08687e-006 -9.34737e-005 -0.000764037 0.00558415 0.0119624 0.00802621 0.0448705 -0.0282245 0.0347247 -0.0379673 -0.00453179 0.0151901 -0.0485077 0.01479 -0.0145475 0.00386133 -0.00958715 -0.0145405 -0.000697363 0.00219017 0.0143224 -0.0041305 -0.0030114 0.00781649 -0.00156367 -0.00110497 -0.000769866 -0.000528473 0.0072402 
2006 -4.95602e-007 -8.09976e-006 -9.36139e-005 -0.000765121 0.00557816 0.0319387 0.0479587 0.0147363 -0.0184007 -0.0254203 -0.0380559 0.0054218 0.0151756 0.00150184 -0.00522369 -0.0145596 -0.0161273 -0.00956245 0.00549105 -0.000660693 0.00223755 0.0043919 -0.00403367 -0.00290258 -0.00209252 -0.00149983 -0.00106141 0.00925901 -0.000509889 -0.00271286 
2007 -4.96454e-007 -8.11278e-006 -9.37547e-005 0.0092338 -0.00442772 0.0119159 -0.0321041 -0.00538325 0.0514495 0.0144639 0.0118798 0.0153934 -0.0448279 0.0615157 -0.0151976 -0.00455645 -0.00612685 -0.00954725 -0.014486 -0.0106345 -0.00773379 -0.00557274 -0.00398342 -0.00283398 -0.00201654 -0.0014371 -0.00101793 -0.000711678 -0.0004907 -0.00266014 
2008 -4.97332e-007 -8.12618e-006 -9.38991e-005 -0.000767301 -0.00443366 -0.0181069 0.0278347 0.014504 0.0413154 0.00436812 0.0518339 -0.0146198 -0.0248206 -0.0084645 -0.0351701 -0.00452436 0.00388413 -0.00954087 -0.0144707 -0.000614942 0.00228705 -0.00555099 -0.00395755 -0.00279819 -0.00196858 0.00861527 -0.00097523 -0.000682447 -0.000471243 -0.00260214 
2009 -4.98242e-007 -8.14006e-006 -9.40485e-005 -0.000768436 -0.00443976 -0.00813002 0.00777329 0.0243933 0.0211886 0.00428445 0.0118012 -0.0346207 0.00519681 0.0315623 -0.00513926 -0.0044921 -0.00608362 -0.0195271 -0.0144622 0.00939884 -0.00769713 -0.00553496 -0.00394141 -0.00277959 0.00805654 -0.00135163 -0.000939584 -0.000653756 -0.000451846 -0.00253948 
2010 -4.99185e-007 -8.15446e-006 -9.42035e-005 -0.000769613 0.0155539 0.0018462 -0.00228937 0.0642818 0.0310635 -0.00579383 0.0417766 -0.0346124 -0.0547771 -0.0284037 0.0548965 -0.00445757 -0.0160515 -0.0194976 -0.00444832 -0.0105925 -0.00768552 -0.00552255 -0.00392936 -0.00276783 -0.00193027 -0.00133421 -0.000917023 -0.000629798 -0.00043281 -0.00247287 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00699614 -0.0282885 -0.0961846 -0.275069 0.853949 -0.591898 0.391846 -0.125289 0.667167 1.89498 -1.76444 -1.83957 -0.922837 1.36051 -0.247028 -0.258011 0.832837 1.38704 0.34764 -1.10218 -0.95745 -0.827026 -0.710029 -0.605633 -0.513048 -0.4315 2.4195  -0.298408 -0.245281 3.18174 
2001 -0.00700628 -0.0283295 -0.0963273 -0.275494 -0.663466 1.66735 -0.521992 1.49835 1.21554 1.30484 -1.46559 -0.133286 -0.16624 -1.20566 -0.728568 -0.79981 0.227749 -0.712817 -1.24047 -0.143389 -0.93864 0.429256 -0.697256 1.08991 -0.505118 1.9291  -0.355754 -0.295196 -0.243037 -0.537773 
2002 -0.00701454 -0.0283624 -0.0964395 -0.275824 0.847679 -0.598403 0.827061 1.15931 -0.490712 -0.129378 -0.853723 -0.142922 -0.553016 -0.781279 1.19788 0.843854 -0.390796 0.0166973 -0.399372 -0.108028 -0.919461 0.470482 0.78545 1.13208 1.52279 -0.418757 -0.350671 -0.291446 -0.240345 -0.535813 
2003 -0.00702159 -0.0283901 -0.0965318 -0.276089 -0.664963 0.151923 0.820963 1.80312 0.627368 0.14626 0.692302 -1.17582 -0.178084 -1.63697 0.715287 -1.34452 -1.014  -0.696581 -0.387971 -0.0852973 0.213352 0.513353 -0.669946 -0.573105 1.57007 -0.411474 -0.345052 -0.287215 -0.237238 -0.533204 
2004 -0.00702793 -0.0284146 -0.0966121 3.34552 0.843753 1.65334 0.365287 0.4903  0.900882 0.139417 1.30734 -1.17839 -0.562061 -0.7869 -0.7306 -0.248998 -1.63902 -1.41475 -1.21661 1.86501 -0.892598 -0.764614 -0.655955 1.22553 1.62089 -0.403756 -0.338992 -0.282566 -0.233756 -0.529952 
2005 -0.00703394 -0.0284375 -0.0966863 -0.276518 0.842192 0.89884 0.361583 1.46291 -0.794334 0.985439 -1.17703 -0.154897 0.577386 -2.06679 0.711864 -0.796551 0.242017 -0.69183 -1.2147 -0.0677885 0.248806 1.9062  -0.644021 -0.549591 1.67459 -0.395742 -0.332594 -0.277571 -0.229946 1.3801  
2006 -0.00703991 -0.0284602 -0.0967588 -0.276714 0.840721 2.39828 2.15923 0.480179 -0.517606 -0.721093 -1.17939 0.185277 0.576784 0.0639944 -0.251388 -0.797079 -1.01103 -0.690474 0.45921 -0.0643331 0.254957 0.58812 -0.636397 -0.539539 -0.45792 -0.387567 -0.325966 3.40268 -0.225865 -0.521559 
2007 -0.00704595 -0.0284831 -0.0968316 3.33715 -0.666889 0.89421 -1.44459 -0.175324 1.44665 0.41016 0.368081 0.525963 -1.70375 2.62152 -0.731578 -0.249459 -0.384098 -0.689639 -1.21239 -1.03676 -0.88284 -0.748596 -0.632404 -0.533107 -0.449513 -0.379364 -0.319212 -0.266868 -0.221572 -0.516452 
2008 -0.00705218 -0.0285066 -0.0969061 -0.277108 -0.667338 -1.35797 1.25179 0.47215 1.16127 0.123835 1.60573 -0.499498 -0.943385 -0.360775 -1.6935 -0.247813 0.24355 -0.689289 -1.21174 -0.0600057 0.261424 -0.747126 -0.630339 -0.529721 -0.444124 2.3168  -0.312439 -0.261326 -0.217133 -0.510777 
2009 -0.00705863 -0.0285309 -0.0969832 -0.277313 -0.667799 -0.609348 0.349386 0.793707 0.595347 0.121434 0.365539 -1.18284 0.197542 1.34554 -0.247544 -0.246157 -0.381696 -1.41124 -1.21138 0.917723 -0.880729 -0.74604 -0.629048 -0.527952 1.8293  -0.367893 -0.306671 -0.25577 -0.212615 -0.504574 
2010 -0.0070653 -0.0285561 -0.0970631 -0.277526 2.33787 0.138284 -0.102842 2.09062 0.872507 -0.164178 1.2939  -1.18261 -2.08253 -1.21122 2.64522 -0.244383 -1.0077 -1.41015 -0.372775 -1.03469 -0.880059 -0.745199 -0.628082 -0.526832 -0.439773 -0.365512 -0.302963 -0.251037 -0.208086 -0.497896 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.39173e-012 0
200 0 0 8.1814e-012 0
250 2 0 5.71295e-011 1.14259e-010
300 28 0 7.67284e-010 2.14839e-008
350 320 0 9.64231e-009 3.08554e-006
400 2302 0 9.00744e-008 0.000207351
450 11502 0 6.07182e-007 0.00698381
500 39770 0 2.89314e-006 0.115061
550 96806 1 9.8791e-006 1.00098
600 173902 5 2.49955e-005 1.78708
650 243624 10 4.87655e-005 2.23591
700 277690 21 7.63677e-005 2.44614
750 266092 28 9.99631e-005 2.62421
800 224820 34 0.000114277 3.90288
850 178122 27 0.000119191 3.29122
900 136978 24 0.000117442 4.19963
950 101584 12 0.000111626 2.18716
1000 71958 10 0.000103295 2.47813
1050 49292 5 9.33339e-005 1.75711
1100 33518 4 8.23312e-005 1.87728
1150 23134 0 7.0747e-005 1.63672
1200 16316 1 5.90714e-005 1.00064
1250 11662 0 4.80026e-005 0.55982
1300 8346 0 3.8277e-005 0.319466
1350 5944 0 3.03757e-005 0.180556
1400 4222 1 2.44837e-005 2.37278
1450 2988 0 2.03418e-005 0.060782
1500 2086 0 1.75107e-005 0.0365277
1550 1406 0 1.56063e-005 0.0219426
1600 896 0 1.42903e-005 0.0128042
1650 530 0 1.33983e-005 0.00710114
1700 286 0 1.2811e-005 0.00366397
1750 140 0 1.24333e-005 0.00174067
1800 62 0 1.2194e-005 0.000756034
1850 24 0 1.20431e-005 0.000289035
1900 8 0 1.19446e-005 9.55574e-005
1950 2 0 1.18689e-005 2.3738e-005
2000 0 0 1.17849e-005 0

total neg_log_likelihood: 36.1257


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.65689e-015 0
200 0 0 4.66995e-013 0
250 2 0 6.90164e-012 1.38032e-011
300 28 0 1.41494e-010 3.96183e-009
350 344 0 1.9713e-009 6.78127e-007
400 2442 0 1.903e-008 4.64712e-005
450 11568 0 1.46513e-007 0.00169486
500 39724 0 8.49979e-007 0.0337646
550 99366 0 3.59286e-006 0.357009
600 181960 2 1.12224e-005 1.30728
650 252416 3 2.67024e-005 2.80766
700 280488 15 5.00922e-005 2.30989
750 265182 19 7.66244e-005 2.43931
800 224010 23 9.90254e-005 2.50513
850 176300 20 0.000112544 2.42155
900 134278 7 0.000117045 4.95899
950 100438 16 0.000114987 3.07528
1000 72920 11 0.000108843 2.65248
1050 50898 6 0.000100138 1.90432
1100 34514 2 8.97218e-005 1.52915
1150 23278 0 7.81733e-005 1.81979
1200 15942 0 6.60863e-005 1.05358
1250 11162 1 5.42705e-005 1.10699
1300 7944 0 4.36103e-005 0.346448
1350 5686 0 3.47452e-005 0.197565
1400 4062 0 2.80037e-005 0.113753
1450 2880 0 2.31872e-005 0.06678
1500 2006 0 1.98455e-005 0.0398106
1550 1350 0 1.75676e-005 0.0237165
1600 862 0 1.59681e-005 0.0137646
1650 512 0 1.48653e-005 0.00761107
1700 278 0 1.41276e-005 0.00392749
1750 138 0 1.36466e-005 0.00188324
1800 62 0 1.33386e-005 0.000826999
1850 24 0 1.31432e-005 0.000315439
1900 8 0 1.30164e-005 0.000104132
1950 2 0 1.29225e-005 2.58452e-005
2000 0 0 1.28238e-005 0

total neg_log_likelihood: 33.1005


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.34369e-014 0
250 2 0 6.32951e-013 1.26588e-012
300 28 0 2.42193e-011 6.7814e-010
350 344 0 4.5832e-010 1.57662e-007
400 2602 0 4.54696e-009 1.18312e-005
450 12332 0 3.50276e-008 0.00043196
500 40170 0 2.30794e-007 0.00927099
550 97884 0 1.16588e-006 0.114122
600 182308 0 4.4233e-006 0.806405
650 260086 6 1.2759e-005 2.70073
700 291620 9 2.8704e-005 2.04988
750 271378 13 5.18194e-005 2.249
800 224512 13 7.72744e-005 2.80523
850 174626 11 9.83616e-005 3.39992
900 131756 9 0.000110914 3.27795
950 97934 13 0.000114827 2.33804
1000 71728 8 0.000112336 1.96922
1050 51120 5 0.00010574 1.75585
1100 35200 8 9.64803e-005 4.21986
1150 23658 2 8.53878e-005 1.30691
1200 15864 1 7.31908e-005 1.0117
1250 10828 1 6.08279e-005 1.07618
1300 7580 1 4.93481e-005 1.35736
1350 5410 0 3.95693e-005 0.214074
1400 3886 0 3.19863e-005 0.124301
1450 2772 0 2.64842e-005 0.0734151
1500 1934 0 2.26162e-005 0.0437402
1550 1300 0 1.99512e-005 0.0259369
1600 826 0 1.80582e-005 0.0149162
1650 490 0 1.67381e-005 0.00820173
1700 266 0 1.58459e-005 0.00421504
1750 132 0 1.52591e-005 0.00201422
1800 58 0 1.4881e-005 0.000863106
1850 24 0 1.46403e-005 0.000351369
1900 8 0 1.44845e-005 0.000115877
1950 2 0 1.4371e-005 2.87421e-005
2000 0 0 1.42567e-005 0

total neg_log_likelihood: 32.9602


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.54844e-017 0
250 2 0 3.87533e-014 7.74936e-014
300 28 0 3.26785e-012 9.14993e-011
350 338 0 1.03637e-010 3.50292e-008
400 2596 0 1.30839e-009 3.39658e-006
450 13080 0 9.05682e-009 0.000118463
500 43468 0 6.17818e-008 0.00268553
550 101422 0 3.52447e-007 0.0357459
600 180382 0 1.57671e-006 0.28441
650 255904 1 5.4348e-006 1.06092
700 293398 4 1.45747e-005 1.64199
750 278302 10 3.10557e-005 2.17992
800 229716 14 5.38869e-005 2.34622
850 175798 12 7.81922e-005 2.28422
900 130724 12 9.78824e-005 2.19355
950 96182 18 0.000109318 4.56057
1000 70174 12 0.000112483 3.08834
1050 50456 3 0.000109392 2.18642
1100 35360 6 0.000102131 2.48609
1150 24054 2 9.20584e-005 1.31754
1200 16060 1 8.01587e-005 1.03474
1250 10754 1 6.7533e-005 1.04607
1300 7362 1 5.54118e-005 1.30453
1350 5182 0 4.48118e-005 0.23222
1400 3714 0 3.64217e-005 0.135273
1450 2662 0 3.02369e-005 0.0804919
1500 1866 0 2.58329e-005 0.0482049
1550 1256 0 2.27687e-005 0.0285978
1600 798 0 2.05713e-005 0.0164161
1650 470 0 1.90259e-005 0.00894228
1700 254 0 1.7974e-005 0.00456545
1750 126 0 1.72783e-005 0.00217708
1800 56 0 1.68281e-005 0.000942381
1850 22 0 1.65409e-005 0.000363902
1900 8 0 1.63553e-005 0.000130844
1950 2 0 1.62214e-005 3.2443e-005
2000 0 0 1.60891e-005 0

total neg_log_likelihood: 29.6124


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.1554e-015 2.22045e-015
300 30 0 3.14954e-013 9.44911e-012
350 342 0 1.94758e-011 6.66071e-009
400 2546 0 4.2282e-010 1.0765e-006
450 12914 0 2.6978e-009 3.48394e-005
500 45438 0 1.74907e-008 0.000794745
550 110634 0 1.04583e-007 0.0115704
600 193100 0 5.27001e-007 0.101764
650 259840 0 2.11722e-006 0.550138
700 288924 5 6.68311e-006 3.42845
750 275666 1 1.67083e-005 3.07858
800 231594 11 3.37181e-005 2.7033
850 178066 10 5.61852e-005 2.07853
900 131090 14 7.92843e-005 2.80823
950 95240 10 9.7491e-005 2.10536
1000 68874 7 0.000107678 1.91564
1050 49434 2 0.000109905 2.74128
1100 34952 4 0.000105964 1.64437
1150 24134 3 9.77358e-005 1.57606
1200 16262 0 8.66857e-005 1.40974
1250 10830 1 7.41849e-005 1.02225
1300 7284 3 6.16799e-005 4.64163
1350 5028 2 5.04095e-005 3.69182
1400 3564 0 4.12825e-005 0.147134
1450 2550 1 3.44391e-005 2.52026
1500 1794 0 2.95003e-005 0.0529244
1550 1212 0 2.60293e-005 0.0315479
1600 770 0 2.35179e-005 0.018109
1650 454 0 2.17386e-005 0.00986944
1700 246 0 2.05206e-005 0.00504811
1750 120 0 1.97115e-005 0.0023654
1800 54 0 1.91865e-005 0.00103608
1850 22 0 1.88511e-005 0.000414727
1900 8 0 1.86348e-005 0.00014908
1950 2 0 1.84798e-005 3.696e-005
2000 0 0 1.83282e-005 0

total neg_log_likelihood: 38.2985


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.69499e-012 0
200 0 0 1.2176e-011 0
250 2 0 7.03166e-011 1.40633e-010
300 28 0 9.11887e-010 2.55328e-008
350 344 0 1.13845e-008 3.91626e-006
400 2442 0 1.02215e-007 0.000249608
450 11568 0 6.58655e-007 0.00761932
500 39724 0 3.0379e-006 0.120678
550 99366 0 1.01747e-005 1.01102
600 181960 2 2.5493e-005 2.26299
650 252416 12 4.9562e-005 2.17886
700 280488 14 7.76432e-005 3.83669
750 265182 26 0.000101854 2.57026
800 224010 31 0.000116649 3.06651
850 176300 26 0.000121554 3.0071
900 134278 15 0.000119102 2.30993
950 100438 15 0.000111922 2.84667
1000 72920 12 0.000101809 3.35469
1050 50898 4 9.00019e-005 1.67134
1100 34514 5 7.74557e-005 2.54422
1150 23278 1 6.49297e-005 1.09836
1200 15942 2 5.30439e-005 1.87411
1250 11162 1 4.24157e-005 1.22113
1300 7944 1 3.35362e-005 1.5891
1350 5686 1 2.66094e-005 2.03976
1400 4062 0 2.16033e-005 0.0877535
1450 2880 0 1.81654e-005 0.0523167
1500 2006 0 1.58554e-005 0.0318061
1550 1350 0 1.43196e-005 0.0193317
1600 862 0 1.32654e-005 0.0114349
1650 512 0 1.25524e-005 0.00642689
1700 278 0 1.20829e-005 0.00335906
1750 138 0 1.17804e-005 0.0016257
1800 62 0 1.15883e-005 0.00071848
1850 24 0 1.14668e-005 0.000275205
1900 8 0 1.13876e-005 9.11013e-005
1950 2 0 1.13278e-005 2.26557e-005
2000 0 0 1.12632e-005 0

total neg_log_likelihood: 38.8265


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.31723e-015 0
200 0 0 8.05337e-013 0
250 2 0 8.87589e-012 1.77518e-011
300 28 0 1.62486e-010 4.54961e-009
350 344 0 2.25114e-009 7.74393e-007
400 2602 0 2.16629e-008 5.63668e-005
450 12332 0 1.61883e-007 0.00199634
500 40170 0 9.08127e-007 0.0364795
550 97884 0 3.74528e-006 0.366604
600 182308 1 1.15255e-005 1.35868
650 260086 4 2.72173e-005 2.42847
700 291620 14 5.09273e-005 2.26928
750 271378 22 7.79423e-005 2.48499
800 224512 20 0.000100911 2.58307
850 174626 13 0.000114811 3.62495
900 131756 19 0.00011919 2.71947
950 97934 11 0.000116334 2.13226
1000 71728 7 0.000108785 1.94655
1050 51120 3 9.83327e-005 1.97421
1100 35200 2 8.61876e-005 1.5073
1150 23658 1 7.32978e-005 1.18359
1200 15864 4 6.05125e-005 4.3016
1250 10828 0 4.86963e-005 0.527297
1300 7580 0 3.85759e-005 0.292411
1350 5410 0 3.05287e-005 0.165163
1400 3886 0 2.46279e-005 0.0957053
1450 2772 0 2.05317e-005 0.0569144
1500 1934 0 1.77534e-005 0.0343355
1550 1300 0 1.58919e-005 0.0206597
1600 826 0 1.46009e-005 0.0120605
1650 490 0 1.37175e-005 0.00672161
1700 266 0 1.31287e-005 0.00349226
1750 132 0 1.27453e-005 0.00168239
1800 58 0 1.24997e-005 0.000724987
1850 24 0 1.23435e-005 0.000296246
1900 8 0 1.22418e-005 9.7935e-005
1950 2 0 1.21666e-005 2.43333e-005
2000 0 0 1.20897e-005 0

total neg_log_likelihood: 32.1372


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.6003e-014 0
250 2 0 9.19697e-013 1.83942e-012
300 28 0 2.82817e-011 7.91888e-010
350 338 0 5.0726e-010 1.71454e-007
400 2596 0 5.06492e-009 1.31485e-005
450 13080 0 3.88945e-008 0.00050874
500 43468 0 2.50053e-007 0.0108693
550 101422 0 1.23126e-006 0.124877
600 180382 0 4.58434e-006 0.826934
650 255904 3 1.30735e-005 1.51441
700 293398 7 2.92443e-005 2.05916
750 278302 10 5.27004e-005 2.91531
800 229716 16 7.86356e-005 2.43308
850 175798 16 0.000100233 2.38734
900 130724 8 0.000113061 3.83843
950 96182 12 0.000116729 2.19428
1000 70174 7 0.000113349 1.96341
1050 50456 9 0.000105319 3.08278
1100 35360 6 9.43698e-005 2.6859
1150 24054 6 8.17076e-005 4.4907
1200 16060 0 6.84041e-005 1.09861
1250 10754 1 5.55852e-005 1.11228
1300 7362 0 4.42616e-005 0.325861
1350 5182 0 3.50483e-005 0.181623
1400 3714 0 2.81782e-005 0.104655
1450 2662 0 2.33535e-005 0.0621677
1500 1866 0 2.00529e-005 0.0374192
1550 1256 0 1.78281e-005 0.0223923
1600 798 0 1.62758e-005 0.0129882
1650 470 0 1.52068e-005 0.00714727
1700 254 0 1.44903e-005 0.00368055
1750 126 0 1.40211e-005 0.00176668
1800 56 0 1.37194e-005 0.00076829
1850 22 0 1.35269e-005 0.000297594
1900 8 0 1.34016e-005 0.000107213
1950 2 0 1.33095e-005 2.66193e-005
2000 0 0 1.32176e-005 0

total neg_log_likelihood: 33.4998


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 9.09802e-017 0
250 2 0 6.64719e-014 1.33005e-013
300 30 0 4.10137e-012 1.23042e-010
350 342 0 1.14504e-010 3.91604e-008
400 2546 0 1.41444e-009 3.60117e-006
450 12914 0 9.94639e-009 0.000128448
500 45438 0 6.72778e-008 0.00305697
550 110634 0 3.76177e-007 0.041618
600 193100 0 1.64997e-006 0.31861
650 259840 1 5.6066e-006 1.08056
700 288924 2 1.49068e-005 2.07963
750 275666 8 3.16302e-005 1.99958
800 231594 17 5.48193e-005 2.99926
850 178066 11 7.9592e-005 2.5105
900 131090 13 9.97245e-005 2.20798
950 95240 11 0.000111321 2.13277
1000 68874 7 0.000114118 1.95258
1050 49434 9 0.000110052 2.99765
1100 34952 8 0.00010135 4.02877
1150 24134 3 8.96824e-005 1.63968
1200 16262 1 7.64098e-005 1.02536
1250 10830 1 6.29235e-005 1.06494
1300 7284 0 5.05448e-005 0.368178
1350 5028 0 4.01832e-005 0.202045
1400 3564 0 3.22961e-005 0.115105
1450 2550 0 2.66782e-005 0.0680303
1500 1794 0 2.27968e-005 0.0408978
1550 1212 0 2.01635e-005 0.0244384
1600 770 0 1.83169e-005 0.0141041
1650 454 0 1.70404e-005 0.00773639
1700 246 0 1.61819e-005 0.00398077
1750 120 0 1.56184e-005 0.00187422
1800 54 0 1.52552e-005 0.000823789
1850 22 0 1.50233e-005 0.000330515
1900 8 0 1.48723e-005 0.000118979
1950 2 0 1.47615e-005 2.95233e-005
2000 0 0 1.46516e-005 0

total neg_log_likelihood: 28.9304


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.49118e-012 0
200 0 0 9.76005e-012 0
250 2 0 6.33914e-011 1.26783e-010
300 28 0 8.34861e-010 2.33761e-008
350 344 0 1.05483e-008 3.62862e-006
400 2602 0 9.75915e-008 0.000253933
450 12332 0 6.44985e-007 0.00795396
500 40170 0 3.01871e-006 0.121262
550 97884 0 1.01807e-005 0.996533
600 182308 8 2.5561e-005 2.95251
650 260086 13 4.96405e-005 2.2081
700 291620 27 7.75215e-005 2.97155
750 271378 16 0.00010127 5.13775
800 224512 21 0.000115547 2.94895
850 174626 16 0.000120259 2.9596
900 131756 17 0.000118243 2.40329
950 97934 7 0.000112183 2.73505
1000 71728 10 0.000103644 2.47768
1050 51120 3 9.34731e-005 1.87782
1100 35200 3 8.22307e-005 1.49778
1150 23658 2 7.03942e-005 1.33838
1200 15864 1 5.84962e-005 1.00269
1250 10828 2 4.7269e-005 2.54452
