CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim3/casal -e -q -f EM 
Date: Tue Oct 15 16:23:55 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=13788)

Prefix for the input parameter filenames : EM

Random number seed : 17035

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 4.98582e-007 8.14579e-006 9.41167e-005 0.00076901 0.00444316 0.0181442 0.0522679 0.105686 0.148904 0.145773 0.118213 0.0946069 0.074773 0.0583999 0.0450998 0.0344549 0.0260507 0.0194994 0.0144397 0.0105836 0.00768372 0.00552502 0.00393423 0.00277451 0.00193996 0.00134929 0.00093808 0.000652835 0.000451311 0.00253928 
2010 4.99532e-007 8.16029e-006 9.42729e-005 0.000770196 0.00444952 0.0181683 0.0523312 0.105799 0.149031 0.145853 0.118238 0.0945985 0.0747466 0.0583655 0.0450635 0.0344199 0.0260181 0.0194695 0.0144255 0.0105746 0.00767186 0.00551241 0.00392201 0.00276263 0.00192666 0.00133177 0.000915421 0.000628785 0.000432202 0.00247239 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.89734e-007 -8.00694e-006 -9.25615e-005 0.00924348 0.00562894 0.0121551 -0.00138405 0.0461165 0.0435149 -0.0435959 -0.00664204 -0.0335588 -0.00415641 0.00187521 -0.0250944 -0.0246931 0.0134268 0.00962548 -0.00566635 -0.0019922 0.000922766 0.0232109 -0.0050137 -0.0036532 -0.00262466 -0.00185825 -0.00129586 -0.000889771 -0.000601381 -0.00289897 
2001 -4.91163e-007 -8.03037e-006 -9.28382e-005 -0.000758877 0.0156146 0.00209253 0.0284247 0.0657164 -0.0070364 -0.00421078 -0.0471376 -0.013872 0.00566719 -0.00820091 -0.0350887 -0.00459042 0.0236755 4.93941e-005 -0.00513758 -0.0115189 0.00127454 0.00346522 0.00516505 -0.00353124 -0.00254397 -0.00180656 -0.00126386 -0.000870649 -0.000590386 -0.00288495 
2002 -4.9233e-007 -8.04917e-006 -9.30562e-005 -0.000760707 -0.00439654 0.0120441 0.0382756 0.0154014 0.00252606 0.0654034 0.0025002 -0.0341595 -0.0144946 -0.0182725 -0.0150973 -0.0245486 -0.0262192 0.000255886 -0.0148084 -0.0111199 -0.00837375 0.00372369 0.00534988 0.00659724 0.00754274 0.00825019 -0.00122788 -0.000848591 -0.000577331 0.00713606 
2003 -4.93328e-007 -8.06498e-006 -9.32359e-005 -0.000762181 0.00559467 -0.00799388 0.0181587 -0.0248465 0.0221804 0.0450983 -0.00770182 -0.014361 -0.0246527 0.0416543 -0.0351124 -0.00452531 -0.00616579 -0.00964955 0.0053559 -0.000870314 -0.00807825 0.00398052 -0.0044635 -0.00327081 -0.00236656 -0.00168928 0.00881129 -0.000824036 -0.000562442 0.0071639 
2004 -4.94226e-007 -8.07903e-006 -9.33925e-005 0.00923656 -0.00441261 -0.00802463 0.00806529 0.00495677 -0.0180926 0.0448589 -0.0378593 0.0155492 -0.0547559 0.00157373 0.0148633 -0.00451306 0.00386905 0.000402753 0.0154346 -0.000743736 0.0121072 -0.00580422 -0.00427888 -0.00313819 -0.00227387 0.00837369 -0.00114717 0.00920253 -0.000545985 -0.00280157 
2005 -4.95078e-007 -8.09219e-006 -9.35372e-005 -0.000764571 -0.00441902 0.0119492 -0.0120121 0.024797 -0.0083104 0.0146718 0.0220203 -0.0145179 -0.0247808 0.00152821 -0.0151727 -0.00451239 -0.00610785 0.0104386 0.00548021 -0.000681304 -0.00779776 -0.00566887 0.00587556 0.00699258 -0.00218102 -0.00156217 -0.00110412 -0.000769418 -0.00052826 0.00723943 
2006 -4.95923e-007 -8.10518e-006 -9.36785e-005 0.00923433 -0.00442507 0.0119251 0.0079196 0.0346613 0.0115113 0.0245254 -0.018069 -0.0145644 0.00520498 0.00153831 -0.00518589 -0.0145239 -0.0260959 -0.0195361 0.00551227 -0.000644171 0.00225003 0.00440105 -0.00402718 -0.00289817 -0.00208968 -0.00149808 -0.00106038 -0.000740415 -0.000509595 -0.00271342 
2007 -4.96782e-007 -8.1183e-006 -9.38205e-005 -0.000766755 -0.00443101 0.0119021 0.0378561 0.0145403 0.00135975 0.0344082 -0.0181338 -0.0145929 -0.0247983 -0.00844734 0.0148408 0.0154797 -0.0260949 -0.0095204 -0.0144644 0.00938246 -0.00772096 -0.00556328 0.00602336 -0.00282926 -0.0020134 -0.00143511 -0.00101672 -0.000710986 -0.000490324 -0.00266047 
2008 -4.97666e-007 -8.1318e-006 -9.39661e-005 -0.000767865 -0.00443701 -0.00812088 0.0177942 0.0344262 -0.018776 0.0243113 -0.0181803 0.00539395 -0.0147907 -0.0084271 0.0148688 -0.0244877 -0.00608347 -0.0195136 0.0255514 -0.0105977 0.00230018 0.00445873 0.00604946 -0.00279327 0.00803477 -0.00138253 -0.000973863 -0.000681638 -0.000470786 -0.00260222 
2009 -4.98582e-007 -8.14579e-006 -9.41167e-005 -0.00076901 0.0155568 0.00185575 0.0377321 0.0243142 0.0610957 -0.0457734 -0.0382133 0.0153931 -0.024773 0.00160014 -0.0150998 0.0155451 -0.0160507 -0.0194994 -0.0144397 -0.000583555 0.00231628 0.00447498 0.00606577 -0.00277451 -0.00193996 -0.00134929 -0.00093808 -0.000652835 -0.000451311 -0.00253928 
2010 -4.99532e-007 -8.16029e-006 -9.42729e-005 -0.000770196 -0.00444952 0.00183175 0.0276688 0.0642015 -0.0290308 0.0841474 -0.0282382 -0.0545985 -0.0047466 0.00163455 0.00493646 -0.00441986 -0.0160181 -0.00946948 0.00557446 -0.0105746 -0.00767186 -0.00551241 -0.00392201 -0.00276263 -0.00192666 -0.00133177 -0.000915421 -0.000628785 -0.000432202 -0.00247239 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.0069981 -0.0282967 -0.0962133 3.36193 0.853267 0.918142 -0.062689 1.51148 1.23065 -1.24318 -0.206922 -1.15237 -0.158626 0.0801443 -1.2093 -1.34934 0.834833 0.681316 -0.456297 -0.183022 0.097296 2.82659 -0.709857 -0.605524 -0.512988 -0.431475 -0.360214 -0.298423 -0.245304 -0.539203 
2001 -0.00700831 -0.028338 -0.096357 -0.275582 2.36308 0.157789 1.28521 2.15021 -0.198688 -0.119862 -1.46579 -0.475638 0.216048 -0.350282 -1.69103 -0.2512 1.4788  0.00353243 -0.420768 -1.07949 0.137045 0.43007 0.744614 -0.595295 -0.505021 -0.425421 -0.355733 -0.295196 -0.24305 -0.537894 
2002 -0.00701663 -0.0283712 -0.0964701 -0.275914 -0.664527 0.906997 1.72825 0.503255 0.0712415 1.85967 0.0776424 -1.16964 -0.552021 -0.780016 -0.727518 -1.34414 -1.64089 0.0183932 -1.22601 -1.06042 -0.918938 0.471507 0.786365 1.13289 1.52348 1.97401 -0.350626 -0.291429 -0.240346 1.33536 
2003 -0.00702373 -0.028399 -0.0965632 -0.276182 0.84478 -0.601365 0.819042 -0.811034 0.62494 1.2812  -0.238998 -0.49126 -0.937972 1.77709 -1.69175 -0.247861 -0.38626 -0.695248 0.445866 -0.0839322 -0.902443 0.514602 -0.66959 -0.572847 -0.48705 -0.411356 2.55718 -0.287179 -0.237225 1.34712 
2004 -0.00703012 -0.0284237 -0.0966443 3.34418 -0.665745 -0.603172 0.363473 0.161664 -0.509375 1.27352 -1.17414 0.531679 -2.082  0.0670965 0.715948 -0.247233 0.242536 0.0290562 1.28832 -0.0721417 1.36819 -0.764075 -0.655536 -0.561077 -0.477394 2.07811 -0.338894 3.26004 -0.233727 -0.530042 
2005 -0.00703618 -0.0284469 -0.0967191 -0.276615 -0.666231 0.897519 -0.540962 0.808207 -0.233827 0.416303 0.682622 -0.496257 -0.942103 0.0651318 -0.730571 -0.247199 -0.383043 0.75376 0.458134 -0.0662766 -0.886513 -0.755062 0.916779 1.27701 -0.467524 -0.395553 -0.332467 -0.277491 -0.2299 1.37976 
2006 -0.00704218 -0.0284697 -0.0967922 3.33851 -0.666689 0.895132 0.356435 1.12907 0.323731 0.6956  -0.559949 -0.497737 0.197863 0.0655675 -0.249668 -0.795525 -1.63692 -1.41157 0.461317 -0.0627724 0.256583 0.589824 -0.635882 -0.539128 -0.457608 -0.387341 -0.325808 -0.272206 -0.2258 -0.521613 
2007 -0.00704828 -0.0284928 -0.0968656 -0.27701 -0.667138 0.892843 1.7028  0.473401 0.0382239 0.975577 -0.561825 -0.498643 -0.942667 -0.360094 0.714691 0.847917 -1.63689 -0.688164 -1.21147 0.915424 -0.882102 -0.747958 0.957076 -0.532662 -0.449161 -0.3791 -0.319023 -0.266738 -0.221487 -0.516484 
2008 -0.00705455 -0.0285164 -0.0969407 -0.27721 -0.667591 -0.608813 0.799951 1.12031 -0.527611 0.689108 -0.563167 0.184302 -0.562271 -0.359289 0.716251 -1.34195 -0.381687 -1.41074 2.14122 -1.03495 0.263148 0.600638 0.964378 -0.529254 1.81424 -0.372081 -0.31222 -0.261171 -0.217027 -0.510784 
2009 -0.00706104 -0.0285409 -0.0970183 -0.277417 2.33906 0.139036 1.69532 0.790874 1.7162  -1.29714 -1.18359 0.525951 -0.941851 0.068237 -0.727621 0.85228 -1.00767 -1.41022 -1.21043 -0.0570265 0.265265 0.603709 0.968975 -0.527469 -0.440878 -0.367574 -0.306425 -0.25559 -0.212489 -0.504554 
2010 -0.00706776 -0.0285663 -0.0970988 -0.277631 -0.668536 0.137148 1.24246 2.08731 -0.815199 2.38406 -0.874546 -1.8656 -0.180492 0.0697235 0.237967 -0.242443 -1.00623 -0.68536 0.467511 -1.03381 -0.879271 -0.744511 -0.627491 -0.526334 -0.439361 -0.365178 -0.302698 -0.250835 -0.20794 -0.497847 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.39802e-012 0
200 0 0 8.21884e-012 0
250 2 0 5.73954e-011 1.14791e-010
300 28 0 7.70856e-010 2.1584e-008
350 320 0 9.68686e-009 3.0998e-006
400 2302 0 9.049e-008 0.000208308
450 11502 0 6.09985e-007 0.00701605
500 39770 0 2.9065e-006 0.115592
550 96806 0 9.92485e-006 0.96079
600 173902 4 2.51125e-005 1.64875
650 243624 10 4.89985e-005 2.245
700 277690 15 7.6744e-005 3.32198
750 266092 27 0.000100474 2.5712
800 224820 25 0.000114884 2.54508
850 178122 23 0.000119848 2.55262
900 136978 30 0.000118111 7.32669
950 101584 7 0.000112282 2.89226
1000 71958 7 0.000103918 1.91934
1050 49292 6 9.39085e-005 2.01418
1100 33518 5 8.28449e-005 2.4578
1150 23134 3 7.11903e-005 1.94194
1200 16316 0 5.94392e-005 0.969839
1250 11662 0 4.8297e-005 0.563254
1300 8346 0 3.85072e-005 0.321387
1350 5944 0 3.0555e-005 0.181622
1400 4222 0 2.46265e-005 0.103974
1450 2988 0 2.04599e-005 0.0611347
1500 2086 0 1.76123e-005 0.0367396
1550 1406 0 1.5697e-005 0.0220702
1600 896 0 1.43737e-005 0.0128789
1650 530 0 1.34767e-005 0.00714268
1700 286 0 1.28861e-005 0.00368546
1750 140 0 1.25063e-005 0.0017509
1800 62 0 1.22657e-005 0.000760479
1850 24 0 1.21139e-005 0.000290736
1900 8 0 1.20149e-005 9.612e-005
1950 2 0 1.19389e-005 2.38779e-005
2000 0 0 1.18544e-005 0

total neg_log_likelihood: 36.8071


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.67793e-015 0
200 0 0 4.69127e-013 0
250 2 0 6.93351e-012 1.38671e-011
300 28 0 1.42144e-010 3.98002e-009
350 344 0 1.9802e-009 6.8119e-007
400 2442 0 1.91156e-008 4.66803e-005
450 11568 0 1.47171e-007 0.00170247
500 39724 0 8.5378e-007 0.0339156
550 99366 0 3.6089e-006 0.358603
600 181960 2 1.12729e-005 1.30749
650 252416 6 2.68247e-005 1.87435
700 280488 20 5.0329e-005 3.50518
750 265182 25 7.70009e-005 3.01089
800 224010 20 9.95326e-005 2.54347
850 176300 20 0.000113144 2.42098
900 134278 6 0.000117693 5.82173
950 100438 20 0.000115645 4.90483
1000 72920 9 0.000109484 2.08887
1050 50898 6 0.000100743 1.89897
1100 34514 5 9.02732e-005 2.22091
1150 23278 0 7.8658e-005 1.83107
1200 15942 2 6.64955e-005 1.63651
1250 11162 0 5.46028e-005 0.609493
1300 7944 0 4.38727e-005 0.348533
1350 5686 0 3.49506e-005 0.198732
1400 4062 0 2.81671e-005 0.114416
1450 2880 0 2.33216e-005 0.0671669
1500 2006 0 1.99604e-005 0.0400409
1550 1350 0 1.76694e-005 0.0238539
1600 862 0 1.60609e-005 0.0138446
1650 512 0 1.49519e-005 0.00765544
1700 278 0 1.42101e-005 0.00395044
1750 138 0 1.37264e-005 0.00189426
1800 62 0 1.34168e-005 0.000831846
1850 24 0 1.32203e-005 0.000317289
1900 8 0 1.30928e-005 0.000104743
1950 2 0 1.29984e-005 2.5997e-005
2000 0 0 1.28992e-005 0

total neg_log_likelihood: 36.8904


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.34982e-014 0
250 2 0 6.35852e-013 1.27165e-012
300 28 0 2.43283e-011 6.81193e-010
350 344 0 4.60311e-010 1.58347e-007
400 2602 0 4.56645e-009 1.18819e-005
450 12332 0 3.51782e-008 0.000433817
500 40170 1 2.31782e-007 4.6859
550 97884 0 1.17086e-006 0.114608
600 182308 2 4.44226e-006 1.92479
650 260086 3 1.28147e-005 1.51313
700 291620 7 2.88336e-005 2.02894
750 271378 12 5.20633e-005 2.33742
800 224512 16 7.76548e-005 2.37111
850 174626 16 9.88674e-005 2.3579
900 131756 15 0.000111508 2.28167
950 97934 16 0.000115465 3.17175
1000 71728 8 0.000112981 1.96968
1050 51120 2 0.000106364 2.744
1100 35200 6 9.70625e-005 2.62398
1150 23658 3 8.59101e-005 1.69643
1200 15864 0 7.364e-005 1.16827
1250 10828 1 6.11987e-005 1.07411
1300 7580 0 4.96447e-005 0.376316
1350 5410 0 3.98032e-005 0.21534
1400 3886 0 3.21729e-005 0.125026
1450 2772 0 2.66376e-005 0.0738403
1500 1934 0 2.27469e-005 0.043993
1550 1300 0 2.00666e-005 0.0260869
1600 826 0 1.81629e-005 0.0150027
1650 490 0 1.68354e-005 0.00824941
1700 266 0 1.59382e-005 0.0042396
1750 132 0 1.53482e-005 0.00202598
1800 58 0 1.4968e-005 0.00086815
1850 24 0 1.47259e-005 0.000353425
1900 8 0 1.45692e-005 0.000116555
1950 2 0 1.44551e-005 2.89105e-005
2000 0 0 1.43403e-005 0

total neg_log_likelihood: 34.9556


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.56918e-017 0
250 2 0 3.89301e-014 7.79377e-014
300 28 0 3.28229e-012 9.19034e-011
350 338 0 1.04068e-010 3.5175e-008
400 2596 0 1.31363e-009 3.41017e-006
450 13080 0 9.09333e-009 0.000118941
500 43468 0 6.20311e-008 0.00269637
550 101422 1 3.53868e-007 3.36319
600 180382 1 1.5831e-006 1.53885
650 255904 2 5.45731e-006 1.42169
700 293398 3 1.46372e-005 1.71426
750 278302 10 3.11952e-005 2.17393
800 229716 10 5.41412e-005 2.33466
850 175798 16 7.85791e-005 2.4749
900 130724 18 9.83887e-005 3.28058
950 96182 7 0.000109907 2.58942
1000 70174 6 0.000113111 2.08713
1050 50456 3 0.000110022 2.20099
1100 35360 6 0.000102735 2.47208
1150 24054 2 9.2612e-005 1.31887
1200 16060 2 8.06447e-005 1.471
1250 10754 1 6.79415e-005 1.04443
1300 7362 2 5.57435e-005 2.88489
1350 5182 0 4.50764e-005 0.233591
1400 3714 0 3.66342e-005 0.136062
1450 2662 0 3.04121e-005 0.0809581
1500 1866 0 2.59821e-005 0.0484833
1550 1256 0 2.29003e-005 0.0287631
1600 798 0 2.06904e-005 0.0165111
1650 470 0 1.91363e-005 0.00899415
1700 254 0 1.80785e-005 0.00459198
1750 126 0 1.73789e-005 0.00218976
1800 56 0 1.69262e-005 0.000947874
1850 22 0 1.66374e-005 0.000366025
1900 8 0 1.64508e-005 0.000131607
1950 2 0 1.63161e-005 3.26325e-005
2000 0 0 1.61832e-005 0

total neg_log_likelihood: 34.9353


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.16066e-015 2.22045e-015
300 30 0 3.16325e-013 9.48908e-012
350 342 0 1.95538e-011 6.6874e-009
400 2546 0 4.24391e-010 1.0805e-006
450 12914 0 2.70783e-009 3.49689e-005
500 45438 0 1.75562e-008 0.000797719
550 110634 0 1.04977e-007 0.011614
600 193100 0 5.29008e-007 0.102151
650 259840 2 2.12548e-006 2.43281
700 288924 3 6.71028e-006 1.74437
750 275666 4 1.67797e-005 1.67722
800 231594 6 3.38701e-005 2.06478
850 178066 10 5.64522e-005 2.07867
900 131090 8 7.96796e-005 2.28065
950 95240 5 9.79988e-005 2.95297
1000 68874 16 0.000108261 5.98353
1050 49434 3 0.000110521 2.16102
1100 34952 2 0.000106576 1.78805
1150 24134 3 9.83122e-005 1.57233
1200 16262 3 8.72032e-005 2.16189
1250 10830 2 7.46289e-005 1.92717
1300 7284 0 6.20469e-005 0.451964
1350 5028 0 5.07063e-005 0.254957
1400 3564 0 4.15232e-005 0.147992
1450 2550 0 3.46386e-005 0.0883299
1500 1794 0 2.96707e-005 0.0532301
1550 1212 0 2.61797e-005 0.0317302
1600 770 0 2.36539e-005 0.0182137
1650 454 0 2.18646e-005 0.00992662
1700 246 0 2.06397e-005 0.00507741
1750 120 0 1.98261e-005 0.00237915
1800 54 0 1.92981e-005 0.00104211
1850 22 0 1.89609e-005 0.000417143
1900 8 0 1.87434e-005 0.000149949
1950 2 0 1.85876e-005 3.71755e-005
2000 0 0 1.84352e-005 0

total neg_log_likelihood: 32.0055


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.70722e-012 0
200 0 0 1.22318e-011 0
250 2 0 7.06443e-011 1.41289e-010
300 28 0 9.16137e-010 2.56518e-008
350 344 0 1.14372e-008 3.93439e-006
400 2442 0 1.02688e-007 0.000250763
450 11568 0 6.61705e-007 0.0076546
500 39724 0 3.05198e-006 0.121237
550 99366 2 1.0222e-005 1.67767
600 181960 2 2.56128e-005 2.27542
650 252416 17 4.98e-005 3.04264
700 280488 15 7.80279e-005 3.49759
750 265182 26 0.000102378 2.5758
800 224010 31 0.000117272 3.04091
850 176300 24 0.000122229 2.64578
900 134278 21 0.000119785 3.12967
950 100438 12 0.000112585 2.18905
1000 72920 19 0.000102428 8.60511
1050 50898 7 9.05605e-005 2.43789
1100 34514 2 7.79435e-005 1.40408
1150 23278 0 6.53411e-005 1.52106
1200 15942 0 5.33788e-005 0.850987
1250 11162 0 4.26801e-005 0.476405
1300 7944 0 3.37415e-005 0.268047
1350 5686 0 2.67695e-005 0.152213
1400 4062 0 2.17317e-005 0.0882752
1450 2880 0 1.82728e-005 0.052626
1500 2006 0 1.59491e-005 0.0319941
1550 1350 0 1.44044e-005 0.0194461
1600 862 0 1.33442e-005 0.0115028
1650 512 0 1.26272e-005 0.00646516
1700 278 0 1.2155e-005 0.0033791
1750 138 0 1.18508e-005 0.00163542
1800 62 0 1.16576e-005 0.000722777
1850 24 0 1.15355e-005 0.000276853
1900 8 0 1.14558e-005 9.16469e-005
1950 2 0 1.13956e-005 2.27914e-005
2000 0 0 1.13307e-005 0

total neg_log_likelihood: 40.1359


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.35953e-015 0
200 0 0 8.09027e-013 0
250 2 0 8.91698e-012 1.7834e-011
300 28 0 1.63235e-010 4.57057e-009
350 344 0 2.26136e-009 7.77908e-007
400 2602 0 2.17608e-008 5.66217e-005
450 12332 0 1.62614e-007 0.00200535
500 40170 0 9.12207e-007 0.0366434
550 97884 0 3.76207e-006 0.368248
600 182308 3 1.15775e-005 1.66141
650 260086 7 2.73426e-005 1.90465
700 291620 8 5.11692e-005 3.90396
750 271378 19 7.83275e-005 2.51975
800 224512 17 0.000101431 3.1432
850 174626 23 0.000115427 2.682
900 131756 12 0.000119853 2.66504
950 97934 12 0.000117004 2.18087
1000 71728 7 0.000109431 1.95144
1050 51120 2 9.89308e-005 2.50888
1100 35200 1 8.67216e-005 1.93665
1150 23658 1 7.37567e-005 1.18821
1200 15864 2 6.08916e-005 1.72832
1250 10828 0 4.89988e-005 0.530572
1300 7580 0 3.88119e-005 0.2942
1350 5410 0 3.07125e-005 0.166157
1400 3886 0 2.47743e-005 0.0962743
1450 2772 0 2.0653e-005 0.0572506
1500 1934 0 1.78582e-005 0.034538
1550 1300 0 1.59858e-005 0.0207817
1600 826 0 1.46874e-005 0.0121319
1650 490 0 1.37989e-005 0.00676151
1700 266 0 1.32068e-005 0.00351303
1750 132 0 1.28212e-005 0.00169241
1800 58 0 1.25742e-005 0.00072931
1850 24 0 1.24172e-005 0.000298014
1900 8 0 1.23149e-005 9.85198e-005
1950 2 0 1.22393e-005 2.44787e-005
2000 0 0 1.2162e-005 0

total neg_log_likelihood: 31.6064


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.61221e-014 0
250 2 0 9.23927e-013 1.84786e-012
300 28 0 2.84096e-011 7.95469e-010
350 338 0 5.09479e-010 1.72204e-007
400 2596 0 5.08681e-009 1.32054e-005
450 13080 0 3.90629e-008 0.000510943
500 43468 0 2.5113e-007 0.0109161
550 101422 0 1.23654e-006 0.125413
600 180382 0 4.60408e-006 0.830495
650 255904 1 1.31309e-005 2.14824
700 293398 13 2.93769e-005 3.16951
750 278302 12 5.29497e-005 2.43969
800 229716 13 7.90249e-005 3.02041
850 175798 13 0.000100752 2.89903
900 130724 10 0.00011367 2.97754
950 96182 6 0.000117382 3.32588
1000 70174 9 0.000114004 2.08678
1050 50456 3 0.000105945 2.10855
1100 35360 3 9.49434e-005 1.5156
1150 24054 1 8.22115e-005 1.29567
1200 16060 3 6.88281e-005 2.59659
1250 10754 0 5.59283e-005 0.601469
1300 7362 0 4.45315e-005 0.327848
1350 5182 0 3.52591e-005 0.182716
1400 3714 0 2.83457e-005 0.105277
1450 2662 0 2.34914e-005 0.0625348
1500 1866 0 2.01711e-005 0.0376396
1550 1256 0 1.79333e-005 0.0225244
1600 798 0 1.63719e-005 0.0130649
1650 470 1 1.52969e-005 4.9423
1700 254 0 1.45762e-005 0.00370238
1750 126 0 1.41044e-005 0.00177717
1800 56 0 1.3801e-005 0.000772859
1850 22 0 1.36074e-005 0.000299365
1900 8 0 1.34814e-005 0.000107852
1950 2 0 1.33889e-005 2.67779e-005
2000 0 0 1.32965e-005 0

total neg_log_likelihood: 36.8529


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 9.13969e-017 0
250 2 0 6.67763e-014 1.33449e-013
300 30 0 4.11956e-012 1.23588e-010
350 342 0 1.14984e-010 3.93244e-008
400 2546 0 1.42015e-009 3.61571e-006
450 12914 0 9.98686e-009 0.00012897
500 45438 0 6.75515e-008 0.0030694
550 110634 0 3.77703e-007 0.0417868
600 193100 0 1.6567e-006 0.319909
650 259840 1 5.62993e-006 1.08247
700 288924 5 1.49711e-005 1.79034
750 275666 6 3.1773e-005 2.31768
800 231594 16 5.50793e-005 2.69181
850 178066 15 7.99881e-005 2.29824
900 131090 13 0.000100243 2.20853
950 95240 7 0.000111924 2.61958
1000 68874 11 0.000114759 2.66528
1050 49434 6 0.00011069 1.85334
1100 34952 4 0.000101952 1.65853
1150 24134 2 9.02257e-005 1.31425
1200 16262 3 7.6877e-005 2.37209
1250 10830 2 6.33082e-005 2.1336
1300 7284 0 5.08514e-005 0.370411
1350 5028 1 4.04241e-005 1.79652
1400 3564 0 3.24878e-005 0.115789
1450 2550 0 2.68356e-005 0.0684318
1500 1794 0 2.2931e-005 0.0411386
1550 1212 0 2.02822e-005 0.0245823
1600 770 0 1.8425e-005 0.0141873
1650 454 0 1.71411e-005 0.00778211
1700 246 0 1.62777e-005 0.00400434
1750 120 0 1.5711e-005 0.00188534
1800 54 0 1.53458e-005 0.000828678
1850 22 0 1.51125e-005 0.000332478
1900 8 0 1.49606e-005 0.000119686
1950 2 0 1.48493e-005 2.96988e-005
2000 0 0 1.47388e-005 0

total neg_log_likelihood: 29.8167


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.49798e-012 0
200 0 0 9.80512e-012 0
250 2 0 6.36889e-011 1.27378e-010
300 28 0 8.38781e-010 2.34859e-008
350 344 0 1.05975e-008 3.64553e-006
400 2602 0 9.80458e-008 0.000255115
450 12332 0 6.47989e-007 0.007991
500 40170 0 3.03277e-006 0.121827
550 97884 1 1.02283e-005 0.999996
600 182308 7 2.56817e-005 2.40109
650 260086 11 4.98801e-005 2.28374
700 291620 18 7.79076e-005 2.89691
750 271378 33 0.000101794 3.16175
800 224512 23 0.000116168 2.6799
850 174626 27 0.00012093 3.32228
900 131756 12 0.000118927 2.6361
950 97934 17 0.000112853 3.7127
1000 71728 6 0.00010428 1.98579
1050 51120 12 9.40603e-005 5.95169
1100 35200 3 8.27558e-005 1.49717
1150 23658 1 7.08475e-005 1.15962
1200 15864 0 5.88723e-005 0.933978
1250 10828 0 4.75697e-005 0.515097
1300 7580 1 3.76983e-005 1.53835
1350 5410 0 2.97465e-005 0.160931
