CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc0.1/casal -e -q -f TR 
Date: Mon Oct 14 13:37:52 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=16964)

Prefix for the input parameter filenames : TR

Random number seed : 20672

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 5.58525e-007 9.1737e-006 0.000106541 0.000874867 0.00507857 0.0208199 0.0600366 0.120517 0.165822 0.155401 0.119569 0.0909523 0.0685022 0.0511577 0.0379301 0.0279503 0.0204874 0.014947 0.010842 0.00782473 0.00562483 0.00402593 0.00286767 0.00203248 0.00143537 0.00101497 0.00072395 0.000521793 0.000375131 0.00254996 
2010 5.60891e-007 9.21267e-006 0.000106997 0.000878658 0.00510094 0.0209132 0.0603066 0.121032 0.16641 0.155739 0.11963 0.0908527 0.068322 0.0509476 0.0377202 0.0277565 0.0203165 0.0148006 0.0107351 0.00774184 0.00555406 0.00396739 0.00282031 0.00199405 0.0014019 0.000981383 0.000687407 0.000485366 0.000346092 0.00244194 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -5.35082e-007 -8.77798e-006 -0.000101789 -0.000834245 0.0151684 0.0302428 -0.0268533 -0.0441565 0.0220379 -0.0697308 -0.00690957 -0.000363963 0.000760891 -0.0126606 0.0301831 0.0299818 0.0072943 0.0126215 -0.00349412 -0.0104989 0.0019076 0.00382888 -0.00464967 -0.00345695 0.0174668 0.00817222 -0.00129746 -0.000905558 0.00937884 -0.0031223 
2001 -5.38722e-007 -8.84017e-006 -0.000102546 -0.000840817 -0.00487207 6.724e-005 0.0426178 0.0147779 0.0106891 -0.00094791 -0.00766503 -0.0206687 0.0307461 0.00749828 0.0104495 -0.0196464 -0.0121732 -0.0166466 -0.00264915 -0.00975161 -0.00753181 -0.00576146 0.00564145 -0.00325617 -0.00239909 -0.00174119 -0.00124357 -0.000873318 -0.000602703 -0.00310463 
2002 -5.4185e-007 -8.89347e-006 -0.000103193 0.00915358 -0.00490666 -0.0200836 -0.00783941 -0.016148 -0.020483 -0.0518051 0.0817658 0.0190416 0.000734249 0.0276499 0.0206863 -0.00936447 -0.02184 -0.0062156 -0.0120884 0.0108785 -0.00698202 0.0246473 -0.00406256 -0.00304774 -0.00225666 -0.00164693 -0.00118328 -0.000836137 -0.000580658 -0.00307441 
2003 -5.44611e-007 -8.94041e-006 -0.000103761 -0.000851318 0.0150632 -0.0202149 -0.0182386 0.0130418 -0.0415066 -0.0725441 0.0614364 0.0188629 0.0607079 -0.0122166 -0.0090979 0.0208835 0.0184178 -0.0159375 0.00824793 0.00129869 -0.0065201 -0.00495463 -0.0037693 -0.00283734 -0.00210992 -0.00154763 -0.00111822 -0.000794949 -0.000555518 -0.00303183 
2004 -5.47121e-007 -8.98295e-006 -0.000104274 -0.000855713 0.0150364 0.00966838 -0.0185925 -0.0676751 -0.0424068 0.0268168 -0.00883601 -0.0111588 0.0207448 0.0378895 0.00109162 0.00110627 0.00864348 0.0242801 -0.00153079 -0.00844612 -0.00621111 0.0153789 -0.00348511 0.00737005 -0.00196256 -0.00144588 0.00894992 -0.000750783 -0.000527862 -0.00297723 
2005 -5.49472e-007 -9.02266e-006 -0.00010475 -0.00085978 -0.0049883 -0.0104379 -0.0189125 -0.0283193 -0.0632073 -0.00373846 0.000941085 0.00884083 0.0408835 0.0180299 0.0212507 0.0113021 -0.001155 0.00447012 0.00864367 0.00172404 0.00397824 -0.00439748 0.00675249 0.00757028 -0.00181785 0.00865591 -0.000980534 -0.000704718 -0.000498339 -0.00291111 
2006 -5.51741e-007 -9.06082e-006 -0.000105206 -0.000863651 0.00498835 -0.000537626 0.0307904 -0.00891036 0.00606969 -0.0442243 0.000762281 -0.0211383 0.0210252 -0.0217633 0.0114279 -0.0085302 0.0290226 0.0246395 -0.011204 0.00185893 -0.0058943 0.00574044 -0.00308796 -0.00226257 -0.00167851 -0.00124441 -0.000911154 -0.000657834 -0.000467639 -0.00283425 
2007 -5.53979e-007 -9.09826e-006 -0.000105651 -0.000867413 0.0149658 -0.0206333 0.000507991 -0.0194647 -0.0145954 0.0553449 0.0106215 0.0189036 -0.028827 -0.051562 0.0216485 0.0216465 -0.0108235 0.0147892 -0.00106836 0.00197671 -0.00579281 -0.00416606 -0.00298908 -0.0021502 0.00843769 -0.00114859 -0.000843321 -0.00061114 -0.000436446 -0.0027476 
2008 -5.5623e-007 -9.1357e-006 -0.000106094 -0.000871134 -0.00505641 -0.0107269 -0.0297662 0.0200034 -0.0152208 0.0349568 -0.00948712 -0.0210341 0.00132982 0.0186385 -0.00813913 -0.0081478 0.00933478 0.0349201 -0.010948 -0.00791822 0.00429591 0.00590866 -0.00292169 -0.00208031 -0.00148412 -0.00106874 -0.000778195 -0.00056554 -0.000405414 0.00734764 
2009 -5.58525e-007 -9.1737e-006 -0.000106541 -0.000874867 -0.00507857 -0.0208199 -0.0200366 -0.0405166 0.0241782 -0.0454008 -0.00956885 0.0290477 0.0314978 0.0188423 0.0220699 0.0220497 -0.0104874 0.00505304 -0.000842036 -0.00782473 -0.00562483 0.0159741 -0.00286767 -0.00203248 -0.00143537 -0.00101497 -0.00072395 -0.000521793 -0.000375131 0.00745004 
2010 -5.60891e-007 -9.21267e-006 -0.000106997 -0.000878658 -0.00510094 -0.000913206 0.0196934 0.00896797 -0.0164101 -0.0657388 0.0203701 0.0191473 -0.028322 -0.000947626 0.0122798 0.0422435 -0.000316533 -0.0148006 0.0192649 -0.00774184 -0.00555406 0.00603261 -0.00282031 -0.00199405 -0.0014019 -0.000981383 -0.000687407 -0.000485366 -0.000346092 0.00755806 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00731493 -0.0296278 -0.100895 -0.288954 2.18748 2.17316 -1.15966 -1.38856 0.604266 -1.9543 -0.215042 -0.0126948 0.0299728 -0.566837 1.54366 1.75705 0.48967 0.965859 -0.302841 -1.03006 0.212919 0.488915 -0.683475 -0.588977 3.47478 1.91326 -0.360437 -0.301061 3.76427 -0.55965 
2001 -0.00733977 -0.0297326 -0.10127 -0.29009 -0.699709 0.00481079 1.83246 0.462836 0.292079 -0.0264781 -0.237889 -0.71982 1.21102 0.336191 0.536145 -1.15833 -0.826722 -1.30109 -0.23705 -0.992353 -0.871147 -0.761239 0.856383 -0.57156 -0.490394 -0.417639 -0.352862 -0.295649 -0.245574 -0.558059 
2002 -0.00736105 -0.0298221 -0.101589 3.14761 -0.7022 -1.43161 -0.335822 -0.503992 -0.55804 -1.44372 2.53235 0.662202 0.0289182 1.2414  1.06444 -0.554682 -1.49424 -0.492115 -1.10618 1.14427 -0.838517 3.37789 -0.638681 -0.552907 -0.47558 -0.406158 -0.344192 -0.289281 -0.241038 -0.555328 
2003 -0.00737978 -0.0299006 -0.101868 -0.291898 2.14918 -1.43639 -0.778781 0.405817 -1.1279 -2.01765 1.90044 0.655409 2.39055 -0.549151 -0.46938 1.24208 1.26744 -1.27262 0.765341 0.139833 -0.810117 -0.705642 -0.615107 -0.533424 -0.459824 -0.393704 -0.334585 -0.282061 -0.23576 -0.551457 
2004 -0.00739677 -0.0299717 -0.10212 -0.292651 2.13956 0.68506 -0.791639 -2.10026 -1.14978 0.744571 -0.273057 -0.38768 0.817084 1.70481 0.0564505 0.0660427 0.597876 1.95193 -0.143385 -0.922934 -0.790565 2.26756 -0.59138 1.43903 -0.443443 -0.380522 2.76335 -0.274107 -0.229813 -0.546454 
2005 -0.00741264 -0.0300379 -0.102353 -0.293346 -0.708047 -0.737699 -0.803211 -0.876796 -1.71036 -0.103645 0.0290586 0.307149 1.61179 0.812277 1.10109 0.676948 -0.0802635 0.361521 0.815755 0.190302 0.514211 -0.664598 1.18685 1.53767 -0.42675 2.3626  -0.313289 -0.265559 -0.223291 -0.540334 
2006 -0.00742793 -0.0301013 -0.102575 -0.294006 0.706412 -0.0379063 1.30459 -0.275281 0.163952 -1.2245 0.0235223 -0.734465 0.829688 -0.982325 0.59343 -0.51238 2.02518 2.00351 -1.06447 0.20687 -0.770016 0.881435 -0.556554 -0.476204 -0.41004 -0.352981 -0.301991 -0.256567 -0.2163 -0.533133 
2007 -0.00744298 -0.0301635 -0.102792 -0.294647 2.11461 -1.45148 0.0214756 -0.600143 -0.393604 1.53066 0.327587 0.656953 -1.13869 -2.33163 1.12727 1.30416 -0.757985 1.20836 -0.102116 0.221573 -0.763319 -0.646799 -0.547544 -0.464201 2.13638 -0.339103 -0.290522 -0.247288 -0.208958 -0.524897 
2008 -0.00745808 -0.0302255 -0.103007 -0.295278 -0.712889 -0.752933 -1.25567 0.61557 -0.409844 0.965801 -0.292487 -0.731219 0.0525844 0.844387 -0.424949 -0.492627 0.656173 2.86533 -1.0521 -0.893388 0.570432 0.925649 -0.541318 -0.456579 -0.385529 -0.32709 -0.27907 -0.237878 -0.20139 1.42859 
2009 -0.00747346 -0.0302882 -0.103224 -0.295911 -0.714458 -1.45817 -0.843452 -1.2445 0.65009 -1.25317 -0.294919 1.01021 1.24692 0.855226 1.15533 1.33772 -0.740321 0.416434 -0.0813097 -0.888056 -0.752107 2.52266 -0.536276 -0.451289 -0.379134 -0.318747 -0.269161 -0.228488 -0.193719 1.47722 
2010 -0.00748927 -0.0303525 -0.103445 -0.296552 -0.716038 -0.0638187 0.827264 0.274952 -0.4406 -1.81295 0.627683 0.666224 -1.12256 -0.0430953 0.644544 2.57152 -0.0224363 -1.22568 1.86943 -0.883303 -0.747334 0.959658 -0.531817 -0.446993 -0.374682 -0.313424 -0.262275 -0.220364 -0.186068 1.53135 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.18237e-012 0
200 0 0 7.02784e-012 0
250 2 0 4.9777e-011 9.95539e-011
300 28 0 6.68401e-010 1.87152e-008
350 320 0 8.33963e-009 2.66868e-006
400 2302 0 7.77757e-008 0.00017904
450 11502 0 5.24137e-007 0.00602862
500 39770 0 2.49715e-006 0.099312
550 96806 1 8.54523e-006 1.0169
600 173902 2 2.18e-005 1.81892
650 243624 14 4.32779e-005 2.75757
700 277690 24 6.96005e-005 3.03556
750 266092 24 9.41615e-005 2.53395
800 224820 31 0.000111547 3.28849
850 178122 23 0.000120524 2.54366
900 136978 12 0.000122781 2.93594
950 101584 7 0.000120284 3.22327
1000 71958 13 0.000114225 3.38715
1050 49292 5 0.000105279 1.74375
1100 33518 4 9.39544e-005 1.73862
1150 23134 3 8.08122e-005 1.7842
1200 16316 0 6.67569e-005 1.08924
1250 11662 0 5.31828e-005 0.620234
1300 8346 0 4.14478e-005 0.345931
1350 5944 0 3.22561e-005 0.191733
1400 4222 0 2.56917e-005 0.108472
1450 2988 0 2.12505e-005 0.0634971
1500 2086 0 1.82992e-005 0.0381725
1550 1406 1 1.63514e-005 3.79567
1600 896 0 1.50186e-005 0.0134567
1650 530 0 1.41197e-005 0.00748351
1700 286 0 1.35296e-005 0.0038695
1750 140 0 1.31507e-005 0.00184111
1800 62 0 1.29109e-005 0.000800479
1850 24 0 1.27601e-005 0.000306245
1900 8 0 1.26631e-005 0.000101305
1950 2 0 1.25904e-005 2.5181e-005
2000 0 0 1.25108e-005 0

total neg_log_likelihood: 38.1943


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.95782e-015 0
200 0 0 4.0057e-013 0
250 2 0 5.97983e-012 1.19598e-011
300 28 0 1.2189e-010 3.41292e-009
350 344 0 1.67274e-009 5.75422e-007
400 2442 0 1.60882e-008 3.92874e-005
450 11568 0 1.23605e-007 0.00142987
500 39724 0 7.14178e-007 0.02837
550 99366 1 3.01232e-006 1.50556
600 181960 1 9.45309e-006 1.17771
650 252416 3 2.28379e-005 2.30118
700 280488 13 4.39743e-005 2.22545
750 265182 24 6.95863e-005 3.27228
800 224010 18 9.33679e-005 2.58207
850 176300 22 0.00011019 2.63161
900 134278 17 0.000118789 2.37417
950 100438 15 0.000120627 2.59744
1000 72920 10 0.000117572 2.19113
1050 50898 5 0.000110785 1.77788
1100 34514 5 0.000100896 2.03128
1150 23278 3 8.84438e-005 1.68415
1200 15942 0 7.43293e-005 1.185
1250 11162 2 6.00535e-005 2.16346
1300 7944 0 4.72422e-005 0.375301
1350 5686 0 3.69051e-005 0.209846
1400 4062 0 2.93591e-005 0.119258
1450 2880 0 2.41712e-005 0.0696139
1500 2006 0 2.06761e-005 0.0414767
1550 1350 0 1.83426e-005 0.0247627
1600 862 0 1.67217e-005 0.0144143
1650 512 0 1.56109e-005 0.00799286
1700 278 0 1.48702e-005 0.00413395
1750 138 0 1.4388e-005 0.00198556
1800 62 0 1.40797e-005 0.000872945
1850 24 0 1.38846e-005 0.000333232
1900 8 0 1.37594e-005 0.000110076
1950 2 0 1.36693e-005 2.73388e-005
2000 0 0 1.35774e-005 0

total neg_log_likelihood: 32.6003


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.15287e-014 0
250 2 0 5.4547e-013 1.09091e-012
300 28 0 2.05295e-011 5.74828e-010
350 344 0 3.76565e-010 1.29538e-007
400 2602 0 3.69422e-009 9.61237e-006
450 12332 0 2.85071e-008 0.00035155
500 40170 0 1.87054e-007 0.00751395
550 97884 0 9.41307e-007 0.0921389
600 182308 0 3.58163e-006 0.652962
650 260086 1 1.04804e-005 1.72304
700 291620 7 2.42078e-005 1.90403
750 271378 16 4.52706e-005 2.82266
800 224512 21 7.02346e-005 3.23035
850 174626 19 9.30646e-005 2.61583
900 131756 13 0.000109067 2.27528
950 97934 20 0.000117033 5.0175
1000 71728 7 0.000118251 2.04149
1050 51120 8 0.000114406 2.32361
1100 35200 1 0.000106561 2.42902
1150 23658 0 9.53421e-005 2.25571
1200 15864 2 8.16445e-005 1.47097
1250 10828 0 6.70382e-005 0.725914
1300 7580 0 5.33853e-005 0.404671
1350 5410 0 4.20118e-005 0.227288
1400 3886 0 3.35105e-005 0.130224
1450 2772 0 2.7566e-005 0.076414
1500 1934 0 2.35079e-005 0.0454649
1550 1300 0 2.07721e-005 0.027004
1600 826 0 1.88517e-005 0.0155716
1650 490 0 1.75217e-005 0.00858571
1700 266 0 1.66263e-005 0.00442265
1750 132 0 1.60387e-005 0.00211713
1800 58 0 1.56606e-005 0.00090832
1850 24 0 1.54205e-005 0.000370094
1900 8 0 1.52665e-005 0.000122133
1950 2 0 1.51574e-005 3.0315e-005
2000 0 0 1.50518e-005 0

total neg_log_likelihood: 32.5316


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.90496e-017 0
250 2 0 3.32991e-014 6.66134e-014
300 28 0 2.72871e-012 7.64038e-011
350 338 0 8.22633e-011 2.7805e-008
400 2596 0 1.00613e-009 2.61192e-006
450 13080 0 7.00194e-009 9.15853e-005
500 43468 0 4.77615e-008 0.0020761
550 101422 0 2.71995e-007 0.0275863
600 180382 0 1.22138e-006 0.220315
650 255904 1 4.2739e-006 1.00413
700 293398 2 1.17819e-005 1.66926
750 278302 11 2.60529e-005 2.961
800 229716 11 4.71375e-005 2.12679
850 175798 21 7.13801e-005 4.80717
900 130724 10 9.31115e-005 2.28499
950 96182 18 0.000108071 4.64719
1000 70174 6 0.000115167 2.12333
1050 50456 7 0.000115484 2.01462
1100 35360 4 0.000110479 1.63393
1150 24054 1 0.000101121 1.54353
1200 16060 2 8.83911e-005 1.41196
1250 10754 0 7.39091e-005 0.794848
1300 7362 0 5.97348e-005 0.439781
1350 5182 0 4.75042e-005 0.246173
1400 3714 0 3.81212e-005 0.141585
1450 2662 0 3.14362e-005 0.0836844
1500 1866 0 2.68071e-005 0.0500227
1550 1256 0 2.36548e-005 0.0297108
1600 798 0 2.14217e-005 0.0170947
1650 470 0 1.98631e-005 0.00933575
1700 254 0 1.88071e-005 0.00477705
1750 126 0 1.81105e-005 0.00228195
1800 56 0 1.76607e-005 0.000989006
1850 22 0 1.73745e-005 0.000382243
1900 8 0 1.71913e-005 0.000137532
1950 2 0 1.70623e-005 3.41248e-005
2000 0 0 1.69397e-005 0

total neg_log_likelihood: 30.2988


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 9.92229e-016 1.9984e-015
300 30 0 2.59983e-013 7.80043e-012
350 342 0 1.50036e-011 5.13125e-009
400 2546 0 3.07474e-010 7.8283e-007
450 12914 0 1.96159e-009 2.53319e-005
500 45438 0 1.27725e-008 0.000580358
550 110634 0 7.66166e-008 0.0084764
600 193100 0 3.88866e-007 0.07509
650 259840 0 1.58981e-006 0.413097
700 288924 1 5.16954e-006 1.09241
750 275666 3 1.34425e-005 1.56783
800 231594 6 2.83562e-005 1.85391
850 178066 13 4.94371e-005 3.07894
900 131090 10 7.28839e-005 2.08876
950 95240 7 9.33779e-005 2.12136
1000 68874 9 0.000107091 2.19375
1050 49434 5 0.000113016 1.77221
1100 34952 2 0.000112017 1.87864
1150 24134 1 0.000105331 1.60912
1200 16262 1 9.42123e-005 1.10543
1250 10830 1 8.03921e-005 1.00912
1300 7284 0 6.61028e-005 0.481509
1350 5028 1 5.32735e-005 1.58511
1400 3564 0 4.31392e-005 0.153752
1450 2550 1 3.57648e-005 2.48586
1500 1794 0 3.0576e-005 0.0548542
1550 1212 0 2.70018e-005 0.0327266
1600 770 0 2.44451e-005 0.018823
1650 454 0 2.26475e-005 0.0102821
1700 246 0 2.14229e-005 0.0052701
1750 120 0 2.06121e-005 0.00247348
1800 54 0 2.00872e-005 0.00108472
1850 22 0 1.97531e-005 0.000434574
1900 8 0 1.95398e-005 0.00015632
1950 2 0 1.93905e-005 3.87814e-005
2000 0 0 1.92494e-005 0

total neg_log_likelihood: 26.7011


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.2997e-012 0
200 0 0 1.04956e-011 0
250 2 0 6.13996e-011 1.22799e-010
300 28 0 7.96045e-010 2.22893e-008
350 344 0 9.87264e-009 3.39619e-006
400 2442 0 8.85258e-008 0.00021618
450 11568 0 5.7056e-007 0.00660024
500 39724 0 2.63244e-006 0.104571
550 99366 0 8.83895e-006 0.878295
600 181960 8 2.23395e-005 3.45042
650 252416 10 4.42197e-005 2.14122
700 280488 19 7.11982e-005 2.41947
750 265182 18 9.66259e-005 3.63583
800 224010 26 0.000114789 2.55272
850 176300 31 0.000124032 4.32509
900 134278 20 0.000125759 2.69176
950 100438 10 0.000121911 2.29811
1000 72920 7 0.000113914 2.01237
1050 50898 2 0.000102851 2.61743
1100 34514 0 8.97001e-005 3.09605
1150 23278 2 7.54212e-005 1.32308
1200 15942 1 6.10819e-005 1.00032
1250 11162 0 4.79503e-005 0.535235
1300 7944 2 3.70712e-005 3.43269
1350 5686 0 2.88395e-005 0.163984
1400 4062 0 2.31265e-005 0.0939411
1450 2880 0 1.93508e-005 0.055731
1500 2006 0 1.68884e-005 0.0338785
1550 1350 0 1.52862e-005 0.0206365
1600 862 0 1.41995e-005 0.01224
1650 512 0 1.34698e-005 0.00689658
1700 278 0 1.29913e-005 0.00361161
1750 138 0 1.26839e-005 0.00175039
1800 62 0 1.2489e-005 0.000774323
1850 24 0 1.23662e-005 0.00029679
1900 8 0 1.22869e-005 9.82961e-005
1950 2 0 1.22287e-005 2.44575e-005
2000 0 0 1.21671e-005 0

total neg_log_likelihood: 38.9153


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 7.95377e-015 0
200 0 0 6.93829e-013 0
250 2 0 7.71597e-012 1.54319e-011
300 28 0 1.40516e-010 3.93446e-009
350 344 0 1.91967e-009 6.60367e-007
400 2602 0 1.84011e-008 4.78796e-005
450 12332 0 1.37164e-007 0.00169151
500 40170 0 7.66177e-007 0.0307773
550 97884 1 3.15266e-006 1.48432
600 182308 1 9.74772e-006 1.20211
650 260086 7 2.33807e-005 1.96997
700 291620 9 4.49346e-005 2.74953
750 271378 24 7.121e-005 3.03618
800 224512 18 9.5822e-005 2.67263
850 174626 32 0.000113328 5.82267
900 131756 16 0.000122068 2.3106
950 97934 6 0.000123255 3.70551
1000 71728 8 0.000118774 1.98518
1050 51120 4 0.000110062 1.89456
1100 35200 3 9.81851e-005 1.5274
1150 23658 2 8.41558e-005 1.30683
1200 15864 1 6.92074e-005 1.00447
1250 10828 0 5.48924e-005 0.594391
1300 7580 0 4.26187e-005 0.323057
1350 5410 1 3.30862e-005 1.89936
1400 3886 0 2.63458e-005 0.102381
1450 2772 0 2.18341e-005 0.0605249
1500 1934 0 1.88621e-005 0.0364797
1550 1300 0 1.69137e-005 0.0219879
1600 826 0 1.55791e-005 0.0128685
1650 490 0 1.46729e-005 0.00718977
1700 266 0 1.40718e-005 0.00374312
1750 132 0 1.36814e-005 0.00180596
1800 58 0 1.34319e-005 0.000779053
1850 24 0 1.32737e-005 0.00031857
1900 8 0 1.31716e-005 0.000105374
1950 2 0 1.3098e-005 2.61961e-005
2000 0 0 1.30252e-005 0

total neg_log_likelihood: 35.7695


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.24161e-014 0
250 2 0 7.9578e-013 1.59162e-012
300 28 0 2.40805e-011 6.74254e-010
350 338 0 4.19301e-010 1.41724e-007
400 2596 0 4.14305e-009 1.07554e-005
450 13080 0 3.18415e-008 0.000416487
500 43468 0 2.03657e-007 0.00885255
550 101422 0 9.9815e-007 0.101234
600 180382 0 3.72548e-006 0.67201
650 255904 3 1.07777e-005 1.50623
700 293398 8 2.47648e-005 2.00495
750 278302 16 4.6269e-005 2.66182
800 229716 17 7.19037e-005 2.34739
850 175798 20 9.55151e-005 2.70966
900 130724 13 0.000112091 2.30473
950 96182 7 0.000120056 2.94734
1000 70174 7 0.000120494 2.03692
1050 50456 5 0.000115161 1.79963
1100 35360 8 0.000105437 3.80549
1150 24054 1 9.24155e-005 1.42413
1200 16060 0 7.74321e-005 1.24361
1250 10754 0 6.22839e-005 0.669822
1300 7362 0 4.8761e-005 0.358987
1350 5182 0 3.79352e-005 0.196584
1400 3714 0 3.01124e-005 0.111839
1450 2662 0 2.47993e-005 0.0660164
1500 1866 0 2.12628e-005 0.0396767
1550 1256 0 1.89285e-005 0.0237744
1600 798 0 1.73195e-005 0.0138211
1650 470 0 1.62204e-005 0.00762363
1700 254 0 1.54872e-005 0.00393377
1750 126 0 1.50087e-005 0.00189111
1800 56 0 1.47016e-005 0.000823298
1850 22 0 1.45065e-005 0.000319146
1900 8 0 1.43806e-005 0.000115046
1950 2 0 1.42902e-005 2.85806e-005
2000 0 0 1.42028e-005 0

total neg_log_likelihood: 29.0697


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 7.84781e-017 0
250 2 0 5.73782e-014 1.14797e-013
300 30 0 3.44027e-012 1.03207e-010
350 342 0 9.13865e-011 3.12542e-008
400 2546 0 1.09498e-009 2.78782e-006
450 12914 0 7.74256e-009 9.99875e-005
500 45438 0 5.23083e-008 0.00237678
550 110634 0 2.9157e-007 0.0322576
600 193100 0 1.28242e-006 0.247636
650 259840 0 4.42217e-006 1.14906
700 288924 4 1.20894e-005 1.66802
750 275666 6 2.66402e-005 1.95991
800 231594 18 4.81931e-005 4.13271
850 178066 13 7.3105e-005 2.2078
900 131090 17 9.55539e-005 3.05832
950 95240 8 0.000110959 2.3099
1000 68874 8 0.000117899 1.96991
1050 49434 9 0.000117311 2.78158
1100 34952 3 0.000110778 1.6024
1150 24134 1 9.96397e-005 1.5273
1200 16262 1 8.53447e-005 1.06008
1250 10830 2 6.98764e-005 2.0073
1300 7284 0 5.53869e-005 0.403449
1350 5028 0 4.33649e-005 0.218043
1400 3564 1 3.44499e-005 2.22011
1450 2550 0 2.82863e-005 0.0721311
1500 1794 0 2.41321e-005 0.0432936
1550 1212 0 2.13678e-005 0.0258981
1600 770 0 1.94506e-005 0.0149771
1650 454 0 1.81349e-005 0.00823332
1700 246 0 1.72544e-005 0.00424462
1750 120 0 1.66785e-005 0.00200143
1800 54 0 1.63082e-005 0.000880651
1850 22 0 1.60728e-005 0.000353604
1900 8 0 1.5921e-005 0.000127369
1950 2 0 1.58122e-005 3.16246e-005
2000 0 0 1.57072e-005 0

total neg_log_likelihood: 30.7304


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.27849e-012 0
200 0 0 8.46434e-012 0
250 2 0 5.57629e-011 1.11526e-010
300 28 0 7.34229e-010 2.05584e-008
350 344 0 9.20767e-009 3.16744e-006
400 2602 0 8.50308e-008 0.00022125
450 12332 0 5.61834e-007 0.00692853
500 40170 0 2.62946e-006 0.105626
550 97884 0 8.88839e-006 0.870035
600 182308 4 2.25106e-005 1.63419
650 260086 11 4.45223e-005 2.14019
700 291620 21 7.15012e-005 2.44566
750 271378 24 9.67162e-005 2.61042
800 224512 21 0.000114598 2.90907
850 174626 18 0.000123851 2.69156
900 131756 9 0.000126232 4.132
950 97934 9 0.000123797 2.46912
1000 71728 8 0.000117751 1.98101
1050 51120 7 0.00010872 2.07651
1100 35200 3 9.71642e-005 1.52282
1150 23658 3 8.36306e-005 1.72318
1200 15864 0 6.9033e-005 1.09518
1250 10828 3 5.48215e-005 3.95011
1300 7580 0 4.24764e-005 0.321978
1350 5410 0 3.28288e-005 0.177607
1400 3886 0 2.60113e-005 0.101081
