CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc0.1/casal -e -q -f EM 
Date: Tue Oct 15 14:00:23 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=19320)

Prefix for the input parameter filenames : EM

Random number seed : 8423

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 5.00195e-007 8.17296e-006 9.44402e-005 0.000771732 0.00445934 0.0182119 0.0524635 0.106061 0.149345 0.146047 0.118281 0.0945406 0.074629 0.0582198 0.0449125 0.0342783 0.0258949 0.0193684 0.0143336 0.0105003 0.0076204 0.0054781 0.00390032 0.00275059 0.00192348 0.00133827 0.000930994 0.000648503 0.000448794 0.00253838 
2010 5.01176e-007 8.18797e-006 9.46022e-005 0.000772965 0.00446596 0.0182369 0.0525299 0.10618 0.149479 0.146131 0.118308 0.0945318 0.074601 0.0581833 0.0448738 0.0342409 0.02586 0.0193364 0.0143178 0.01049 0.00760738 0.00546452 0.00388731 0.00273806 0.00190966 0.00132028 0.000907876 0.000624017 0.000429338 0.00247013 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.91032e-007 -8.02888e-006 -9.2823e-005 -0.000758719 -0.00438405 0.00210116 0.0384615 0.0558239 0.0231795 -0.0337895 -0.0266689 -0.0234808 0.0259789 -0.0179664 0.0150641 -0.00454885 -0.0264516 -0.0102794 0.00440271 -0.00194489 0.000953845 -0.0067697 -0.00500227 -0.00364703 0.00737825 -0.00185723 -0.00129584 -0.000890187 -0.000601928 -0.00290529 
2001 -4.92511e-007 -8.05315e-006 -9.31099e-005 -0.000761162 -0.00439897 0.0120362 0.018263 0.0554092 -0.0673904 -0.034421 0.00282557 0.00620244 -0.0241968 -0.0180393 -0.00492544 -0.00444023 0.00380462 0.010154 -0.00505811 0.0185376 0.0313125 0.00348972 0.00518009 -0.00352256 0.00746062 -0.00180445 -0.00126315 -0.000870657 -0.0005907 -0.00289106 
2002 -4.9372e-007 -8.07267e-006 -9.33367e-005 -0.000763068 -0.00441055 0.00198578 0.00810772 0.00508157 -0.0978441 0.0251811 0.0424554 0.00591125 0.00564179 0.00189204 0.0150702 0.0156064 -0.00608481 -0.00963343 0.0152783 -0.00105573 -0.0083291 -0.00624682 -0.00463143 0.0066085 -0.00245089 -0.00174651 -0.00122641 -0.000848127 -0.000577364 -0.00286968 
2003 -4.94754e-007 -8.08911e-006 -9.35239e-005 -0.000764607 -0.00441974 -0.00805396 -0.0120145 0.0248228 0.0317961 -0.00513458 0.0122484 -0.0142928 0.0354837 -0.0281787 -0.0249413 -0.0143662 0.0239729 -0.0195345 -0.0045527 -0.000800787 0.00197202 -0.00598517 0.00555876 -0.00325696 -0.00235838 -0.00168475 -0.00118642 -0.000823054 -0.000562157 0.0171587 
2004 -4.95686e-007 -8.10372e-006 -9.36872e-005 -0.000765919 -0.00442737 -0.00808624 0.00788741 -0.0453836 0.0915108 0.0146167 -0.0479134 -0.0243833 0.035381 0.0317425 -0.00496239 -0.0143502 0.0040115 0.000521355 -0.00447051 -0.0106706 -0.00783862 -0.00576587 0.0057468 -0.00312183 -0.00226388 -0.00162052 -0.00114404 -0.000795936 -0.000545351 -0.00280607 
2005 -4.96569e-007 -8.1174e-006 -9.3838e-005 -0.000767107 0.0055659 -0.00811382 -0.0321941 -0.0155518 0.0212821 -0.0255784 -0.0180376 -0.0344511 0.0153575 -0.0183011 0.0150041 0.0356536 0.0240379 0.0105604 -0.00442209 0.0193945 0.0022591 0.00437232 -0.00409589 0.00701134 -0.00216928 -0.00155514 0.00889987 -0.000767308 -0.000527255 -0.00276424 
2006 -4.97445e-007 -8.13089e-006 -9.39853e-005 -0.00076825 -0.00444044 0.0118609 -0.00226613 0.024305 0.0210943 -0.00573193 -0.0581302 -0.0144981 -0.00465524 -0.0282884 -0.00500653 0.0156448 0.0340527 0.000588435 -0.00438749 -0.000566193 0.0323089 -0.00555582 -0.00399661 -0.00287739 -0.00207627 -0.00148984 0.00894446 -0.000737725 -0.000508207 -0.0027161 
2007 -4.98333e-007 -8.1445e-006 -9.41329e-005 -0.000769386 -0.00444665 0.0018367 -0.0323331 -0.0358229 0.0209341 0.0641448 -0.0081977 -0.00452678 0.0153428 0.0317283 0.015023 -0.00434903 -0.0159438 -0.0193934 -0.0143619 0.00946239 -0.00766043 -0.00551869 -0.00394468 -0.00280707 -0.00199859 -0.00142572 -0.00101107 -0.000707725 -0.000488551 0.00733795 
2008 -4.99248e-007 -8.15848e-006 -9.4284e-005 -0.000770542 -0.00445292 -0.00818739 -0.0123982 -0.00594337 0.000790465 0.0140424 -0.0382463 0.00546002 0.0453518 0.0617508 -0.00494636 -0.0143136 -0.02593 -0.00938452 -0.00434417 0.00948403 -0.00763781 -0.00549545 -0.00391753 -0.0027701 0.00805056 -0.00137219 0.00903257 -0.000677826 -0.000468634 -0.0026026 
2009 -5.00195e-007 -8.17296e-006 -9.44402e-005 -0.000771732 -0.00445934 -0.00821185 -0.0124635 0.0239385 0.000654772 0.00395276 0.0217188 -0.0245406 -0.00462899 0.0217802 -0.0149125 -0.00427833 -0.0258949 -0.0193684 0.0356664 0.00949966 -0.0076204 0.0145219 -0.00390032 -0.00275059 0.00807652 -0.00133827 -0.000930994 -0.000648503 -0.000448794 -0.00253838 
2010 -5.01176e-007 -8.18797e-006 -9.46022e-005 -0.000772965 -0.00446596 0.0217631 -0.00252987 0.0338199 -0.0294787 0.033869 -0.0183076 -0.0145318 0.00539901 -0.0381833 0.0251262 -0.0142409 -0.00586002 0.0106636 0.00568223 -0.01049 0.0123926 -0.00546452 -0.00388731 0.00726194 -0.00190966 -0.00132028 -0.000907876 -0.000624017 -0.000429338 -0.00247013 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00700737 -0.0283354 -0.0963492 -0.275553 -0.663578 0.158478 1.7396  1.82736 0.654922 -0.963003 -0.830742 -0.806609 0.992298 -0.768847 0.727161 -0.249069 -1.64834 -0.729269 0.355311 -0.179025 0.100744 -0.825581 -0.709043 -0.605011 1.44287 -0.431357 -0.360211 -0.298493 -0.245416 -0.539792 
2001 -0.00701791 -0.0283782 -0.096498 -0.275997 -0.664711 0.906208 0.824533 1.81061 -1.90103 -0.979215 0.087852 0.212742 -0.923222 -0.77151 -0.237783 -0.243491 0.238212 0.728037 -0.415334 1.74148 3.37416 0.433919 0.747941 -0.59456 1.48239 -0.425172 -0.355633 -0.295197 -0.243115 -0.538465 
2002 -0.00702652 -0.0284126 -0.0966154 -0.276342 -0.665589 0.149304 0.365526 0.165821 -2.7566 0.715537 1.31821 0.202473 0.215046 0.0808746 0.7275  0.856374 -0.381762 -0.694366 1.26857 -0.100965 -0.916464 -0.792849 -0.682128 1.1367  -0.495673 -0.418279 -0.350416 -0.29135 -0.240353 -0.536464 
2003 -0.00703388 -0.0284415 -0.0967123 -0.276621 -0.666285 -0.604894 -0.541057 0.809135 0.894905 -0.145771 0.380015 -0.489084 1.3512  -1.2038 -1.20387 -0.788622 1.50569 -1.41151 -0.380173 -0.0774725 0.220983 -0.775964 0.835974 -0.57163 -0.486205 -0.410804 -0.344649 -0.287007 -0.237165 3.22362 
2004 -0.0070405 -0.0284671 -0.0967967 -0.276858 -0.666863 -0.606786 0.354883 -1.47807 2.57353 0.414674 -1.48566 -0.834014 1.34643 1.35519 -0.239473 -0.787923 0.252136 0.0377247 -0.374352 -1.03854 -0.888851 -0.761532 0.883067 -0.559607 -0.476342 -0.402884 -0.338431 -0.282236 -0.233591 -0.530469 
2005 -0.00704677 -0.0284912 -0.0968746 -0.277073 0.837718 -0.608401 -1.44746 -0.506139 0.598132 -0.725253 -0.559042 -1.178  0.584351 -0.781056 0.723804 1.95773 1.51161 0.764888 -0.370909 1.89333 0.257767 0.584484 -0.641306 1.28444 -0.466261 -0.39466 2.68473 -0.27711 -0.229681 -0.526488 
2006 -0.00705298 -0.0285148 -0.0969506 -0.27728 -0.667851 0.888763 -0.10182 0.790543 0.592543 -0.162453 -1.80102 -0.495626 -0.177117 -1.20742 -0.24149 0.858942 2.14198 0.0426506 -0.368443 -0.0553748 3.69831 -0.747453 -0.633455 -0.537186 -0.456134 -0.386273 2.75452 -0.271711 -0.225492 -0.521872 
2007 -0.00705927 -0.0285387 -0.0970267 -0.277485 -0.66832 0.137538 -1.45188 -1.16455 0.587782 1.81733 -0.253923 -0.15473 0.583738 1.35443 0.724861 -0.238795 -1.00296 -1.40631 -1.20711 0.926681 -0.878611 -0.744938 -0.629309 -0.530563 -0.447504 -0.377857 -0.318133 -0.266125 -0.221086 1.42412 
2008 -0.00706575 -0.0285632 -0.0971045 -0.277693 -0.668793 -0.612697 -0.556401 -0.193114 0.0221857 0.397729 -1.18447 0.186617 1.72557 2.63651 -0.23874 -0.786319 -1.63157 -0.680668 -0.365347 0.929744 -0.877303 -0.743359 -0.627132 -0.527048 1.82514 -0.370685 2.90545 -0.260439 -0.21653 -0.510822 
2009 -0.00707245 -0.0285885 -0.097185 -0.277908 -0.669277 -0.614123 -0.559001 0.777435 0.0183704 0.111927 0.672531 -0.838769 -0.176147 0.930145 -0.720021 -0.235146 -1.63044 -1.40538 3.00066 0.931962 -0.876294 1.96744 -0.625747 -0.525183 1.84331 -0.366069 -0.305264 -0.25474 -0.211895 -0.504464 
2010 -0.00707938 -0.0286147 -0.0972683 -0.27813 -0.669776 1.62645 -0.1134 1.0978  -0.826753 0.958817 -0.566847 -0.496699 0.205483 -1.63114 1.21367 -0.783125 -0.369211 0.774384 0.478313 -1.02962 1.42628 -0.741252 -0.624699 1.38972 -0.437415 -0.363597 -0.301447 -0.249881 -0.207249 -0.497619 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.42771e-012 0
200 0 0 8.39565e-012 0
250 2 0 5.86515e-011 1.17303e-010
300 28 0 7.87734e-010 2.20565e-008
350 320 0 9.89731e-009 3.16714e-006
400 2302 0 9.24531e-008 0.000212827
450 11502 0 6.2322e-007 0.00716828
500 39770 0 2.96959e-006 0.118101
550 96806 2 1.01409e-005 1.71178
600 173902 5 2.5665e-005 1.77135
650 243624 11 5.01e-005 2.18704
700 277690 11 7.85248e-005 5.40424
750 266092 38 0.000102895 4.57558
800 224820 22 0.000117764 2.86986
850 178122 25 0.000122967 2.74095
900 136978 20 0.000121295 2.74453
950 101584 13 0.000115404 2.2749
1000 71958 8 0.000106885 1.97513
1050 49292 7 9.66464e-005 2.36158
1100 33518 4 8.5293e-005 1.83519
1150 23134 1 7.33027e-005 1.16763
1200 16316 1 6.11918e-005 0.999971
1250 11662 0 4.9699e-005 0.579604
1300 8346 0 3.96026e-005 0.33053
1350 5944 0 3.14079e-005 0.186692
1400 4222 0 2.53053e-005 0.10684
1450 2988 0 2.10208e-005 0.0628108
1500 2086 0 1.80951e-005 0.0377468
1550 1406 0 1.61284e-005 0.0226767
1600 896 0 1.477e-005 0.013234
1650 530 0 1.38493e-005 0.0073402
1700 286 0 1.32433e-005 0.00378761
1750 140 0 1.28535e-005 0.00179951
1800 62 0 1.26066e-005 0.000781616
1850 24 0 1.24509e-005 0.000298823
1900 8 0 1.23494e-005 9.87955e-005
1950 2 0 1.22714e-005 2.4543e-005
2000 0 0 1.21849e-005 0

total neg_log_likelihood: 36.0995


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.77727e-015 0
200 0 0 4.79191e-013 0
250 2 0 7.08407e-012 1.41682e-011
300 28 0 1.45212e-010 4.06594e-009
350 344 0 2.02223e-009 6.95647e-007
400 2442 0 1.95197e-008 4.76671e-005
450 11568 0 1.50276e-007 0.00173839
500 39724 0 8.71716e-007 0.0346281
550 99366 0 3.68457e-006 0.366121
600 181960 1 1.15108e-005 1.35519
650 252416 7 2.74021e-005 1.90428
700 280488 9 5.14478e-005 3.20827
750 265182 15 7.87827e-005 3.20074
800 224010 21 0.000101936 2.52088
850 176300 23 0.00011599 2.64314
900 134278 23 0.000120769 3.74456
950 100438 14 0.000118773 2.4145
1000 72920 8 0.000112536 1.97163
1050 50898 5 0.000103622 1.74751
1100 34514 2 9.29001e-005 1.56922
1150 23278 3 8.09677e-005 1.77508
1200 15942 0 6.8445e-005 1.09119
1250 11162 2 5.61851e-005 2.25346
1300 7944 1 4.51215e-005 1.38439
1350 5686 1 3.59271e-005 1.7925
1400 4062 0 2.89435e-005 0.11757
1450 2880 0 2.39601e-005 0.069006
1500 2006 0 2.05062e-005 0.0411359
1550 1350 0 1.81535e-005 0.0245074
1600 862 0 1.65021e-005 0.014225
1650 512 0 1.53639e-005 0.00786638
1700 278 0 1.46026e-005 0.00405955
1750 138 0 1.41063e-005 0.00194668
1800 62 0 1.37885e-005 0.000854892
1850 24 0 1.35869e-005 0.000326087
1900 8 0 1.34561e-005 0.00010765
1950 2 0 1.33594e-005 2.67189e-005
2000 0 0 1.32578e-005 0

total neg_log_likelihood: 35.2607


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.37876e-014 0
250 2 0 6.49553e-013 1.29918e-012
300 28 0 2.48429e-011 6.95601e-010
350 344 0 4.69697e-010 1.61576e-007
400 2602 0 4.65831e-009 1.21209e-005
450 12332 0 3.58879e-008 0.00044257
500 40170 0 2.36437e-007 0.00949768
550 97884 0 1.19428e-006 0.116901
600 182308 1 4.53156e-006 1.01713
650 260086 2 1.30774e-005 1.64611
700 291620 8 2.9445e-005 1.98958
750 271378 14 5.32158e-005 2.25121
800 224512 12 7.94549e-005 3.24948
850 174626 16 0.000101264 2.3932
900 131756 23 0.000114327 4.28813
950 97934 10 0.000118496 2.19499
1000 71728 9 0.000116049 2.05349
1050 51120 3 0.000109335 2.2185
1100 35200 3 9.98348e-005 1.53548
1150 23658 1 8.83976e-005 1.35352
1200 15864 2 7.57792e-005 1.52702
1250 10828 0 6.29638e-005 0.681793
1300 7580 1 5.10558e-005 1.33628
1350 5410 0 4.09156e-005 0.221358
1400 3886 0 3.30601e-005 0.128474
1450 2772 0 2.73666e-005 0.0758612
1500 1934 0 2.3368e-005 0.0451942
1550 1300 0 2.06151e-005 0.0267999
1600 826 0 1.86605e-005 0.0154137
1650 490 0 1.72979e-005 0.00847603
1700 266 0 1.63771e-005 0.00435634
1750 132 0 1.57716e-005 0.00208186
1800 58 0 1.53814e-005 0.00089213
1850 24 0 1.5133e-005 0.000363195
1900 8 0 1.49723e-005 0.000119779
1950 2 0 1.48553e-005 2.97109e-005
2000 0 0 1.47377e-005 0

total neg_log_likelihood: 30.3922


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.66712e-017 0
250 2 0 3.97649e-014 7.9492e-014
300 28 0 3.35037e-012 9.3809e-011
350 338 0 1.06099e-010 3.58614e-008
400 2596 0 1.33824e-009 3.47406e-006
450 13080 0 9.265e-009 0.000121186
500 43468 0 6.32032e-008 0.00274732
550 101422 1 3.60547e-007 3.34517
600 180382 1 1.61318e-006 1.52546
650 255904 0 5.56322e-006 1.42365
700 293398 5 1.4932e-005 1.7821
750 278302 10 3.18535e-005 2.1483
800 229716 21 5.53425e-005 4.69807
850 175798 11 8.04103e-005 2.50233
900 130724 18 0.000100788 3.16052
950 96182 8 0.000112701 2.37861
1000 70174 7 0.000116094 1.98854
1050 50456 3 0.000113019 2.27157
1100 35360 4 0.000105607 1.64206
1150 24054 5 9.52477e-005 2.93349
1200 16060 2 8.29582e-005 1.45158
1250 10754 0 6.98858e-005 0.751579
1300 7362 0 5.7322e-005 0.422017
1350 5182 0 4.63348e-005 0.240113
1400 3714 1 3.76443e-005 2.10724
1450 2662 0 3.12444e-005 0.0831739
1500 1866 0 2.66912e-005 0.0498064
1550 1256 0 2.35254e-005 0.0295483
1600 798 0 2.12562e-005 0.0169626
1650 470 0 1.96609e-005 0.0092407
1700 254 0 1.85751e-005 0.00471813
1750 126 0 1.78571e-005 0.00225001
1800 56 0 1.73925e-005 0.000973989
1850 22 0 1.70962e-005 0.000376119
1900 8 0 1.69048e-005 0.000135239
1950 2 0 1.67667e-005 3.35337e-005
2000 0 0 1.66305e-005 0

total neg_log_likelihood: 36.9725


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.18549e-015 2.44249e-015
300 30 0 3.22788e-013 9.68225e-012
350 342 0 1.99208e-011 6.81289e-009
400 2546 0 4.31759e-010 1.09926e-006
450 12914 0 2.75485e-009 3.55761e-005
500 45438 0 1.78632e-008 0.00081167
550 110634 0 1.06823e-007 0.0118183
600 193100 0 5.38424e-007 0.10397
650 259840 2 2.16431e-006 2.4067
700 288924 2 6.83804e-006 1.307
750 275666 5 1.71161e-005 1.74854
800 231594 3 3.45876e-005 3.55992
850 178066 8 5.77137e-005 2.24229
900 131090 7 8.15508e-005 2.6302
950 95240 12 0.000100406 2.45544
1000 68874 7 0.00011103 1.93193
1050 49434 8 0.000113449 2.41891
1100 34952 6 0.000109484 2.35392
1150 24134 4 0.000101055 2.05076
1200 16262 1 8.96664e-005 1.08096
1250 10830 0 7.67416e-005 0.831143
1300 7284 0 6.37926e-005 0.46468
1350 5028 0 5.21175e-005 0.262054
1400 3564 1 4.26671e-005 2.03547
1450 2550 0 3.55865e-005 0.0907473
1500 1794 0 3.04804e-005 0.0546827
1550 1212 0 2.68941e-005 0.032596
1600 770 0 2.43002e-005 0.0187114
1650 454 0 2.24631e-005 0.0101984
1700 246 0 2.12057e-005 0.00521667
1750 120 0 2.03707e-005 0.0024445
1800 54 0 1.98288e-005 0.00107077
1850 22 0 1.94827e-005 0.000428623
1900 8 0 1.92596e-005 0.000154078
1950 2 0 1.90999e-005 3.82001e-005
2000 0 0 1.89437e-005 0

total neg_log_likelihood: 30.1128


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.76499e-012 0
200 0 0 1.24958e-011 0
250 2 0 7.21925e-011 1.44385e-010
300 28 0 9.36222e-010 2.62142e-008
350 344 0 1.16862e-008 4.02005e-006
400 2442 0 1.04922e-007 0.000256219
450 11568 0 6.76112e-007 0.00782127
500 39724 0 3.1185e-006 0.123879
550 99366 2 1.04456e-005 1.65661
600 181960 5 2.61792e-005 1.74606
650 252416 19 5.09256e-005 3.67426
700 280488 21 7.98491e-005 2.48962
750 265182 21 0.000104861 3.35618
800 224010 21 0.000120231 3.15277
850 176300 20 0.000125432 2.52532
900 134278 21 0.000123036 3.00385
950 100438 9 0.000115737 2.34826
1000 72920 9 0.000105375 2.13353
1050 50898 7 9.32228e-005 2.37057
1100 34514 2 8.02692e-005 1.42555
1150 23278 2 6.73029e-005 1.36187
1200 15942 0 5.49751e-005 0.876437
1250 11162 0 4.39397e-005 0.490465
1300 7944 0 3.47191e-005 0.275813
1350 5686 1 2.75312e-005 2.01095
1400 4062 0 2.23425e-005 0.0907564
1450 2880 0 1.87836e-005 0.0540972
1500 2006 0 1.63947e-005 0.0328881
1550 1350 0 1.48078e-005 0.0199906
1600 862 0 1.37189e-005 0.0118258
1650 512 0 1.29827e-005 0.00664718
1700 278 0 1.24979e-005 0.00347444
1750 138 0 1.21856e-005 0.00168163
1800 62 0 1.19874e-005 0.000743221
1850 24 0 1.1862e-005 0.000284689
1900 8 0 1.17802e-005 9.42425e-005
1950 2 0 1.17186e-005 2.34373e-005
2000 0 0 1.16521e-005 0

total neg_log_likelihood: 35.2526


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.55924e-015 0
200 0 0 8.26458e-013 0
250 2 0 9.11113e-012 1.82223e-011
300 28 0 1.66771e-010 4.66958e-009
350 344 0 2.3096e-009 7.94502e-007
400 2602 0 2.22232e-008 5.78248e-005
450 12332 0 1.66061e-007 0.00204787
500 40170 0 9.31461e-007 0.0374168
550 97884 0 3.84133e-006 0.376005
600 182308 0 1.1823e-005 2.15545
650 260086 2 2.79342e-005 3.99226
700 291620 17 5.23129e-005 2.43657
750 271378 26 8.01505e-005 2.94152
800 224512 23 0.000103895 2.49254
850 174626 24 0.00011835 2.76678
900 131756 17 0.000123007 2.35948
950 97934 13 0.000120191 2.26982
1000 71728 8 0.000112503 1.96932
1050 51120 5 0.000101779 1.74427
1100 35200 0 8.92664e-005 3.14232
1150 23658 1 7.59442e-005 1.21073
1200 15864 0 6.26988e-005 0.994684
1250 10828 3 5.04398e-005 4.15258
1300 7580 1 3.99356e-005 1.49765
1350 5410 1 3.15868e-005 1.93762
1400 3886 0 2.54707e-005 0.0989805
1450 2772 0 2.12298e-005 0.0588495
1500 1934 0 1.83562e-005 0.0355011
1550 1300 0 1.64322e-005 0.021362
1600 826 0 1.50985e-005 0.0124715
1650 490 0 1.41861e-005 0.00695126
1700 266 0 1.35782e-005 0.00361182
1750 132 0 1.31823e-005 0.00174008
1800 58 0 1.29288e-005 0.000749876
1850 24 0 1.27676e-005 0.000306424
1900 8 0 1.26626e-005 0.000101302
1950 2 0 1.25851e-005 2.51703e-005
2000 0 0 1.2506e-005 0

total neg_log_likelihood: 38.7198


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.66847e-014 0
250 2 0 9.43905e-013 1.88782e-012
300 28 0 2.9013e-011 8.12364e-010
350 338 0 5.19939e-010 1.7574e-007
400 2596 0 5.18999e-009 1.34732e-005
450 13080 0 3.98567e-008 0.000521326
500 43468 0 2.56206e-007 0.0111368
550 101422 0 1.26142e-006 0.127936
600 180382 2 4.6971e-006 1.87188
650 255904 3 1.34014e-005 1.52401
700 293398 12 3.0003e-005 2.68917
750 278302 13 5.41282e-005 2.35615
800 229716 15 8.08674e-005 2.64732
850 175798 20 0.00010321 2.51277
900 130724 18 0.000116562 2.60524
950 96182 12 0.000120484 2.1755
1000 70174 8 0.00011712 1.97195
1050 50456 6 0.000108925 1.85108
1100 35360 6 9.76753e-005 2.59621
1150 24054 2 8.46123e-005 1.30712
1200 16060 0 7.08485e-005 1.13787
1250 10754 0 5.75621e-005 0.619041
1300 7362 0 4.58169e-005 0.337312
1350 5182 0 3.62619e-005 0.187912
1400 3714 0 2.91423e-005 0.108236
1450 2662 0 2.41471e-005 0.0642804
1500 1866 0 2.07329e-005 0.038688
1550 1256 0 1.84331e-005 0.0231522
1600 798 0 1.68292e-005 0.0134298
1650 470 0 1.5725e-005 0.00739083
1700 254 0 1.4985e-005 0.00380622
1750 126 0 1.45006e-005 0.00182709
1800 56 0 1.4189e-005 0.000794592
1850 22 0 1.39904e-005 0.00030779
1900 8 0 1.3861e-005 0.000110889
1950 2 0 1.37661e-005 2.75324e-005
2000 0 0 1.36715e-005 0

total neg_log_likelihood: 28.7922


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 9.33648e-017 0
250 2 0 6.82141e-014 1.36335e-013
300 30 0 4.20541e-012 1.26162e-010
350 342 0 1.17243e-010 4.0097e-008
400 2546 0 1.44701e-009 3.68408e-006
450 12914 0 1.01772e-008 0.000131428
500 45438 0 6.88384e-008 0.00312788
550 110634 0 3.8488e-007 0.0425808
600 193100 0 1.68834e-006 0.326019
650 259840 3 5.73973e-006 2.084
700 288924 0 1.5274e-005 4.41306
750 275666 5 3.24469e-005 2.77681
800 231594 14 5.63081e-005 2.27885
850 178066 18 8.1863e-005 2.74241
900 131090 16 0.000102704 2.53562
950 95240 10 0.000114787 2.11945
1000 68874 9 0.000117805 2.07348
1050 49434 4 0.000113725 1.89325
1100 34952 6 0.000104822 2.45208
1150 24134 4 9.28128e-005 2.19218
1200 16262 0 7.91021e-005 1.28641
1250 10830 2 6.51399e-005 2.09639
1300 7284 0 5.23108e-005 0.381042
1350 5028 1 4.15707e-005 1.77432
1400 3564 0 3.33998e-005 0.119039
1450 2550 0 2.75842e-005 0.0703408
1500 1794 0 2.35692e-005 0.0422837
1550 1212 0 2.0847e-005 0.0252668
1600 770 0 1.89388e-005 0.014583
1650 454 0 1.762e-005 0.00799956
1700 246 0 1.67333e-005 0.00411642
1750 120 0 1.61514e-005 0.00193818
1800 54 0 1.57764e-005 0.000851931
1850 22 0 1.55369e-005 0.000341815
1900 8 0 1.5381e-005 0.000123049
1950 2 0 1.52668e-005 3.05339e-005
2000 0 0 1.51536e-005 0

total neg_log_likelihood: 33.7581


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.5301e-012 0
200 0 0 1.0018e-011 0
250 2 0 6.50948e-011 1.3019e-010
300 28 0 8.57306e-010 2.40046e-008
350 344 0 1.08298e-008 3.72544e-006
400 2602 0 1.00192e-007 0.0002607
450 12332 0 6.6218e-007 0.00816601
500 40170 0 3.09923e-006 0.124496
550 97884 0 1.04532e-005 1.02321
600 182308 1 2.62526e-005 3.22038
650 260086 18 5.10134e-005 3.12711
700 291620 17 7.97358e-005 3.26861
750 271378 31 0.000104276 2.76363
800 224512 31 0.000119117 2.96071
850 174626 25 0.000124121 2.7746
900 131756 11 0.00012218 3.03472
950 97934 11 0.000116042 2.13131
1000 71728 12 0.000107313 3.19411
1050 51120 1 9.68601e-005 3.35194
1100 35200 0 8.52609e-005 3.00131
1150 23658 3 7.30102e-005 1.87937
1200 15864 1 6.06665e-005 1.00069
1250 10828 1 4.90031e-005 1.16431
1300 7580 2 3.88146e-005 3.43431
1350 5410 1 3.06116e-005 1.96371
