CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc1.5/casal -e -q -f EM 
Date: Mon Oct 14 13:38:42 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=17220)

Prefix for the input parameter filenames : EM

Random number seed : 20722

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2010 4.99015e-007 8.1516e-006 9.41696e-005 0.000769327 0.00444436 0.0181467 0.0522689 0.105679 0.14889 0.145765 0.118216 0.0946191 0.0747921 0.0584225 0.045123 0.0344761 0.0260678 0.0195114 0.0144595 0.0106012 0.00769222 0.00552753 0.00393297 0.00277039 0.00193204 0.00133541 0.00091781 0.000630295 0.000433109 0.00247311 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.89326e-007 -8.00004e-006 -9.24792e-005 -0.000755832 0.015633 -0.017828 -0.00133544 -0.0137914 -0.00637946 -0.0435347 -0.00663334 -0.0535831 0.0258011 0.0618253 0.00485562 0.00526136 0.0333884 -0.0104046 -0.0156882 -0.0120072 0.000912942 0.0132047 0.0149827 0.00634485 -0.00262558 -0.00185857 -0.00129587 -0.00088964 -0.000601208 0.00710302 
2001 -4.90739e-007 -8.0232e-006 0.00990725 -0.000758158 -0.00438117 0.0521102 -0.0215244 -0.0241869 0.0430751 -0.0541444 -0.0271257 -0.0338952 0.0456245 0.00174823 0.0148599 -0.00463782 -0.00636536 0.0100163 0.0148373 -0.0115367 0.00126253 -0.00654253 0.0051603 -0.00353399 0.00745457 -0.00180723 -0.00126408 -0.000870648 -0.000590288 -0.00288303 
2002 -4.91893e-007 -8.04178e-006 -9.2968e-005 -0.000759965 0.0156079 0.0220624 -0.0116716 -0.034498 0.0326426 -0.0245264 0.0325146 -0.0141816 0.0354626 0.00167577 0.00485 -0.00459744 -0.00626166 -0.0197791 -0.0148358 -0.0111402 0.0116121 -0.00628564 -0.00465603 0.00659368 -0.00245927 -0.00175085 -0.00122834 -0.000848738 -0.000577321 -0.00286214 
2003 -4.92879e-007 -8.0574e-006 -9.31453e-005 -0.000761419 -0.00440081 0.002025 -0.0217869 -0.00474249 0.0323014 0.0351718 -0.0276859 0.0256178 -0.0246955 0.0316019 -0.0151662 -0.00457547 -0.00620955 -0.0196859 -0.00467299 0.00910769 0.00190584 0.0139697 -0.00447054 -0.00327518 -0.00236915 -0.00169072 -0.00118943 -0.000824348 -0.000562533 -0.00283446 
2004 -4.93767e-007 -8.07127e-006 -9.32999e-005 -0.000762655 0.00559202 0.0219947 0.0181212 0.0850637 -0.0679679 0.00493529 0.0621581 0.0155283 0.00520127 -0.0484792 -0.0151915 -0.0145643 -0.0161759 -0.00963468 -0.0145953 -0.0107669 -0.00790998 0.00418364 -0.00428701 -0.00314337 -0.00227703 -0.00162814 -0.00114817 -0.000797959 -0.000546186 -0.00280016 
2005 -4.94609e-007 -8.08427e-006 -9.34426e-005 -0.000763775 -0.00441429 0.0119689 0.008045 0.0549065 0.0918177 -0.0252493 0.0120388 -0.0445386 0.0451759 -0.0585253 -0.0452283 -0.00456466 -0.0161538 -0.00959979 -0.00455065 0.0192948 -0.00781575 -0.0056819 -0.00413347 -0.00301336 -0.00218474 -0.0015644 -0.00110538 -0.000770086 -0.000528578 -0.00275943 
2006 -4.95445e-007 -8.0971e-006 -9.35822e-005 -0.000764854 0.00557975 0.0019453 -0.00202211 0.164773 -0.0183576 -0.0453936 -0.00804945 -0.0445849 -0.0148387 -0.00851603 -0.0152422 -0.00457702 0.00385724 0.000424625 -0.0145194 -0.0106688 0.00223143 0.00438741 0.00596314 -0.00290474 -0.00209392 -0.00150069 0.00893809 -0.000741266 -0.000510034 -0.00271258 
2007 -4.96294e-007 -8.11008e-006 -9.37225e-005 -0.000765929 -0.0044261 0.0119226 0.0379155 -0.00534577 0.0614935 0.0344912 0.0118865 0.0053867 -0.0348424 -0.0285024 -0.0352164 -0.0345742 0.0038575 -0.00956042 -0.00449669 -0.000642781 -0.00774008 0.00442262 0.00601325 -0.00283629 -0.00201809 -0.00143808 -0.00101852 -0.000712018 -0.000490885 -0.00265998 
2008 -4.97169e-007 -8.12342e-006 -9.38663e-005 -0.000767025 0.00556798 -0.0181 0.0178546 0.0145422 0.0713602 0.064396 0.0418408 -0.0746265 -0.0448352 -0.0484828 0.00481077 -0.0245424 -0.00613176 -0.00955425 -0.00448154 0.00937657 0.0022806 0.00444425 -0.00396099 -0.00280061 -0.00197023 -0.00138581 0.0090241 -0.000682844 -0.000471468 -0.00260211 
2009 -4.98076e-007 -8.13726e-006 -9.40151e-005 -0.000768155 -0.00443809 -0.00812305 -0.0122065 0.054432 0.121234 0.0343128 -0.0181917 -0.0446274 -0.024818 -0.0284562 -0.0251586 -0.0245103 0.0139002 -0.00954068 -0.0144732 -0.0106098 -0.00770371 -0.00553984 0.00605506 -0.00278208 0.0180548 -0.00135277 -0.000940324 -0.000654207 -0.000452109 -0.00253958 
2010 -4.99015e-007 -8.1516e-006 -9.41696e-005 -0.000769327 -0.00444436 0.0318533 0.0177311 0.0643211 0.00110974 -0.015765 -0.0382161 0.00538085 -0.0147921 -0.00842249 0.00487696 0.0155239 -0.00606784 -0.00951137 -0.0144595 -0.0106012 -0.00769222 -0.00552753 -0.00393297 -0.00277039 -0.00193204 -0.00133541 -0.00091781 0.0093697 -0.000433109 -0.00247311 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00699518 -0.0282844 -0.0961706 -0.275028 2.37085 -1.34728 -0.0605144 -0.452191 -0.180473 -1.24166 -0.206657 -1.83978 0.98442 2.64128 0.23387 0.287322 2.07451 -0.735933 -1.26247 -1.10241 0.0962085 1.60733 2.12054 1.05139 -0.513078 -0.431513 -0.360216 -0.298401 -0.245269 1.3216  
2001 -0.00700528 -0.0283254 10.2875 -0.275451 -0.663359 3.93134 -0.973671 -0.791709 1.2167  -1.54154 -0.843539 -1.16206 1.73886 0.0746409 0.715753 -0.253626 -0.39729 0.715738 1.21418 -1.08034 0.135661 -0.811518 0.743564 -0.595527 1.47944 -0.4255 -0.355764 -0.295196 -0.24303 -0.537714 
2002 -0.00701351 -0.0283581 -0.0964244 -0.275779 2.36027 1.66227 -0.527262 -1.12774 0.920906 -0.697521 1.00978 -0.485535 1.35022 0.0715055 0.233585 -0.251559 -0.391568 -1.4205 -1.22716 -1.0614 1.27325 -0.795324 -0.683945 1.13169 -0.496521 -0.418798 -0.350693 -0.291455 -0.240344 -0.535757 
2003 -0.00702053 -0.0283857 -0.0965163 -0.276043 -0.66485 0.152416 -0.983178 -0.154871 0.910408 0.999406 -0.85918 0.876242 -0.93935 1.34766 -0.730309 -0.250433 -0.388685 -1.41708 -0.388638 0.877459 0.212699 1.80438 -0.67012 -0.573232 -0.487317 -0.411531 -0.345086 -0.287233 -0.237244 -0.533153 
2004 -0.00702686 -0.0284101 -0.0965964 -0.276268 0.844128 1.65411 0.817069 2.77558 -1.91422 0.140141 1.92785 0.530911 0.197717 -2.06605 -0.73133 -0.797288 -1.01316 -0.694435 -1.21703 -1.04327 -0.892919 0.550168 -0.656161 -0.561541 -0.477727 -0.403831 -0.339041 -0.282594 -0.23377 -0.529908 
2005 -0.00703284 -0.028433 -0.0966702 -0.27647 -0.665873 0.899488 0.362492 1.79039 2.58437 -0.716593 0.373226 -1.52229 1.71701 -2.49326 -2.17648 -0.249879 -1.01219 -0.692523 -0.380027 1.8749  -0.887542 -0.755935 -0.644254 -0.54977 -0.467923 -0.395835 -0.332657 -0.277611 -0.229969 -0.526029 
2006 -0.00703879 -0.0284555 -0.0967424 -0.276666 0.841111 0.146099 -0.0910568 5.36991 -0.516455 -1.28777 -0.249466 -1.52354 -0.563929 -0.362822 -0.733381 -0.250513 0.241743 0.0306509 -1.21381 -1.03845 0.254159 0.587284 0.940442 -0.539741 -0.458074 -0.387678 2.7443  -0.272363 -0.225897 -0.521532 
2007 -0.00704482 -0.0284783 -0.0968149 -0.27686 -0.666767 0.89488 1.70639 -0.17413 1.72928 0.978161 0.368298 0.184047 -1.32412 -1.21446 -1.6949 -1.89242 0.24176 -0.690363 -0.376209 -0.062641 -0.883202 0.593853 0.954262 -0.533325 -0.449685 -0.379493 -0.319305 -0.266932 -0.221614 -0.516437 
2008 -0.00705102 -0.0285017 -0.0968892 -0.277058 0.838227 -1.35771 0.803103 0.473466 2.006   1.82576 1.2962  -2.5496 -1.70395 -2.06614 0.2316  -1.34392 -0.384371 -0.690024 -0.375135 0.9146  0.260579 0.597911 -0.630614 -0.529951 -0.44431 -0.372522 2.8901  -0.261402 -0.217184 -0.510773 
2009 -0.00705745 -0.028526 -0.0969659 -0.277263 -0.667673 -0.608941 -0.548749 1.77139 3.40681 0.972607 -0.563498 -1.52468 -0.9433 -1.21295 -1.21158 -1.34277 0.871861 -0.689279 -1.21185 -1.03555 -0.881108 -0.746371 0.965953 -0.52819 4.09767 -0.36805 -0.306791 -0.255859 -0.212677 -0.504584 
2010 -0.0070641 -0.0285511 -0.0970456 -0.277474 -0.668147 2.38634 0.796658 2.09225 0.0311742 -0.446765 -1.18366 0.183843 -0.562317 -0.359106 0.23495 0.850867 -0.380818 -0.687667 -1.21127 -1.03512 -0.880446 -0.745537 -0.628371 -0.527076 -0.439975 -0.365677 -0.303093 3.73328 -0.208158 -0.49792 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.38865e-012 0
200 0 0 8.16302e-012 0
250 2 0 5.69991e-011 1.13998e-010
300 28 0 7.65531e-010 2.14349e-008
350 320 0 9.62044e-009 3.07854e-006
400 2302 0 8.98704e-008 0.000206882
450 11502 0 6.05807e-007 0.00696799
500 39770 0 2.88659e-006 0.1148
550 96806 1 9.85665e-006 1.00108
600 173902 2 2.49382e-005 2.09568
650 243624 7 4.86512e-005 3.06996
700 277690 19 7.61831e-005 2.50924
750 266092 31 9.97125e-005 2.99519
800 224820 20 0.000113979 3.08924
850 178122 18 0.000118869 2.61936
900 136978 15 0.000117114 2.31307
950 101584 14 0.000111304 2.54234
1000 71958 6 0.00010299 1.97242
1050 49292 9 9.30524e-005 3.68015
1100 33518 3 8.20796e-005 1.50681
1150 23134 4 7.053e-005 2.85139
1200 16316 0 5.88913e-005 0.960898
1250 11662 0 4.78584e-005 0.558138
1300 8346 1 3.81642e-005 1.46256
1350 5944 0 3.02878e-005 0.180034
1400 4222 0 2.44138e-005 0.103076
1450 2988 0 2.0284e-005 0.0606092
1500 2086 0 1.7461e-005 0.0364239
1550 1406 0 1.55618e-005 0.0218801
1600 896 0 1.42495e-005 0.0127676
1650 530 0 1.33599e-005 0.00708079
1700 286 0 1.27742e-005 0.00365345
1750 140 0 1.23975e-005 0.00173567
1800 62 0 1.21589e-005 0.000753856
1850 24 0 1.20083e-005 0.000288202
1900 8 0 1.19101e-005 9.52817e-005
1950 2 0 1.18347e-005 2.36695e-005
2000 0 0 1.17509e-005 0

total neg_log_likelihood: 35.7779


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.64655e-015 0
200 0 0 4.65949e-013 0
250 2 0 6.886e-012 1.37721e-011
300 28 0 1.41175e-010 3.9529e-009
350 344 0 1.96693e-009 6.76623e-007
400 2442 0 1.89879e-008 4.63685e-005
450 11568 0 1.4619e-007 0.00169112
500 39724 0 8.48113e-007 0.0336904
550 99366 1 3.58499e-006 1.38841
600 181960 1 1.11977e-005 1.32579
650 252416 4 2.66424e-005 2.27972
700 280488 18 4.99761e-005 2.88737
750 265182 24 7.64397e-005 2.83523
800 224010 29 9.87767e-005 3.57693
850 176300 12 0.000112249 3.95507
900 134278 20 0.000116728 2.96955
950 100438 8 0.000114664 2.57093
1000 72920 10 0.000108528 2.33207
1050 50898 4 9.9842e-005 1.75716
1100 34514 3 8.94517e-005 1.49713
1150 23278 4 7.79359e-005 2.6097
1200 15942 0 6.58859e-005 1.05039
1250 11162 1 5.41077e-005 1.10818
1300 7944 2 4.34817e-005 3.16461
1350 5686 0 3.46446e-005 0.196993
1400 4062 0 2.79237e-005 0.113428
1450 2880 0 2.31214e-005 0.0665904
1500 2006 1 1.97893e-005 3.26615
1550 1350 0 1.75177e-005 0.0236491
1600 862 0 1.59226e-005 0.0137254
1650 512 0 1.48228e-005 0.00758933
1700 278 0 1.40871e-005 0.00391624
1750 138 0 1.36074e-005 0.00187784
1800 62 0 1.33003e-005 0.000824624
1850 24 0 1.31054e-005 0.000314532
1900 8 0 1.2979e-005 0.000103833
1950 2 0 1.28853e-005 2.57708e-005
2000 0 0 1.27869e-005 0

total neg_log_likelihood: 41.0388


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.34068e-014 0
250 2 0 6.31528e-013 1.26299e-012
300 28 0 2.41658e-011 6.76642e-010
350 344 0 4.57342e-010 1.57326e-007
400 2602 0 4.53738e-009 1.18063e-005
450 12332 0 3.49536e-008 0.000431048
500 40170 0 2.30309e-007 0.0092515
550 97884 0 1.16344e-006 0.113882
600 182308 0 4.41399e-006 0.804708
650 260086 0 1.27316e-005 3.31134
700 291620 6 2.86404e-005 2.19628
750 271378 13 5.16997e-005 2.24658
800 224512 16 7.70878e-005 2.36106
850 174626 10 9.81135e-005 3.82754
900 131756 12 0.000110623 2.41055
950 97934 17 0.000114514 3.62697
1000 71728 5 0.00011202 2.40348
1050 51120 7 0.000105434 2.12337
1100 35200 4 9.61951e-005 1.68539
1150 23658 1 8.5132e-005 1.3139
1200 15864 1 7.29709e-005 1.01122
1250 10828 0 6.06463e-005 0.656698
1300 7580 0 4.92028e-005 0.372967
1350 5410 0 3.94547e-005 0.213454
1400 3886 0 3.18949e-005 0.123945
1450 2772 0 2.6409e-005 0.0732067
1500 1934 0 2.25521e-005 0.0436163
1550 1300 0 1.98947e-005 0.0258633
1600 826 0 1.80069e-005 0.0148738
1650 490 0 1.66904e-005 0.00817837
1700 266 0 1.58007e-005 0.00420301
1750 132 0 1.52155e-005 0.00200846
1800 58 0 1.48384e-005 0.000860635
1850 24 0 1.45983e-005 0.000350362
1900 8 0 1.44429e-005 0.000115544
1950 2 0 1.43297e-005 2.86596e-005
2000 0 0 1.42157e-005 0

total neg_log_likelihood: 30.9863


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.53826e-017 0
250 2 0 3.86666e-014 7.72715e-014
300 28 0 3.26077e-012 9.13003e-011
350 338 0 1.03425e-010 3.49576e-008
400 2596 0 1.30582e-009 3.3899e-006
450 13080 0 9.03888e-009 0.000118229
500 43468 0 6.16593e-008 0.00268021
550 101422 0 3.51749e-007 0.0356751
600 180382 0 1.57357e-006 0.283843
650 255904 0 5.42374e-006 1.38796
700 293398 1 1.4544e-005 2.81623
750 278302 6 3.09872e-005 2.2759
800 229716 9 5.37622e-005 2.52894
850 175798 11 7.80024e-005 2.41345
900 130724 12 9.76341e-005 2.19157
950 96182 11 0.00010903 2.13777
1000 70174 10 0.000112175 2.34332
1050 50456 8 0.000109083 2.46483
1100 35360 1 0.000101836 2.31981
1150 24054 6 9.17872e-005 4.03516
1200 16060 2 7.99207e-005 1.4774
1250 10754 1 6.73329e-005 1.04688
1300 7362 0 5.52492e-005 0.406756
1350 5182 0 4.46822e-005 0.231548
1400 3714 1 3.63175e-005 2.13819
1450 2662 0 3.01511e-005 0.0802635
1500 1866 0 2.57598e-005 0.0480685
1550 1256 0 2.27043e-005 0.0285169
1600 798 0 2.0513e-005 0.0163695
1650 470 0 1.89719e-005 0.00891686
1700 254 0 1.79228e-005 0.00455244
1750 126 0 1.7229e-005 0.00217087
1800 56 0 1.678e-005 0.000939689
1850 22 0 1.64936e-005 0.000362862
1900 8 0 1.63085e-005 0.000130469
1950 2 0 1.61749e-005 3.23501e-005
2000 0 0 1.6043e-005 0

total neg_log_likelihood: 32.7284


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.15281e-015 2.22045e-015
300 30 0 3.14281e-013 9.42912e-012
350 342 0 1.94374e-011 6.64761e-009
400 2546 0 4.22047e-010 1.07453e-006
450 12914 0 2.69287e-009 3.47757e-005
500 45438 0 1.74586e-008 0.000793282
550 110634 0 1.04389e-007 0.011549
600 193100 0 5.26014e-007 0.101573
650 259840 1 2.11315e-006 1.14859
700 288924 1 6.66976e-006 1.27106
750 275666 4 1.66732e-005 1.67333
800 231594 10 3.36434e-005 2.36553
850 178066 6 5.60543e-005 2.75632
900 131090 6 7.90904e-005 2.91494
950 95240 11 9.7242e-005 2.27927
1000 68874 11 0.000107392 2.88774
1050 49434 7 0.000109603 2.115
1100 34952 2 0.000105665 1.77337
1150 24134 2 9.74534e-005 1.33457
1200 16262 0 8.64322e-005 1.40562
1250 10830 1 7.39674e-005 1.02283
1300 7284 0 6.15002e-005 0.447981
1350 5028 0 5.0264e-005 0.252734
1400 3564 0 4.11646e-005 0.146714
1450 2550 0 3.43413e-005 0.0875719
1500 1794 0 2.94168e-005 0.0527746
1550 1212 0 2.59557e-005 0.0314587
1600 770 0 2.34512e-005 0.0180577
1650 454 0 2.16769e-005 0.00984143
1700 246 0 2.04622e-005 0.00503376
1750 120 0 1.96554e-005 0.00235867
1800 54 0 1.91318e-005 0.00103313
1850 22 0 1.87973e-005 0.000413544
1900 8 0 1.85816e-005 0.000148654
1950 2 0 1.8427e-005 3.68544e-005
2000 0 0 1.82758e-005 0

total neg_log_likelihood: 26.1183


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.68898e-012 0
200 0 0 1.21485e-011 0
250 2 0 7.01558e-011 1.40312e-010
300 28 0 9.09801e-010 2.54744e-008
350 344 0 1.13586e-008 3.90736e-006
400 2442 0 1.01983e-007 0.000249042
450 11568 0 6.57158e-007 0.007602
500 39724 0 3.03099e-006 0.120403
550 99366 0 1.01514e-005 1.00871
600 181960 3 2.54342e-005 1.82338
650 252416 9 4.94452e-005 2.5649
700 280488 18 7.74544e-005 2.7081
750 265182 29 0.000101597 2.6821
800 224010 23 0.000116343 2.67765
850 176300 19 0.000121224 2.53227
900 134278 18 0.000118767 2.49543
950 100438 8 0.000111598 2.47978
1000 72920 8 0.000101506 1.99256
1050 50898 4 8.97283e-005 1.66959
1100 34514 2 7.72168e-005 1.39773
1150 23278 1 6.47282e-005 1.09678
1200 15942 1 5.28799e-005 1.01376
1250 11162 1 4.22862e-005 1.22275
1300 7944 0 3.34356e-005 0.265617
1350 5686 0 2.6531e-005 0.150857
1400 4062 0 2.15404e-005 0.087498
1450 2880 0 1.81127e-005 0.0521651
1500 2006 0 1.58094e-005 0.031714
1550 1350 0 1.42781e-005 0.0192756
1600 862 0 1.32269e-005 0.0114016
1650 512 0 1.25158e-005 0.00640815
1700 278 0 1.20476e-005 0.00334925
1750 138 0 1.17459e-005 0.00162095
1800 62 0 1.15544e-005 0.000716375
1850 24 0 1.14332e-005 0.000274398
1900 8 0 1.13542e-005 9.08341e-005
1950 2 0 1.12945e-005 2.25892e-005
2000 0 0 1.12301e-005 0

total neg_log_likelihood: 30.1247


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.29647e-015 0
200 0 0 8.03525e-013 0
250 2 0 8.85572e-012 1.77114e-011
300 28 0 1.62119e-010 4.53932e-009
350 344 0 2.24613e-009 7.72667e-007
400 2602 0 2.16148e-008 5.62417e-005
450 12332 0 1.61525e-007 0.00199192
500 40170 0 9.06124e-007 0.036399
550 97884 0 3.73703e-006 0.365796
600 182308 2 1.14999e-005 1.3091
650 260086 2 2.71558e-005 3.84635
700 291620 15 5.08085e-005 2.27962
750 271378 17 7.77534e-005 2.76754
800 224512 21 0.000100656 2.50305
850 174626 25 0.000114509 3.11122
900 131756 15 0.000118864 2.29262
950 97934 15 0.000116006 2.8075
1000 71728 8 0.000108469 1.97209
1050 51120 1 9.80398e-005 3.40015
1100 35200 4 8.59261e-005 1.7755
1150 23658 0 7.30731e-005 1.72883
1200 15864 3 6.03268e-005 2.8806
1250 10828 0 4.85482e-005 0.525693
1300 7580 0 3.84603e-005 0.291534
1350 5410 0 3.04387e-005 0.164676
1400 3886 0 2.45562e-005 0.0954266
1450 2772 0 2.04722e-005 0.0567496
1500 1934 0 1.77021e-005 0.0342362
1550 1300 0 1.5846e-005 0.0205999
1600 826 0 1.45586e-005 0.0120255
1650 490 0 1.36776e-005 0.00670207
1700 266 0 1.30905e-005 0.00348208
1750 132 0 1.27081e-005 0.00167748
1800 58 0 1.24632e-005 0.000722869
1850 24 0 1.23074e-005 0.00029538
1900 8 0 1.2206e-005 9.76485e-005
1950 2 0 1.2131e-005 2.42621e-005
2000 0 0 1.20543e-005 0

total neg_log_likelihood: 34.2923


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.59445e-014 0
250 2 0 9.17621e-013 1.8352e-012
300 28 0 2.8219e-011 7.90132e-010
350 338 0 5.06171e-010 1.71086e-007
400 2596 0 5.05417e-009 1.31206e-005
450 13080 0 3.88118e-008 0.000507658
500 43468 0 2.49524e-007 0.0108463
550 101422 0 1.22867e-006 0.124614
600 180382 0 4.57464e-006 0.825185
650 255904 1 1.30453e-005 2.13289
700 293398 3 2.91792e-005 3.91123
750 278302 16 5.2578e-005 2.37241
800 229716 12 7.84446e-005 3.30948
850 175798 11 9.99788e-005 3.54655
900 130724 10 0.000112762 2.93903
950 96182 13 0.000116409 2.3458
1000 70174 8 0.000113028 1.96931
1050 50456 4 0.000105012 1.80684
1100 35360 6 9.40888e-005 2.69386
1150 24054 2 8.14608e-005 1.30723
1200 16060 3 6.81965e-005 2.61411
1250 10754 0 5.54172e-005 0.595974
1300 7362 1 4.41293e-005 1.44914
1350 5182 0 3.49451e-005 0.181088
1400 3714 0 2.80962e-005 0.104351
1450 2662 0 2.32859e-005 0.0619879
1500 1866 0 1.99951e-005 0.0373112
1550 1256 0 1.77766e-005 0.0223277
1600 798 0 1.62287e-005 0.0129506
1650 470 0 1.51627e-005 0.00712654
1700 254 0 1.44481e-005 0.00366986
1750 126 0 1.39803e-005 0.00176153
1800 56 0 1.36794e-005 0.000766051
1850 22 0 1.34875e-005 0.000296726
1900 8 0 1.33625e-005 0.000106901
1950 2 0 1.32707e-005 2.65416e-005
2000 0 0 1.3179e-005 0

total neg_log_likelihood: 34.3888


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 9.07757e-017 0
250 2 0 6.63225e-014 1.32561e-013
300 30 0 4.09244e-012 1.22772e-010
350 342 0 1.14268e-010 3.90797e-008
400 2546 0 1.41164e-009 3.59403e-006
450 12914 0 9.92651e-009 0.000128191
500 45438 0 6.71434e-008 0.00305086
550 110634 0 3.75427e-007 0.041535
600 193100 0 1.64666e-006 0.317971
650 259840 1 5.59513e-006 1.07963
700 288924 8 1.48752e-005 3.23758
750 275666 5 3.156e-005 2.67091
800 231594 10 5.46917e-005 2.38125
850 178066 13 7.93977e-005 2.25487
900 131090 19 9.94701e-005 3.58775
950 95240 19 0.000111025 5.10458
1000 68874 8 0.000113803 1.97067
1050 49434 4 0.000109739 1.83892
1100 34952 7 0.000101054 3.22413
1150 24134 0 8.94164e-005 2.15807
1200 16262 2 7.6181e-005 1.50358
1250 10830 1 6.27352e-005 1.06589
1300 7284 0 5.03947e-005 0.367084
1350 5028 0 4.00651e-005 0.201451
1400 3564 0 3.22022e-005 0.11477
1450 2550 0 2.66011e-005 0.0678336
1500 1794 0 2.2731e-005 0.0407799
1550 1212 0 2.01053e-005 0.0243679
1600 770 0 1.8264e-005 0.0140634
1650 454 0 1.6991e-005 0.00771399
1700 246 0 1.61349e-005 0.00396922
1750 120 0 1.5573e-005 0.00186878
1800 54 0 1.52109e-005 0.000821394
1850 22 0 1.49796e-005 0.000329554
1900 8 0 1.4829e-005 0.000118633
1950 2 0 1.47185e-005 2.94373e-005
2000 0 0 1.46089e-005 0

total neg_log_likelihood: 33.2857


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.48784e-012 0
200 0 0 9.73793e-012 0
250 2 0 6.32454e-011 1.26491e-010
300 28 0 8.32938e-010 2.33223e-008
350 344 0 1.05242e-008 3.62032e-006
400 2602 0 9.73686e-008 0.000253353
450 12332 0 6.43511e-007 0.00793578
500 40170 0 3.0118e-006 0.120984
550 97884 0 1.01573e-005 0.994247
600 182308 3 2.55017e-005 1.83086
650 260086 8 4.9523e-005 3.03932
700 291620 17 7.73321e-005 3.08799
750 271378 18 0.000101013 4.21017
800 224512 34 0.000115242 3.84503
850 174626 33 0.00011993 5.61833
900 131756 18 0.000117908 2.55466
950 97934 11 0.000111855 2.1255
1000 71728 12 0.000103332 3.36218
1050 51120 5 9.31856e-005 1.74602
1100 35200 0 8.19736e-005 2.88559
1150 23658 3 7.01723e-005 1.93117
1200 15864 2 5.8312e-005 1.77397
1250 10828 0 4.71218e-005 0.510247
1300 7580 0 3.73493e-005 0.283113
1350 5410 0 2.94758e-005 0.159467
1400 3886 0 2.36698e-005 0.0919818
1450 2772 0 1.96442e-005 0.0544543
1500 1934 0 1.69346e-005 0.0327518
1550 1300 0 1.51394e-005 0.0196814
1600 826 0 1.3916e-005 0.0114947
1650 490 0 1.30953e-005 0.00641676
1700 266 0 1.25589e-005 0.0033407
