CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec1.5/casal -e -q -f EM 
Date: Tue Oct 15 12:11:32 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=1156)

Prefix for the input parameter filenames : EM

Random number seed : 1892

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2010 4.98332e-007 8.14012e-006 9.4033e-005 0.00076818 0.00443755 0.0181183 0.0521867 0.105521 0.148705 0.145649 0.118187 0.0946461 0.0748519 0.0584978 0.0452016 0.0345504 0.0261336 0.0195668 0.0145045 0.0106366 0.00771919 0.00554758 0.00394752 0.0027807 0.00193918 0.00134024 0.000920984 0.000632301 0.000434314 0.00247409 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.88785e-007 -7.99089e-006 -9.23703e-005 -0.000754917 0.00563844 -0.0178055 0.00872889 0.00633058 0.0337605 0.0065464 0.0833784 -0.0236152 -0.00425514 0.0117593 -0.0352106 -0.034799 -0.00666262 -0.0204445 -0.0157172 -0.002027 0.000899907 -0.00680343 -0.00502211 0.0163423 -0.0026268 -0.001859 -0.00129588 -0.000889468 -0.000600981 0.00710565 
2001 -4.90178e-007 -8.01371e-006 -9.26395e-005 -0.000757207 -0.00437554 -0.00786634 0.0385428 0.015941 0.0332227 0.0259437 -0.00710977 -0.00392577 -0.0344319 0.0116809 -0.0052083 -0.0247006 -0.00641947 -2.75485e-005 0.00480394 -0.0115604 -0.0087534 0.0034472 -0.00484601 -0.00353763 -0.00254735 -0.00180812 -0.00126438 -0.000870646 -0.000590159 -0.00288049 
2002 -4.91314e-007 -8.032e-006 -9.28514e-005 -0.000758983 -0.00438631 -0.0179133 -0.0116018 0.015635 0.0427968 0.0555666 -0.00746618 0.00578948 -0.0545939 -0.0283927 0.0147802 -0.00466219 -0.00631792 0.0101745 -0.00487217 -0.00116711 0.0115934 0.00370198 -0.00466387 -0.00341105 -0.00246194 -0.00175223 -0.00122896 -0.000848934 -0.000577309 -0.00285976 
2003 -4.92285e-007 -8.04736e-006 -9.30256e-005 -0.00076041 0.00560518 -0.00795003 0.0682851 0.00539501 0.0124614 -0.0247307 0.0923355 0.02559 -0.0447519 -0.0284675 -0.0152375 -0.0246419 -0.0162676 -0.00973405 -0.0147113 -0.000921493 0.00188473 -0.00604474 -0.00447988 -0.003281 -0.00237259 -0.00169262 -0.00119039 -0.000824761 -0.000562654 -0.00283231 
2004 -4.93159e-007 -8.061e-006 -9.31774e-005 -0.000761624 -0.00440185 -0.00797969 0.068195 -0.0147949 0.00219717 0.105036 0.0321813 -0.0244992 -0.0248553 -0.0285493 -0.035264 -0.0346323 -0.00623538 0.0103157 -0.0146351 -0.0107975 0.00206725 -0.00583247 -0.0042978 0.00684976 -0.00228122 -0.00163057 -0.00114948 -0.000798605 -0.000546454 -0.00279829 
2005 -4.93988e-007 -8.07379e-006 -9.33177e-005 -0.000762722 0.00559196 -0.00800495 0.00812052 -0.0249487 0.0119871 0.0348552 0.0420636 0.0254343 -0.00488122 -0.0285961 -0.00530178 -0.00463383 -0.0162146 -0.0096507 0.00540844 -0.010737 -0.00783962 -0.00569921 -0.00414547 0.00697875 -0.00218967 -0.00156735 -0.00110706 -0.000770973 -0.000529001 -0.00275791 
2006 -4.94812e-007 -8.08642e-006 -9.34549e-005 -0.000763782 0.00558612 -0.00802807 0.0380549 -0.0250791 -0.00818434 0.0047138 -0.0380234 0.0453881 0.0351037 -0.0185878 -0.00531672 -0.0146472 -0.0162048 0.000372596 -0.0145613 0.00929853 0.00220674 0.0043693 0.0059503 -0.00291348 -0.00209956 -0.00150415 -0.00106395 -0.000742396 -0.000510617 0.00728852 
2007 -4.95649e-007 -8.0992e-006 -9.35928e-005 -0.000764837 0.00558039 -0.00805029 0.0579939 -0.0051952 0.0016702 -0.0053989 0.0119138 -0.0446401 0.0350994 0.0314249 -0.00529205 -0.0246454 -0.00620547 0.000386573 -0.00453953 -0.0106762 -0.00776545 -0.00559609 -0.00400017 -0.00284562 -0.00202431 -0.00144202 -0.0010209 -0.000713388 -0.00049163 -0.00265934 
2008 -4.96512e-007 -8.11235e-006 -9.37344e-005 -0.000765914 0.00557458 -0.00807246 0.0179343 0.0746953 -0.0384599 0.0145081 0.031869 0.0253468 -0.0248939 -0.0285564 -0.0252659 0.0053853 -0.0261957 0.0203919 -0.0145252 -0.0106576 -0.00774537 -0.00557497 -0.00397484 -0.00281035 -0.00197687 0.00860985 -0.000978608 -0.000684447 -0.000472372 -0.00260197 
2009 -4.97406e-007 -8.12598e-006 -9.38809e-005 -0.000767027 -0.00443139 -0.0180951 -0.0221256 0.0645876 0.0114169 0.00442688 0.0118372 -0.0446542 0.0351228 0.00146935 -0.0252362 0.0154163 -0.00616462 -0.00959532 -0.00451752 -0.000644593 -0.00773021 0.0144405 -0.00395917 -0.00279213 -0.0019521 -0.00135741 -0.000943304 -0.00065603 -0.000453168 -0.00253999 
2010 -4.98332e-007 -8.14012e-006 -9.4033e-005 -0.00076818 -0.00443755 -0.00811829 0.0678133 0.0444791 0.0212954 -0.0356491 0.00181338 0.0253539 -0.0348519 0.00150224 0.00479836 -0.0145504 -0.0061336 -0.0195668 -0.00450445 -0.0106366 -0.00771919 -0.00554758 -0.00394752 -0.0027807 -0.00193918 -0.00134024 -0.000920984 -0.000632301 -0.000434314 -0.00247409 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00699131 -0.0282683 -0.0961139 -0.274861 0.855632 -1.34641 0.395778 0.207675 0.955452 0.186755 2.59771 -0.810705 -0.162295 0.502109 -1.69473 -1.89878 -0.413582 -1.44469 -1.26365 -0.185952 0.0947676 -0.827649 -0.710454 2.70708 -0.513197 -0.431562 -0.360217 -0.298372 -0.245223 1.32269 
2001 -0.00700127 -0.0283086 -0.0962539 -0.275278 -0.66293 -0.59384 1.74459 0.522078 0.938803 0.738826 -0.221109 -0.134571 -1.31183 0.498448 -0.250687 -1.34961 -0.400269 -0.00196642 0.392697 -1.08146 -0.939718 0.427248 -0.697826 -0.595834 -0.505357 -0.425605 -0.355806 -0.295196 -0.243004 -0.537476 
2002 -0.00700938 -0.0283409 -0.0963639 -0.275601 -0.66375 -1.35056 -0.524443 0.511393 1.2079  1.58071 -0.231887 0.198187 -2.07791 -1.21085 0.711318 -0.254872 -0.394675 0.729878 -0.402522 -0.111066 1.26979 0.467955 -0.684523 -0.58504 -0.496792 -0.418964 -0.350781 -0.291488 -0.240342 -0.535533 
2003 -0.0070163 -0.028368 -0.0964543 -0.27586 0.847375 -0.598783 3.08353 0.176282 0.351379 -0.702919 2.86569 0.875174 -1.70165 -1.21332 -0.733191 -1.3475 -1.01717 -0.699864 -1.22192 -0.0886616 0.210071 -0.77984 -0.670823 -0.573742 -0.487671 -0.411763 -0.345226 -0.287305 -0.23727 -0.53295 
2004 -0.00702253 -0.028392 -0.0965329 -0.27608 -0.664929 -0.60053 3.07693 -0.483038 0.0619086 2.98345 0.998198 -0.837516 -0.944501 -1.216  -1.69634 -1.89406 -0.390115 0.7426  -1.21871 -1.04477 0.23303 -0.765943 -0.656989 1.22233 -0.478167 -0.404133 -0.339235 -0.282709 -0.233827 -0.529731 
2005 -0.00702843 -0.0284145 -0.0966056 -0.27628 0.844114 -0.602016 0.366146 -0.814022 0.337557 0.989511 1.30417 0.869208 -0.185457 -1.21754 -0.254936 -0.253422 -1.01485 -0.695311 0.451038 -1.0418 -0.888907 -0.757091 -0.645192 1.27157 -0.468452 -0.396209 -0.332909 -0.277771 -0.230061 -0.525884 
2006 -0.00703429 -0.0284368 -0.0966766 -0.276472 0.842677 -0.603375 1.71483 -0.817826 -0.230361 0.133767 -1.17852 1.55079 1.3336  -0.79147 -0.255614 -0.8009 -1.01442 0.0268603 -1.21558 0.903709 0.250952 0.583924 0.936933 -0.540554 -0.458691 -0.388126 -0.326355 -0.272571 -0.226026 1.40161 
2007 -0.00704024 -0.0284592 -0.0967479 -0.276663 0.841267 -0.604679 2.61187 -0.169332 0.0469913 -0.153159 0.369178 -1.52502 1.33341 1.33821 -0.254494 -1.34763 -0.388459 0.0278777 -0.379242 -1.03882 -0.88466 -0.750172 -0.633738 -0.534204 -0.450379 -0.380014 -0.319678 -0.267189 -0.221782 -0.516375 
2008 -0.00704636 -0.0284823 -0.096821 -0.276858 0.839843 -0.605979 0.807272 2.4335  -1.08169 0.411464 0.987379 0.86586 -0.945745 -1.21624 -1.21537 0.294598 -1.64013 1.47076 -1.21405 -1.0379 -0.883506 -0.748747 -0.63172 -0.530874 -0.44506 2.31082 -0.31298 -0.261709 -0.217393 -0.51076 
2009 -0.0070527 -0.0285062 -0.0968967 -0.277059 -0.667167 -1.35752 -0.99539 2.10326 0.320991 0.125522 0.366703 -1.52541 1.33449 0.0625938 -1.21432 0.843698 -0.386195 -0.692278 -0.377685 -0.0628123 -0.882634 1.94212 -0.630468 -0.529145 -0.442257 -0.36868 -0.307278 -0.256215 -0.212926 -0.504624 
2010 -0.00705927 -0.028531 -0.0969752 -0.277267 -0.667633 -0.608662 3.04912 1.44778 0.598527 -1.01059 0.0561714 0.866131 -1.3244 0.0640115 0.230972 -0.796678 -0.384473 -1.4127 -0.376759 -1.03687 -0.882  -0.746896 -0.629537 -0.528058 -0.440789 -0.366338 -0.303617 -0.251535 -0.208447 -0.498018 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.37621e-012 0
200 0 0 8.08902e-012 0
250 2 0 5.64738e-011 1.12948e-010
300 28 0 7.58473e-010 2.12372e-008
350 320 0 9.5324e-009 3.05037e-006
400 2302 0 8.9049e-008 0.000204991
450 11502 0 6.00269e-007 0.0069043
500 39770 0 2.86019e-006 0.11375
550 96806 0 9.76625e-006 0.945436
600 173902 3 2.47071e-005 1.71489
650 243624 6 4.81911e-005 3.54154
700 277690 17 7.54404e-005 2.73854
750 266092 18 9.87046e-005 3.83212
800 224820 17 0.000112783 3.8999
850 178122 25 0.000117575 2.90152
900 136978 20 0.000115796 2.91921
950 101584 10 0.000110014 2.14265
1000 71958 6 0.000101765 1.95606
1050 49292 8 9.19234e-005 3.04803
1100 33518 5 8.10707e-005 2.50658
1150 23134 2 6.96594e-005 1.35028
1200 16316 2 5.81686e-005 1.74673
1250 11662 3 4.72797e-005 4.12928
1300 8346 0 3.77116e-005 0.314747
1350 5944 0 2.9935e-005 0.177937
1400 4222 0 2.41328e-005 0.10189
1450 2988 0 2.00518e-005 0.0599153
1500 2086 0 1.72611e-005 0.0360069
1550 1406 0 1.53832e-005 0.021629
1600 896 0 1.40855e-005 0.0126207
1650 530 0 1.32057e-005 0.00699906
1700 286 0 1.26264e-005 0.00361118
1750 140 0 1.22539e-005 0.00171555
1800 62 0 1.20179e-005 0.000745111
1850 24 0 1.18689e-005 0.000284856
1900 8 0 1.17718e-005 9.4175e-005
1950 2 0 1.16971e-005 2.33944e-005
2000 0 0 1.16142e-005 0

total neg_log_likelihood: 40.2318


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.60495e-015 0
200 0 0 4.61737e-013 0
250 2 0 6.82301e-012 1.3646e-011
300 28 0 1.39891e-010 3.91694e-009
350 344 0 1.94932e-009 6.70568e-007
400 2442 0 1.88186e-008 4.59551e-005
450 11568 0 1.44889e-007 0.00167607
500 39724 0 8.40595e-007 0.0333918
550 99366 0 3.55327e-006 0.353075
600 181960 4 1.1098e-005 2.38626
650 252416 3 2.64006e-005 2.76559
700 280488 18 4.95084e-005 2.92543
750 265182 25 7.56964e-005 3.09213
800 224010 18 9.77765e-005 2.7392
850 176300 21 0.000111067 2.49532
900 134278 20 0.000115453 3.01802
950 100438 10 0.00011337 2.1666
1000 72920 9 0.000107267 2.11133
1050 50898 3 9.86536e-005 1.97199
1100 34514 1 8.83683e-005 1.93487
1150 23278 5 7.69836e-005 3.6629
1200 15942 1 6.50819e-005 1.00066
1250 11162 1 5.34546e-005 1.11303
1300 7944 3 4.29657e-005 5.35814
1350 5686 0 3.42406e-005 0.194696
1400 4062 0 2.76023e-005 0.112122
1450 2880 0 2.2857e-005 0.0658289
1500 2006 0 1.95633e-005 0.0392443
1550 1350 0 1.73173e-005 0.0233786
1600 862 0 1.57399e-005 0.0135679
1650 512 0 1.46523e-005 0.00750203
1700 278 0 1.39247e-005 0.00387109
1750 138 0 1.34503e-005 0.00185615
1800 62 0 1.31465e-005 0.000815088
1850 24 0 1.29537e-005 0.000310892
1900 8 0 1.28287e-005 0.00010263
1950 2 0 1.2736e-005 2.54721e-005
2000 0 0 1.26385e-005 0

total neg_log_likelihood: 39.593


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.32857e-014 0
250 2 0 6.25794e-013 1.25167e-012
300 28 0 2.39502e-011 6.70608e-010
350 344 0 4.53402e-010 1.5597e-007
400 2602 0 4.49879e-009 1.17059e-005
450 12332 0 3.46555e-008 0.000427372
500 40170 0 2.28353e-007 0.00917292
550 97884 0 1.1536e-006 0.112919
600 182308 1 4.37647e-006 1.02368
650 260086 7 1.26214e-005 3.48728
700 291620 8 2.83842e-005 1.97376
750 271378 15 5.12178e-005 2.32096
800 224512 18 7.6337e-005 2.39001
850 174626 16 9.7116e-005 2.33804
900 131756 11 0.000109453 2.56778
950 97934 7 0.000113258 2.77356
1000 71728 7 0.000110751 1.9622
1050 51120 10 0.000104206 3.70364
1100 35200 3 9.50507e-005 1.5144
1150 23658 2 8.41058e-005 1.30684
1200 15864 1 7.20882e-005 1.00939
1250 10828 2 5.99176e-005 2.20723
1300 7580 0 4.86197e-005 0.368546
1350 5410 0 3.89945e-005 0.210964
1400 3886 1 3.15277e-005 2.222
1450 2772 0 2.61071e-005 0.0723699
1500 1934 0 2.2295e-005 0.0431189
1550 1300 0 1.96676e-005 0.0255681
1600 826 0 1.78009e-005 0.0147036
1650 490 0 1.6499e-005 0.00808456
1700 266 0 1.5619e-005 0.00415469
1750 132 0 1.50403e-005 0.00198533
1800 58 0 1.46673e-005 0.000850712
1850 24 0 1.44299e-005 0.000346319
1900 8 0 1.42761e-005 0.00011421
1950 2 0 1.41641e-005 2.83284e-005
2000 0 0 1.40512e-005 0

total neg_log_likelihood: 33.6741


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.49727e-017 0
250 2 0 3.83172e-014 7.66054e-014
300 28 0 3.23222e-012 9.05014e-011
350 338 0 1.0257e-010 3.46688e-008
400 2596 0 1.29544e-009 3.36296e-006
450 13080 0 8.9665e-009 0.000117282
500 43468 0 6.11651e-008 0.00265873
550 101422 0 3.48933e-007 0.0353895
600 180382 0 1.56089e-006 0.281556
650 255904 3 5.37914e-006 2.20957
700 293398 0 1.44201e-005 4.23086
750 278302 4 3.07112e-005 3.14276
800 229716 13 5.32599e-005 2.23125
850 175798 12 7.72388e-005 2.26383
900 130724 10 9.66358e-005 2.3742
950 96182 15 0.00010787 3.18325
1000 70174 10 0.000110939 2.36738
1050 50456 6 0.000107844 1.85638
1100 35360 3 0.000100649 1.54228
1150 24054 5 9.06989e-005 3.06877
1200 16060 2 7.89657e-005 1.48611
1250 10754 0 6.653e-005 0.715487
1300 7362 0 5.45969e-005 0.401953
1350 5182 0 4.41616e-005 0.228851
1400 3714 0 3.58994e-005 0.133333
1450 2662 0 2.98065e-005 0.079346
1500 1866 0 2.54662e-005 0.0475205
1550 1256 0 2.24454e-005 0.0281917
1600 798 0 2.02787e-005 0.0161825
1650 470 0 1.87547e-005 0.00881479
1700 254 0 1.77173e-005 0.00450023
1750 126 0 1.7031e-005 0.00214593
1800 56 0 1.6587e-005 0.00092888
1850 22 0 1.63037e-005 0.000358684
1900 8 0 1.61206e-005 0.000128966
1950 2 0 1.59885e-005 3.19772e-005
2000 0 0 1.58578e-005 0

total neg_log_likelihood: 31.9441


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.14242e-015 2.22045e-015
300 30 0 3.11569e-013 9.34586e-012
350 342 0 1.92827e-011 6.59468e-009
400 2546 0 4.18926e-010 1.06659e-006
450 12914 0 2.67295e-009 3.45185e-005
500 45438 0 1.73285e-008 0.000787374
550 110634 0 1.03608e-007 0.0114625
600 193100 0 5.2203e-007 0.100804
650 259840 2 2.09675e-006 2.45257
700 288924 1 6.6159e-006 1.26361
750 275666 2 1.65318e-005 2.21696
800 231594 5 3.33427e-005 2.28912
850 178066 3 5.55271e-005 4.80556
900 131090 15 7.83105e-005 3.23287
950 95240 11 9.62408e-005 2.29776
1000 68874 8 0.000106243 1.99991
1050 49434 7 0.00010839 2.13294
1100 34952 7 0.000104461 3.11109
1150 24134 3 9.63201e-005 1.58567
1200 16262 1 8.54146e-005 1.06039
1250 10830 1 7.30945e-005 1.02525
1300 7284 0 6.07785e-005 0.442724
1350 5028 0 4.96802e-005 0.249798
1400 3564 0 4.06911e-005 0.145026
1450 2550 0 3.39488e-005 0.0865709
1500 1794 0 2.90815e-005 0.052173
1550 1212 0 2.56598e-005 0.0311001
1600 770 0 2.31836e-005 0.0178516
1650 454 0 2.14291e-005 0.00972891
1700 246 0 2.02279e-005 0.00497611
1750 120 0 1.94299e-005 0.00233161
1800 54 0 1.89121e-005 0.00102126
1850 22 0 1.85813e-005 0.000408792
1900 8 0 1.8368e-005 0.000146945
1950 2 0 1.8215e-005 3.64304e-005
2000 0 0 1.80653e-005 0

total neg_log_likelihood: 30.6307


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.66479e-012 0
200 0 0 1.2038e-011 0
250 2 0 6.95085e-011 1.39017e-010
300 28 0 9.01403e-010 2.52393e-008
350 344 0 1.12544e-008 3.87152e-006
400 2442 0 1.01048e-007 0.000246759
450 11568 0 6.5113e-007 0.00753228
500 39724 0 3.00317e-006 0.119298
550 99366 0 1.00579e-005 0.999422
600 181960 8 2.51974e-005 3.00735
650 252416 8 4.89752e-005 2.84965
700 280488 12 7.66952e-005 4.67606
750 265182 23 0.000100564 2.75496
800 224010 23 0.000115115 2.6466
850 176300 21 0.000119896 2.44556
900 134278 26 0.000117422 5.323
950 100438 14 0.000110295 2.59978
1000 72920 8 0.000100291 2.0003
1050 50898 7 8.86312e-005 2.49044
1100 34514 4 7.6259e-005 1.93905
1150 23278 1 6.39204e-005 1.09053
1200 15942 2 5.22223e-005 1.89223
1250 11162 0 4.17668e-005 0.466211
1300 7944 1 3.30321e-005 1.60024
1350 5686 0 2.62162e-005 0.149067
1400 4062 0 2.12878e-005 0.0864721
1450 2880 0 1.79015e-005 0.0515567
1500 2006 0 1.56251e-005 0.0313443
1550 1350 0 1.41113e-005 0.0190504
1600 862 0 1.30719e-005 0.0112681
1650 512 0 1.23689e-005 0.0063329
1700 278 0 1.19058e-005 0.00330984
1750 138 0 1.16075e-005 0.00160184
1800 62 0 1.14181e-005 0.000707924
1850 24 0 1.12982e-005 0.000271159
1900 8 0 1.12201e-005 8.97613e-005
1950 2 0 1.11611e-005 2.23222e-005
2000 0 0 1.10973e-005 0

total neg_log_likelihood: 39.2695


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.21285e-015 0
200 0 0 7.96231e-013 0
250 2 0 8.77452e-012 1.75491e-011
300 28 0 1.60639e-010 4.4979e-009
350 344 0 2.22593e-009 7.65719e-007
400 2602 0 2.14211e-008 5.57378e-005
450 12332 0 1.6008e-007 0.00197411
500 40170 0 8.98056e-007 0.0360749
550 97884 0 3.70382e-006 0.362545
600 182308 0 1.1397e-005 2.07778
650 260086 5 2.69082e-005 2.0575
700 291620 17 5.03306e-005 2.5152
750 271378 23 7.69932e-005 2.59299
800 224512 18 9.96311e-005 2.82616
850 174626 21 0.000113296 2.48171
900 131756 15 0.000117558 2.28626
950 97934 15 0.000114687 2.84983
1000 71728 8 0.0001072 1.97521
1050 51120 9 9.68647e-005 3.356
1100 35200 4 8.48772e-005 1.7877
1150 23658 1 7.21718e-005 1.17243
1200 15864 1 5.95821e-005 1.00153
1250 10828 0 4.7954e-005 0.519258
1300 7580 1 3.79964e-005 1.53273
1350 5410 0 3.00774e-005 0.162721
1400 3886 0 2.42683e-005 0.0943076
1450 2772 0 2.02337e-005 0.0560883
1500 1934 0 1.74962e-005 0.0338379
1550 1300 0 1.56613e-005 0.0203599
1600 826 0 1.43886e-005 0.011885
1650 490 0 1.35175e-005 0.00662361
1700 266 0 1.29369e-005 0.00344124
1750 132 0 1.25588e-005 0.00165777
1800 58 0 1.23166e-005 0.000714367
1850 24 0 1.21626e-005 0.000291903
1900 8 0 1.20622e-005 9.64985e-005
1950 2 0 1.1988e-005 2.39762e-005
2000 0 0 1.19122e-005 0

total neg_log_likelihood: 31.825


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.57091e-014 0
250 2 0 9.09264e-013 1.81855e-012
300 28 0 2.79663e-011 7.83056e-010
350 338 0 5.01782e-010 1.69602e-007
400 2596 0 5.01085e-009 1.30082e-005
450 13080 0 3.84785e-008 0.000503299
500 43468 0 2.47392e-007 0.0107537
550 101422 0 1.21822e-006 0.123554
600 180382 1 4.53557e-006 1.01886
650 255904 3 1.29318e-005 1.51084
700 293398 11 2.89169e-005 2.46625
750 278302 9 5.20854e-005 3.23281
800 229716 18 7.76764e-005 2.3694
850 175798 19 9.89564e-005 2.46724
900 130724 16 0.000111562 2.37703
950 96182 12 0.000115124 2.20605
1000 70174 9 0.000111739 2.10845
1050 50456 6 0.000103782 1.88179
1100 35360 2 9.29618e-005 1.60024
1150 24054 0 8.0471e-005 1.93573
1200 16060 1 6.73635e-005 1.00315
1250 10754 0 5.47433e-005 0.588725
1300 7362 3 4.35987e-005 5.52221
1350 5182 1 3.45307e-005 1.89962
1400 3714 0 2.77668e-005 0.103127
1450 2662 0 2.30147e-005 0.0612659
1500 1866 0 1.97627e-005 0.0368775
1550 1256 0 1.75699e-005 0.022068
1600 798 0 1.60395e-005 0.0127997
1650 470 0 1.49857e-005 0.00704332
1700 254 0 1.42791e-005 0.00362692
1750 126 0 1.38165e-005 0.00174089
1800 56 0 1.35189e-005 0.000757065
1850 22 0 1.33291e-005 0.000293243
1900 8 0 1.32055e-005 0.000105645
1950 2 0 1.31147e-005 2.62296e-005
2000 0 0 1.3024e-005 0

total neg_log_likelihood: 34.573


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 8.99522e-017 0
250 2 0 6.57209e-014 1.3145e-013
300 30 0 4.05645e-012 1.21693e-010
350 342 0 1.13318e-010 3.87548e-008
400 2546 0 1.40032e-009 3.56521e-006
450 12914 0 9.84631e-009 0.000127155
500 45438 1 6.66011e-008 5.80347
550 110634 0 3.72402e-007 0.0412003
600 193100 0 1.63333e-006 0.315396
650 259840 0 5.54891e-006 1.44183
700 288924 4 1.47479e-005 1.64103
750 275666 4 3.12776e-005 3.18291
800 231594 9 5.41781e-005 2.58359
850 178066 19 7.86162e-005 3.19822
900 131090 12 9.8447e-005 2.20082
950 95240 6 0.000109837 2.95434
1000 68874 11 0.000112541 2.72719
1050 49434 10 0.000108485 3.67244
1100 34952 4 9.98694e-005 1.6683
1150 24134 1 8.83488e-005 1.37506
1200 16262 2 7.5263e-005 1.5129
1250 10830 0 6.19793e-005 0.671256
1300 7284 1 4.9792e-005 1.37686
1350 5028 0 3.95913e-005 0.199069
1400 3564 0 3.18251e-005 0.113426
1450 2550 0 2.62914e-005 0.0670439
1500 1794 0 2.2467e-005 0.0403062
1550 1212 0 1.98717e-005 0.0240847
1600 770 0 1.80514e-005 0.0138997
1650 454 0 1.67929e-005 0.00762406
1700 246 0 1.59465e-005 0.00392287
1750 120 0 1.53909e-005 0.00184693
1800 54 0 1.50328e-005 0.000811779
1850 22 0 1.48041e-005 0.000325693
1900 8 0 1.46551e-005 0.000117242
1950 2 0 1.45459e-005 2.9092e-005
2000 0 0 1.44374e-005 0

total neg_log_likelihood: 36.8395


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.47439e-012 0
200 0 0 9.64886e-012 0
250 2 0 6.26578e-011 1.25316e-010
300 28 0 8.25196e-010 2.31055e-008
350 344 0 1.04271e-008 3.58691e-006
400 2602 0 9.64711e-008 0.000251018
450 12332 0 6.37577e-007 0.0078626
500 40170 0 2.98401e-006 0.119868
550 97884 1 1.00633e-005 1.00011
600 182308 1 2.52632e-005 3.07842
650 260086 12 4.90499e-005 2.19124
700 291620 19 7.65703e-005 2.65709
750 271378 26 9.99806e-005 2.57512
800 224512 24 0.000114018 2.56237
850 174626 17 0.000118608 2.69494
900 131756 21 0.000116563 3.37385
950 97934 18 0.000110538 4.34686
1000 71728 6 0.000102082 1.95595
1050 51120 5 9.20328e-005 1.74933
1100 35200 6 8.09428e-005 3.14629
1150 23658 3 6.92826e-005 1.9484
1200 15864 3 5.75737e-005 2.97706
1250 10828 2 4.65315e-005 2.56798
1300 7580 1 3.68891e-005 1.55391
1350 5410 0 2.91188e-005 0.157535
1400 3886 0 2.33865e-005 0.0908811
1450 2772 0 1.94104e-005 0.0538061
1500 1934 0 1.6733e-005 0.032362
1550 1300 0 1.49587e-005 0.0194464
1600 826 0 1.37492e-005 0.0113569
1650 490 0 1.29379e-005 0.00633959
