CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec1.5/casal -e -q -f TR 
Date: Tue Oct 15 12:11:30 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=14596)

Prefix for the input parameter filenames : TR

Random number seed : 1890

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 5.33355e-007 8.7095e-006 0.000100818 0.000827124 0.00480747 0.0197756 0.0573942 0.116637 0.16403 0.158469 0.125291 0.0966951 0.0729192 0.0538087 0.0389247 0.0276631 0.0193621 0.0133826 0.00913454 0.00618114 0.00416606 0.00280233 0.00188437 0.0012691 0.000859853 0.000592165 0.000420745 0.00030981 0.000230794 0.00205259 
2010 5.26116e-007 8.56956e-006 9.89508e-005 0.000809925 0.00469806 0.019296 0.0559659 0.113869 0.160852 0.156707 0.125204 0.0976693 0.0744332 0.0554707 0.0404794 0.0289746 0.0203845 0.0141284 0.0096716 0.00653855 0.00438195 0.0029245 0.00194744 0.00129596 0.000863485 0.000578567 0.000393899 0.000276579 0.000201192 0.00187502 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -6.02927e-007 -9.95292e-006 -0.000116112 -0.000957033 0.00442914 -0.0228692 -0.00585873 -0.0212261 0.00285591 -0.0100011 0.0825964 -0.0151095 0.00880841 0.0262072 -0.0213188 -0.0225229 0.00351522 -0.0124814 -0.00983092 0.00212976 0.00373401 -0.00494894 -0.00386784 0.0170158 -0.00226804 -0.00169491 -0.00124357 -0.000894829 -0.000631012 0.00655961 
2001 -6.00079e-007 -9.9084e-006 -0.000115658 -0.000954061 -0.00555916 -0.0128478 0.0241123 -0.0115208 0.00201349 0.00832369 -0.00905507 0.00375304 -0.0218546 0.0259194 0.00867777 -0.0122717 0.0040584 0.00837865 0.0112328 -0.00688072 -0.00548739 0.00564988 -0.0034188 -0.0026567 -0.00203629 -0.00153612 -0.00113841 -0.000827633 -0.00058964 -0.00335825 
2002 -5.94776e-007 -9.82006e-006 -0.000114655 -0.000946322 -0.0055186 -0.0227053 -0.0255698 -0.0111688 0.011881 0.0374598 -0.0104978 0.0124013 -0.042772 -0.0146129 0.0284424 0.0077128 0.00423314 0.0187641 0.00184228 0.00387046 0.0152097 0.00619761 -0.00299837 -0.00234222 -0.00180764 -0.00137486 -0.00102832 -0.000754984 -0.000543362 -0.00324826 
2003 -5.87557e-007 -9.69657e-006 -0.000113204 -0.000934583 0.00454675 -0.0124565 0.0550587 -0.0202243 -0.0175807 -0.0430303 0.0884248 0.0310276 -0.0339694 -0.0154138 -0.00202514 -0.0125056 -0.00580583 -0.00112662 -0.00789273 0.00429557 0.00573416 -0.00331655 -0.00261745 -0.00205069 -0.00159038 -0.00121757 -0.000917922 -0.00068 -0.000494137 -0.00311388 
2004 -5.78977e-007 -9.54702e-006 -0.000111409 -0.000919689 -0.00536778 -0.012119 0.0559532 -0.0387571 -0.0264234 0.0868554 0.0274174 -0.0202336 -0.0152967 -0.0164962 -0.0227384 -0.0229244 0.00398878 0.0188174 -0.007831 -0.00552629 0.00602728 -0.0029538 -0.00228207 0.00821144 -0.00139058 -0.00106941 -0.000811264 -0.000605607 -0.00044394 -0.00295933 
2005 -5.69593e-007 -9.38061e-006 -0.000109376 -0.000902507 0.00473284 -0.0117123 -0.00293653 -0.0468492 -0.0147134 0.0171153 0.0365186 0.0284225 0.00335823 -0.0177449 0.00629637 0.0064489 -0.00637968 -0.00136925 0.0121063 -0.00549548 -0.00385478 -0.00275346 -0.00203321 0.00844087 -0.00121205 -0.000934069 -0.000711535 -0.000534319 -0.000394594 -0.00278939 
2006 -5.59933e-007 -9.20629e-006 -0.00010721 -0.0008839 0.00484363 -0.0112564 0.0283349 -0.0445915 -0.0325297 -0.0122606 -0.0442314 0.04705 0.0418673 -0.00906944 0.00516607 -0.00438879 -0.00691576 0.00831641 -0.00805589 0.0144436 0.00615771 0.00732381 0.00810271 -0.00138977 -0.00105654 -0.000813764 -0.000620955 -0.000468082 -0.000347641 0.00739095 
2007 -5.5045e-007 -9.03205e-006 -0.000105007 -0.000864666 0.00495994 -0.0107702 0.0497146 -0.0220773 -0.019959 -0.0212934 0.00520203 -0.0442949 0.0402854 0.0394449 0.00394096 -0.0153736 0.00237856 0.00787124 0.00168457 -0.00569151 -0.00389635 -0.00267352 -0.001847 -0.00129817 -0.000942228 -0.00070937 -0.000540775 -0.000408204 -0.000304244 -0.00242321 
2008 -5.41509e-007 -8.86474e-006 -0.000102853 -0.000845533 0.0050775 -0.0102714 0.0111531 0.0606021 -0.0570945 -1.49193e-005 0.0248443 0.0244414 -0.0213292 -0.0221525 -0.0174363 0.0135481 -0.0184502 0.0272938 -0.00867453 -0.00589917 -0.00400463 -0.00271842 -0.00184891 -0.00126558 -0.000880925 0.0093671 -0.000471417 -0.000355386 -0.000265166 -0.0022364 
2009 -5.33355e-007 -8.7095e-006 -0.000100818 -0.000827124 -0.00480747 -0.0197756 -0.0273942 0.0533629 -0.00402974 -0.00846877 0.00470917 -0.0466951 0.0370808 0.00619125 -0.0189247 0.0223369 0.00063792 -0.00338259 0.000865457 0.00381886 -0.00416606 0.0171977 -0.00188437 -0.0012691 -0.000859853 -0.000592165 -0.000420745 -0.00030981 -0.000230794 -0.00205259 
2010 -5.26116e-007 -8.56956e-006 -9.89508e-005 -0.000809925 -0.00469806 -0.00929603 0.0640341 0.0361308 0.00914755 -0.0467071 -0.00520439 0.0223307 -0.0344332 0.00452926 0.00952057 -0.00897463 -0.0003845 -0.0141284 0.0003284 -0.00653855 -0.00438195 -0.0029245 -0.00194744 -0.00129596 -0.000863485 -0.000578567 -0.000393899 -0.000276579 -0.000201192 -0.00187502 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00776484 -0.0315484 -0.107762 -0.309508 0.595075 -1.52985 -0.236206 -0.628648 0.0748031 -0.272801 2.5659  -0.541472 0.367505 1.28069 -1.22397 -1.51796 0.276071 -1.12424 -0.99642 0.24102 0.473201 -0.705234 -0.623126 3.11953 -0.47678 -0.412042 -0.352862 -0.299271 -0.251279 1.12027 
2001 -0.00774648 -0.0314778 -0.10755 -0.309026 -0.747679 -0.859856 0.971932 -0.340884 0.0526401 0.226093 -0.279604 0.133689 -0.907237 1.26267 0.498186 -0.831611 0.324025 0.781779 1.20496 -0.832369 -0.74281 0.858491 -0.585707 -0.516118 -0.451713 -0.392235 -0.337596 -0.287805 -0.242897 -0.580479 
2002 -0.00771218 -0.0313371 -0.107083 -0.307769 -0.744931 -1.52423 -1.033  -0.330844 0.310522 1.01532 -0.322471 0.438656 -1.76341 -0.70781 1.62696 0.522491 0.339814 1.78024 0.20481 0.495888 2.20284 1.00699 -0.548396 -0.484533 -0.425549 -0.371047 -0.320839 -0.274874 -0.233165 -0.570863 
2003 -0.00766523 -0.0311395 -0.106404 -0.305852 0.617391 -0.840733 2.23432 -0.600929 -0.460035 -1.16489 2.70582 1.08982 -1.38821 -0.7403 -0.115021 -0.843146 -0.465495 -0.107405 -0.891937 0.57037 0.879824 -0.576853 -0.512282 -0.45331 -0.399113 -0.349149 -0.303111 -0.260857 -0.222347 -0.558892 
2004 -0.00760906 -0.0308984 -0.105556 -0.303403 -0.734626 -0.824028 2.28533 -1.15717 -0.693199 2.35064 0.836005 -0.706195 -0.619176 -0.783453 -1.27779 -1.53174 0.317785 1.7895  -0.888415 -0.745453 0.958169 -0.544293 -0.478256 1.94337 -0.373164 -0.327193 -0.284943 -0.246165 -0.210746 -0.544804 
2005 -0.00754714 -0.0306279 -0.104589 -0.300553 0.653853 -0.803627 -0.12092 -1.40771 -0.387479 0.463502 1.11002 0.985426 0.134652 -0.832211 0.348896 0.42526 -0.502611 -0.129151 1.36803 -0.74336 -0.622069 -0.525458 -0.451371 2.13937 -0.348357 -0.305768 -0.266841 -0.231215 -0.198683 -0.528885 
2006 -0.00748287 -0.030342 -0.103548 -0.297436 0.676271 -0.780404 1.17794 -1.35021 -0.860938 -0.332546 -1.34097 1.62039 1.66158 -0.419856 0.281746 -0.284519 -0.536289 0.773927 -0.901183 1.94307 0.995314 1.41762 1.86198 -0.373055 -0.325216 -0.285382 -0.249267 -0.216403 -0.186484 1.44886 
2007 -0.00741923 -0.0300535 -0.102478 -0.294179 0.700416 -0.755201 2.08872 -0.674372 -0.531394 -0.578938 0.157404 -1.51571 1.58189 1.80042 0.211383 -0.977609 0.180782 0.719093 0.185507 -0.756577 -0.625427 -0.517754 -0.430165 -0.360536 -0.307102 -0.266435 -0.232609 -0.202082 -0.174452 -0.492859 
2008 -0.00735873 -0.0297738 -0.101422 -0.290904 0.725484 -0.728847 0.473918 1.86896 -1.53044 -0.000406941 0.750821 0.831382 -0.828723 -0.99636 -0.918529 0.84425 -1.37102 2.43687 -0.935438 -0.770336 -0.634093 -0.522095 -0.430388 -0.355975 -0.296935 3.72458 -0.217173 -0.18855 -0.162861 -0.473436 
2009 -0.00730312 -0.029512 -0.100413 -0.287717 -0.695032 -1.42037 -1.17777 1.66246 -0.108823 -0.231907 0.14225 -1.57998 1.42616 0.274386 -0.978449 1.36196 0.0462952 -0.294377 0.0909692 0.487244 -0.646799 3.25326 -0.434502 -0.356471 -0.293359 -0.243417 -0.205164 -0.176041 -0.151937 -0.453521 
2010 -0.00725338 -0.0292739 -0.099479 -0.284707 -0.68704 -0.675763 2.78583 1.13743 0.248984 -1.28484 -0.157256 0.752212 -1.31187 0.197874 0.483079 -0.535048 -0.0272094 -1.19712 0.0335556 -0.81127 -0.663418 -0.541579 -0.441728 -0.360228 -0.293978 -0.240604 -0.198508 -0.16633 -0.141856 -0.433422 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.13278e-012 0
200 0 0 6.75407e-012 0
250 2 0 4.81055e-011 9.62108e-011
300 28 0 6.49664e-010 1.81906e-008
350 320 0 8.09151e-009 2.58928e-006
400 2302 0 7.52092e-008 0.000173132
450 11502 0 5.05805e-007 0.00581777
500 39770 0 2.40626e-006 0.0956971
550 96806 0 8.22215e-006 0.795957
600 173902 3 2.09493e-005 1.55635
650 243624 6 4.16013e-005 2.81833
700 277690 17 6.71861e-005 2.41628
750 266092 18 9.1857e-005 3.30415
800 224820 17 0.000110828 3.75758
850 178122 25 0.00012292 2.74215
900 136978 20 0.000129443 2.56029
950 101584 10 0.000131826 2.54968
1000 71958 6 0.000130612 2.53452
1050 49292 8 0.000125651 2.21003
1100 33518 5 0.000116477 1.8814
1150 23134 2 0.000102791 1.33858
1200 16316 2 8.55041e-005 1.42227
1250 11662 3 6.73641e-005 3.30136
1300 8346 0 5.1495e-005 0.429789
1350 5944 0 3.9455e-005 0.234525
1400 4222 0 3.12713e-005 0.13203
1450 2988 0 2.59865e-005 0.0776487
1500 2086 0 2.25934e-005 0.0471303
1550 1406 0 2.04046e-005 0.0286892
1600 896 0 1.89219e-005 0.0169542
1650 530 0 1.79261e-005 0.0095009
1700 286 0 1.7273e-005 0.00494013
1750 140 0 1.68535e-005 0.00235952
1800 62 0 1.6588e-005 0.00102847
1850 24 0 1.64217e-005 0.000394123
1900 8 0 1.63163e-005 0.000130532
1950 2 0 1.62407e-005 3.24817e-005
2000 0 0 1.61605e-005 0

total neg_log_likelihood: 36.2758


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.7805e-015 0
200 0 0 3.84134e-013 0
250 2 0 5.77014e-012 1.15403e-011
300 28 0 1.19301e-010 3.34044e-009
350 344 0 1.64812e-009 5.66955e-007
400 2442 0 1.57866e-008 3.85509e-005
450 11568 0 1.20933e-007 0.00139895
500 39724 0 6.97991e-007 0.027727
550 99366 0 2.9399e-006 0.292127
600 181960 4 9.19808e-006 2.79163
650 252416 3 2.21307e-005 2.21704
700 280488 18 4.24991e-005 3.70731
750 265182 25 6.74024e-005 3.79401
800 224010 18 9.13445e-005 2.52318
850 176300 21 0.000109857 2.51204
900 134278 20 0.00012172 2.80232
950 100438 10 0.000127964 2.42152
1000 72920 9 0.000129848 2.03853
1050 50898 3 0.00012777 2.67818
1100 34514 1 0.000121364 2.7565
1150 23278 5 0.000110049 2.64583
1200 15942 1 9.4153e-005 1.09484
1250 11162 1 7.59741e-005 1.01283
1300 7944 3 5.89194e-005 4.53754
1350 5686 0 4.52964e-005 0.257561
1400 4062 0 3.57283e-005 0.145131
1450 2880 0 2.94317e-005 0.0847646
1500 2006 0 2.53405e-005 0.0508337
1550 1350 0 2.26813e-005 0.0306201
1600 862 0 2.08606e-005 0.0179821
1650 512 0 1.9622e-005 0.0100466
1700 278 0 1.87989e-005 0.00522614
1750 138 0 1.82637e-005 0.00252041
1800 62 0 1.79214e-005 0.00111114
1850 24 0 1.77052e-005 0.000424928
1900 8 0 1.75679e-005 0.000140545
1950 2 0 1.74732e-005 3.49466e-005
2000 0 0 1.73816e-005 0

total neg_log_likelihood: 40.461


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.10043e-014 0
250 2 0 5.24664e-013 1.04938e-012
300 28 0 2.02376e-011 5.66653e-010
350 344 0 3.80276e-010 1.30815e-007
400 2602 0 3.7355e-009 9.71976e-006
450 12332 0 2.86478e-008 0.000353285
500 40170 0 1.87633e-007 0.00753723
550 97884 0 9.4258e-007 0.0922635
600 182308 1 3.56907e-006 1.08042
650 260086 7 1.03528e-005 4.2842
700 291620 8 2.36723e-005 2.05189
750 271378 15 4.39582e-005 2.6436
800 224512 18 6.82158e-005 2.59138
850 174626 16 9.12937e-005 2.3105
900 131756 11 0.000109154 2.55848
950 97934 7 0.000120583 3.05227
1000 71728 7 0.000126374 2.15909
1050 51120 10 0.000127501 2.87683
1100 35200 3 0.000124094 1.73686
1150 23658 2 0.000115563 1.41558
1200 15864 1 0.000101772 1.13546
1250 10828 2 8.44028e-005 1.78706
1300 7580 0 6.67934e-005 0.506311
1350 5410 0 5.18581e-005 0.28056
1400 3886 1 4.09305e-005 1.99752
1450 2772 0 3.35585e-005 0.0930256
1500 1934 0 2.86974e-005 0.0555015
1550 1300 0 2.55141e-005 0.0331687
1600 826 0 2.33209e-005 0.0192633
1650 490 0 2.18196e-005 0.0106917
1700 266 0 2.08157e-005 0.00553704
1750 132 0 2.01591e-005 0.00266103
1800 58 0 1.97372e-005 0.00114477
1850 24 0 1.94695e-005 0.000467273
1900 8 0 1.92988e-005 0.000154392
1950 2 0 1.9181e-005 3.83624e-005
2000 0 0 1.90743e-005 0

total neg_log_likelihood: 34.7898


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.69827e-017 0
250 2 0 3.18784e-014 6.37268e-014
300 28 0 2.70832e-012 7.58318e-011
350 338 0 8.55715e-011 2.89232e-008
400 2596 0 1.06667e-009 2.76908e-006
450 13080 0 7.35658e-009 9.6224e-005
500 43468 0 4.99413e-008 0.00217085
550 101422 0 2.83287e-007 0.0287316
600 180382 0 1.26204e-006 0.227649
650 255904 3 4.35408e-006 2.58151
700 293398 0 1.17855e-005 3.45785
750 278302 4 2.56164e-005 2.45042
800 229716 13 4.58592e-005 2.47611
850 175798 12 6.94159e-005 2.17
900 130724 10 9.15506e-005 2.25
950 96182 15 0.000108612 3.15178
1000 70174 10 0.000119431 2.2257
1050 50456 6 0.000124514 1.83508
1100 35360 3 0.000124455 1.74717
1150 24054 5 0.000119039 2.39085
1200 16060 2 0.000107938 1.3263
1250 10754 0 9.22068e-005 0.991637
1300 7362 0 7.48135e-005 0.550798
1350 5182 0 5.9018e-005 0.30584
1400 3714 0 4.68756e-005 0.1741
1450 2662 0 3.84164e-005 0.102266
1500 1866 0 3.27253e-005 0.0610664
1550 1256 0 2.89574e-005 0.036371
1600 798 0 2.63446e-005 0.0210233
1650 470 0 2.45494e-005 0.0115383
1700 254 0 2.33457e-005 0.00592988
1750 126 0 2.25569e-005 0.0028422
1800 56 0 2.20492e-005 0.00123477
1850 22 0 2.17267e-005 0.000477993
1900 8 0 2.15206e-005 0.000172167
1950 2 0 2.13771e-005 4.27547e-005
2000 0 0 2.1247e-005 0

total neg_log_likelihood: 30.5868


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 9.431e-016 1.77636e-015
300 30 0 2.59589e-013 7.7871e-012
350 342 0 1.60887e-011 5.50233e-009
400 2546 0 3.44951e-010 8.78245e-007
450 12914 0 2.18905e-009 2.82694e-005
500 45438 0 1.41415e-008 0.000642563
550 110634 0 8.41586e-008 0.0093108
600 193100 0 4.21764e-007 0.0814427
650 259840 2 1.68903e-006 2.7791
700 288924 1 5.34515e-006 1.10974
750 275666 2 1.35156e-005 1.78838
800 231594 5 2.78825e-005 1.91876
850 178066 3 4.80378e-005 3.90657
900 131090 15 7.08632e-005 3.7556
950 95240 11 9.19939e-005 2.38974
1000 68874 8 0.00010814 1.98898
1050 49434 7 0.000118124 2.01212
1100 34952 7 0.000122105 2.63526
1150 24134 3 0.000120213 1.49752
1200 16262 1 0.000112281 1.22382
1250 10830 1 9.89302e-005 1.00239
1300 7284 0 8.25882e-005 0.601598
1350 5028 0 6.65532e-005 0.33464
1400 3564 0 5.34905e-005 0.190645
1450 2550 0 4.40187e-005 0.11225
1500 1794 0 3.74749e-005 0.0672313
1550 1212 0 3.30711e-005 0.0400829
1600 770 0 2.9987e-005 0.0230904
1650 454 0 2.78566e-005 0.0126471
1700 246 0 2.64247e-005 0.00650057
1750 120 0 2.54854e-005 0.00305828
1800 54 0 2.48807e-005 0.00134357
1850 22 0 2.44968e-005 0.000538936
1900 8 0 2.42515e-005 0.000194014
1950 2 0 2.40801e-005 4.81607e-005
2000 0 0 2.39214e-005 0

total neg_log_likelihood: 29.4933


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.20411e-012 0
200 0 0 1.00634e-011 0
250 2 0 5.89767e-011 1.17953e-010
300 28 0 7.68764e-010 2.15254e-008
350 344 0 9.5401e-009 3.28179e-006
400 2442 0 8.53558e-008 0.000208439
450 11568 0 5.49221e-007 0.00635339
500 39724 0 2.53048e-006 0.100521
550 99366 0 8.47936e-006 0.842563
600 181960 8 2.13601e-005 3.63086
650 252416 8 4.212e-005 2.3256
700 280488 12 6.76849e-005 3.64841
750 265182 23 9.21335e-005 2.53309
800 224010 23 0.000110591 2.55531
850 176300 21 0.000121738 2.45013
900 134278 26 0.000126748 4.58809
950 100438 14 0.000127054 2.30264
1000 72920 8 0.000123443 2.02692
1050 50898 7 0.000116239 1.99742
1100 34514 4 0.000105597 1.64961
1150 23278 1 9.17462e-005 1.37689
1200 15942 2 7.56125e-005 1.52487
1250 11162 0 5.93479e-005 0.662461
1300 7944 1 4.53864e-005 1.38064
1350 5686 0 3.49469e-005 0.198711
1400 4062 0 2.79718e-005 0.113623
1450 2880 0 2.35539e-005 0.0678361
1500 2006 0 2.07721e-005 0.0416694
1550 1350 0 1.90083e-005 0.0256614
1600 862 0 1.78282e-005 0.015368
1650 512 0 1.70413e-005 0.00872525
1700 278 0 1.6527e-005 0.00459455
1750 138 0 1.61968e-005 0.00223518
1800 62 0 1.59876e-005 0.000991239
1850 24 0 1.5856e-005 0.000380546
1900 8 0 1.57721e-005 0.000126178
1950 2 0 1.57129e-005 3.14261e-005
2000 0 0 1.56534e-005 0

total neg_log_likelihood: 36.0826


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 7.59501e-015 0
200 0 0 6.63258e-013 0
250 2 0 7.40121e-012 1.48024e-011
300 28 0 1.36746e-010 3.8289e-009
350 344 0 1.88703e-009 6.49138e-007
400 2602 0 1.80514e-008 4.69698e-005
450 12332 0 1.34367e-007 0.00165701
500 40170 0 7.50909e-007 0.030164
550 97884 0 3.08805e-006 0.302271
600 182308 0 9.51073e-006 1.73389
650 260086 5 2.26419e-005 1.81103
700 291620 17 4.31424e-005 3.03882
750 271378 23 6.79947e-005 3.00963
800 224512 18 9.16287e-005 2.53663
850 174626 21 0.000109512 2.53429
900 131756 15 0.000120316 2.3018
950 97934 15 0.000124967 2.56892
1000 71728 8 0.000124774 2.0213
1050 51120 9 0.000120437 2.60063
1100 35200 4 0.000112135 1.63317
1150 23658 1 9.99201e-005 1.50361
1200 15864 1 8.44328e-005 1.04716
1250 10828 0 6.76425e-005 0.732458
1300 7580 1 5.22823e-005 1.32184
1350 5410 0 4.02032e-005 0.217503
1400 3886 0 3.18524e-005 0.12378
1450 2772 0 2.64577e-005 0.0733418
1500 1934 0 2.30226e-005 0.0445261
1550 1300 0 2.0833e-005 0.0270831
1600 826 0 1.93598e-005 0.0159914
1650 490 0 1.83704e-005 0.00900158
1700 266 0 1.77182e-005 0.00471308
1750 132 0 1.7296e-005 0.00228309
1800 58 0 1.70265e-005 0.000987543
1850 24 0 1.68558e-005 0.000404543
1900 8 0 1.67464e-005 0.000133972
1950 2 0 1.66697e-005 3.33397e-005
2000 0 0 1.65985e-005 0

total neg_log_likelihood: 31.2491


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.13015e-014 0
250 2 0 7.60937e-013 1.52189e-012
300 28 0 2.36428e-011 6.62e-010
350 338 0 4.24271e-010 1.43403e-007
400 2596 0 4.2112e-009 1.09323e-005
450 13080 0 3.22025e-008 0.000421209
500 43468 0 2.06074e-007 0.00895762
550 101422 0 1.01018e-006 0.102455
600 180382 1 3.75242e-006 1.06714
650 255904 3 1.07321e-005 1.50728
700 293398 11 2.42746e-005 3.02918
750 278302 9 4.46839e-005 2.55237
800 229716 18 6.88408e-005 2.51332
850 175798 19 9.15284e-005 2.644
900 130724 16 0.000108656 2.41943
950 96182 12 0.000118924 2.18184
1000 70174 9 0.000123064 2.03431
1050 50456 6 0.000122166 1.83084
1100 35360 2 0.000116743 1.98561
1150 24054 0 0.000106814 2.56943
1200 16060 1 9.27384e-005 1.091
1250 10754 0 7.61598e-005 0.819054
1300 7362 3 5.98822e-005 4.68999
1350 5182 1 4.63151e-005 1.66706
1400 3714 0 3.65312e-005 0.135679
1450 2662 0 3.00414e-005 0.0799714
1500 1866 0 2.58451e-005 0.0482275
1550 1256 0 2.3151e-005 0.0290781
1600 798 0 2.13322e-005 0.0170233
1650 470 0 2.01082e-005 0.00945093
1700 254 0 1.92998e-005 0.00490219
1750 126 0 1.87754e-005 0.00236573
1800 56 0 1.844e-005 0.00103265
1850 22 0 1.82272e-005 0.000401002
1900 8 0 1.80903e-005 0.000144724
1950 2 0 1.79933e-005 3.5987e-005
2000 0 0 1.79037e-005 0

total neg_log_likelihood: 35.042


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 7.39293e-017 0
250 2 0 5.45774e-014 1.09246e-013
300 30 0 3.40591e-012 1.02178e-010
350 342 0 9.57127e-011 3.27338e-008
400 2546 0 1.17752e-009 2.99795e-006
450 12914 0 8.24921e-009 0.00010653
500 45438 1 5.55669e-008 5.9841
550 110634 0 3.09207e-007 0.0342088
600 193100 0 1.35019e-006 0.260722
650 259840 0 4.58041e-006 1.19018
700 288924 4 1.22301e-005 1.66238
750 275666 4 2.6286e-005 2.50234
800 231594 9 4.66229e-005 2.1855
850 178066 19 7.00231e-005 3.86742
900 131090 12 9.16888e-005 2.1683
950 95240 6 0.000107923 2.87754
1000 68874 11 0.000117495 2.59453
1050 49434 10 0.00012091 3.20224
1100 34952 4 0.000118968 1.63587
1150 24134 1 0.000111928 1.70759
1200 16262 2 0.00010001 1.34676
1250 10830 0 8.44668e-005 0.914814
1300 7284 1 6.79401e-005 1.19827
1350 5028 0 5.32234e-005 0.267614
1400 3564 0 4.2059e-005 0.149902
1450 2550 0 3.43952e-005 0.0877093
1500 1794 0 2.9332e-005 0.0526224
1550 1212 0 2.60423e-005 0.0315637
1600 770 0 2.38083e-005 0.0183326
1650 454 0 2.23016e-005 0.010125
1700 246 0 2.13063e-005 0.0052414
1750 120 0 2.0661e-005 0.00247934
1800 54 0 2.02483e-005 0.00109342
1850 22 0 1.99866e-005 0.000439708
1900 8 0 1.98179e-005 0.000158545
1950 2 0 1.96974e-005 3.93953e-005
2000 0 0 1.95839e-005 0

total neg_log_likelihood: 35.9602


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.2237e-012 0
200 0 0 8.07279e-012 0
250 2 0 5.31198e-011 1.06239e-010
300 28 0 7.04028e-010 1.97128e-008
350 344 0 8.85777e-009 3.04707e-006
400 2602 0 8.16925e-008 0.000212564
450 12332 0 5.39091e-007 0.00664807
500 40170 0 2.51984e-006 0.101222
550 97884 1 8.49537e-006 1.01601
600 182308 1 2.13984e-005 2.53986
650 260086 12 4.19808e-005 2.22018
700 291620 19 6.68626e-005 2.40194
750 271378 26 9.00221e-005 2.60055
800 224512 24 0.000106921 2.51138
850 174626 17 0.000116848 2.64175
900 131756 21 0.000121506 3.15294
950 97934 18 0.000122591 3.66429
1000 71728 6 0.000120837 2.28925
1050 51120 5 0.000116243 1.81928
1100 35200 6 0.000108458 2.35903
1150 23658 3 9.70825e-005 1.59396
1200 15864 3 8.23824e-005 2.29566
1250 10828 2 6.61377e-005 2.07703
1300 7580 1 5.10965e-005 1.3358
1350 5410 0 3.92264e-005 0.212219
1400 3886 0 3.10497e-005 0.120661
1450 2772 0 2.58157e-005 0.071562
